
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-klasstable-ON-24-05-16_105239/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240516-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     158150,          0,          0,          0,     154162,     168698,      300,     1900,     3200,     3500,     6600,   157000,
     InStorePurchase,      83267,          0,          0,          0,      81274,      88611,      400,     1900,     3100,     3500,     6600,   156000,
      OnlinePurchase,      58234,          0,          0,          0,      56929,      62362,      300,     1900,     3100,     3500,     6700,   157000,
        InstPurchase,      16649,          0,          0,          0,      15959,      17725,      500,     2100,     3200,     3500,     6100,   156000,
          AssocOfCat,        169,          0,          0,          0,        118,        169,    18800,    26000,    30000,    36000,    52600,    54000,
      AssocOfProduct,       1674,          0,          0,          0,       1477,       1774,      600,     2400,     3500,     3800,    11975,   150000,
      BusinessReport,        416,          0,          0,          0,        334,        439,    19000,    28000,    35000,    40000,   132400,   197000,
          CustBuyBeh,       1673,          0,          0,          0,       1519,       1823,      300,     1600,     2800,     3100,     4652,    54000,
       ProductReturn,       4409,          0,          0,          0,       4127,       4725,      200,     1800,     3000,     3400,     6300,    55000,

  2323s: (21%)   IR =   2906 ......|............................................................ (rIR:aIR:PR = 2906:2907:2907) (tPR = 43260) [OK] 
  2390s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174537,          0,          0,     165807,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165807,          0,          0,          0,     162178,     180205,      300,     2000,     3300,     3700,     9500,   153000,
     InStorePurchase,      87287,          0,          0,          0,      85638,      94875,      400,     2000,     3300,     3700,     9900,   146000,
      OnlinePurchase,      61077,          0,          0,          0,      59614,      66154,      300,     2000,     3300,     3700,     9000,   149000,
        InstPurchase,      17443,          0,          0,          0,      16926,      19176,      400,     2200,     3400,     3800,     9500,   153000,
          AssocOfCat,        173,          0,          0,          0,        115,        179,    18700,    27000,    32000,    35000,    48400,    54000,
      AssocOfProduct,       1752,          0,          0,          0,       1538,       1843,      500,     2200,     3600,     3900,     9168,   146000,
      BusinessReport,        438,          0,          0,          0,        341,        456,    19700,    28000,    36000,    43000,   179430,   197000,
          CustBuyBeh,       1736,          0,          0,          0,       1563,       1868,      200,      800,     2800,     3200,     4300,    42000,
       ProductReturn,       4631,          0,          0,          0,       4254,       4838,      200,     1800,     3200,     3500,     8200,   142000,

  2390s: (22%)   IR =   3044 ....|............................................................ (rIR:aIR:PR = 3044:3044:3044) (tPR = 45429) [OK] 
  2454s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182708,          0,          0,     173568,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173568,          0,          0,          0,     169654,     182631,      400,     2100,     3400,     3800,    12500,   176000,
     InStorePurchase,      91341,          0,          0,          0,      89527,      96169,      400,     2100,     3400,     3800,    13400,   176000,
      OnlinePurchase,      63960,          0,          0,          0,      62407,      67025,      400,     2000,     3400,     3800,    11800,   176000,
        InstPurchase,      18267,          0,          0,          0,      17720,      19437,      500,     2200,     3500,     3900,    10000,   146000,
          AssocOfCat,        184,          0,          0,          0,        145,        207,    19300,    27000,    33000,    36600,    61200,   188000,
      AssocOfProduct,       1830,          0,          0,          0,       1675,       1973,      400,     2600,     3800,     4300,    24260,    41000,
      BusinessReport,        460,          0,          0,          0,        352,        438,    20000,    29000,    36000,    40050,    66000,   193000,
          CustBuyBeh,       1822,          0,          0,          0,       1654,       1895,      300,     2200,     3400,     3800,    18108,   145000,
       ProductReturn,       4844,          0,          0,          0,       4513,       5044,      200,     2000,     3400,     3775,    13930,   141000,

  2454s: (23%)   IR =   3183 ......|............................................................ (rIR:aIR:PR = 3183:3182:3182) (tPR = 47208) [OK] 
  2520s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191304,          0,          0,     181745,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181745,          0,          0,          0,     177714,     197441,      400,     2100,     3600,     4000,    11400,   172000,
     InStorePurchase,      95706,          0,          0,          0,      93636,     103872,      400,     2100,     3600,     4000,    11600,   172000,
      OnlinePurchase,      66906,          0,          0,          0,      65455,      72706,      400,     2200,     3600,     4000,    11000,   169000,
        InstPurchase,      19133,          0,          0,          0,      18623,      20863,      500,     2200,     3700,     4100,    12400,   172000,
          AssocOfCat,        189,          0,          0,          0,        135,        195,    19800,    28000,    35400,    38200,    65560,   175000,
      AssocOfProduct,       1914,          0,          0,          0,       1706,       2070,      500,     2200,     3800,     4200,     8570,    36000,
      BusinessReport,        478,          0,          0,          0,        373,        510,    19300,    29000,    36000,    45000,    61670,   171000,
          CustBuyBeh,       1918,          0,          0,          0,       1734,       2075,      200,     1800,     3300,     3700,     5672,   140000,
       ProductReturn,       5060,          0,          0,          0,       4793,       5554,      200,     2400,     3600,     4000,    14745,   140000,

  2520s: (24%)   IR =   3321 ........|............................................................ (rIR:aIR:PR = 3321:3324:3324) (tPR = 49604) [OK] 
  2588s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199532,          0,          0,     189567,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189567,          0,          0,          0,     185029,     211884,      400,     2200,     3700,     4200,    14000,   158000,
     InStorePurchase,      99744,          0,          0,          0,      97398,     111264,      400,     2200,     3700,     4100,    14500,   158000,
      OnlinePurchase,      69871,          0,          0,          0,      68300,      78131,      400,     2200,     3700,     4200,    13600,   158000,
        InstPurchase,      19952,          0,          0,          0,      19331,      22489,      400,     2200,     3800,     4200,    13210,   158000,
          AssocOfCat,        199,          0,          0,          0,        148,        214,    20000,    28000,    36500,    40000,   118400,   196000,
      AssocOfProduct,       1993,          0,          0,          0,       1838,       2288,      400,     2200,     3800,     4300,     9142,   158000,
      BusinessReport,        503,          0,          0,          0,        399,        543,    19900,    29000,    36000,    42000,   101840,   174000,
          CustBuyBeh,       1991,          0,          0,          0,       1835,       2243,      200,     2500,     3800,     4200,    23000,   150000,
       ProductReturn,       5279,          0,          0,          0,       4995,       5989,      200,     2400,     3700,     4200,    19710,   147000,

  2588s: (25%)   IR =   3459 .....|............................................................ (rIR:aIR:PR = 3459:3460:3460) (tPR = 51439) [OK] 
  2653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207716,          0,          0,     197334,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197334,          0,          0,          0,     192784,     210823,      300,     2300,     3900,     4400,    11076,   162000,
     InStorePurchase,     103877,          0,          0,          0,     101851,     111081,      300,     2200,     3800,     4300,    10618,   162000,
      OnlinePurchase,      72660,          0,          0,          0,      70750,      77391,      400,     2300,     3900,     4400,    11000,   162000,
        InstPurchase,      20797,          0,          0,          0,      20183,      22351,      500,     2400,     4000,     4400,    13400,   151000,
          AssocOfCat,        205,          0,          0,          0,        144,        219,    21000,    28000,    36000,    40000,    58800,    82000,
      AssocOfProduct,       2084,          0,          0,          0,       1888,       2203,      500,     2600,     4200,     4600,    13664,   151000,
      BusinessReport,        518,          0,          0,          0,        433,        566,    19900,    30000,    38000,    45000,    59330,   194000,
          CustBuyBeh,       2078,          0,          0,          0,       1908,       2221,      300,     2400,     3700,     4200,    12734,   151000,
       ProductReturn,       5497,          0,          0,          0,       5226,       5904,      200,     2400,     3800,     4300,    11500,   150000,

  2653s: (26%)   IR =   3598 .....|............................................................ (rIR:aIR:PR = 3598:3597:3597) (tPR = 53277) [OK] 
  2718s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216332,          0,          0,     205498,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205498,          0,          0,          0,     199782,     218969,      300,     2400,     4000,     4500,    11230,   163000,
     InStorePurchase,     108165,          0,          0,          0,     105077,     114785,      300,     2400,     4000,     4500,    10000,   163000,
      OnlinePurchase,      75684,          0,          0,          0,      73881,      81126,      300,     2400,     4000,     4600,    14000,   161000,
        InstPurchase,      21649,          0,          0,          0,      20824,      23058,      400,     2400,     4100,     4600,    11100,   162000,
          AssocOfCat,        214,          0,          0,          0,        146,        217,    19200,    28000,    39000,    45000,   164140,   197000,
      AssocOfProduct,       2163,          0,          0,          0,       1998,       2370,      700,     2900,     4200,     4745,     7632,    29000,
      BusinessReport,        541,          0,          0,          0,        443,        567,    22000,    30000,    38000,    48000,   111360,   201000,
          CustBuyBeh,       2164,          0,          0,          0,       1941,       2290,      200,     1500,     3600,     4000,     7400,   149000,
       ProductReturn,       5752,          0,          0,          0,       5489,       6239,      200,     2100,     3900,     4400,     9460,   155000,

  2718s: (27%)   IR =   3736 .....|............................................................ (rIR:aIR:PR = 3736:3737:3737) (tPR = 55696) [OK] 
  2783s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224336,          0,          0,     213131,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213131,          0,          0,          0,     207944,     226783,      300,     2500,     4200,     4700,    16500,   201000,
     InStorePurchase,     112172,          0,          0,          0,     109320,     118826,      300,     2500,     4200,     4700,    16700,   201000,
      OnlinePurchase,      78506,          0,          0,          0,      76790,      83829,      300,     2400,     4200,     4700,    15870,   201000,
        InstPurchase,      22453,          0,          0,          0,      21834,      24128,      500,     2600,     4300,     4700,    17871,   201000,
          AssocOfCat,        222,          0,          0,          0,        169,        233,    19000,    29000,    38600,    43300,   109200,   189000,
      AssocOfProduct,       2251,          0,          0,          0,       2042,       2392,      700,     2500,     4400,     5100,    14463,   199000,
      BusinessReport,        564,          0,          0,          0,        444,        568,    21000,    30000,    39000,    47000,    59550,   209000,
          CustBuyBeh,       2239,          0,          0,          0,       2057,       2404,      200,     2200,     4000,     4500,     8890,   201000,
       ProductReturn,       5929,          0,          0,          0,       5573,       6256,      200,     2200,     4000,     4400,    14801,   152000,

  2783s: (28%)   IR =   3874 ......|............................................................ (rIR:aIR:PR = 3874:3875:3875) (tPR = 57404) [OK] 
  2849s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233445,          0,          0,     221769,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221769,          0,          0,          0,     216529,     240337,      400,     2600,     4400,     4900,    19800,   175000,
     InStorePurchase,     116770,          0,          0,          0,     114285,     126548,      400,     2500,     4300,     4900,    21000,   175000,
      OnlinePurchase,      81663,          0,          0,          0,      79694,      88572,      400,     2600,     4400,     5000,    18900,   159000,
        InstPurchase,      23336,          0,          0,          0,      22550,      25217,      500,     2700,     4500,     5100,    21000,   155000,
          AssocOfCat,        233,          0,          0,          0,        172,        247,    21000,    30000,    38000,    48600,   105560,   190000,
      AssocOfProduct,       2334,          0,          0,          0,       2113,       2505,      700,     2400,     4300,     4900,    15782,   150000,
      BusinessReport,        582,          0,          0,          0,        464,        598,    19500,    30000,    39000,    48000,   167080,   223000,
          CustBuyBeh,       2343,          0,          0,          0,       2166,       2569,      300,     2600,     4100,     4700,    32300,   151000,
       ProductReturn,       6184,          0,          0,          0,       5757,       6619,      200,     1200,     3900,     4500,    11080,   150000,

  2849s: (29%)   IR =   4013 .....|............................................................ (rIR:aIR:PR = 4013:4012:4012) (tPR = 59535) [OK] 
  2915s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241005,          0,          0,     228942,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     228942,          0,          0,          0,     223409,     243656,      400,     2600,     4500,     5100,    22000,   202000,
     InStorePurchase,     120516,          0,          0,          0,     118061,     128418,      400,     2600,     4500,     5000,    22000,   161000,
      OnlinePurchase,      84357,          0,          0,          0,      82092,      89564,      400,     2500,     4500,     5100,    22000,   202000,
        InstPurchase,      24069,          0,          0,          0,      23256,      25674,      500,     2900,     4600,     5200,    24000,   202000,
          AssocOfCat,        242,          0,          0,          0,        201,        275,    21000,    30000,    37000,    40000,    66160,   202000,
      AssocOfProduct,       2410,          0,          0,          0,       2220,       2573,      500,     3400,     5000,     5500,    19556,   156000,
      BusinessReport,        601,          0,          0,          0,        482,        603,    22000,    30000,    40000,    47000,    77760,   215000,
          CustBuyBeh,       2411,          0,          0,          0,       2205,       2541,      100,     1900,     4100,     4700,    17400,   153000,
       ProductReturn,       6399,          0,          0,          0,       6025,       6825,      200,     2600,     4400,     5000,    17274,   156000,

  2915s: (30%)   IR =   4151 .......|............................................................ (rIR:aIR:PR = 4151:4152:4152) (tPR = 61976) [OK] 
  2982s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249238,          0,          0,     236785,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     236785,          0,          0,          0,     232304,     260953,      300,     2700,     4600,     5200,    26000,   206000,
     InStorePurchase,     124589,          0,          0,          0,     122478,     137404,      400,     2700,     4600,     5200,    27000,   206000,
      OnlinePurchase,      87250,          0,          0,          0,      85492,      95853,      300,     2700,     4600,     5200,    24000,   159000,
        InstPurchase,      24946,          0,          0,          0,      24334,      27696,      400,     2600,     4600,     5200,    26000,   158000,
          AssocOfCat,        248,          0,          0,          0,        185,        261,    21000,    30000,    39000,    52800,   117460,   195000,
      AssocOfProduct,       2488,          0,          0,          0,       2277,       2770,      600,     3400,     4900,     5500,    37000,   157000,
      BusinessReport,        625,          0,          0,          0,        526,        701,    22000,    31000,    40000,    48000,   187960,   213000,
          CustBuyBeh,       2490,          0,          0,          0,       2209,       2642,      200,     2500,     4400,     5100,    28140,   149000,
       ProductReturn,       6602,          0,          0,          0,       6319,       7314,      200,     2100,     4400,     5000,    19755,   157000,

  2982s: (31%)   IR =   4289 .....|............................................................ (rIR:aIR:PR = 4289:4288:4288) (tPR = 63925) [OK] 
  3047s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257419,          0,          0,     244539,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244539,          0,          0,          0,     239477,     261046,      300,     2800,     4800,     5400,    23000,   195000,
     InStorePurchase,     128655,          0,          0,          0,     126373,     137696,      400,     2700,     4700,     5400,    22030,   195000,
      OnlinePurchase,      90146,          0,          0,          0,      88222,      95944,      300,     2800,     4800,     5500,    25000,   157000,
        InstPurchase,      25738,          0,          0,          0,      24882,      27406,      500,     3000,     4800,     5400,    24000,   156000,
          AssocOfCat,        259,          0,          0,          0,        194,        266,    18100,    30000,    38300,    44000,   111670,   183000,
      AssocOfProduct,       2578,          0,          0,          0,       2367,       2722,      500,     3500,     5100,     5800,    27000,   156000,
      BusinessReport,        638,          0,          0,          0,        526,        660,    23000,    32000,    42900,    48950,    74170,   202000,
          CustBuyBeh,       2581,          0,          0,          0,       2390,       2791,      200,     2500,     4600,     5300,    13408,   153000,
       ProductReturn,       6824,          0,          0,          0,       6408,       7231,      200,     2800,     4700,     5400,    22680,   155000,

  3047s: (32%)   IR =   4428 .....|............................................................ (rIR:aIR:PR = 4428:4427:4427) (tPR = 65945) [OK] 
  3112s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     265877,          0,          0,     252592,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252592,          0,          0,          0,     247120,     269872,      300,     2800,     4900,     5500,    22000,   225000,
     InStorePurchase,     132942,          0,          0,          0,     130196,     142074,      300,     2800,     4900,     5500,    22000,   225000,
      OnlinePurchase,      93027,          0,          0,          0,      91090,      99416,      300,     2800,     4900,     5600,    21000,   224000,
        InstPurchase,      26623,          0,          0,          0,      25834,      28382,      500,     3100,     5000,     5600,    25000,   225000,
          AssocOfCat,        266,          0,          0,          0,        210,        287,    23000,    30000,    37000,    41000,    45000,    48000,
      AssocOfProduct,       2654,          0,          0,          0,       2391,       2779,      700,     3100,     5100,     5700,    19580,   154000,
      BusinessReport,        665,          0,          0,          0,        565,        725,    21000,    32000,    42000,    49000,    73480,   185000,
          CustBuyBeh,       2654,          0,          0,          0,       2452,       2847,      200,     2700,     4700,     5300,    26000,   224000,
       ProductReturn,       7047,          0,          0,          0,       6683,       7490,      200,     2800,     4800,     5500,    25000,   151000,

  3112s: (33%)   IR =   4566 ......|............................................................ (rIR:aIR:PR = 4566:4567:4567) (tPR = 68497) [OK] 
  3178s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     274286,          0,          0,     260560,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     260560,          0,          0,          0,     256178,     283380,      300,     2900,     5100,     5800,    28000,   334000,
     InStorePurchase,     137097,          0,          0,          0,     135256,     149431,      400,     2800,     5000,     5700,    29000,   334000,
      OnlinePurchase,      96065,          0,          0,          0,      94179,     103903,      300,     2900,     5100,     5800,    27000,   333000,
        InstPurchase,      27398,          0,          0,          0,      26743,      30046,      500,     3100,     5200,     5900,    27000,   178000,
          AssocOfCat,        273,          0,          0,          0,        199,        279,    21000,    31000,    41000,    56000,   194800,   397000,
      AssocOfProduct,       2751,          0,          0,          0,       2532,       3047,      500,     3600,     5500,     6200,    34000,   333000,
      BusinessReport,        688,          0,          0,          0,        614,        778,    26000,    32000,    44000,    49000,    77000,   197000,
          CustBuyBeh,       2746,          0,          0,          0,       2521,       2960,      300,     3000,     4900,     5800,    40000,   152000,
       ProductReturn,       7268,          0,          0,          0,       6919,       7835,      200,     2600,     4800,     5400,    30000,   333000,

  3178s: (34%)   IR =   4705 ....|............................................................ (rIR:aIR:PR = 4705:4705:4705) (tPR = 69882) [OK] 
  3242s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     282574,          0,          0,     268426,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     268428,          0,          0,          0,     262902,     281953,      300,     3000,     5200,     6000,    30000,   160000,
     InStorePurchase,     141289,          0,          0,          0,     138337,     147898,      400,     3000,     5200,     6000,    30000,   156000,
      OnlinePurchase,      98902,          0,          0,          0,      97080,     104238,      300,     3000,     5300,     6000,    29000,   160000,
        InstPurchase,      28237,          0,          0,          0,      27485,      29817,      500,     3000,     5200,     6000,    29000,   156000,
          AssocOfCat,        285,          0,          0,          0,        222,        290,    19800,    30500,    37000,    39900,    57520,    86000,
      AssocOfProduct,       2824,          0,          0,          0,       2616,       2999,      400,     2600,     5600,     6400,    17300,    70000,
      BusinessReport,        709,          0,          0,          0,        614,        757,    21000,    32000,    44000,    51000,   110680,   200000,
          CustBuyBeh,       2826,          0,          0,          0,       2621,       3075,      200,     2400,     4900,     5620,    27000,   151000,
       ProductReturn,       7504,          0,          0,          0,       7113,       7883,      200,     2500,     4800,     5500,    32000,   155000,

  3242s: (35%)   IR =   4843 ......|............................................................ (rIR:aIR:PR = 4843:4844:4844) (tPR = 71779) [OK] 
  3308s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290774,          0,          0,     276234,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276234,          0,          0,          0,     270906,     299488,      300,     3100,     5400,     6100,    26000,   201000,
     InStorePurchase,     145381,          0,          0,          0,     142804,     157381,      400,     3000,     5300,     6000,    27000,   201000,
      OnlinePurchase,     101812,          0,          0,          0,      99889,     110567,      300,     3100,     5400,     6100,    26000,   200000,
        InstPurchase,      29041,          0,          0,          0,      28213,      31540,      500,     2900,     5300,     6000,    25000,   155000,
          AssocOfCat,        292,          0,          0,          0,        222,        292,    22000,    31000,    39000,    47000,    77120,   195000,
      AssocOfProduct,       2907,          0,          0,          0,       2718,       3198,      700,     3500,     5400,     6000,    34000,   153000,
      BusinessReport,        729,          0,          0,          0,        632,        786,    21000,    32000,    41000,    49000,    84260,   187000,
          CustBuyBeh,       2903,          0,          0,          0,       2679,       3193,      200,     1400,     5100,     5830,    17700,   151000,
       ProductReturn,       7709,          0,          0,          0,       7200,       8178,      300,     3300,     5500,     6400,    25000,   155000,

  3308s: (36%)   IR =   4981 ..................|............................................................ (rIR:aIR:PR = 4981:4982:4982) (tPR = 74323) [OK] 
  3386s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299546,          0,          0,     284579,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284579,          0,          0,          0,     279366,     366024,      300,     3200,     5600,     6500,    33000,   221000,
     InStorePurchase,     149788,          0,          0,          0,     147454,     192827,      400,     3100,     5600,     6500,    32000,   221000,
      OnlinePurchase,     104849,          0,          0,          0,     102751,     134554,      300,     3200,     5600,     6500,    34000,   221000,
        InstPurchase,      29942,          0,          0,          0,      29161,      38643,      400,     3500,     5700,     6500,    35000,   221000,
          AssocOfCat,        296,          0,          0,          0,        227,        397,    22000,    32000,    40000,    48100,   123120,   176000,
      AssocOfProduct,       2997,          0,          0,          0,       2764,       3842,      800,     2900,     6000,     6800,    14771,   159000,
      BusinessReport,        748,          0,          0,          0,        636,        933,    24000,    33000,    47000,    56000,    94000,   220000,
          CustBuyBeh,       2994,          0,          0,          0,       2742,       3873,      200,     2900,     5500,     6300,    29000,   153000,
       ProductReturn,       7931,          0,          0,          0,       7643,      10298,      200,     3400,     5510,     6500,    37010,   156000,

  3386s: (37%)   IR =   5120 .....|............................................................ (rIR:aIR:PR = 5120:5119:5119) (tPR = 76028) [OK] 
  3452s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     308186,          0,          0,     292764,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     292764,          0,          0,          0,     286520,     312018,      300,     3300,     5700,     6600,    38000,   264000,
     InStorePurchase,     154122,          0,          0,          0,     151071,     164273,      400,     3200,     5700,     6500,    34000,   264000,
      OnlinePurchase,     107854,          0,          0,          0,     105650,     114898,      300,     3400,     5800,     6700,    40000,   264000,
        InstPurchase,      30788,          0,          0,          0,      29799,      32847,      500,     3300,     5800,     6600,    42000,   263000,
          AssocOfCat,        309,          0,          0,          0,        243,        350,    22000,    32000,    41000,    53000,   153260,   199000,
      AssocOfProduct,       3091,          0,          0,          0,       2859,       3265,      500,     3900,     5900,     6900,    39000,   154000,
      BusinessReport,        775,          0,          0,          0,        679,        867,    25000,    33000,    47000,    54000,   169520,   213000,
          CustBuyBeh,       3082,          0,          0,          0,       2785,       3250,      200,     2700,     5700,     6400,    34980,   154000,
       ProductReturn,       8165,          0,          0,          0,       7812,       8879,      200,     2300,     5200,     6100,    34200,   156000,

  3452s: (38%)   IR =   5258 ......|............................................................ (rIR:aIR:PR = 5258:5259:5259) (tPR = 77995) [OK] 
  3518s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316102,          0,          0,     300273,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300273,          0,          0,          0,     294617,     325073,      300,     3300,     5900,     7000,    42000,   282000,
     InStorePurchase,     158081,          0,          0,          0,     155492,     171233,      300,     3200,     5900,     7000,    41000,   282000,
      OnlinePurchase,     110568,          0,          0,          0,     108330,     119575,      300,     3400,     6000,     7000,    42000,   282000,
        InstPurchase,      31624,          0,          0,          0,      30795,      34265,      400,     3400,     6000,     7000,    43000,   281000,
          AssocOfCat,        315,          0,          0,          0,        237,        345,    23000,    32000,    43000,    48700,    89080,   190000,
      AssocOfProduct,       3153,          0,          0,          0,       2930,       3456,      400,     3500,     6200,     7200,    36000,   155000,
      BusinessReport,        790,          0,          0,          0,        661,        881,    21000,    34000,    48000,    53000,   100900,   212000,
          CustBuyBeh,       3173,          0,          0,          0,       2942,       3465,      300,     3400,     5900,     6900,    35000,   155000,
       ProductReturn,       8398,          0,          0,          0,       7967,       8961,      200,     3800,     6000,     7100,    42000,   155000,

  3518s: (39%)   IR =   5396 .....|............................................................ (rIR:aIR:PR = 5396:5395:5395) (tPR = 79773) [OK] 
  3583s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     324187,          0,          0,     307985,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     307985,          0,          0,          0,     301798,     328099,      300,     3400,     6100,     7300,    35000,   239000,
     InStorePurchase,     162122,          0,          0,          0,     158978,     172433,      400,     3500,     6100,     7300,    36000,   168000,
