[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using G1
[0.442s][info][metaspace] Reserving compressed class space anywhere
[0.442s][info][gc,metaspace] CDS archive(s) not mapped
[0.442s][info][gc,metaspace] Compressed class space mapped at: 0x0000000004000000-0x00000000c4000000, reserved size: 3221225472
[0.442s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.442s][info][gc,metaspace] Narrow klass base: 0x0000000004000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[1.433s][info][gc,metaspace] GC(0) Metaspace: 22122K(22272K)->22122K(22272K) NonClass: 22122K(22272K)->22122K(22272K) Class: 0K(0K)->0K(0K)
[1.433s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->3M(6144M) 4.956ms
[1.800s][info][gc,metaspace] GC(1) Metaspace: 22424K(22528K)->22424K(22528K) NonClass: 22424K(22528K)->22424K(22528K) Class: 0K(0K)->0K(0K)
[58.298s][info][gc,metaspace] GC(95) Metaspace: 32413K(33280K)->32413K(33280K) NonClass: 32413K(33280K)->32413K(33280K) Class: 0K(0K)->0K(0K)
[58.298s][info][gc          ] GC(95) Pause Full (System.gc()) 778M->778M(6144M) 429.866ms
[58.761s][info][gc,metaspace] GC(96) Metaspace: 32413K(33280K)->32413K(33280K) NonClass: 32413K(33280K)->32413K(33280K) Class: 0K(0K)->0K(0K)
[58.761s][info][gc          ] GC(96) Pause Full (System.gc()) 778M->778M(6144M) 458.295ms
[59.197s][info][gc,metaspace] GC(97) Metaspace: 32413K(33280K)->32413K(33280K) NonClass: 32413K(33280K)->32413K(33280K) Class: 0K(0K)->0K(0K)
[59.197s][info][gc          ] GC(97) Pause Full (System.gc()) 778M->778M(6144M) 435.895ms
[59.637s][info][gc,metaspace] GC(98) Metaspace: 32413K(33280K)->32413K(33280K) NonClass: 32413K(33280K)->32413K(33280K) Class: 0K(0K)->0K(0K)
[59.637s][info][gc          ] GC(98) Pause Full (System.gc()) 778M->778M(6144M) 439.911ms
[60.097s][info][gc,metaspace] GC(99) Metaspace: 32413K(33280K)->32413K(33280K) NonClass: 32413K(33280K)->32413K(33280K) Class: 0K(0K)->0K(0K)
[60.097s][info][gc          ] GC(99) Pause Full (System.gc()) 778M->778M(6144M) 459.570ms
[60.528s][info][gc,metaspace] GC(100) Metaspace: 32413K(33280K)->32413K(33280K) NonClass: 32413K(33280K)->32413K(33280K) Class: 0K(0K)->0K(0K)
[60.528s][info][gc          ] GC(100) Pause Full (System.gc()) 778M->778M(6144M) 431.221ms
[61.006s][info][gc,metaspace] GC(101) Metaspace: 32413K(33280K)->32413K(33280K) NonClass: 32413K(33280K)->32413K(33280K) Class: 0K(0K)->0K(0K)
[61.006s][info][gc          ] GC(101) Pause Full (System.gc()) 778M->778M(6144M) 477.825ms
[61.472s][info][gc,metaspace] GC(102) Metaspace: 32413K(33280K)->32413K(33280K) NonClass: 32413K(33280K)->32413K(33280K) Class: 0K(0K)->0K(0K)
[61.472s][info][gc          ] GC(102) Pause Full (System.gc()) 778M->778M(6144M) 465.586ms
[61.953s][info][gc,metaspace] GC(103) Metaspace: 32413K(33280K)->32413K(33280K) NonClass: 32413K(33280K)->32413K(33280K) Class: 0K(0K)->0K(0K)
[61.953s][info][gc          ] GC(103) Pause Full (System.gc()) 778M->778M(6144M) 480.998ms
After GCs... 
