[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.374s][info][metaspace] Reserving compressed class space anywhere
[0.374s][info][gc,metaspace] CDS archive(s) not mapped
[0.374s][info][gc,metaspace] Compressed class space mapped at: 0x000000001d000000-0x00000000dd000000, reserved size: 3221225472
[0.374s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.374s][info][gc,metaspace] Narrow klass base: 0x000000001d000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.388s][info][gc,metaspace] GC(0) Metaspace: 22915K(23040K)->22915K(23040K) NonClass: 22915K(23040K)->22915K(23040K) Class: 0K(0K)->0K(0K)
[2.388s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.462ms
[3.624s][info][gc,metaspace] GC(1) Metaspace: 23762K(23872K)->23762K(23872K) NonClass: 23762K(23872K)->23762K(23872K) Class: 0K(0K)->0K(0K)
[72.434s][info][gc,metaspace] GC(95) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[72.434s][info][gc          ] GC(95) Pause Full (System.gc()) 778M->778M(6128M) 934.521ms
[72.435s][info][gc,metaspace] GC(96) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[72.435s][info][gc          ] GC(96) Pause Young (System.gc()) 778M->778M(6126M) 0.465ms
[73.350s][info][gc,metaspace] GC(97) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[73.350s][info][gc          ] GC(97) Pause Full (System.gc()) 778M->778M(6126M) 914.743ms
[73.350s][info][gc,metaspace] GC(98) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[73.350s][info][gc          ] GC(98) Pause Young (System.gc()) 778M->778M(6130M) 0.542ms
[74.303s][info][gc,metaspace] GC(99) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[74.303s][info][gc          ] GC(99) Pause Full (System.gc()) 778M->778M(6130M) 952.534ms
[74.308s][info][gc,metaspace] GC(100) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[74.308s][info][gc          ] GC(100) Pause Young (System.gc()) 778M->778M(6129M) 0.784ms
[75.255s][info][gc,metaspace] GC(101) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[75.256s][info][gc          ] GC(101) Pause Full (System.gc()) 778M->778M(6129M) 947.543ms
[75.257s][info][gc,metaspace] GC(102) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[75.257s][info][gc          ] GC(102) Pause Young (System.gc()) 778M->778M(6132M) 0.912ms
[76.171s][info][gc,metaspace] GC(103) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[76.171s][info][gc          ] GC(103) Pause Full (System.gc()) 778M->778M(6132M) 914.509ms
[76.172s][info][gc,metaspace] GC(104) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[76.172s][info][gc          ] GC(104) Pause Young (System.gc()) 778M->778M(6131M) 0.491ms
[77.099s][info][gc,metaspace] GC(105) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[77.099s][info][gc          ] GC(105) Pause Full (System.gc()) 778M->778M(6131M) 927.557ms
[77.100s][info][gc,metaspace] GC(106) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[77.100s][info][gc          ] GC(106) Pause Young (System.gc()) 778M->778M(6134M) 0.552ms
[78.010s][info][gc,metaspace] GC(107) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[78.010s][info][gc          ] GC(107) Pause Full (System.gc()) 778M->778M(6134M) 910.362ms
[78.011s][info][gc,metaspace] GC(108) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[78.011s][info][gc          ] GC(108) Pause Young (System.gc()) 778M->778M(6133M) 0.754ms
[78.923s][info][gc,metaspace] GC(109) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[78.923s][info][gc          ] GC(109) Pause Full (System.gc()) 778M->778M(6133M) 912.188ms
[78.924s][info][gc,metaspace] GC(110) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[78.924s][info][gc          ] GC(110) Pause Young (System.gc()) 778M->778M(6136M) 0.579ms
[79.850s][info][gc,metaspace] GC(111) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[79.850s][info][gc          ] GC(111) Pause Full (System.gc()) 778M->778M(6136M) 926.053ms
[79.851s][info][gc,metaspace] GC(112) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[79.851s][info][gc          ] GC(112) Pause Young (System.gc()) 778M->778M(6135M) 0.841ms
[80.796s][info][gc,metaspace] GC(113) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[80.796s][info][gc          ] GC(113) Pause Full (System.gc()) 778M->778M(6135M) 944.381ms
[80.797s][info][gc,metaspace] GC(114) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[80.797s][info][gc          ] GC(114) Pause Young (System.gc()) 778M->778M(6137M) 0.880ms
[81.727s][info][gc,metaspace] GC(115) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[81.727s][info][gc          ] GC(115) Pause Full (System.gc()) 778M->778M(6137M) 930.050ms
[81.728s][info][gc,metaspace] GC(116) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[81.728s][info][gc          ] GC(116) Pause Young (System.gc()) 778M->778M(6136M) 0.795ms
[82.652s][info][gc,metaspace] GC(117) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[82.652s][info][gc          ] GC(117) Pause Full (System.gc()) 778M->778M(6136M) 924.286ms
[82.653s][info][gc,metaspace] GC(118) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[82.653s][info][gc          ] GC(118) Pause Young (System.gc()) 778M->778M(6138M) 0.847ms
[83.579s][info][gc,metaspace] GC(119) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[83.579s][info][gc          ] GC(119) Pause Full (System.gc()) 778M->778M(6138M) 925.783ms
[83.580s][info][gc,metaspace] GC(120) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[83.580s][info][gc          ] GC(120) Pause Young (System.gc()) 778M->778M(6138M) 0.800ms
[84.519s][info][gc,metaspace] GC(121) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[84.519s][info][gc          ] GC(121) Pause Full (System.gc()) 778M->778M(6138M) 939.086ms
[84.519s][info][gc,metaspace] GC(122) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[84.519s][info][gc          ] GC(122) Pause Young (System.gc()) 778M->778M(6139M) 0.547ms
[85.418s][info][gc,metaspace] GC(123) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[85.418s][info][gc          ] GC(123) Pause Full (System.gc()) 778M->778M(6139M) 899.015ms
[85.424s][info][gc,metaspace] GC(124) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[85.424s][info][gc          ] GC(124) Pause Young (System.gc()) 778M->778M(6139M) 0.857ms
[86.386s][info][gc,metaspace] GC(125) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[86.386s][info][gc          ] GC(125) Pause Full (System.gc()) 778M->778M(6139M) 962.377ms
[86.387s][info][gc,metaspace] GC(126) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[86.387s][info][gc          ] GC(126) Pause Young (System.gc()) 778M->778M(6140M) 0.830ms
[87.307s][info][gc,metaspace] GC(127) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[87.307s][info][gc          ] GC(127) Pause Full (System.gc()) 778M->778M(6140M) 919.937ms
[87.308s][info][gc,metaspace] GC(128) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[87.308s][info][gc          ] GC(128) Pause Young (System.gc()) 778M->778M(6139M) 0.877ms
[88.251s][info][gc,metaspace] GC(129) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[88.251s][info][gc          ] GC(129) Pause Full (System.gc()) 778M->778M(6139M) 942.556ms
[88.251s][info][gc,metaspace] GC(130) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[88.251s][info][gc          ] GC(130) Pause Young (System.gc()) 778M->778M(6140M) 0.791ms
[89.166s][info][gc,metaspace] GC(131) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[89.166s][info][gc          ] GC(131) Pause Full (System.gc()) 778M->778M(6140M) 914.357ms
[89.167s][info][gc,metaspace] GC(132) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[89.167s][info][gc          ] GC(132) Pause Young (System.gc()) 778M->778M(6140M) 0.750ms
[90.146s][info][gc,metaspace] GC(133) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[90.146s][info][gc          ] GC(133) Pause Full (System.gc()) 778M->778M(6140M) 979.639ms
[90.147s][info][gc,metaspace] GC(134) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[90.147s][info][gc          ] GC(134) Pause Young (System.gc()) 778M->778M(6141M) 0.912ms
[91.062s][info][gc,metaspace] GC(135) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[91.062s][info][gc          ] GC(135) Pause Full (System.gc()) 778M->778M(6141M) 914.113ms
[91.063s][info][gc,metaspace] GC(136) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[91.063s][info][gc          ] GC(136) Pause Young (System.gc()) 778M->778M(6141M) 0.837ms
[92.020s][info][gc,metaspace] GC(137) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[92.021s][info][gc          ] GC(137) Pause Full (System.gc()) 778M->778M(6141M) 957.949ms
[92.022s][info][gc,metaspace] GC(138) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[92.022s][info][gc          ] GC(138) Pause Young (System.gc()) 778M->778M(6141M) 0.923ms
[92.984s][info][gc,metaspace] GC(139) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[92.984s][info][gc          ] GC(139) Pause Full (System.gc()) 778M->778M(6141M) 962.424ms
[92.985s][info][gc,metaspace] GC(140) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[92.985s][info][gc          ] GC(140) Pause Young (System.gc()) 778M->778M(6141M) 0.758ms
[93.909s][info][gc,metaspace] GC(141) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[93.909s][info][gc          ] GC(141) Pause Full (System.gc()) 778M->778M(6141M) 923.697ms
[93.910s][info][gc,metaspace] GC(142) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[93.910s][info][gc          ] GC(142) Pause Young (System.gc()) 778M->778M(6142M) 0.865ms
[94.858s][info][gc,metaspace] GC(143) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[94.858s][info][gc          ] GC(143) Pause Full (System.gc()) 778M->778M(6142M) 948.110ms
[94.859s][info][gc,metaspace] GC(144) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[94.859s][info][gc          ] GC(144) Pause Young (System.gc()) 778M->778M(6142M) 0.757ms
[95.804s][info][gc,metaspace] GC(145) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[95.804s][info][gc          ] GC(145) Pause Full (System.gc()) 778M->778M(6142M) 945.577ms
[95.805s][info][gc,metaspace] GC(146) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[95.805s][info][gc          ] GC(146) Pause Young (System.gc()) 778M->778M(6142M) 0.492ms
[96.715s][info][gc,metaspace] GC(147) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[96.715s][info][gc          ] GC(147) Pause Full (System.gc()) 778M->778M(6142M) 910.532ms
[96.716s][info][gc,metaspace] GC(148) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[96.716s][info][gc          ] GC(148) Pause Young (System.gc()) 778M->778M(6142M) 0.771ms
[97.663s][info][gc,metaspace] GC(149) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[97.663s][info][gc          ] GC(149) Pause Full (System.gc()) 778M->778M(6142M) 946.851ms
[97.664s][info][gc,metaspace] GC(150) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[97.664s][info][gc          ] GC(150) Pause Young (System.gc()) 778M->778M(6142M) 0.864ms
[98.591s][info][gc,metaspace] GC(151) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[98.591s][info][gc          ] GC(151) Pause Full (System.gc()) 778M->778M(6142M) 926.850ms
[98.592s][info][gc,metaspace] GC(152) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[98.592s][info][gc          ] GC(152) Pause Young (System.gc()) 778M->778M(6142M) 0.468ms
[99.555s][info][gc,metaspace] GC(153) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[99.555s][info][gc          ] GC(153) Pause Full (System.gc()) 778M->778M(6142M) 963.262ms
[99.555s][info][gc,metaspace] GC(154) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[99.555s][info][gc          ] GC(154) Pause Young (System.gc()) 778M->778M(6142M) 0.476ms
[100.462s][info][gc,metaspace] GC(155) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[100.462s][info][gc          ] GC(155) Pause Full (System.gc()) 778M->778M(6142M) 906.390ms
[100.463s][info][gc,metaspace] GC(156) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[100.463s][info][gc          ] GC(156) Pause Young (System.gc()) 778M->778M(6142M) 0.801ms
[101.321s][info][gc,metaspace] GC(157) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[101.321s][info][gc          ] GC(157) Pause Full (System.gc()) 778M->778M(6142M) 858.618ms
[101.322s][info][gc,metaspace] GC(158) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[101.322s][info][gc          ] GC(158) Pause Young (System.gc()) 778M->778M(6143M) 0.516ms
[102.244s][info][gc,metaspace] GC(159) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[102.244s][info][gc          ] GC(159) Pause Full (System.gc()) 778M->778M(6143M) 921.622ms
[102.249s][info][gc,metaspace] GC(160) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[102.249s][info][gc          ] GC(160) Pause Young (System.gc()) 778M->778M(6143M) 0.892ms
[103.238s][info][gc,metaspace] GC(161) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[103.238s][info][gc          ] GC(161) Pause Full (System.gc()) 778M->778M(6143M) 989.178ms
[103.239s][info][gc,metaspace] GC(162) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[103.239s][info][gc          ] GC(162) Pause Young (System.gc()) 778M->778M(6143M) 0.527ms
[104.183s][info][gc,metaspace] GC(163) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[104.183s][info][gc          ] GC(163) Pause Full (System.gc()) 778M->778M(6143M) 943.728ms
[104.184s][info][gc,metaspace] GC(164) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[104.184s][info][gc          ] GC(164) Pause Young (System.gc()) 778M->778M(6143M) 0.864ms
[105.107s][info][gc,metaspace] GC(165) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[105.107s][info][gc          ] GC(165) Pause Full (System.gc()) 778M->778M(6143M) 923.727ms
[105.108s][info][gc,metaspace] GC(166) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[105.108s][info][gc          ] GC(166) Pause Young (System.gc()) 778M->778M(6143M) 0.504ms
[106.019s][info][gc,metaspace] GC(167) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[106.019s][info][gc          ] GC(167) Pause Full (System.gc()) 778M->778M(6143M) 911.239ms
[106.020s][info][gc,metaspace] GC(168) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[106.020s][info][gc          ] GC(168) Pause Young (System.gc()) 778M->778M(6143M) 0.768ms
[106.935s][info][gc,metaspace] GC(169) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[106.935s][info][gc          ] GC(169) Pause Full (System.gc()) 778M->778M(6143M) 914.677ms
[106.935s][info][gc,metaspace] GC(170) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[106.935s][info][gc          ] GC(170) Pause Young (System.gc()) 778M->778M(6143M) 0.546ms
[107.899s][info][gc,metaspace] GC(171) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[107.899s][info][gc          ] GC(171) Pause Full (System.gc()) 778M->778M(6143M) 963.360ms
[107.899s][info][gc,metaspace] GC(172) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[107.900s][info][gc          ] GC(172) Pause Young (System.gc()) 778M->778M(6143M) 0.494ms
[108.829s][info][gc,metaspace] GC(173) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[108.829s][info][gc          ] GC(173) Pause Full (System.gc()) 778M->778M(6143M) 929.154ms
[108.829s][info][gc,metaspace] GC(174) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[108.829s][info][gc          ] GC(174) Pause Young (System.gc()) 778M->778M(6143M) 0.517ms
[109.737s][info][gc,metaspace] GC(175) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[109.737s][info][gc          ] GC(175) Pause Full (System.gc()) 778M->778M(6143M) 907.717ms
[109.738s][info][gc,metaspace] GC(176) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[109.738s][info][gc          ] GC(176) Pause Young (System.gc()) 778M->778M(6143M) 0.467ms
[110.677s][info][gc,metaspace] GC(177) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[110.677s][info][gc          ] GC(177) Pause Full (System.gc()) 778M->778M(6143M) 939.757ms
[110.678s][info][gc,metaspace] GC(178) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[110.678s][info][gc          ] GC(178) Pause Young (System.gc()) 778M->778M(6143M) 0.772ms
[111.583s][info][gc,metaspace] GC(179) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[111.583s][info][gc          ] GC(179) Pause Full (System.gc()) 778M->778M(6143M) 904.901ms
[111.584s][info][gc,metaspace] GC(180) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[111.584s][info][gc          ] GC(180) Pause Young (System.gc()) 778M->778M(6143M) 0.838ms
[112.515s][info][gc,metaspace] GC(181) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[112.515s][info][gc          ] GC(181) Pause Full (System.gc()) 778M->778M(6143M) 930.838ms
[112.516s][info][gc,metaspace] GC(182) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[112.516s][info][gc          ] GC(182) Pause Young (System.gc()) 778M->778M(6143M) 0.895ms
[113.432s][info][gc,metaspace] GC(183) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[113.432s][info][gc          ] GC(183) Pause Full (System.gc()) 778M->778M(6143M) 916.420ms
[113.438s][info][gc,metaspace] GC(184) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[113.438s][info][gc          ] GC(184) Pause Young (System.gc()) 778M->778M(6143M) 0.873ms
[114.404s][info][gc,metaspace] GC(185) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[114.404s][info][gc          ] GC(185) Pause Full (System.gc()) 778M->778M(6143M) 966.053ms
[114.405s][info][gc,metaspace] GC(186) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[114.405s][info][gc          ] GC(186) Pause Young (System.gc()) 778M->778M(6143M) 0.847ms
[115.331s][info][gc,metaspace] GC(187) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[115.331s][info][gc          ] GC(187) Pause Full (System.gc()) 778M->778M(6143M) 926.397ms
[115.332s][info][gc,metaspace] GC(188) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[115.332s][info][gc          ] GC(188) Pause Young (System.gc()) 778M->778M(6143M) 0.868ms
[116.258s][info][gc,metaspace] GC(189) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[116.259s][info][gc          ] GC(189) Pause Full (System.gc()) 778M->778M(6143M) 926.375ms
[116.259s][info][gc,metaspace] GC(190) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[116.259s][info][gc          ] GC(190) Pause Young (System.gc()) 778M->778M(6143M) 0.490ms
[117.166s][info][gc,metaspace] GC(191) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[117.166s][info][gc          ] GC(191) Pause Full (System.gc()) 778M->778M(6143M) 906.794ms
[117.167s][info][gc,metaspace] GC(192) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[117.167s][info][gc          ] GC(192) Pause Young (System.gc()) 778M->778M(6143M) 0.894ms
[118.096s][info][gc,metaspace] GC(193) Metaspace: 40825K(42432K)->40825K(42432K) NonClass: 40825K(42432K)->40825K(42432K) Class: 0K(0K)->0K(0K)
[118.096s][info][gc          ] GC(193) Pause Full (System.gc()) 778M->778M(6143M) 928.546ms
