[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.023s][info][gc       ] Using Serial
[8.224s][info][metaspace] Reserving compressed class space anywhere
[8.225s][info][gc,metaspace] CDS archive(s) not mapped
[8.225s][info][gc,metaspace] Compressed class space mapped at: 0x0000000007000000-0x0000000087000000, reserved size: 2147483648
[8.225s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0x87000000
Num Classes: 2048
Num Objects per Class: 4096
Cycles: 100
Class association: random
Generate 2048 classes...[20.937s][info][gc,metaspace] GC(0) Metaspace: 22555K(22720K)->22555K(22720K) NonClass: 20249K(20352K)->20249K(20352K) Class: 2305K(2368K)->2305K(2368K)
[20.937s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1092M->4M(3959M) 36.354ms
[26.988s][info][gc,metaspace] GC(1) Metaspace: 23626K(23808K)->23626K(23808K) NonClass: 21318K(21440K)->21318K(21440K) Class: 2307K(2368K)->2307K(2368K)
[241.942s][info][gc,metaspace] GC(93) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[241.942s][info][gc          ] GC(93) Pause Full (System.gc()) 167M->167M(3959M) 1838.532ms
[243.789s][info][gc,metaspace] GC(94) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[243.789s][info][gc          ] GC(94) Pause Full (System.gc()) 167M->167M(3959M) 1846.866ms
[245.632s][info][gc,metaspace] GC(95) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[245.632s][info][gc          ] GC(95) Pause Full (System.gc()) 167M->167M(3959M) 1842.475ms
[247.466s][info][gc,metaspace] GC(96) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[247.467s][info][gc          ] GC(96) Pause Full (System.gc()) 167M->167M(3959M) 1834.314ms
[249.307s][info][gc,metaspace] GC(97) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[249.307s][info][gc          ] GC(97) Pause Full (System.gc()) 167M->167M(3959M) 1840.396ms
[251.145s][info][gc,metaspace] GC(98) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[251.145s][info][gc          ] GC(98) Pause Full (System.gc()) 167M->167M(3959M) 1837.444ms
[252.989s][info][gc,metaspace] GC(99) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[252.989s][info][gc          ] GC(99) Pause Full (System.gc()) 167M->167M(3959M) 1844.254ms
[254.832s][info][gc,metaspace] GC(100) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[254.832s][info][gc          ] GC(100) Pause Full (System.gc()) 167M->167M(3959M) 1842.624ms
[256.665s][info][gc,metaspace] GC(101) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[256.665s][info][gc          ] GC(101) Pause Full (System.gc()) 167M->167M(3959M) 1832.672ms
[258.512s][info][gc,metaspace] GC(102) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[258.512s][info][gc          ] GC(102) Pause Full (System.gc()) 167M->167M(3959M) 1846.236ms
[260.344s][info][gc,metaspace] GC(103) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[260.345s][info][gc          ] GC(103) Pause Full (System.gc()) 167M->167M(3959M) 1832.552ms
[262.191s][info][gc,metaspace] GC(104) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[262.192s][info][gc          ] GC(104) Pause Full (System.gc()) 167M->167M(3959M) 1846.693ms
[264.037s][info][gc,metaspace] GC(105) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[264.037s][info][gc          ] GC(105) Pause Full (System.gc()) 167M->167M(3959M) 1844.896ms
[265.875s][info][gc,metaspace] GC(106) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[265.876s][info][gc          ] GC(106) Pause Full (System.gc()) 167M->167M(3959M) 1839.053ms
[267.721s][info][gc,metaspace] GC(107) Metaspace: 33535K(35456K)->33535K(35456K) NonClass: 29079K(29952K)->29079K(29952K) Class: 4455K(5504K)->4455K(5504K)
[267.721s][info][gc          ] GC(107) Pause Full (System.gc()) 167M->167M(3959M) 1844.810ms
After GCs... 
