[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.022s][info][gc       ] Using Serial
[8.287s][info][metaspace] Reserving compressed class space anywhere
[8.288s][info][gc,metaspace] CDS archive(s) not mapped
[8.288s][info][gc,metaspace] Compressed class space mapped at: 0x0000000037000000-0x00000000b7000000, reserved size: 2147483648
[8.288s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xb7000000
Num Classes: 2048
Num Objects per Class: 4096
Cycles: 100
Class association: random
Generate 2048 classes...[21.749s][info][gc,metaspace] GC(0) Metaspace: 22560K(22720K)->22560K(22720K) NonClass: 20254K(20352K)->20254K(20352K) Class: 2305K(2368K)->2305K(2368K)
[21.749s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1092M->3M(3959M) 31.607ms
[28.124s][info][gc,metaspace] GC(1) Metaspace: 23640K(23808K)->23640K(23808K) NonClass: 21333K(21440K)->21333K(21440K) Class: 2307K(2368K)->2307K(2368K)
[215.012s][info][gc,metaspace] GC(93) Metaspace: 33538K(35456K)->33538K(35456K) NonClass: 29082K(29952K)->29082K(29952K) Class: 4455K(5504K)->4455K(5504K)
[215.013s][info][gc          ] GC(93) Pause Full (System.gc()) 167M->167M(3959M) 1488.166ms
[216.487s][info][gc,metaspace] GC(94) Metaspace: 33538K(35456K)->33538K(35456K) NonClass: 29082K(29952K)->29082K(29952K) Class: 4455K(5504K)->4455K(5504K)
[216.487s][info][gc          ] GC(94) Pause Full (System.gc()) 167M->167M(3959M) 1474.202ms
[217.976s][info][gc,metaspace] GC(95) Metaspace: 33538K(35456K)->33538K(35456K) NonClass: 29082K(29952K)->29082K(29952K) Class: 4455K(5504K)->4455K(5504K)
[217.976s][info][gc          ] GC(95) Pause Full (System.gc()) 167M->167M(3959M) 1488.784ms
[219.456s][info][gc,metaspace] GC(96) Metaspace: 33538K(35456K)->33538K(35456K) NonClass: 29082K(29952K)->29082K(29952K) Class: 4455K(5504K)->4455K(5504K)
[219.456s][info][gc          ] GC(96) Pause Full (System.gc()) 167M->167M(3959M) 1479.668ms
[220.942s][info][gc,metaspace] GC(97) Metaspace: 33538K(35456K)->33538K(35456K) NonClass: 29082K(29952K)->29082K(29952K) Class: 4455K(5504K)->4455K(5504K)
[220.942s][info][gc          ] GC(97) Pause Full (System.gc()) 167M->167M(3959M) 1485.906ms
[222.417s][info][gc,metaspace] GC(98) Metaspace: 33538K(35456K)->33538K(35456K) NonClass: 29082K(29952K)->29082K(29952K) Class: 4455K(5504K)->4455K(5504K)
[222.417s][info][gc          ] GC(98) Pause Full (System.gc()) 167M->167M(3959M) 1475.197ms
[223.898s][info][gc,metaspace] GC(99) Metaspace: 33538K(35456K)->33538K(35456K) NonClass: 29082K(29952K)->29082K(29952K) Class: 4455K(5504K)->4455K(5504K)
[223.898s][info][gc          ] GC(99) Pause Full (System.gc()) 167M->167M(3959M) 1480.370ms
[225.383s][info][gc,metaspace] GC(100) Metaspace: 33538K(35456K)->33538K(35456K) NonClass: 29082K(29952K)->29082K(29952K) Class: 4455K(5504K)->4455K(5504K)
[225.383s][info][gc          ] GC(100) Pause Full (System.gc()) 167M->167M(3959M) 1484.727ms
[226.868s][info][gc,metaspace] GC(101) Metaspace: 33538K(35456K)->33538K(35456K) NonClass: 29082K(29952K)->29082K(29952K) Class: 4455K(5504K)->4455K(5504K)
[226.868s][info][gc          ] GC(101) Pause Full (System.gc()) 167M->167M(3959M) 1485.129ms
[228.349s][info][gc,metaspace] GC(102) Metaspace: 33538K(35456K)->33538K(35456K) NonClass: 29082K(29952K)->29082K(29952K) Class: 4455K(5504K)->4455K(5504K)
[228.349s][info][gc          ] GC(102) Pause Full (System.gc()) 167M->167M(3959M) 1480.930ms
[229.835s][info][gc,metaspace] GC(103) Metaspace: 33538K(35456K)->33538K(35456K) NonClass: 29082K(29952K)->29082K(29952K) Class: 4455K(5504K)->4455K(5504K)
[229.835s][info][gc          ] GC(103) Pause Full (System.gc()) 167M->167M(3959M) 1485.397ms
[231.314s][info][gc,metaspace] GC(104) Metaspace: 33538K(35456K)->33538K(35456K) NonClass: 29082K(29952K)->29082K(29952K) Class: 4455K(5504K)->4455K(5504K)
[231.315s][info][gc          ] GC(104) Pause Full (System.gc()) 167M->167M(3959M) 1479.522ms
[232.799s][info][gc,metaspace] GC(105) Metaspace: 33538K(35456K)->33538K(35456K) NonClass: 29082K(29952K)->29082K(29952K) Class: 4455K(5504K)->4455K(5504K)
[232.799s][info][gc          ] GC(105) Pause Full (System.gc()) 167M->167M(3959M) 1484.408ms
[234.278s][info][gc,metaspace] GC(106) Metaspace: 33538K(35456K)->33538K(35456K) NonClass: 29082K(29952K)->29082K(29952K) Class: 4455K(5504K)->4455K(5504K)
[234.278s][info][gc          ] GC(106) Pause Full (System.gc()) 167M->167M(3959M) 1478.431ms
[235.757s][info][gc,metaspace] GC(107) Metaspace: 33538K(35456K)->33538K(35456K) NonClass: 29082K(29952K)->29082K(29952K) Class: 4455K(5504K)->4455K(5504K)
[235.758s][info][gc          ] GC(107) Pause Full (System.gc()) 167M->167M(3959M) 1479.580ms
After GCs... 
