[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.010s][info][gc       ] Using G1
[0.421s][info][metaspace] Reserving compressed class space anywhere
[0.421s][info][gc,metaspace] CDS archive(s) not mapped
[0.421s][info][gc,metaspace] Compressed class space mapped at: 0x000000001a000000-0x00000000da000000, reserved size: 3221225472
[0.421s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xda000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[1.365s][info][gc,metaspace] GC(0) Metaspace: 21992K(22208K)->21992K(22208K) NonClass: 19687K(19840K)->19687K(19840K) Class: 2305K(2368K)->2305K(2368K)
[1.365s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 9.171ms
[1.792s][info][gc,metaspace] GC(1) Metaspace: 22282K(22464K)->22282K(22464K) NonClass: 19976K(20096K)->19976K(20096K) Class: 2305K(2368K)->2305K(2368K)
[32.328s][info][gc,metaspace] GC(92) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[32.328s][info][gc          ] GC(92) Pause Full (System.gc()) 1288M->1288M(6144M) 261.821ms
[32.615s][info][gc,metaspace] GC(93) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[32.615s][info][gc          ] GC(93) Pause Full (System.gc()) 1288M->1288M(6144M) 286.339ms
[32.877s][info][gc,metaspace] GC(94) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[32.877s][info][gc          ] GC(94) Pause Full (System.gc()) 1288M->1288M(6144M) 262.387ms
[33.135s][info][gc,metaspace] GC(95) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[33.135s][info][gc          ] GC(95) Pause Full (System.gc()) 1288M->1288M(6144M) 258.135ms
[33.398s][info][gc,metaspace] GC(96) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[33.398s][info][gc          ] GC(96) Pause Full (System.gc()) 1288M->1288M(6144M) 262.320ms
[33.684s][info][gc,metaspace] GC(97) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[33.684s][info][gc          ] GC(97) Pause Full (System.gc()) 1288M->1288M(6144M) 285.920ms
[33.946s][info][gc,metaspace] GC(98) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[33.946s][info][gc          ] GC(98) Pause Full (System.gc()) 1288M->1288M(6144M) 262.130ms
[34.205s][info][gc,metaspace] GC(99) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[34.205s][info][gc          ] GC(99) Pause Full (System.gc()) 1288M->1288M(6144M) 259.147ms
[34.498s][info][gc,metaspace] GC(100) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[34.498s][info][gc          ] GC(100) Pause Full (System.gc()) 1288M->1288M(6144M) 293.204ms
[34.759s][info][gc,metaspace] GC(101) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[34.760s][info][gc          ] GC(101) Pause Full (System.gc()) 1288M->1288M(6144M) 261.044ms
[35.024s][info][gc,metaspace] GC(102) Metaspace: 26066K(26752K)->26066K(26752K) NonClass: 23220K(23552K)->23220K(23552K) Class: 2845K(3200K)->2845K(3200K)
[35.024s][info][gc          ] GC(102) Pause Full (System.gc()) 1288M->1288M(6144M) 264.404ms
After GCs... 
