[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.010s][info][gc       ] Using G1
[0.431s][info][metaspace] Reserving compressed class space anywhere
[0.431s][info][gc,metaspace] CDS archive(s) not mapped
[0.431s][info][gc,metaspace] Compressed class space mapped at: 0x0000000015000000-0x00000000d5000000, reserved size: 3221225472
[0.431s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xd5000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[1.404s][info][gc,metaspace] GC(0) Metaspace: 21994K(22208K)->21994K(22208K) NonClass: 19689K(19840K)->19689K(19840K) Class: 2305K(2368K)->2305K(2368K)
[1.404s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 8.553ms
[1.731s][info][gc,metaspace] GC(1) Metaspace: 22273K(22464K)->22273K(22464K) NonClass: 19967K(20096K)->19967K(20096K) Class: 2305K(2368K)->2305K(2368K)
[35.289s][info][gc,metaspace] GC(92) Metaspace: 26051K(26752K)->26051K(26752K) NonClass: 23206K(23552K)->23206K(23552K) Class: 2845K(3200K)->2845K(3200K)
[35.289s][info][gc          ] GC(92) Pause Full (System.gc()) 1288M->1288M(6144M) 310.890ms
[35.575s][info][gc,metaspace] GC(93) Metaspace: 26051K(26752K)->26051K(26752K) NonClass: 23206K(23552K)->23206K(23552K) Class: 2845K(3200K)->2845K(3200K)
[35.576s][info][gc          ] GC(93) Pause Full (System.gc()) 1288M->1288M(6144M) 286.298ms
[35.871s][info][gc,metaspace] GC(94) Metaspace: 26051K(26752K)->26051K(26752K) NonClass: 23206K(23552K)->23206K(23552K) Class: 2845K(3200K)->2845K(3200K)
[35.871s][info][gc          ] GC(94) Pause Full (System.gc()) 1288M->1288M(6144M) 295.098ms
[36.158s][info][gc,metaspace] GC(95) Metaspace: 26051K(26752K)->26051K(26752K) NonClass: 23206K(23552K)->23206K(23552K) Class: 2845K(3200K)->2845K(3200K)
[36.158s][info][gc          ] GC(95) Pause Full (System.gc()) 1288M->1288M(6144M) 287.506ms
[36.496s][info][gc,metaspace] GC(96) Metaspace: 26051K(26752K)->26051K(26752K) NonClass: 23206K(23552K)->23206K(23552K) Class: 2845K(3200K)->2845K(3200K)
[36.496s][info][gc          ] GC(96) Pause Full (System.gc()) 1288M->1288M(6144M) 337.450ms
[36.809s][info][gc,metaspace] GC(97) Metaspace: 26051K(26752K)->26051K(26752K) NonClass: 23206K(23552K)->23206K(23552K) Class: 2845K(3200K)->2845K(3200K)
[36.809s][info][gc          ] GC(97) Pause Full (System.gc()) 1288M->1288M(6144M) 313.004ms
[37.106s][info][gc,metaspace] GC(98) Metaspace: 26051K(26752K)->26051K(26752K) NonClass: 23206K(23552K)->23206K(23552K) Class: 2845K(3200K)->2845K(3200K)
[37.106s][info][gc          ] GC(98) Pause Full (System.gc()) 1288M->1288M(6144M) 296.785ms
[37.423s][info][gc,metaspace] GC(99) Metaspace: 26051K(26752K)->26051K(26752K) NonClass: 23206K(23552K)->23206K(23552K) Class: 2845K(3200K)->2845K(3200K)
[37.423s][info][gc          ] GC(99) Pause Full (System.gc()) 1288M->1288M(6144M) 317.037ms
[37.706s][info][gc,metaspace] GC(100) Metaspace: 26051K(26752K)->26051K(26752K) NonClass: 23206K(23552K)->23206K(23552K) Class: 2845K(3200K)->2845K(3200K)
[37.706s][info][gc          ] GC(100) Pause Full (System.gc()) 1288M->1288M(6144M) 283.618ms
[38.000s][info][gc,metaspace] GC(101) Metaspace: 26051K(26752K)->26051K(26752K) NonClass: 23206K(23552K)->23206K(23552K) Class: 2845K(3200K)->2845K(3200K)
[38.000s][info][gc          ] GC(101) Pause Full (System.gc()) 1288M->1288M(6144M) 293.137ms
[38.338s][info][gc,metaspace] GC(102) Metaspace: 26051K(26752K)->26051K(26752K) NonClass: 23206K(23552K)->23206K(23552K) Class: 2845K(3200K)->2845K(3200K)
[38.338s][info][gc          ] GC(102) Pause Full (System.gc()) 1288M->1288M(6144M) 338.278ms
After GCs... 
