[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.639s][info][metaspace] Reserving compressed class space anywhere
[1.639s][info][gc,metaspace] CDS archive(s) not mapped
[1.639s][info][gc,metaspace] Compressed class space mapped at: 0x0000000039000000-0x00000000f9000000, reserved size: 3221225472
[1.639s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[1.639s][info][gc,metaspace] Narrow klass base: 0x0000000039000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[3.858s][info][gc,metaspace] GC(0) Metaspace: 22976K(23104K)->22976K(23104K) NonClass: 22976K(23104K)->22976K(23104K) Class: 0K(0K)->0K(0K)
[3.858s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 14.852ms
[5.227s][info][gc,metaspace] GC(1) Metaspace: 23769K(23936K)->23769K(23936K) NonClass: 23769K(23936K)->23769K(23936K) Class: 0K(0K)->0K(0K)
[232.724s][info][gc          ] GC(94) Pause Full (System.gc()) 772M->772M(5939M) 2333.326ms
[235.109s][info][gc,metaspace] GC(95) Metaspace: 28077K(28544K)->28077K(28544K) NonClass: 28077K(28544K)->28077K(28544K) Class: 0K(0K)->0K(0K)
[235.109s][info][gc          ] GC(95) Pause Full (System.gc()) 772M->772M(5939M) 2384.601ms
[237.442s][info][gc,metaspace] GC(96) Metaspace: 28077K(28544K)->28077K(28544K) NonClass: 28077K(28544K)->28077K(28544K) Class: 0K(0K)->0K(0K)
[237.442s][info][gc          ] GC(96) Pause Full (System.gc()) 772M->772M(5939M) 2333.476ms
[239.777s][info][gc,metaspace] GC(97) Metaspace: 28077K(28544K)->28077K(28544K) NonClass: 28077K(28544K)->28077K(28544K) Class: 0K(0K)->0K(0K)
[239.777s][info][gc          ] GC(97) Pause Full (System.gc()) 772M->772M(5939M) 2334.960ms
[242.160s][info][gc,metaspace] GC(98) Metaspace: 28077K(28544K)->28077K(28544K) NonClass: 28077K(28544K)->28077K(28544K) Class: 0K(0K)->0K(0K)
[242.160s][info][gc          ] GC(98) Pause Full (System.gc()) 772M->772M(5939M) 2382.156ms
[244.499s][info][gc,metaspace] GC(99) Metaspace: 28077K(28544K)->28077K(28544K) NonClass: 28077K(28544K)->28077K(28544K) Class: 0K(0K)->0K(0K)
[244.499s][info][gc          ] GC(99) Pause Full (System.gc()) 772M->772M(5939M) 2339.699ms
[246.832s][info][gc,metaspace] GC(100) Metaspace: 28077K(28544K)->28077K(28544K) NonClass: 28077K(28544K)->28077K(28544K) Class: 0K(0K)->0K(0K)
[246.832s][info][gc          ] GC(100) Pause Full (System.gc()) 772M->772M(5939M) 2332.332ms
[249.216s][info][gc,metaspace] GC(101) Metaspace: 28077K(28544K)->28077K(28544K) NonClass: 28077K(28544K)->28077K(28544K) Class: 0K(0K)->0K(0K)
[249.216s][info][gc          ] GC(101) Pause Full (System.gc()) 772M->772M(5939M) 2384.124ms
[251.550s][info][gc,metaspace] GC(102) Metaspace: 28077K(28544K)->28077K(28544K) NonClass: 28077K(28544K)->28077K(28544K) Class: 0K(0K)->0K(0K)
[251.550s][info][gc          ] GC(102) Pause Full (System.gc()) 772M->772M(5939M) 2333.532ms
After GCs... 
