[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using G1
[0.409s][info][metaspace] Reserving compressed class space anywhere
[0.409s][info][gc,metaspace] CDS archive(s) not mapped
[0.409s][info][gc,metaspace] Compressed class space mapped at: 0x0000000022000000-0x00000000e2000000, reserved size: 3221225472
[0.409s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xe2000000
Num Classes: 8192
Num Objects per Class: 8192
Cycles: 100
Class association: random
Generate 8192 classes...[1.341s][info][gc,metaspace] GC(0) Metaspace: 21974K(22208K)->21974K(22208K) NonClass: 19669K(19840K)->19669K(19840K) Class: 2305K(2368K)->2305K(2368K)
[1.341s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.915ms
[1.683s][info][gc,metaspace] GC(1) Metaspace: 22265K(22464K)->22265K(22464K) NonClass: 19959K(20096K)->19959K(20096K) Class: 2305K(2368K)->2305K(2368K)
[108.514s][info][gc          ] GC(91) Pause Full (System.gc()) 1303M->1303M(6144M) 510.860ms
[109.063s][info][gc,metaspace] GC(92) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[109.063s][info][gc          ] GC(92) Pause Full (System.gc()) 1303M->1303M(6144M) 549.170ms
[109.536s][info][gc,metaspace] GC(93) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[109.536s][info][gc          ] GC(93) Pause Full (System.gc()) 1303M->1303M(6144M) 472.921ms
[109.992s][info][gc,metaspace] GC(94) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[109.992s][info][gc          ] GC(94) Pause Full (System.gc()) 1303M->1303M(6144M) 455.536ms
[110.471s][info][gc,metaspace] GC(95) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[110.471s][info][gc          ] GC(95) Pause Full (System.gc()) 1303M->1303M(6144M) 479.061ms
[110.981s][info][gc,metaspace] GC(96) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[110.981s][info][gc          ] GC(96) Pause Full (System.gc()) 1303M->1303M(6144M) 505.509ms
[111.455s][info][gc,metaspace] GC(97) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[111.455s][info][gc          ] GC(97) Pause Full (System.gc()) 1303M->1303M(6144M) 473.595ms
[111.896s][info][gc,metaspace] GC(98) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[111.896s][info][gc          ] GC(98) Pause Full (System.gc()) 1303M->1303M(6144M) 441.242ms
[112.344s][info][gc,metaspace] GC(99) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[112.344s][info][gc          ] GC(99) Pause Full (System.gc()) 1303M->1303M(6144M) 448.213ms
[112.824s][info][gc,metaspace] GC(100) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[112.824s][info][gc          ] GC(100) Pause Full (System.gc()) 1303M->1303M(6144M) 479.366ms
[113.284s][info][gc,metaspace] GC(101) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[113.284s][info][gc          ] GC(101) Pause Full (System.gc()) 1303M->1303M(6144M) 459.810ms
[113.839s][info][gc,metaspace] GC(102) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[113.839s][info][gc          ] GC(102) Pause Full (System.gc()) 1303M->1303M(6144M) 554.915ms
[114.286s][info][gc,metaspace] GC(103) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[114.286s][info][gc          ] GC(103) Pause Full (System.gc()) 1303M->1303M(6144M) 446.872ms
[114.771s][info][gc,metaspace] GC(104) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[114.771s][info][gc          ] GC(104) Pause Full (System.gc()) 1303M->1303M(6144M) 485.299ms
[115.238s][info][gc,metaspace] GC(105) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[115.238s][info][gc          ] GC(105) Pause Full (System.gc()) 1303M->1303M(6144M) 466.967ms
[115.755s][info][gc,metaspace] GC(106) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[115.755s][info][gc          ] GC(106) Pause Full (System.gc()) 1303M->1303M(6144M) 516.879ms
[116.202s][info][gc,metaspace] GC(107) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[116.202s][info][gc          ] GC(107) Pause Full (System.gc()) 1303M->1303M(6144M) 446.598ms
[116.687s][info][gc,metaspace] GC(108) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[116.687s][info][gc          ] GC(108) Pause Full (System.gc()) 1303M->1303M(6144M) 484.695ms
[117.136s][info][gc,metaspace] GC(109) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[117.136s][info][gc          ] GC(109) Pause Full (System.gc()) 1303M->1303M(6144M) 449.613ms
[117.632s][info][gc,metaspace] GC(110) Metaspace: 61768K(68800K)->61768K(68800K) NonClass: 50873K(53888K)->50873K(53888K) Class: 10895K(14912K)->10895K(14912K)
[117.632s][info][gc          ] GC(110) Pause Full (System.gc()) 1303M->1303M(6144M) 495.575ms
After GCs... 
