[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.006s][info][gc       ] Using Parallel
[0.380s][info][metaspace] Reserving compressed class space anywhere
[0.380s][info][gc,metaspace] CDS archive(s) not mapped
[0.380s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.380s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.380s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.522s][info][gc,metaspace] GC(0) Metaspace: 22912K(23296K)->22912K(23296K) NonClass: 20506K(20736K)->20506K(20736K) Class: 2405K(2560K)->2405K(2560K)
[2.522s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 4.564ms
[3.768s][info][gc,metaspace] GC(1) Metaspace: 23730K(24128K)->23730K(24128K) NonClass: 21324K(21568K)->21324K(21568K) Class: 2406K(2560K)->2406K(2560K)
[44.205s][info][gc          ] GC(92) Pause Young (System.gc()) 772M->772M(5888M) 0.486ms
[44.844s][info][gc,metaspace] GC(93) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[44.844s][info][gc          ] GC(93) Pause Full (System.gc()) 772M->772M(5888M) 639.293ms
[44.845s][info][gc,metaspace] GC(94) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[44.845s][info][gc          ] GC(94) Pause Young (System.gc()) 772M->772M(5888M) 0.589ms
[45.491s][info][gc,metaspace] GC(95) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[45.491s][info][gc          ] GC(95) Pause Full (System.gc()) 772M->772M(5888M) 646.663ms
[45.492s][info][gc,metaspace] GC(96) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[45.492s][info][gc          ] GC(96) Pause Young (System.gc()) 772M->772M(5888M) 0.504ms
[46.152s][info][gc,metaspace] GC(97) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[46.152s][info][gc          ] GC(97) Pause Full (System.gc()) 772M->772M(5888M) 659.799ms
[46.152s][info][gc,metaspace] GC(98) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[46.152s][info][gc          ] GC(98) Pause Young (System.gc()) 772M->772M(5888M) 0.444ms
[46.904s][info][gc,metaspace] GC(99) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[46.904s][info][gc          ] GC(99) Pause Full (System.gc()) 772M->772M(5888M) 751.313ms
[46.904s][info][gc,metaspace] GC(100) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[46.904s][info][gc          ] GC(100) Pause Young (System.gc()) 772M->772M(5888M) 0.556ms
[47.543s][info][gc,metaspace] GC(101) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[47.544s][info][gc          ] GC(101) Pause Full (System.gc()) 772M->772M(5888M) 639.147ms
[47.548s][info][gc,metaspace] GC(102) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[47.548s][info][gc          ] GC(102) Pause Young (System.gc()) 772M->772M(5888M) 0.528ms
[48.379s][info][gc,metaspace] GC(103) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[48.379s][info][gc          ] GC(103) Pause Full (System.gc()) 772M->772M(5888M) 830.877ms
[48.380s][info][gc,metaspace] GC(104) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[48.380s][info][gc          ] GC(104) Pause Young (System.gc()) 772M->772M(5888M) 0.500ms
[49.011s][info][gc,metaspace] GC(105) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[49.011s][info][gc          ] GC(105) Pause Full (System.gc()) 772M->772M(5888M) 631.493ms
[49.012s][info][gc,metaspace] GC(106) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[49.012s][info][gc          ] GC(106) Pause Young (System.gc()) 772M->772M(5888M) 0.411ms
[49.662s][info][gc,metaspace] GC(107) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[49.662s][info][gc          ] GC(107) Pause Full (System.gc()) 772M->772M(5888M) 649.873ms
[49.663s][info][gc,metaspace] GC(108) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[49.663s][info][gc          ] GC(108) Pause Young (System.gc()) 772M->772M(5888M) 0.589ms
[50.349s][info][gc,metaspace] GC(109) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[50.350s][info][gc          ] GC(109) Pause Full (System.gc()) 772M->772M(5888M) 686.909ms
[50.350s][info][gc,metaspace] GC(110) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[50.350s][info][gc          ] GC(110) Pause Young (System.gc()) 772M->772M(5888M) 0.440ms
[51.006s][info][gc,metaspace] GC(111) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[51.006s][info][gc          ] GC(111) Pause Full (System.gc()) 772M->772M(5888M) 655.956ms
[51.007s][info][gc,metaspace] GC(112) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[51.007s][info][gc          ] GC(112) Pause Young (System.gc()) 772M->772M(5888M) 0.536ms
[51.642s][info][gc,metaspace] GC(113) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[51.642s][info][gc          ] GC(113) Pause Full (System.gc()) 772M->772M(5888M) 634.895ms
[51.642s][info][gc,metaspace] GC(114) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[51.642s][info][gc          ] GC(114) Pause Young (System.gc()) 772M->772M(5888M) 0.537ms
[52.303s][info][gc,metaspace] GC(115) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[52.303s][info][gc          ] GC(115) Pause Full (System.gc()) 772M->772M(5888M) 661.013ms
[52.304s][info][gc,metaspace] GC(116) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[52.304s][info][gc          ] GC(116) Pause Young (System.gc()) 772M->772M(5888M) 0.560ms
[52.979s][info][gc,metaspace] GC(117) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[52.979s][info][gc          ] GC(117) Pause Full (System.gc()) 772M->772M(5888M) 675.000ms
[52.980s][info][gc,metaspace] GC(118) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[52.980s][info][gc          ] GC(118) Pause Young (System.gc()) 772M->772M(5888M) 0.543ms
[53.638s][info][gc,metaspace] GC(119) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[53.638s][info][gc          ] GC(119) Pause Full (System.gc()) 772M->772M(5888M) 658.288ms
[53.638s][info][gc,metaspace] GC(120) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[53.639s][info][gc          ] GC(120) Pause Young (System.gc()) 772M->772M(5888M) 0.479ms
[54.476s][info][gc,metaspace] GC(121) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[54.476s][info][gc          ] GC(121) Pause Full (System.gc()) 772M->772M(5888M) 837.837ms
[54.477s][info][gc,metaspace] GC(122) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[54.477s][info][gc          ] GC(122) Pause Young (System.gc()) 772M->772M(5888M) 0.584ms
[55.157s][info][gc,metaspace] GC(123) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[55.157s][info][gc          ] GC(123) Pause Full (System.gc()) 772M->772M(5888M) 680.085ms
[55.158s][info][gc,metaspace] GC(124) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[55.158s][info][gc          ] GC(124) Pause Young (System.gc()) 772M->772M(5888M) 0.542ms
[55.818s][info][gc,metaspace] GC(125) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[55.818s][info][gc          ] GC(125) Pause Full (System.gc()) 772M->772M(5888M) 660.294ms
[55.819s][info][gc,metaspace] GC(126) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[55.819s][info][gc          ] GC(126) Pause Young (System.gc()) 772M->772M(5888M) 0.437ms
[56.492s][info][gc,metaspace] GC(127) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[56.492s][info][gc          ] GC(127) Pause Full (System.gc()) 772M->772M(5888M) 672.973ms
[56.492s][info][gc,metaspace] GC(128) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[56.492s][info][gc          ] GC(128) Pause Young (System.gc()) 772M->772M(5888M) 0.478ms
[57.150s][info][gc,metaspace] GC(129) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[57.150s][info][gc          ] GC(129) Pause Full (System.gc()) 772M->772M(5888M) 658.005ms
[57.151s][info][gc,metaspace] GC(130) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[57.151s][info][gc          ] GC(130) Pause Young (System.gc()) 772M->772M(5888M) 0.536ms
[57.793s][info][gc,metaspace] GC(131) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[57.793s][info][gc          ] GC(131) Pause Full (System.gc()) 772M->772M(5888M) 641.622ms
[57.793s][info][gc,metaspace] GC(132) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[57.793s][info][gc          ] GC(132) Pause Young (System.gc()) 772M->772M(5888M) 0.487ms
[58.428s][info][gc,metaspace] GC(133) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[58.429s][info][gc          ] GC(133) Pause Full (System.gc()) 772M->772M(5888M) 635.275ms
[58.433s][info][gc,metaspace] GC(134) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[58.433s][info][gc          ] GC(134) Pause Young (System.gc()) 772M->772M(5888M) 0.504ms
[59.073s][info][gc,metaspace] GC(135) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[59.073s][info][gc          ] GC(135) Pause Full (System.gc()) 772M->772M(5888M) 640.054ms
[59.074s][info][gc,metaspace] GC(136) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[59.074s][info][gc          ] GC(136) Pause Young (System.gc()) 772M->772M(5888M) 0.574ms
[59.745s][info][gc,metaspace] GC(137) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[59.745s][info][gc          ] GC(137) Pause Full (System.gc()) 772M->772M(5888M) 670.690ms
[59.746s][info][gc,metaspace] GC(138) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[59.746s][info][gc          ] GC(138) Pause Young (System.gc()) 772M->772M(5888M) 0.600ms
[60.411s][info][gc,metaspace] GC(139) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[60.411s][info][gc          ] GC(139) Pause Full (System.gc()) 772M->772M(5888M) 665.710ms
[60.412s][info][gc,metaspace] GC(140) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[60.412s][info][gc          ] GC(140) Pause Young (System.gc()) 772M->772M(5888M) 0.498ms
[61.057s][info][gc,metaspace] GC(141) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[61.057s][info][gc          ] GC(141) Pause Full (System.gc()) 772M->772M(5888M) 644.887ms
[61.057s][info][gc,metaspace] GC(142) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[61.058s][info][gc          ] GC(142) Pause Young (System.gc()) 772M->772M(5888M) 0.532ms
[61.706s][info][gc,metaspace] GC(143) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[61.706s][info][gc          ] GC(143) Pause Full (System.gc()) 772M->772M(5888M) 648.104ms
[61.706s][info][gc,metaspace] GC(144) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[61.706s][info][gc          ] GC(144) Pause Young (System.gc()) 772M->772M(5888M) 0.445ms
[62.362s][info][gc,metaspace] GC(145) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[62.362s][info][gc          ] GC(145) Pause Full (System.gc()) 772M->772M(5888M) 655.765ms
[62.363s][info][gc,metaspace] GC(146) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[62.363s][info][gc          ] GC(146) Pause Young (System.gc()) 772M->772M(5888M) 0.490ms
[63.119s][info][gc,metaspace] GC(147) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[63.120s][info][gc          ] GC(147) Pause Full (System.gc()) 772M->772M(5888M) 756.928ms
[63.120s][info][gc,metaspace] GC(148) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[63.120s][info][gc          ] GC(148) Pause Young (System.gc()) 772M->772M(5888M) 0.507ms
[63.766s][info][gc,metaspace] GC(149) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[63.766s][info][gc          ] GC(149) Pause Full (System.gc()) 772M->772M(5888M) 645.757ms
[63.771s][info][gc,metaspace] GC(150) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[63.771s][info][gc          ] GC(150) Pause Young (System.gc()) 772M->772M(5888M) 0.477ms
[64.619s][info][gc,metaspace] GC(151) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[64.619s][info][gc          ] GC(151) Pause Full (System.gc()) 772M->772M(5888M) 848.096ms
[64.620s][info][gc,metaspace] GC(152) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[64.620s][info][gc          ] GC(152) Pause Young (System.gc()) 782M->772M(5888M) 0.610ms
[65.254s][info][gc,metaspace] GC(153) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[65.254s][info][gc          ] GC(153) Pause Full (System.gc()) 772M->772M(5888M) 633.937ms
[65.254s][info][gc,metaspace] GC(154) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[65.254s][info][gc          ] GC(154) Pause Young (System.gc()) 772M->772M(5888M) 0.472ms
[65.890s][info][gc,metaspace] GC(155) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[65.890s][info][gc          ] GC(155) Pause Full (System.gc()) 772M->772M(5888M) 635.794ms
[65.891s][info][gc,metaspace] GC(156) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[65.891s][info][gc          ] GC(156) Pause Young (System.gc()) 772M->772M(5888M) 0.549ms
[66.731s][info][gc,metaspace] GC(157) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[66.731s][info][gc          ] GC(157) Pause Full (System.gc()) 772M->772M(5888M) 839.966ms
[66.731s][info][gc,metaspace] GC(158) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[66.731s][info][gc          ] GC(158) Pause Young (System.gc()) 772M->772M(5888M) 0.606ms
[67.389s][info][gc,metaspace] GC(159) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[67.389s][info][gc          ] GC(159) Pause Full (System.gc()) 772M->772M(5888M) 657.169ms
[67.389s][info][gc,metaspace] GC(160) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[67.389s][info][gc          ] GC(160) Pause Young (System.gc()) 772M->772M(5888M) 0.480ms
[68.145s][info][gc,metaspace] GC(161) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[68.145s][info][gc          ] GC(161) Pause Full (System.gc()) 772M->772M(5888M) 756.189ms
[68.146s][info][gc,metaspace] GC(162) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[68.146s][info][gc          ] GC(162) Pause Young (System.gc()) 772M->772M(5888M) 0.486ms
[68.792s][info][gc,metaspace] GC(163) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[68.796s][info][gc          ] GC(163) Pause Full (System.gc()) 772M->772M(5888M) 650.190ms
[68.797s][info][gc,metaspace] GC(164) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[68.797s][info][gc          ] GC(164) Pause Young (System.gc()) 772M->772M(5888M) 0.506ms
[69.479s][info][gc,metaspace] GC(165) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[69.479s][info][gc          ] GC(165) Pause Full (System.gc()) 772M->772M(5888M) 682.316ms
[69.480s][info][gc,metaspace] GC(166) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[69.480s][info][gc          ] GC(166) Pause Young (System.gc()) 772M->772M(5888M) 0.446ms
[70.127s][info][gc,metaspace] GC(167) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[70.127s][info][gc          ] GC(167) Pause Full (System.gc()) 772M->772M(5888M) 647.644ms
[70.128s][info][gc,metaspace] GC(168) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[70.128s][info][gc          ] GC(168) Pause Young (System.gc()) 772M->772M(5888M) 0.589ms
[70.797s][info][gc,metaspace] GC(169) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[70.797s][info][gc          ] GC(169) Pause Full (System.gc()) 772M->772M(5888M) 668.816ms
[70.798s][info][gc,metaspace] GC(170) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[70.798s][info][gc          ] GC(170) Pause Young (System.gc()) 772M->772M(5888M) 0.587ms
[71.440s][info][gc,metaspace] GC(171) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[71.440s][info][gc          ] GC(171) Pause Full (System.gc()) 772M->772M(5888M) 642.477ms
[71.441s][info][gc,metaspace] GC(172) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[71.441s][info][gc          ] GC(172) Pause Young (System.gc()) 772M->772M(5888M) 0.607ms
[72.101s][info][gc,metaspace] GC(173) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[72.101s][info][gc          ] GC(173) Pause Full (System.gc()) 772M->772M(5888M) 660.305ms
[72.102s][info][gc,metaspace] GC(174) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[72.102s][info][gc          ] GC(174) Pause Young (System.gc()) 772M->772M(5888M) 0.467ms
[72.851s][info][gc,metaspace] GC(175) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[72.851s][info][gc          ] GC(175) Pause Full (System.gc()) 772M->772M(5888M) 749.616ms
[72.852s][info][gc,metaspace] GC(176) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[72.852s][info][gc          ] GC(176) Pause Young (System.gc()) 772M->772M(5888M) 0.570ms
[73.486s][info][gc,metaspace] GC(177) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[73.486s][info][gc          ] GC(177) Pause Full (System.gc()) 772M->772M(5888M) 633.633ms
[73.486s][info][gc,metaspace] GC(178) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[73.486s][info][gc          ] GC(178) Pause Young (System.gc()) 772M->772M(5888M) 0.479ms
[74.218s][info][gc,metaspace] GC(179) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[74.218s][info][gc          ] GC(179) Pause Full (System.gc()) 772M->772M(5888M) 731.282ms
[74.223s][info][gc,metaspace] GC(180) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[74.223s][info][gc          ] GC(180) Pause Young (System.gc()) 772M->772M(5888M) 0.509ms
[74.870s][info][gc,metaspace] GC(181) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[74.870s][info][gc          ] GC(181) Pause Full (System.gc()) 772M->772M(5888M) 647.078ms
[74.870s][info][gc,metaspace] GC(182) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[74.870s][info][gc          ] GC(182) Pause Young (System.gc()) 772M->772M(5888M) 0.407ms
[75.514s][info][gc,metaspace] GC(183) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[75.514s][info][gc          ] GC(183) Pause Full (System.gc()) 772M->772M(5888M) 644.067ms
[75.515s][info][gc,metaspace] GC(184) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[75.515s][info][gc          ] GC(184) Pause Young (System.gc()) 772M->772M(5888M) 0.456ms
[76.191s][info][gc,metaspace] GC(185) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[76.191s][info][gc          ] GC(185) Pause Full (System.gc()) 772M->772M(5888M) 676.634ms
[76.192s][info][gc,metaspace] GC(186) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[76.192s][info][gc          ] GC(186) Pause Young (System.gc()) 772M->772M(5888M) 0.559ms
[76.839s][info][gc,metaspace] GC(187) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[76.839s][info][gc          ] GC(187) Pause Full (System.gc()) 772M->772M(5888M) 647.142ms
[76.840s][info][gc,metaspace] GC(188) Metaspace: 28552K(29760K)->28552K(29760K) NonClass: 25040K(25600K)->25040K(25600K) Class: 3511K(4160K)->3511K(4160K)
[76.840s][info][gc          ] GC(188) Pause Young (System.gc()) 772M->772M(5888M) 0.474ms
