[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.854s][info][metaspace] Reserving compressed class space anywhere
[1.854s][info][gc,metaspace] CDS archive(s) not mapped
[1.854s][info][gc,metaspace] Compressed class space mapped at: 0x00007fff18000000-0x00007fffd8000000, reserved size: 3221225472
[1.854s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 1narrow klass pointer bits 22, max shift 6
[1.854s][info][gc,metaspace] Narrow klass base: 0x00007fff18000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[3.964s][info][gc,metaspace] GC(0) Metaspace: 26220K(27392K)->26220K(27392K) NonClass: 20647K(20800K)->20647K(20800K) Class: 5572K(6592K)->5572K(6592K)
[3.964s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 14.140ms
[5.261s][info][gc,metaspace] GC(1) Metaspace: 27001K(28224K)->27001K(28224K) NonClass: 21427K(21632K)->21427K(21632K) Class: 5574K(6592K)->5574K(6592K)
[234.689s][info][gc,metaspace] GC(92) Metaspace: 59065K(71232K)->59065K(71232K) NonClass: 29015K(29952K)->29015K(29952K) Class: 30049K(41280K)->30049K(41280K)
[234.689s][info][gc          ] GC(92) Pause Full (System.gc()) 774M->774M(5939M) 2434.327ms
[237.070s][info][gc,metaspace] GC(93) Metaspace: 59065K(71232K)->59065K(71232K) NonClass: 29015K(29952K)->29015K(29952K) Class: 30049K(41280K)->30049K(41280K)
[237.070s][info][gc          ] GC(93) Pause Full (System.gc()) 774M->774M(5939M) 2380.973ms
[239.451s][info][gc,metaspace] GC(94) Metaspace: 59065K(71232K)->59065K(71232K) NonClass: 29015K(29952K)->29015K(29952K) Class: 30049K(41280K)->30049K(41280K)
[239.452s][info][gc          ] GC(94) Pause Full (System.gc()) 774M->774M(5939M) 2381.237ms
[241.882s][info][gc,metaspace] GC(95) Metaspace: 59065K(71232K)->59065K(71232K) NonClass: 29015K(29952K)->29015K(29952K) Class: 30049K(41280K)->30049K(41280K)
[241.882s][info][gc          ] GC(95) Pause Full (System.gc()) 774M->774M(5939M) 2430.202ms
[244.263s][info][gc,metaspace] GC(96) Metaspace: 59065K(71232K)->59065K(71232K) NonClass: 29015K(29952K)->29015K(29952K) Class: 30049K(41280K)->30049K(41280K)
[244.263s][info][gc          ] GC(96) Pause Full (System.gc()) 774M->774M(5939M) 2381.014ms
[246.694s][info][gc,metaspace] GC(97) Metaspace: 59065K(71232K)->59065K(71232K) NonClass: 29015K(29952K)->29015K(29952K) Class: 30049K(41280K)->30049K(41280K)
[246.694s][info][gc          ] GC(97) Pause Full (System.gc()) 774M->774M(5939M) 2430.686ms
[249.074s][info][gc,metaspace] GC(98) Metaspace: 59065K(71232K)->59065K(71232K) NonClass: 29015K(29952K)->29015K(29952K) Class: 30049K(41280K)->30049K(41280K)
[249.074s][info][gc          ] GC(98) Pause Full (System.gc()) 774M->774M(5939M) 2380.451ms
[251.459s][info][gc,metaspace] GC(99) Metaspace: 59065K(71232K)->59065K(71232K) NonClass: 29015K(29952K)->29015K(29952K) Class: 30049K(41280K)->30049K(41280K)
[251.459s][info][gc          ] GC(99) Pause Full (System.gc()) 785M->774M(5939M) 2384.661ms
[253.890s][info][gc,metaspace] GC(100) Metaspace: 59065K(71232K)->59065K(71232K) NonClass: 29015K(29952K)->29015K(29952K) Class: 30049K(41280K)->30049K(41280K)
[253.890s][info][gc          ] GC(100) Pause Full (System.gc()) 774M->774M(5939M) 2430.405ms
[256.270s][info][gc,metaspace] GC(101) Metaspace: 59065K(71232K)->59065K(71232K) NonClass: 29015K(29952K)->29015K(29952K) Class: 30049K(41280K)->30049K(41280K)
[256.270s][info][gc          ] GC(101) Pause Full (System.gc()) 774M->774M(5939M) 2380.257ms
[258.700s][info][gc,metaspace] GC(102) Metaspace: 59065K(71232K)->59065K(71232K) NonClass: 29015K(29952K)->29015K(29952K) Class: 30049K(41280K)->30049K(41280K)
[258.700s][info][gc          ] GC(102) Pause Full (System.gc()) 774M->774M(5939M) 2430.128ms
[261.081s][info][gc,metaspace] GC(103) Metaspace: 59065K(71232K)->59065K(71232K) NonClass: 29015K(29952K)->29015K(29952K) Class: 30049K(41280K)->30049K(41280K)
[261.081s][info][gc          ] GC(103) Pause Full (System.gc()) 774M->774M(5939M) 2380.249ms
[263.463s][info][gc,metaspace] GC(104) Metaspace: 59065K(71232K)->59065K(71232K) NonClass: 29015K(29952K)->29015K(29952K) Class: 30049K(41280K)->30049K(41280K)
[263.463s][info][gc          ] GC(104) Pause Full (System.gc()) 774M->774M(5939M) 2382.078ms
After GCs... 
