[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.773s][info][metaspace] Reserving compressed class space anywhere
[1.773s][info][gc,metaspace] CDS archive(s) not mapped
[1.773s][info][gc,metaspace] Compressed class space mapped at: 0x0000000003000000-0x00000000c3000000, reserved size: 3221225472
[1.773s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[1.773s][info][gc,metaspace] Narrow klass base: 0x0000000003000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[3.986s][info][gc,metaspace] GC(0) Metaspace: 23008K(23104K)->23008K(23104K) NonClass: 23008K(23104K)->23008K(23104K) Class: 0K(0K)->0K(0K)
[3.986s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 15.476ms
[5.284s][info][gc,metaspace] GC(1) Metaspace: 23758K(23936K)->23758K(23936K) NonClass: 23758K(23936K)->23758K(23936K) Class: 0K(0K)->0K(0K)
[281.368s][info][gc          ] GC(94) Pause Full (System.gc()) 774M->774M(5939M) 2898.565ms
[284.218s][info][gc,metaspace] GC(95) Metaspace: 32391K(33280K)->32391K(33280K) NonClass: 32391K(33280K)->32391K(33280K) Class: 0K(0K)->0K(0K)
[284.218s][info][gc          ] GC(95) Pause Full (System.gc()) 774M->774M(5939M) 2849.673ms
[287.116s][info][gc,metaspace] GC(96) Metaspace: 32391K(33280K)->32391K(33280K) NonClass: 32391K(33280K)->32391K(33280K) Class: 0K(0K)->0K(0K)
[287.116s][info][gc          ] GC(96) Pause Full (System.gc()) 774M->774M(5939M) 2898.025ms
[290.017s][info][gc,metaspace] GC(97) Metaspace: 32391K(33280K)->32391K(33280K) NonClass: 32391K(33280K)->32391K(33280K) Class: 0K(0K)->0K(0K)
[290.017s][info][gc          ] GC(97) Pause Full (System.gc()) 774M->774M(5939M) 2900.693ms
[292.915s][info][gc,metaspace] GC(98) Metaspace: 32391K(33280K)->32391K(33280K) NonClass: 32391K(33280K)->32391K(33280K) Class: 0K(0K)->0K(0K)
[292.915s][info][gc          ] GC(98) Pause Full (System.gc()) 774M->774M(5939M) 2898.175ms
[295.814s][info][gc,metaspace] GC(99) Metaspace: 32391K(33280K)->32391K(33280K) NonClass: 32391K(33280K)->32391K(33280K) Class: 0K(0K)->0K(0K)
[295.814s][info][gc          ] GC(99) Pause Full (System.gc()) 774M->774M(5939M) 2898.958ms
[298.715s][info][gc,metaspace] GC(100) Metaspace: 32391K(33280K)->32391K(33280K) NonClass: 32391K(33280K)->32391K(33280K) Class: 0K(0K)->0K(0K)
[298.715s][info][gc          ] GC(100) Pause Full (System.gc()) 774M->774M(5939M) 2901.116ms
[301.614s][info][gc,metaspace] GC(101) Metaspace: 32391K(33280K)->32391K(33280K) NonClass: 32391K(33280K)->32391K(33280K) Class: 0K(0K)->0K(0K)
[301.614s][info][gc          ] GC(101) Pause Full (System.gc()) 774M->774M(5939M) 2898.597ms
[304.513s][info][gc,metaspace] GC(102) Metaspace: 32391K(33280K)->32391K(33280K) NonClass: 32391K(33280K)->32391K(33280K) Class: 0K(0K)->0K(0K)
[304.513s][info][gc          ] GC(102) Pause Full (System.gc()) 774M->774M(5939M) 2899.292ms
[307.415s][info][gc,metaspace] GC(103) Metaspace: 32391K(33280K)->32391K(33280K) NonClass: 32391K(33280K)->32391K(33280K) Class: 0K(0K)->0K(0K)
[307.415s][info][gc          ] GC(103) Pause Full (System.gc()) 774M->774M(5939M) 2901.560ms
[310.264s][info][gc,metaspace] GC(104) Metaspace: 32391K(33280K)->32391K(33280K) NonClass: 32391K(33280K)->32391K(33280K) Class: 0K(0K)->0K(0K)
[310.264s][info][gc          ] GC(104) Pause Full (System.gc()) 774M->774M(5939M) 2848.318ms
After GCs... 
