[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Serial
[1.269s][info][metaspace] Reserving compressed class space anywhere
[1.269s][info][gc,metaspace] CDS archive(s) not mapped
[1.269s][info][gc,metaspace] Compressed class space mapped at: 0x00007fff18000000-0x00007fffd8000000, reserved size: 3221225472
[1.269s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[1.269s][info][gc,metaspace] Narrow klass base: 0x00007fff18000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[3.482s][info][gc,metaspace] GC(0) Metaspace: 22941K(23296K)->22941K(23296K) NonClass: 20535K(20736K)->20535K(20736K) Class: 2406K(2560K)->2406K(2560K)
[3.482s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 14.223ms
[4.866s][info][gc,metaspace] GC(1) Metaspace: 23704K(24064K)->23704K(24064K) NonClass: 21298K(21504K)->21298K(21504K) Class: 2406K(2560K)->2406K(2560K)
[260.648s][info][gc,metaspace] GC(92) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[260.648s][info][gc          ] GC(92) Pause Full (System.gc()) 774M->774M(5939M) 2677.069ms
[263.379s][info][gc,metaspace] GC(93) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[263.381s][info][gc          ] GC(93) Pause Full (System.gc()) 774M->774M(5939M) 2732.932ms
[266.103s][info][gc,metaspace] GC(94) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[266.103s][info][gc          ] GC(94) Pause Full (System.gc()) 774M->774M(5939M) 2721.793ms
[268.829s][info][gc,metaspace] GC(95) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[268.829s][info][gc          ] GC(95) Pause Full (System.gc()) 774M->774M(5939M) 2725.525ms
[271.506s][info][gc,metaspace] GC(96) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[271.506s][info][gc          ] GC(96) Pause Full (System.gc()) 774M->774M(5939M) 2676.899ms
[274.236s][info][gc,metaspace] GC(97) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[274.236s][info][gc          ] GC(97) Pause Full (System.gc()) 774M->774M(5939M) 2729.861ms
[276.962s][info][gc,metaspace] GC(98) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[276.962s][info][gc          ] GC(98) Pause Full (System.gc()) 774M->774M(5939M) 2726.372ms
[279.639s][info][gc,metaspace] GC(99) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[279.639s][info][gc          ] GC(99) Pause Full (System.gc()) 774M->774M(5939M) 2676.766ms
[282.367s][info][gc,metaspace] GC(100) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[282.367s][info][gc          ] GC(100) Pause Full (System.gc()) 774M->774M(5939M) 2727.547ms
[285.095s][info][gc,metaspace] GC(101) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[285.095s][info][gc          ] GC(101) Pause Full (System.gc()) 774M->774M(5939M) 2722.961ms
[287.823s][info][gc,metaspace] GC(102) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[287.823s][info][gc          ] GC(102) Pause Full (System.gc()) 774M->774M(5939M) 2728.666ms
[290.501s][info][gc,metaspace] GC(103) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[290.501s][info][gc          ] GC(103) Pause Full (System.gc()) 774M->774M(5939M) 2672.855ms
[293.228s][info][gc,metaspace] GC(104) Metaspace: 33383K(35456K)->33383K(35456K) NonClass: 28766K(29696K)->28766K(29696K) Class: 4616K(5760K)->4616K(5760K)
[293.228s][info][gc          ] GC(104) Pause Full (System.gc()) 774M->774M(5939M) 2727.221ms
After GCs... 
