[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.617s][info][metaspace] Reserving compressed class space anywhere
[1.617s][info][gc,metaspace] CDS archive(s) not mapped
[1.617s][info][gc,metaspace] Compressed class space mapped at: 0x00007fff18000000-0x00007fffd8000000, reserved size: 3221225472
[1.617s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 22, max shift 10
[1.617s][info][gc,metaspace] Narrow klass base: 0x00007fff18000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[3.815s][info][gc,metaspace] GC(0) Metaspace: 22950K(23296K)->22950K(23296K) NonClass: 19135K(19328K)->19135K(19328K) Class: 3815K(3968K)->3815K(3968K)
[3.816s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 13.571ms
[5.178s][info][gc,metaspace] GC(1) Metaspace: 23723K(24128K)->23723K(24128K) NonClass: 19906K(20096K)->19906K(20096K) Class: 3817K(4032K)->3817K(4032K)
[317.736s][info][gc,metaspace] GC(92) Metaspace: 33647K(35776K)->33647K(35776K) NonClass: 26742K(27648K)->26742K(27648K) Class: 6905K(8128K)->6905K(8128K)
[317.736s][info][gc          ] GC(92) Pause Full (System.gc()) 774M->774M(5939M) 3334.787ms
[321.116s][info][gc,metaspace] GC(93) Metaspace: 33647K(35776K)->33647K(35776K) NonClass: 26742K(27648K)->26742K(27648K) Class: 6905K(8128K)->6905K(8128K)
[321.116s][info][gc          ] GC(93) Pause Full (System.gc()) 774M->774M(5939M) 3380.374ms
[324.447s][info][gc,metaspace] GC(94) Metaspace: 33647K(35776K)->33647K(35776K) NonClass: 26742K(27648K)->26742K(27648K) Class: 6905K(8128K)->6905K(8128K)
[324.447s][info][gc          ] GC(94) Pause Full (System.gc()) 774M->774M(5939M) 3330.600ms
[327.778s][info][gc,metaspace] GC(95) Metaspace: 33647K(35776K)->33647K(35776K) NonClass: 26742K(27648K)->26742K(27648K) Class: 6905K(8128K)->6905K(8128K)
[327.778s][info][gc          ] GC(95) Pause Full (System.gc()) 774M->774M(5939M) 3330.568ms
[331.162s][info][gc,metaspace] GC(96) Metaspace: 33647K(35776K)->33647K(35776K) NonClass: 26742K(27648K)->26742K(27648K) Class: 6905K(8128K)->6905K(8128K)
[331.163s][info][gc          ] GC(96) Pause Full (System.gc()) 774M->774M(5939M) 3384.628ms
[334.493s][info][gc,metaspace] GC(97) Metaspace: 33647K(35776K)->33647K(35776K) NonClass: 26742K(27648K)->26742K(27648K) Class: 6905K(8128K)->6905K(8128K)
[334.493s][info][gc          ] GC(97) Pause Full (System.gc()) 785M->774M(5939M) 3330.864ms
[337.825s][info][gc,metaspace] GC(98) Metaspace: 33647K(35776K)->33647K(35776K) NonClass: 26742K(27648K)->26742K(27648K) Class: 6905K(8128K)->6905K(8128K)
[337.825s][info][gc          ] GC(98) Pause Full (System.gc()) 774M->774M(5939M) 3331.548ms
[341.205s][info][gc,metaspace] GC(99) Metaspace: 33647K(35776K)->33647K(35776K) NonClass: 26742K(27648K)->26742K(27648K) Class: 6905K(8128K)->6905K(8128K)
[341.205s][info][gc          ] GC(99) Pause Full (System.gc()) 774M->774M(5939M) 3379.582ms
[344.536s][info][gc,metaspace] GC(100) Metaspace: 33647K(35776K)->33647K(35776K) NonClass: 26742K(27648K)->26742K(27648K) Class: 6905K(8128K)->6905K(8128K)
[344.536s][info][gc          ] GC(100) Pause Full (System.gc()) 774M->774M(5939M) 3330.853ms
[347.871s][info][gc,metaspace] GC(101) Metaspace: 33647K(35776K)->33647K(35776K) NonClass: 26742K(27648K)->26742K(27648K) Class: 6905K(8128K)->6905K(8128K)
[347.871s][info][gc          ] GC(101) Pause Full (System.gc()) 774M->774M(5939M) 3334.814ms
[351.251s][info][gc,metaspace] GC(102) Metaspace: 33647K(35776K)->33647K(35776K) NonClass: 26742K(27648K)->26742K(27648K) Class: 6905K(8128K)->6905K(8128K)
[351.251s][info][gc          ] GC(102) Pause Full (System.gc()) 774M->774M(5939M) 3379.800ms
[354.582s][info][gc,metaspace] GC(103) Metaspace: 33647K(35776K)->33647K(35776K) NonClass: 26742K(27648K)->26742K(27648K) Class: 6905K(8128K)->6905K(8128K)
[354.582s][info][gc          ] GC(103) Pause Full (System.gc()) 774M->774M(5939M) 3331.632ms
[357.914s][info][gc,metaspace] GC(104) Metaspace: 33647K(35776K)->33647K(35776K) NonClass: 26742K(27648K)->26742K(27648K) Class: 6905K(8128K)->6905K(8128K)
[357.914s][info][gc          ] GC(104) Pause Full (System.gc()) 774M->774M(5939M) 3331.552ms
After GCs... 
