[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.378s][info][metaspace] Reserving compressed class space anywhere
[0.378s][info][gc,metaspace] CDS archive(s) not mapped
[0.378s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.378s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.378s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[2.448s][info][gc,metaspace] GC(0) Metaspace: 22886K(23232K)->22886K(23232K) NonClass: 20480K(20672K)->20480K(20672K) Class: 2406K(2560K)->2406K(2560K)
[2.448s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.500ms

Loading 512...[2.881s][info][gc,metaspace] GC(1) Metaspace: 24185K(24576K)->24185K(24576K) NonClass: 21486K(21696K)->21486K(21696K) Class: 2699K(2880K)->2699K(2880K)
[2.881s][info][gc          ] GC(1) Pause Young (System.gc()) 576M->3M(5888M) 5.505ms
[40.947s][info][gc,metaspace] GC(92) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[40.947s][info][gc          ] GC(92) Pause Full (System.gc()) 771M->771M(5888M) 639.800ms
[40.947s][info][gc,metaspace] GC(93) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[40.947s][info][gc          ] GC(93) Pause Young (System.gc()) 771M->771M(5888M) 0.492ms
[41.574s][info][gc,metaspace] GC(94) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[41.574s][info][gc          ] GC(94) Pause Full (System.gc()) 771M->771M(5888M) 626.526ms
[41.574s][info][gc,metaspace] GC(95) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[41.574s][info][gc          ] GC(95) Pause Young (System.gc()) 771M->771M(5888M) 0.403ms
[42.370s][info][gc,metaspace] GC(96) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[42.370s][info][gc          ] GC(96) Pause Full (System.gc()) 771M->771M(5888M) 796.089ms
[42.371s][info][gc,metaspace] GC(97) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[42.371s][info][gc          ] GC(97) Pause Young (System.gc()) 771M->771M(5888M) 0.467ms
[43.188s][info][gc,metaspace] GC(98) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[43.188s][info][gc          ] GC(98) Pause Full (System.gc()) 771M->771M(5888M) 817.201ms
[43.189s][info][gc,metaspace] GC(99) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[43.189s][info][gc          ] GC(99) Pause Young (System.gc()) 771M->771M(5888M) 0.447ms
[43.823s][info][gc,metaspace] GC(100) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[43.823s][info][gc          ] GC(100) Pause Full (System.gc()) 771M->771M(5888M) 634.412ms
[43.824s][info][gc,metaspace] GC(101) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[43.824s][info][gc          ] GC(101) Pause Young (System.gc()) 771M->771M(5888M) 0.442ms
[44.491s][info][gc,metaspace] GC(102) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[44.491s][info][gc          ] GC(102) Pause Full (System.gc()) 771M->771M(5888M) 667.110ms
[44.491s][info][gc,metaspace] GC(103) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[44.491s][info][gc          ] GC(103) Pause Young (System.gc()) 771M->771M(5888M) 0.489ms
[45.146s][info][gc,metaspace] GC(104) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[45.146s][info][gc          ] GC(104) Pause Full (System.gc()) 771M->771M(5888M) 654.244ms
[45.146s][info][gc,metaspace] GC(105) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[45.146s][info][gc          ] GC(105) Pause Young (System.gc()) 771M->771M(5888M) 0.452ms
[45.768s][info][gc,metaspace] GC(106) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[45.768s][info][gc          ] GC(106) Pause Full (System.gc()) 771M->771M(5888M) 621.633ms
[45.768s][info][gc,metaspace] GC(107) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[45.768s][info][gc          ] GC(107) Pause Young (System.gc()) 771M->771M(5888M) 0.444ms
[46.661s][info][gc,metaspace] GC(108) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[46.661s][info][gc          ] GC(108) Pause Full (System.gc()) 771M->771M(5888M) 892.293ms
[46.661s][info][gc,metaspace] GC(109) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[46.661s][info][gc          ] GC(109) Pause Young (System.gc()) 771M->771M(5888M) 0.416ms
[47.317s][info][gc,metaspace] GC(110) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[47.317s][info][gc          ] GC(110) Pause Full (System.gc()) 771M->771M(5888M) 655.984ms
[47.318s][info][gc,metaspace] GC(111) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[47.318s][info][gc          ] GC(111) Pause Young (System.gc()) 771M->771M(5888M) 0.438ms
[47.959s][info][gc,metaspace] GC(112) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[47.959s][info][gc          ] GC(112) Pause Full (System.gc()) 771M->771M(5888M) 641.120ms
[47.959s][info][gc,metaspace] GC(113) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[47.959s][info][gc          ] GC(113) Pause Young (System.gc()) 771M->771M(5888M) 0.463ms
[48.610s][info][gc,metaspace] GC(114) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[48.610s][info][gc          ] GC(114) Pause Full (System.gc()) 771M->771M(5888M) 650.145ms
[48.610s][info][gc,metaspace] GC(115) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[48.610s][info][gc          ] GC(115) Pause Young (System.gc()) 771M->771M(5888M) 0.463ms
[49.249s][info][gc,metaspace] GC(116) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[49.249s][info][gc          ] GC(116) Pause Full (System.gc()) 771M->771M(5888M) 638.413ms
[49.249s][info][gc,metaspace] GC(117) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[49.249s][info][gc          ] GC(117) Pause Young (System.gc()) 771M->771M(5888M) 0.440ms
[49.884s][info][gc,metaspace] GC(118) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[49.884s][info][gc          ] GC(118) Pause Full (System.gc()) 771M->771M(5888M) 634.475ms
[49.884s][info][gc,metaspace] GC(119) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[49.884s][info][gc          ] GC(119) Pause Young (System.gc()) 771M->771M(5888M) 0.454ms
[50.517s][info][gc,metaspace] GC(120) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[50.518s][info][gc          ] GC(120) Pause Full (System.gc()) 771M->771M(5888M) 633.280ms
[50.522s][info][gc,metaspace] GC(121) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[50.522s][info][gc          ] GC(121) Pause Young (System.gc()) 771M->771M(5888M) 0.466ms
[51.171s][info][gc,metaspace] GC(122) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[51.171s][info][gc          ] GC(122) Pause Full (System.gc()) 771M->771M(5888M) 649.022ms
[51.172s][info][gc,metaspace] GC(123) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[51.172s][info][gc          ] GC(123) Pause Young (System.gc()) 771M->771M(5888M) 0.488ms
[51.830s][info][gc,metaspace] GC(124) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[51.830s][info][gc          ] GC(124) Pause Full (System.gc()) 771M->771M(5888M) 657.766ms
[51.830s][info][gc,metaspace] GC(125) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[51.830s][info][gc          ] GC(125) Pause Young (System.gc()) 771M->771M(5888M) 0.428ms
[52.664s][info][gc,metaspace] GC(126) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[52.664s][info][gc          ] GC(126) Pause Full (System.gc()) 771M->771M(5888M) 834.025ms
[52.665s][info][gc,metaspace] GC(127) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[52.665s][info][gc          ] GC(127) Pause Young (System.gc()) 771M->771M(5888M) 0.497ms
[53.309s][info][gc,metaspace] GC(128) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[53.309s][info][gc          ] GC(128) Pause Full (System.gc()) 771M->771M(5888M) 643.634ms
[53.309s][info][gc,metaspace] GC(129) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[53.309s][info][gc          ] GC(129) Pause Young (System.gc()) 771M->771M(5888M) 0.406ms
[53.953s][info][gc,metaspace] GC(130) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[53.953s][info][gc          ] GC(130) Pause Full (System.gc()) 771M->771M(5888M) 644.218ms
[53.954s][info][gc,metaspace] GC(131) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[53.954s][info][gc          ] GC(131) Pause Young (System.gc()) 771M->771M(5888M) 0.452ms
[54.622s][info][gc,metaspace] GC(132) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[54.622s][info][gc          ] GC(132) Pause Full (System.gc()) 771M->771M(5888M) 668.228ms
[54.623s][info][gc,metaspace] GC(133) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[54.623s][info][gc          ] GC(133) Pause Young (System.gc()) 771M->771M(5888M) 0.485ms
[55.245s][info][gc,metaspace] GC(134) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[55.245s][info][gc          ] GC(134) Pause Full (System.gc()) 771M->771M(5888M) 622.569ms
[55.246s][info][gc,metaspace] GC(135) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[55.246s][info][gc          ] GC(135) Pause Young (System.gc()) 771M->771M(5888M) 0.445ms
[55.901s][info][gc,metaspace] GC(136) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[55.901s][info][gc          ] GC(136) Pause Full (System.gc()) 771M->771M(5888M) 655.080ms
[55.901s][info][gc,metaspace] GC(137) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[55.901s][info][gc          ] GC(137) Pause Young (System.gc()) 771M->771M(5888M) 0.440ms
[56.535s][info][gc,metaspace] GC(138) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[56.535s][info][gc          ] GC(138) Pause Full (System.gc()) 771M->771M(5888M) 633.605ms
[56.536s][info][gc,metaspace] GC(139) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[56.536s][info][gc          ] GC(139) Pause Young (System.gc()) 771M->771M(5888M) 0.502ms
[57.165s][info][gc,metaspace] GC(140) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[57.165s][info][gc          ] GC(140) Pause Full (System.gc()) 771M->771M(5888M) 629.768ms
[57.166s][info][gc,metaspace] GC(141) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[57.166s][info][gc          ] GC(141) Pause Young (System.gc()) 771M->771M(5888M) 0.478ms
[57.800s][info][gc,metaspace] GC(142) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[57.800s][info][gc          ] GC(142) Pause Full (System.gc()) 771M->771M(5888M) 633.544ms
[57.800s][info][gc,metaspace] GC(143) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[57.800s][info][gc          ] GC(143) Pause Young (System.gc()) 771M->771M(5888M) 0.468ms
[58.438s][info][gc,metaspace] GC(144) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[58.438s][info][gc          ] GC(144) Pause Full (System.gc()) 771M->771M(5888M) 638.153ms
[58.439s][info][gc,metaspace] GC(145) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[58.439s][info][gc          ] GC(145) Pause Young (System.gc()) 771M->771M(5888M) 0.481ms
[59.092s][info][gc,metaspace] GC(146) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[59.092s][info][gc          ] GC(146) Pause Full (System.gc()) 771M->771M(5888M) 653.278ms
[59.093s][info][gc,metaspace] GC(147) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[59.093s][info][gc          ] GC(147) Pause Young (System.gc()) 771M->771M(5888M) 0.490ms
[59.734s][info][gc,metaspace] GC(148) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[59.734s][info][gc          ] GC(148) Pause Full (System.gc()) 771M->771M(5888M) 641.401ms
[59.735s][info][gc,metaspace] GC(149) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[59.735s][info][gc          ] GC(149) Pause Young (System.gc()) 771M->771M(5888M) 0.474ms
[60.362s][info][gc,metaspace] GC(150) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[60.362s][info][gc          ] GC(150) Pause Full (System.gc()) 771M->771M(5888M) 627.032ms
[60.362s][info][gc,metaspace] GC(151) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[60.362s][info][gc          ] GC(151) Pause Young (System.gc()) 771M->771M(5888M) 0.465ms
[61.005s][info][gc,metaspace] GC(152) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[61.005s][info][gc          ] GC(152) Pause Full (System.gc()) 771M->771M(5888M) 642.803ms
[61.010s][info][gc,metaspace] GC(153) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[61.010s][info][gc          ] GC(153) Pause Young (System.gc()) 771M->771M(5888M) 0.466ms
[61.674s][info][gc,metaspace] GC(154) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[61.674s][info][gc          ] GC(154) Pause Full (System.gc()) 771M->771M(5888M) 664.353ms
[61.675s][info][gc,metaspace] GC(155) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[61.675s][info][gc          ] GC(155) Pause Young (System.gc()) 771M->771M(5888M) 0.425ms
[62.319s][info][gc,metaspace] GC(156) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[62.319s][info][gc          ] GC(156) Pause Full (System.gc()) 771M->771M(5888M) 643.913ms
[62.319s][info][gc,metaspace] GC(157) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[62.319s][info][gc          ] GC(157) Pause Young (System.gc()) 771M->771M(5888M) 0.443ms
[63.113s][info][gc,metaspace] GC(158) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[63.113s][info][gc          ] GC(158) Pause Full (System.gc()) 771M->771M(5888M) 793.948ms
[63.114s][info][gc,metaspace] GC(159) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[63.114s][info][gc          ] GC(159) Pause Young (System.gc()) 771M->771M(5888M) 0.526ms
[63.768s][info][gc,metaspace] GC(160) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[63.768s][info][gc          ] GC(160) Pause Full (System.gc()) 771M->771M(5888M) 653.747ms
[63.768s][info][gc,metaspace] GC(161) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[63.768s][info][gc          ] GC(161) Pause Young (System.gc()) 771M->771M(5888M) 0.455ms
[64.752s][info][gc,metaspace] GC(162) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[64.752s][info][gc          ] GC(162) Pause Full (System.gc()) 771M->771M(5888M) 983.194ms
[64.752s][info][gc,metaspace] GC(163) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[64.752s][info][gc          ] GC(163) Pause Young (System.gc()) 787M->771M(5888M) 0.537ms
[65.423s][info][gc,metaspace] GC(164) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[65.423s][info][gc          ] GC(164) Pause Full (System.gc()) 771M->771M(5888M) 670.975ms
[65.424s][info][gc,metaspace] GC(165) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[65.424s][info][gc          ] GC(165) Pause Young (System.gc()) 771M->771M(5888M) 0.447ms
[66.056s][info][gc,metaspace] GC(166) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[66.056s][info][gc          ] GC(166) Pause Full (System.gc()) 771M->771M(5888M) 631.800ms
[66.061s][info][gc,metaspace] GC(167) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[66.061s][info][gc          ] GC(167) Pause Young (System.gc()) 771M->771M(5888M) 0.449ms
[66.727s][info][gc,metaspace] GC(168) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[66.727s][info][gc          ] GC(168) Pause Full (System.gc()) 771M->771M(5888M) 666.253ms
[66.727s][info][gc,metaspace] GC(169) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[66.727s][info][gc          ] GC(169) Pause Young (System.gc()) 771M->771M(5888M) 0.495ms
[67.358s][info][gc,metaspace] GC(170) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[67.359s][info][gc          ] GC(170) Pause Full (System.gc()) 771M->771M(5888M) 631.056ms
[67.359s][info][gc,metaspace] GC(171) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[67.359s][info][gc          ] GC(171) Pause Young (System.gc()) 771M->771M(5888M) 0.487ms
[68.020s][info][gc,metaspace] GC(172) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[68.021s][info][gc          ] GC(172) Pause Full (System.gc()) 771M->771M(5888M) 661.363ms
[68.021s][info][gc,metaspace] GC(173) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[68.021s][info][gc          ] GC(173) Pause Young (System.gc()) 771M->771M(5888M) 0.497ms
[68.682s][info][gc,metaspace] GC(174) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[68.682s][info][gc          ] GC(174) Pause Full (System.gc()) 771M->771M(5888M) 660.743ms
[68.682s][info][gc,metaspace] GC(175) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[68.682s][info][gc          ] GC(175) Pause Young (System.gc()) 771M->771M(5888M) 0.461ms
[69.316s][info][gc,metaspace] GC(176) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[69.316s][info][gc          ] GC(176) Pause Full (System.gc()) 771M->771M(5888M) 633.196ms
[69.316s][info][gc,metaspace] GC(177) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[69.316s][info][gc          ] GC(177) Pause Young (System.gc()) 771M->771M(5888M) 0.442ms
[69.953s][info][gc,metaspace] GC(178) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[69.953s][info][gc          ] GC(178) Pause Full (System.gc()) 771M->771M(5888M) 636.454ms
[69.953s][info][gc,metaspace] GC(179) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[69.953s][info][gc          ] GC(179) Pause Young (System.gc()) 771M->771M(5888M) 0.422ms
[70.602s][info][gc,metaspace] GC(180) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[70.602s][info][gc          ] GC(180) Pause Full (System.gc()) 771M->771M(5888M) 648.983ms
[70.603s][info][gc,metaspace] GC(181) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[70.603s][info][gc          ] GC(181) Pause Young (System.gc()) 771M->771M(5888M) 0.420ms
[71.237s][info][gc,metaspace] GC(182) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[71.237s][info][gc          ] GC(182) Pause Full (System.gc()) 771M->771M(5888M) 633.994ms
[71.242s][info][gc,metaspace] GC(183) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[71.242s][info][gc          ] GC(183) Pause Young (System.gc()) 771M->771M(5888M) 0.471ms
[71.877s][info][gc,metaspace] GC(184) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[71.877s][info][gc          ] GC(184) Pause Full (System.gc()) 771M->771M(5888M) 634.997ms
[71.877s][info][gc,metaspace] GC(185) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[71.877s][info][gc          ] GC(185) Pause Young (System.gc()) 771M->771M(5888M) 0.450ms
[72.546s][info][gc,metaspace] GC(186) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
[72.546s][info][gc          ] GC(186) Pause Full (System.gc()) 771M->771M(5888M) 669.307ms
[72.547s][info][gc,metaspace] GC(187) Metaspace: 26086K(26880K)->26086K(26880K) NonClass: 23127K(23488K)->23127K(23488K) Class: 2959K(3392K)->2959K(3392K)
