[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.006s][info][gc       ] Using Parallel
[0.382s][info][metaspace] Reserving compressed class space anywhere
[0.382s][info][gc,metaspace] CDS archive(s) not mapped
[0.382s][info][gc,metaspace] Compressed class space mapped at: 0x0000000039000000-0x00000000f9000000, reserved size: 3221225472
[0.382s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.382s][info][gc,metaspace] Narrow klass base: 0x0000000039000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[2.468s][info][gc,metaspace] GC(0) Metaspace: 22916K(23040K)->22916K(23040K) NonClass: 22916K(23040K)->22916K(23040K) Class: 0K(0K)->0K(0K)
[2.468s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 5.437ms

Loading 512...[2.922s][info][gc,metaspace] GC(1) Metaspace: 24224K(24384K)->24224K(24384K) NonClass: 24224K(24384K)->24224K(24384K) Class: 0K(0K)->0K(0K)
[2.922s][info][gc          ] GC(1) Pause Young (System.gc()) 575M->3M(5888M) 5.063ms
[40.591s][info][gc,metaspace] GC(95) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[40.591s][info][gc          ] GC(95) Pause Young (System.gc()) 771M->771M(5888M) 0.513ms
[41.189s][info][gc,metaspace] GC(96) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[41.189s][info][gc          ] GC(96) Pause Full (System.gc()) 771M->771M(5888M) 598.701ms
[41.190s][info][gc,metaspace] GC(97) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[41.190s][info][gc          ] GC(97) Pause Young (System.gc()) 771M->771M(5888M) 0.513ms
[41.793s][info][gc,metaspace] GC(98) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[41.793s][info][gc          ] GC(98) Pause Full (System.gc()) 771M->771M(5888M) 603.099ms
[41.794s][info][gc,metaspace] GC(99) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[41.794s][info][gc          ] GC(99) Pause Young (System.gc()) 771M->771M(5888M) 0.502ms
[42.417s][info][gc,metaspace] GC(100) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[42.417s][info][gc          ] GC(100) Pause Full (System.gc()) 771M->771M(5888M) 623.445ms
[42.418s][info][gc,metaspace] GC(101) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[42.418s][info][gc          ] GC(101) Pause Young (System.gc()) 771M->771M(5888M) 0.478ms
[43.034s][info][gc,metaspace] GC(102) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[43.034s][info][gc          ] GC(102) Pause Full (System.gc()) 771M->771M(5888M) 616.136ms
[43.034s][info][gc,metaspace] GC(103) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[43.034s][info][gc          ] GC(103) Pause Young (System.gc()) 771M->771M(5888M) 0.459ms
[43.655s][info][gc,metaspace] GC(104) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[43.655s][info][gc          ] GC(104) Pause Full (System.gc()) 771M->771M(5888M) 620.789ms
[43.656s][info][gc,metaspace] GC(105) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[43.656s][info][gc          ] GC(105) Pause Young (System.gc()) 771M->771M(5888M) 0.461ms
[44.268s][info][gc,metaspace] GC(106) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[44.268s][info][gc          ] GC(106) Pause Full (System.gc()) 771M->771M(5888M) 611.780ms
[44.268s][info][gc,metaspace] GC(107) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[44.268s][info][gc          ] GC(107) Pause Young (System.gc()) 771M->771M(5888M) 0.506ms
[44.872s][info][gc,metaspace] GC(108) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[44.872s][info][gc          ] GC(108) Pause Full (System.gc()) 771M->771M(5888M) 603.975ms
[44.877s][info][gc,metaspace] GC(109) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[44.877s][info][gc          ] GC(109) Pause Young (System.gc()) 771M->771M(5888M) 0.527ms
[45.503s][info][gc,metaspace] GC(110) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[45.503s][info][gc          ] GC(110) Pause Full (System.gc()) 771M->771M(5888M) 625.656ms
[45.503s][info][gc,metaspace] GC(111) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[45.503s][info][gc          ] GC(111) Pause Young (System.gc()) 771M->771M(5888M) 0.485ms
[46.117s][info][gc,metaspace] GC(112) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[46.117s][info][gc          ] GC(112) Pause Full (System.gc()) 771M->771M(5888M) 613.705ms
[46.118s][info][gc,metaspace] GC(113) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[46.118s][info][gc          ] GC(113) Pause Young (System.gc()) 771M->771M(5888M) 0.509ms
[46.723s][info][gc,metaspace] GC(114) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[46.723s][info][gc          ] GC(114) Pause Full (System.gc()) 771M->771M(5888M) 605.283ms
[46.724s][info][gc,metaspace] GC(115) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[46.724s][info][gc          ] GC(115) Pause Young (System.gc()) 771M->771M(5888M) 0.463ms
[47.348s][info][gc,metaspace] GC(116) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[47.348s][info][gc          ] GC(116) Pause Full (System.gc()) 771M->771M(5888M) 624.774ms
[47.349s][info][gc,metaspace] GC(117) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[47.349s][info][gc          ] GC(117) Pause Young (System.gc()) 771M->771M(5888M) 0.480ms
[48.069s][info][gc,metaspace] GC(118) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[48.069s][info][gc          ] GC(118) Pause Full (System.gc()) 771M->771M(5888M) 720.207ms
[48.070s][info][gc,metaspace] GC(119) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[48.070s][info][gc          ] GC(119) Pause Young (System.gc()) 771M->771M(5888M) 0.525ms
[48.839s][info][gc,metaspace] GC(120) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[48.839s][info][gc          ] GC(120) Pause Full (System.gc()) 771M->771M(5888M) 769.684ms
[48.840s][info][gc,metaspace] GC(121) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[48.840s][info][gc          ] GC(121) Pause Young (System.gc()) 771M->771M(5888M) 0.536ms
[49.467s][info][gc,metaspace] GC(122) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[49.467s][info][gc          ] GC(122) Pause Full (System.gc()) 771M->771M(5888M) 626.923ms
[49.468s][info][gc,metaspace] GC(123) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[49.468s][info][gc          ] GC(123) Pause Young (System.gc()) 771M->771M(5888M) 0.460ms
[50.099s][info][gc,metaspace] GC(124) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[50.099s][info][gc          ] GC(124) Pause Full (System.gc()) 771M->771M(5888M) 631.805ms
[50.104s][info][gc,metaspace] GC(125) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[50.104s][info][gc          ] GC(125) Pause Young (System.gc()) 771M->771M(5888M) 0.468ms
[50.722s][info][gc,metaspace] GC(126) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[50.722s][info][gc          ] GC(126) Pause Full (System.gc()) 771M->771M(5888M) 617.833ms
[50.723s][info][gc,metaspace] GC(127) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[50.723s][info][gc          ] GC(127) Pause Young (System.gc()) 771M->771M(5888M) 0.446ms
[51.497s][info][gc,metaspace] GC(128) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[51.497s][info][gc          ] GC(128) Pause Full (System.gc()) 771M->771M(5888M) 774.260ms
[51.497s][info][gc,metaspace] GC(129) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[51.497s][info][gc          ] GC(129) Pause Young (System.gc()) 771M->771M(5888M) 0.466ms
[52.277s][info][gc,metaspace] GC(130) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[52.277s][info][gc          ] GC(130) Pause Full (System.gc()) 771M->771M(5888M) 779.346ms
[52.277s][info][gc,metaspace] GC(131) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[52.277s][info][gc          ] GC(131) Pause Young (System.gc()) 771M->771M(5888M) 0.528ms
[52.896s][info][gc,metaspace] GC(132) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[52.896s][info][gc          ] GC(132) Pause Full (System.gc()) 771M->771M(5888M) 618.222ms
[52.896s][info][gc,metaspace] GC(133) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[52.896s][info][gc          ] GC(133) Pause Young (System.gc()) 771M->771M(5888M) 0.496ms
[53.691s][info][gc,metaspace] GC(134) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[53.691s][info][gc          ] GC(134) Pause Full (System.gc()) 771M->771M(5888M) 794.710ms
[53.692s][info][gc,metaspace] GC(135) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[53.692s][info][gc          ] GC(135) Pause Young (System.gc()) 771M->771M(5888M) 0.517ms
[54.312s][info][gc,metaspace] GC(136) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[54.312s][info][gc          ] GC(136) Pause Full (System.gc()) 771M->771M(5888M) 620.616ms
[54.313s][info][gc,metaspace] GC(137) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[54.313s][info][gc          ] GC(137) Pause Young (System.gc()) 771M->771M(5888M) 0.482ms
[54.925s][info][gc,metaspace] GC(138) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[54.925s][info][gc          ] GC(138) Pause Full (System.gc()) 771M->771M(5888M) 612.329ms
[54.926s][info][gc,metaspace] GC(139) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[54.926s][info][gc          ] GC(139) Pause Young (System.gc()) 771M->771M(5888M) 0.463ms
[55.546s][info][gc,metaspace] GC(140) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[55.546s][info][gc          ] GC(140) Pause Full (System.gc()) 771M->771M(5888M) 619.738ms
[55.550s][info][gc,metaspace] GC(141) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[55.550s][info][gc          ] GC(141) Pause Young (System.gc()) 771M->771M(5888M) 0.438ms
[56.170s][info][gc,metaspace] GC(142) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[56.170s][info][gc          ] GC(142) Pause Full (System.gc()) 771M->771M(5888M) 619.633ms
[56.171s][info][gc,metaspace] GC(143) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[56.171s][info][gc          ] GC(143) Pause Young (System.gc()) 771M->771M(5888M) 0.533ms
[56.796s][info][gc,metaspace] GC(144) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[56.796s][info][gc          ] GC(144) Pause Full (System.gc()) 771M->771M(5888M) 625.790ms
[56.797s][info][gc,metaspace] GC(145) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[56.797s][info][gc          ] GC(145) Pause Young (System.gc()) 771M->771M(5888M) 0.467ms
[57.428s][info][gc,metaspace] GC(146) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[57.428s][info][gc          ] GC(146) Pause Full (System.gc()) 771M->771M(5888M) 631.274ms
[57.429s][info][gc,metaspace] GC(147) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[57.429s][info][gc          ] GC(147) Pause Young (System.gc()) 771M->771M(5888M) 0.471ms
[58.053s][info][gc,metaspace] GC(148) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[58.053s][info][gc          ] GC(148) Pause Full (System.gc()) 771M->771M(5888M) 624.454ms
[58.054s][info][gc,metaspace] GC(149) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[58.054s][info][gc          ] GC(149) Pause Young (System.gc()) 771M->771M(5888M) 0.441ms
[58.673s][info][gc,metaspace] GC(150) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[58.673s][info][gc          ] GC(150) Pause Full (System.gc()) 771M->771M(5888M) 619.497ms
[58.674s][info][gc,metaspace] GC(151) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[58.674s][info][gc          ] GC(151) Pause Young (System.gc()) 771M->771M(5888M) 0.503ms
[59.294s][info][gc,metaspace] GC(152) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[59.294s][info][gc          ] GC(152) Pause Full (System.gc()) 771M->771M(5888M) 619.944ms
[59.294s][info][gc,metaspace] GC(153) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[59.295s][info][gc          ] GC(153) Pause Young (System.gc()) 771M->771M(5888M) 0.479ms
[59.934s][info][gc,metaspace] GC(154) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[59.934s][info][gc          ] GC(154) Pause Full (System.gc()) 771M->771M(5888M) 639.627ms
[59.935s][info][gc,metaspace] GC(155) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[59.935s][info][gc          ] GC(155) Pause Young (System.gc()) 771M->771M(5888M) 0.480ms
[60.532s][info][gc,metaspace] GC(156) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[60.532s][info][gc          ] GC(156) Pause Full (System.gc()) 771M->771M(5888M) 597.175ms
[60.532s][info][gc,metaspace] GC(157) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[60.532s][info][gc          ] GC(157) Pause Young (System.gc()) 771M->771M(5888M) 0.479ms
[61.143s][info][gc,metaspace] GC(158) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[61.143s][info][gc          ] GC(158) Pause Full (System.gc()) 771M->771M(5888M) 610.458ms
[61.144s][info][gc,metaspace] GC(159) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[61.144s][info][gc          ] GC(159) Pause Young (System.gc()) 771M->771M(5888M) 0.472ms
[61.765s][info][gc,metaspace] GC(160) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[61.765s][info][gc          ] GC(160) Pause Full (System.gc()) 771M->771M(5888M) 621.750ms
[61.766s][info][gc,metaspace] GC(161) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[61.766s][info][gc          ] GC(161) Pause Young (System.gc()) 771M->771M(5888M) 0.472ms
[62.387s][info][gc,metaspace] GC(162) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[62.387s][info][gc          ] GC(162) Pause Full (System.gc()) 771M->771M(5888M) 620.658ms
[62.387s][info][gc,metaspace] GC(163) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[62.387s][info][gc          ] GC(163) Pause Young (System.gc()) 771M->771M(5888M) 0.514ms
[63.027s][info][gc,metaspace] GC(164) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[63.027s][info][gc          ] GC(164) Pause Full (System.gc()) 771M->771M(5888M) 639.764ms
[63.028s][info][gc,metaspace] GC(165) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[63.028s][info][gc          ] GC(165) Pause Young (System.gc()) 771M->771M(5888M) 0.511ms
[63.647s][info][gc,metaspace] GC(166) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[63.647s][info][gc          ] GC(166) Pause Full (System.gc()) 771M->771M(5888M) 618.971ms
[63.647s][info][gc,metaspace] GC(167) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[63.647s][info][gc          ] GC(167) Pause Young (System.gc()) 771M->771M(5888M) 0.479ms
[64.434s][info][gc,metaspace] GC(168) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[64.434s][info][gc          ] GC(168) Pause Full (System.gc()) 771M->771M(5888M) 786.801ms
[64.435s][info][gc,metaspace] GC(169) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[64.435s][info][gc          ] GC(169) Pause Young (System.gc()) 771M->771M(5888M) 0.524ms
[65.035s][info][gc,metaspace] GC(170) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[65.035s][info][gc          ] GC(170) Pause Full (System.gc()) 771M->771M(5888M) 599.932ms
[65.035s][info][gc,metaspace] GC(171) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[65.035s][info][gc          ] GC(171) Pause Young (System.gc()) 787M->771M(5888M) 0.518ms
[65.650s][info][gc,metaspace] GC(172) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[65.650s][info][gc          ] GC(172) Pause Full (System.gc()) 771M->771M(5888M) 614.497ms
[65.650s][info][gc,metaspace] GC(173) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[65.650s][info][gc          ] GC(173) Pause Young (System.gc()) 771M->771M(5888M) 0.501ms
[66.279s][info][gc,metaspace] GC(174) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[66.279s][info][gc          ] GC(174) Pause Full (System.gc()) 771M->771M(5888M) 629.026ms
[66.284s][info][gc,metaspace] GC(175) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[66.284s][info][gc          ] GC(175) Pause Young (System.gc()) 771M->771M(5888M) 0.472ms
[66.917s][info][gc,metaspace] GC(176) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[66.918s][info][gc          ] GC(176) Pause Full (System.gc()) 771M->771M(5888M) 633.254ms
[66.918s][info][gc,metaspace] GC(177) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[66.918s][info][gc          ] GC(177) Pause Young (System.gc()) 771M->771M(5888M) 0.458ms
[67.530s][info][gc,metaspace] GC(178) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[67.530s][info][gc          ] GC(178) Pause Full (System.gc()) 771M->771M(5888M) 611.470ms
[67.530s][info][gc,metaspace] GC(179) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[67.530s][info][gc          ] GC(179) Pause Young (System.gc()) 771M->771M(5888M) 0.474ms
[68.161s][info][gc,metaspace] GC(180) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[68.161s][info][gc          ] GC(180) Pause Full (System.gc()) 771M->771M(5888M) 630.720ms
[68.161s][info][gc,metaspace] GC(181) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[68.161s][info][gc          ] GC(181) Pause Young (System.gc()) 771M->771M(5888M) 0.459ms
[68.762s][info][gc,metaspace] GC(182) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[68.762s][info][gc          ] GC(182) Pause Full (System.gc()) 771M->771M(5888M) 600.778ms
[68.763s][info][gc,metaspace] GC(183) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[68.763s][info][gc          ] GC(183) Pause Young (System.gc()) 771M->771M(5888M) 0.453ms
[69.393s][info][gc,metaspace] GC(184) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[69.393s][info][gc          ] GC(184) Pause Full (System.gc()) 771M->771M(5888M) 629.849ms
[69.393s][info][gc,metaspace] GC(185) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[69.393s][info][gc          ] GC(185) Pause Young (System.gc()) 771M->771M(5888M) 0.465ms
[70.004s][info][gc,metaspace] GC(186) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[70.004s][info][gc          ] GC(186) Pause Full (System.gc()) 771M->771M(5888M) 610.841ms
[70.005s][info][gc,metaspace] GC(187) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[70.005s][info][gc          ] GC(187) Pause Young (System.gc()) 771M->771M(5888M) 0.469ms
[70.616s][info][gc,metaspace] GC(188) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[70.616s][info][gc          ] GC(188) Pause Full (System.gc()) 771M->771M(5888M) 611.579ms
[70.617s][info][gc,metaspace] GC(189) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[70.617s][info][gc          ] GC(189) Pause Young (System.gc()) 771M->771M(5888M) 0.466ms
[71.268s][info][gc,metaspace] GC(190) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[71.268s][info][gc          ] GC(190) Pause Full (System.gc()) 771M->771M(5888M) 650.826ms
[71.268s][info][gc,metaspace] GC(191) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[71.268s][info][gc          ] GC(191) Pause Young (System.gc()) 771M->771M(5888M) 0.427ms
[72.035s][info][gc,metaspace] GC(192) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[72.035s][info][gc          ] GC(192) Pause Full (System.gc()) 771M->771M(5888M) 767.111ms
[72.036s][info][gc,metaspace] GC(193) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
