
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-klasstable-ON-24-05-22_130258/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240522-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Overall,     166133,          0,          0,     157815,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     157815,          0,          0,          0,     154111,     168814,      300,     2000,     3200,     3600,     7300,   173000,
     InStorePurchase,      83107,          0,          0,          0,      81371,      88872,      400,     2000,     3200,     3500,     7800,   173000,
      OnlinePurchase,      58090,          0,          0,          0,      56821,      62246,      300,     2000,     3300,     3600,     7200,   169000,
        InstPurchase,      16618,          0,          0,          0,      15919,      17696,      500,     1900,     3300,     3600,     6300,   169000,
          AssocOfCat,        166,          0,          0,          0,        120,        180,    18700,    27000,    32000,    36900,   203000,   203000,
      AssocOfProduct,       1662,          0,          0,          0,       1456,       1737,      600,     1900,     3300,     3700,     7068,    36000,
      BusinessReport,        413,          0,          0,          0,        343,        454,    25000,    30000,    36000,    39500,    50000,   211000,
          CustBuyBeh,       1670,          0,          0,          0,       1481,       1783,      200,      800,     2260,     2700,     4000,    34000,
       ProductReturn,       4407,          0,          0,          0,       4127,       4693,      200,     1600,     3100,     3400,     5306,   168000,

  2279s: (21%)   IR =   2906 ....|............................................................ (rIR:aIR:PR = 2906:2906:2906) (tPR = 43470) [OK] 
  2343s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     174564,          0,          0,     165833,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165833,          0,          0,          0,     162096,     174868,      300,     2000,     3400,     3700,     5000,   173000,
     InStorePurchase,      87319,          0,          0,          0,      85652,      92193,      400,     2000,     3300,     3600,     5000,   173000,
      OnlinePurchase,      61047,          0,          0,          0,      59602,      64185,      300,     2000,     3400,     3700,     5100,   173000,
        InstPurchase,      17467,          0,          0,          0,      16842,      18490,      500,     2200,     3500,     3800,     5009,   173000,
          AssocOfCat,        176,          0,          0,          0,        122,        162,    19400,    27000,    31000,    33850,    46370,    47000,
      AssocOfProduct,       1748,          0,          0,          0,       1573,       1814,      600,     2700,     3800,     4000,     8170,   169000,
      BusinessReport,        435,          0,          0,          0,        361,        471,    22000,    30000,    38000,    47400,   152280,   213000,
          CustBuyBeh,       1744,          0,          0,          0,       1580,       1834,      300,     1900,     3200,     3500,     4465,    42000,
       ProductReturn,       4628,          0,          0,          0,       4354,       4892,      200,     2000,     3300,     3600,     4400,   169000,

  2343s: (22%)   IR =   3044 .....|............................................................ (rIR:aIR:PR = 3044:3043:3043) (tPR = 45236) [OK] 
  2408s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182671,          0,          0,     173526,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173526,          0,          0,          0,     169846,     185735,      300,     2100,     3500,     3900,     7900,   176000,
     InStorePurchase,      91283,          0,          0,          0,      89824,      98124,      400,     2100,     3500,     3900,     8600,   176000,
      OnlinePurchase,      63958,          0,          0,          0,      62432,      68102,      300,     2100,     3600,     3900,     7600,   176000,
        InstPurchase,      18285,          0,          0,          0,      17590,      19509,      500,     2200,     3600,     3900,     6390,   176000,
          AssocOfCat,        183,          0,          0,          0,        132,        179,    19600,    28000,    31000,    34000,    56400,    66000,
      AssocOfProduct,       1836,          0,          0,          0,       1625,       1926,      400,     1700,     3600,     3900,     4700,    29000,
      BusinessReport,        456,          0,          0,          0,        370,        490,    24000,    31000,    38000,    41000,    75500,   199000,
          CustBuyBeh,       1824,          0,          0,          0,       1626,       1878,      200,     1800,     3300,     3700,     6231,   171000,
       ProductReturn,       4846,          0,          0,          0,       4517,       5126,      300,     2300,     3500,     3800,    10065,   170000,

  2408s: (23%)   IR =   3183 .....|............................................................ (rIR:aIR:PR = 3183:3183:3183) (tPR = 46922) [OK] 
  2473s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191070,          0,          0,     181521,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181521,          0,          0,          0,     176956,     193326,      300,     2200,     3700,     4100,     8700,   198000,
     InStorePurchase,      95490,          0,          0,          0,      93198,     101426,      300,     2200,     3600,     4100,     8400,   172000,
      OnlinePurchase,      66890,          0,          0,          0,      65396,      71589,      400,     2200,     3700,     4100,     9100,   198000,
        InstPurchase,      19141,          0,          0,          0,      18362,      20311,      500,     2400,     3800,     4200,     9800,   172000,
          AssocOfCat,        192,          0,          0,          0,        135,        196,    22000,    28000,    34000,    36150,    45600,    65000,
      AssocOfProduct,       1914,          0,          0,          0,       1704,       1990,      600,     2000,     3800,     4300,     6709,   172000,
      BusinessReport,        476,          0,          0,          0,        374,        501,    25000,    31000,    37000,    40900,    58000,   213000,
          CustBuyBeh,       1916,          0,          0,          0,       1736,       2035,      300,     2600,     3700,     4000,    15992,   168000,
       ProductReturn,       5051,          0,          0,          0,       4758,       5470,      200,     2100,     3500,     4000,     9958,   171000,

  2473s: (24%)   IR =   3321 ....|............................................................ (rIR:aIR:PR = 3321:3321:3321) (tPR = 49429) [OK] 
  2537s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     200332,          0,          0,     190331,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     190331,          0,          0,          0,     186331,     200439,      400,     2300,     3800,     4200,    13000,   173000,
     InStorePurchase,     100209,          0,          0,          0,      98498,     105692,      400,     2300,     3800,     4200,    14200,   173000,
      OnlinePurchase,      70104,          0,          0,          0,      68569,      73837,      400,     2300,     3900,     4300,    13162,   173000,
        InstPurchase,      20018,          0,          0,          0,      19264,      20910,      500,     2100,     3800,     4200,     7400,   173000,
          AssocOfCat,        200,          0,          0,          0,        139,        184,    23000,    29000,    33500,    37000,    83700,   218000,
      AssocOfProduct,       1994,          0,          0,          0,       1786,       2101,      600,     2700,     4100,     4600,    12698,   172000,
      BusinessReport,        502,          0,          0,          0,        404,        507,    25000,    31000,    38000,    42000,    58920,    84000,
          CustBuyBeh,       2005,          0,          0,          0,       1796,       2048,      200,     2200,     3700,     4100,     9300,   172000,
       ProductReturn,       5300,          0,          0,          0,       5043,       5680,      200,     2400,     3800,     4300,    17038,   168000,

  2537s: (25%)   IR =   3459 .....|............................................................ (rIR:aIR:PR = 3459:3459:3459) (tPR = 51485) [OK] 
  2602s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207619,          0,          0,     197240,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197240,          0,          0,          0,     192311,     210142,      400,     2400,     4000,     4400,    10000,   171000,
     InStorePurchase,     103766,          0,          0,          0,     101219,     110422,      400,     2300,     3900,     4400,    10200,   171000,
      OnlinePurchase,      72700,          0,          0,          0,      70885,      77363,      400,     2500,     4000,     4400,     8200,   171000,
        InstPurchase,      20774,          0,          0,          0,      20207,      22357,      500,     2500,     4100,     4500,    12000,   168000,
          AssocOfCat,        209,          0,          0,          0,        141,        197,    18700,    29000,    34000,    36000,    47080,    51000,
      AssocOfProduct,       2068,          0,          0,          0,       1871,       2222,      700,     2700,     4200,     4600,     8754,   166000,
      BusinessReport,        515,          0,          0,          0,        411,        544,    25000,    31000,    40000,    46000,    54000,   218000,
          CustBuyBeh,       2078,          0,          0,          0,       1868,       2161,      200,     2400,     3800,     4200,    16376,   168000,
       ProductReturn,       5508,          0,          0,          0,       5119,       5790,      300,     2500,     4000,     4400,    10690,   168000,

  2602s: (26%)   IR =   3598 ......|............................................................ (rIR:aIR:PR = 3598:3598:3598) (tPR = 53503) [OK] 
  2668s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216528,          0,          0,     205677,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205677,          0,          0,          0,     201087,     223036,      300,     2400,     4100,     4600,    14900,   169000,
     InStorePurchase,     108267,          0,          0,          0,     106066,     117351,      300,     2400,     4100,     4600,    14100,   169000,
      OnlinePurchase,      75767,          0,          0,          0,      74083,      82034,      400,     2600,     4200,     4700,    15665,   169000,
        InstPurchase,      21643,          0,          0,          0,      20938,      23651,      400,     2200,     4100,     4600,    16048,   169000,
          AssocOfCat,        217,          0,          0,          0,        163,        240,    19100,    29000,    36000,    42950,    55720,    61000,
      AssocOfProduct,       2172,          0,          0,          0,       1982,       2356,      800,     2900,     4400,     4800,    11658,   168000,
      BusinessReport,        537,          0,          0,          0,        450,        600,    26000,    32000,    40000,    50950,    75000,   222000,
          CustBuyBeh,       2171,          0,          0,          0,       2015,       2420,      400,     2500,     3900,     4300,    10400,   169000,
       ProductReturn,       5754,          0,          0,          0,       5313,       6130,      200,     2100,     4000,     4500,    10469,   168000,

  2668s: (27%)   IR =   3736 ......|............................................................ (rIR:aIR:PR = 3736:3736:3736) (tPR = 55699) [OK] 
  2734s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224280,          0,          0,     213047,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213046,          0,          0,          0,     208156,     230899,      300,     2500,     4300,     4800,    16200,   201000,
     InStorePurchase,     112127,          0,          0,          0,     109862,     121747,      400,     2500,     4300,     4800,    16700,   201000,
      OnlinePurchase,      78463,          0,          0,          0,      76763,      85109,      300,     2500,     4300,     4800,    15700,   201000,
        InstPurchase,      22456,          0,          0,          0,      21531,      24043,      500,     2500,     4300,     4800,    15656,   169000,
          AssocOfCat,        225,          0,          0,          0,        161,        241,    19400,    29000,    37000,    44900,   136920,   216000,
      AssocOfProduct,       2248,          0,          0,          0,       1980,       2371,      600,     3100,     4700,     5100,    12300,   168000,
      BusinessReport,        567,          0,          0,          0,        474,        619,    25000,    32000,    40000,    48000,    65200,   218000,
          CustBuyBeh,       2250,          0,          0,          0,       2018,       2418,      200,     2900,     4310,     5000,    19467,   167000,
       ProductReturn,       5943,          0,          0,          0,       5494,       6373,      200,     2300,     4000,     4500,     8734,   169000,

  2734s: (28%)   IR =   3874 ....|............................................................ (rIR:aIR:PR = 3874:3873:3873) (tPR = 57172) [OK] 
  2799s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232592,          0,          0,     220959,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     220959,          0,          0,          0,     215408,     231860,      300,     2600,     4400,     5000,    23000,   237000,
     InStorePurchase,     116291,          0,          0,          0,     113465,     121932,      300,     2500,     4400,     4900,    23670,   178000,
      OnlinePurchase,      81426,          0,          0,          0,      79405,      85366,      300,     2600,     4500,     5000,    23000,   179000,
        InstPurchase,      23242,          0,          0,          0,      22538,      24562,      500,     2900,     4600,     5100,    23000,   237000,
          AssocOfCat,        234,          0,          0,          0,        169,        241,    24000,    29000,    36000,    41000,    62220,    72000,
      AssocOfProduct,       2323,          0,          0,          0,       2105,       2483,      600,     3200,     4860,     5400,    24320,   167000,
      BusinessReport,        580,          0,          0,          0,        493,        648,    24000,    32000,    42000,    50000,    88040,   225000,
          CustBuyBeh,       2318,          0,          0,          0,       2130,       2456,      300,     2700,     4400,     4900,    23000,   163000,
       ProductReturn,       6178,          0,          0,          0,       5825,       6466,      200,     2200,     4300,     4900,    17400,   204000,

  2799s: (29%)   IR =   4013 ....|............................................................ (rIR:aIR:PR = 4013:4012:4012) (tPR = 59687) [OK] 
  2863s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     240983,          0,          0,     228909,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     228909,          0,          0,          0,     223706,     241006,      400,     2600,     4500,     5100,    19800,   176000,
     InStorePurchase,     120507,          0,          0,          0,     117972,     126852,      400,     2600,     4500,     5100,    21000,   176000,
      OnlinePurchase,      84276,          0,          0,          0,      82368,      88707,      400,     2600,     4500,     5100,    19792,   169000,
        InstPurchase,      24126,          0,          0,          0,      23366,      25447,      500,     2900,     4700,     5200,    19600,   168000,
          AssocOfCat,        243,          0,          0,          0,        186,        241,    19600,    29000,    36000,    39000,    61860,    70000,
      AssocOfProduct,       2413,          0,          0,          0,       2200,       2512,      600,     3200,     5000,     5600,    15983,   165000,
      BusinessReport,        601,          0,          0,          0,        498,        610,    25000,    32000,    41000,    48000,    75780,   189000,
          CustBuyBeh,       2431,          0,          0,          0,       2212,       2511,      200,     2300,     4200,     4800,    15488,    56000,
       ProductReturn,       6386,          0,          0,          0,       6030,       6696,      300,     3000,     4600,     5100,    23000,   168000,

  2863s: (30%)   IR =   4151 ....|............................................................ (rIR:aIR:PR = 4151:4151:4151) (tPR = 61835) [OK] 
  2927s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249218,          0,          0,     236747,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     236746,          0,          0,          0,     231094,     248811,      300,     2800,     4700,     5400,    24000,   255000,
     InStorePurchase,     124582,          0,          0,          0,     121919,     131081,      400,     2800,     4700,     5400,    26000,   254000,
      OnlinePurchase,      87279,          0,          0,          0,      85037,      91551,      300,     2700,     4700,     5400,    22000,   254000,
        InstPurchase,      24885,          0,          0,          0,      24138,      26179,      500,     2600,     4800,     5400,    24000,   255000,
          AssocOfCat,        251,          0,          0,          0,        201,        268,    21000,    30000,    39000,    45550,    95930,   186000,
      AssocOfProduct,       2489,          0,          0,          0,       2270,       2636,      400,     2600,     4900,     5500,    26630,   164000,
      BusinessReport,        622,          0,          0,          0,        537,        664,    26000,    33000,    44000,    50000,    73800,   209000,
          CustBuyBeh,       2502,          0,          0,          0,       2299,       2605,      300,     2200,     4500,     5200,    20832,   155000,
       ProductReturn,       6607,          0,          0,          0,       6272,       6970,      300,     3000,     4800,     5400,    28000,   255000,

  2927s: (31%)   IR =   4289 ....|............................................................ (rIR:aIR:PR = 4289:4289:4289) (tPR = 63851) [OK] 
  2991s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257443,          0,          0,     244567,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244567,          0,          0,          0,     239266,     256512,      400,     2900,     5000,     5700,    28000,   239000,
     InStorePurchase,     128716,          0,          0,          0,     126090,     134985,      400,     2800,     4900,     5600,    28000,   239000,
      OnlinePurchase,      90091,          0,          0,          0,      88288,      94567,      400,     2900,     5000,     5700,    27000,   158000,
        InstPurchase,      25760,          0,          0,          0,      24888,      26960,      500,     3100,     5100,     5800,    31000,   239000,
          AssocOfCat,        257,          0,          0,          0,        206,        280,    21000,    31000,    41000,    57000,   116820,   180000,
      AssocOfProduct,       2569,          0,          0,          0,       2327,       2680,      600,     3400,     5300,     6200,    41000,   155000,
      BusinessReport,        647,          0,          0,          0,        549,        707,    26000,    33000,    46000,    54000,    82680,   189000,
          CustBuyBeh,       2577,          0,          0,          0,       2364,       2669,      300,     2900,     4700,     5400,    30000,    73000,
       ProductReturn,       6826,          0,          0,          0,       6416,       7111,      300,     3100,     4900,     5700,    35000,   238000,

  2991s: (32%)   IR =   4428 .....|............................................................ (rIR:aIR:PR = 4428:4430:4430) (tPR = 65444) [OK] 
  3056s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     265928,          0,          0,     252651,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252651,          0,          0,          0,     246709,     269753,      400,     2900,     5100,     5800,    26000,   173000,
     InStorePurchase,     132993,          0,          0,          0,     129972,     141828,      400,     3000,     5100,     5800,    26000,   171000,
      OnlinePurchase,      93086,          0,          0,          0,      91145,      99800,      400,     3000,     5100,     5700,    26000,   173000,
        InstPurchase,      26572,          0,          0,          0,      25592,      28125,      500,     2700,     5100,     5800,    24000,   171000,
          AssocOfCat,        265,          0,          0,          0,        220,        303,    21000,    31000,    38000,    40000,   144000,   196000,
      AssocOfProduct,       2648,          0,          0,          0,       2428,       2816,      700,     3700,     5500,     6100,    22830,   171000,
      BusinessReport,        665,          0,          0,          0,        570,        731,    27000,    34000,    45000,    51000,    77360,   211000,
          CustBuyBeh,       2662,          0,          0,          0,       2424,       2770,      300,     3200,     5100,     5600,    27000,   167000,
       ProductReturn,       7037,          0,          0,          0,       6547,       7363,      200,     3000,     5000,     5700,    26360,   171000,

  3056s: (33%)   IR =   4566 .....|............................................................ (rIR:aIR:PR = 4566:4566:4566) (tPR = 67462) [OK] 
  3121s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     274139,          0,          0,     260435,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     260435,          0,          0,          0,     255496,     278295,      300,     3000,     5200,     5900,    37000,   222000,
     InStorePurchase,     137112,          0,          0,          0,     134587,     146280,      400,     2900,     5100,     5800,    37000,   221000,
      OnlinePurchase,      95884,          0,          0,          0,      94149,     102644,      300,     3000,     5200,     5900,    34000,   222000,
        InstPurchase,      27439,          0,          0,          0,      26760,      29371,      500,     3300,     5300,     6000,    43000,   221000,
          AssocOfCat,        273,          0,          0,          0,        227,        331,    22000,    30000,    35800,    39000,    51360,   211000,
      AssocOfProduct,       2747,          0,          0,          0,       2497,       2919,      500,     2400,     5200,     5800,    31400,   173000,
      BusinessReport,        683,          0,          0,          0,        561,        687,    25000,    34000,    44000,    50000,   123320,   220000,
          CustBuyBeh,       2742,          0,          0,          0,       2484,       2897,      700,     3000,     5100,     5700,    41000,   166000,
       ProductReturn,       7259,          0,          0,          0,       6867,       7756,      200,     1900,     4900,     5600,    32000,   165000,

  3121s: (34%)   IR =   4705 .....|............................................................ (rIR:aIR:PR = 4705:4706:4706) (tPR = 69509) [OK] 
  3186s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     283827,          0,          0,     269629,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     269629,          0,          0,          0,     263304,     287377,      300,     3100,     5300,     6100,    29000,   175000,
     InStorePurchase,     141928,          0,          0,          0,     138982,     151585,      300,     3000,     5300,     6100,    29000,   175000,
      OnlinePurchase,      99305,          0,          0,          0,      96866,     105646,      300,     3000,     5300,     6100,    30000,   174000,
        InstPurchase,      28396,          0,          0,          0,      27456,      30146,      400,     3300,     5500,     6300,    30000,   173000,
          AssocOfCat,        283,          0,          0,          0,        233,        333,    21000,    31000,    38600,    40000,    50320,    59000,
      AssocOfProduct,       2838,          0,          0,          0,       2515,       2915,      500,     3000,     5300,     6000,    31000,   166000,
      BusinessReport,        711,          0,          0,          0,        602,        771,    27000,    34000,    49800,    53000,    98000,   222000,
          CustBuyBeh,       2843,          0,          0,          0,       2564,       2966,      200,     2100,     4900,     5600,    19297,   173000,
       ProductReturn,       7523,          0,          0,          0,       7142,       8039,      200,     3100,     5300,     6100,    30000,   174000,

  3186s: (35%)   IR =   4843 .....|............................................................ (rIR:aIR:PR = 4843:4842:4842) (tPR = 71858) [OK] 
  3251s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290863,          0,          0,     276316,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276316,          0,          0,          0,     268579,     294983,      300,     3200,     5500,     6300,    22000,   195000,
     InStorePurchase,     145424,          0,          0,          0,     141449,     155204,      400,     3200,     5500,     6300,    22000,   195000,
      OnlinePurchase,     101842,          0,          0,          0,      98777,     108630,      300,     3100,     5500,     6200,    21000,   195000,
        InstPurchase,      29050,          0,          0,          0,      28353,      31149,      500,     3200,     5600,     6300,    25000,   172000,
          AssocOfCat,        294,          0,          0,          0,        235,        311,    21000,    31000,    39000,    45000,    87400,   214000,
      AssocOfProduct,       2902,          0,          0,          0,       2671,       3121,      600,     3500,     5800,     6700,    28000,   170000,
      BusinessReport,        729,          0,          0,          0,        615,        725,    28000,    35000,    49000,    53000,   183000,   224000,
          CustBuyBeh,       2907,          0,          0,          0,       2676,       3081,      400,     3300,     5400,     6390,    29180,   168000,
       ProductReturn,       7715,          0,          0,          0,       7446,       8452,      200,     2700,     5300,     6100,    25000,   170000,

  3251s: (36%)   IR =   4981 .......|............................................................ (rIR:aIR:PR = 4981:4980:4979) (tPR = 74177) [OK] 
  3319s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299655,          0,          0,     284692,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284729,          0,          0,          0,     278920,     314110,      300,     3200,     5700,     6500,    37000,   268000,
     InStorePurchase,     149908,          0,          0,          0,     146945,     165266,      300,     3200,     5600,     6500,    36000,   268000,
      OnlinePurchase,     104821,          0,          0,          0,     102897,     115883,      400,     3300,     5700,     6500,    38000,   267000,
        InstPurchase,      30000,          0,          0,          0,      29078,      32961,      500,     3300,     5700,     6500,    36000,   175000,
          AssocOfCat,        301,          0,          0,          0,        224,        301,    22000,    33000,    41000,    48900,    81780,   209000,
      AssocOfProduct,       2990,          0,          0,          0,       2730,       3223,      700,     3700,     6100,     7100,    40000,   170000,
      BusinessReport,        751,          0,          0,          0,        650,        844,    27000,    35000,    47000,    51750,    95100,   226000,
          CustBuyBeh,       3002,          0,          0,          0,       2746,       3261,      200,     3300,     5700,     6500,    30000,   172000,
       ProductReturn,       7936,          0,          0,          0,       7469,       8689,      200,     2800,     5600,     6600,    33000,   175000,

  3319s: (37%)   IR =   5120 ....|............................................................ (rIR:aIR:PR = 5120:5119:5118) (tPR = 75953) [OK] 
  3383s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     307265,          0,          0,     291902,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     291937,          0,          0,          0,     286273,     307124,      300,     3300,     5900,     6900,    37000,   177000,
     InStorePurchase,     153688,          0,          0,          0,     150981,     161697,      300,     3300,     5900,     6800,    36000,   177000,
      OnlinePurchase,     107559,          0,          0,          0,     105350,     112897,      400,     3400,     5900,     6900,    38000,   176000,
        InstPurchase,      30690,          0,          0,          0,      29942,      32530,      500,     3600,     6000,     6900,    39000,   177000,
          AssocOfCat,        305,          0,          0,          0,        237,        335,    25000,    33000,    41000,    50000,    68000,    86000,
      AssocOfProduct,       3068,          0,          0,          0,       2882,       3277,      500,     2500,     6300,     7610,    27220,   175000,
      BusinessReport,        766,          0,          0,          0,        660,        807,    25000,    35000,    50000,    56600,   107000,   224000,
          CustBuyBeh,       3071,          0,          0,          0,       2838,       3275,      200,     3100,     5500,     6400,    42000,   169000,
       ProductReturn,       8153,          0,          0,          0,       7705,       8501,      200,     3500,     5800,     6600,    40000,   175000,

  3383s: (38%)   IR =   5258 ....|............................................................ (rIR:aIR:PR = 5258:5256:5256) (tPR = 78381) [OK] 
  3447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     315635,          0,          0,     299847,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     299843,          0,          0,          0,     293438,     314841,      300,     3500,     6200,     7200,    44000,   296000,
     InStorePurchase,     157800,          0,          0,          0,     154639,     165802,      400,     3500,     6200,     7200,    44000,   296000,
      OnlinePurchase,     110484,          0,          0,          0,     108185,     115681,      300,     3500,     6100,     7200,    45000,   296000,
        InstPurchase,      31559,          0,          0,          0,      30614,      33358,      500,     3300,     6200,     7300,    42000,   296000,
          AssocOfCat,        312,          0,          0,          0,        251,        339,    21000,    32000,    41000,    47000,   107000,   155000,
      AssocOfProduct,       3150,          0,          0,          0,       2887,       3320,      500,     4300,     6700,     7895,    47790,   173000,
      BusinessReport,        785,          0,          0,          0,        647,        792,    26000,    35000,    50000,    58000,   197210,   235000,
          CustBuyBeh,       3166,          0,          0,          0,       2937,       3387,      300,     3600,     6200,     7200,    34000,   173000,
       ProductReturn,       8376,          0,          0,          0,       7917,       8812,      200,     3400,     6000,     6900,    43870,   172000,

  3447s: (39%)   IR =   5396 .....|............................................................ (rIR:aIR:PR = 5396:5397:5397) (tPR = 80064) [OK] 
  3512s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     323959,          0,          0,     307739,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
