[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.022s][info][gc       ] Using Serial
[8.310s][info][metaspace] Reserving compressed class space anywhere
[8.311s][info][gc,metaspace] CDS archive(s) not mapped
[8.311s][info][gc,metaspace] Compressed class space mapped at: 0x0000000025000000-0x00000000a5000000, reserved size: 2147483648
[8.311s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xa5000000
Num Classes: 1024
Num Objects per Class: 8192
Cycles: 100
Class association: random
Generate 1024 classes...[20.815s][info][gc,metaspace] GC(0) Metaspace: 22511K(22720K)->22511K(22720K) NonClass: 20205K(20352K)->20205K(20352K) Class: 2305K(2368K)->2305K(2368K)
[20.815s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1092M->4M(3959M) 37.075ms
[26.786s][info][gc,metaspace] GC(1) Metaspace: 22983K(23168K)->22983K(23168K) NonClass: 20677K(20800K)->20677K(20800K) Class: 2306K(2368K)->2306K(2368K)
[172.783s][info][gc,metaspace] GC(93) Metaspace: 28609K(29696K)->28609K(29696K) NonClass: 25228K(25728K)->25228K(25728K) Class: 3381K(3968K)->3381K(3968K)
[172.783s][info][gc          ] GC(93) Pause Full (System.gc()) 165M->165M(3959M) 1271.797ms
[174.056s][info][gc,metaspace] GC(94) Metaspace: 28609K(29696K)->28609K(29696K) NonClass: 25228K(25728K)->25228K(25728K) Class: 3381K(3968K)->3381K(3968K)
[174.056s][info][gc          ] GC(94) Pause Full (System.gc()) 165M->165M(3959M) 1272.249ms
[175.377s][info][gc,metaspace] GC(95) Metaspace: 28609K(29696K)->28609K(29696K) NonClass: 25228K(25728K)->25228K(25728K) Class: 3381K(3968K)->3381K(3968K)
[175.378s][info][gc          ] GC(95) Pause Full (System.gc()) 165M->165M(3959M) 1321.944ms
[176.653s][info][gc,metaspace] GC(96) Metaspace: 28609K(29696K)->28609K(29696K) NonClass: 25228K(25728K)->25228K(25728K) Class: 3381K(3968K)->3381K(3968K)
[176.653s][info][gc          ] GC(96) Pause Full (System.gc()) 165M->165M(3959M) 1274.900ms
[177.927s][info][gc,metaspace] GC(97) Metaspace: 28609K(29696K)->28609K(29696K) NonClass: 25228K(25728K)->25228K(25728K) Class: 3381K(3968K)->3381K(3968K)
[177.927s][info][gc          ] GC(97) Pause Full (System.gc()) 165M->165M(3959M) 1274.220ms
[179.200s][info][gc,metaspace] GC(98) Metaspace: 28609K(29696K)->28609K(29696K) NonClass: 25228K(25728K)->25228K(25728K) Class: 3381K(3968K)->3381K(3968K)
[179.200s][info][gc          ] GC(98) Pause Full (System.gc()) 165M->165M(3959M) 1272.531ms
[180.479s][info][gc,metaspace] GC(99) Metaspace: 28609K(29696K)->28609K(29696K) NonClass: 25228K(25728K)->25228K(25728K) Class: 3381K(3968K)->3381K(3968K)
[180.479s][info][gc          ] GC(99) Pause Full (System.gc()) 165M->165M(3959M) 1278.929ms
[181.751s][info][gc,metaspace] GC(100) Metaspace: 28609K(29696K)->28609K(29696K) NonClass: 25228K(25728K)->25228K(25728K) Class: 3381K(3968K)->3381K(3968K)
[181.751s][info][gc          ] GC(100) Pause Full (System.gc()) 165M->165M(3959M) 1271.678ms
[183.027s][info][gc,metaspace] GC(101) Metaspace: 28609K(29696K)->28609K(29696K) NonClass: 25228K(25728K)->25228K(25728K) Class: 3381K(3968K)->3381K(3968K)
[183.027s][info][gc          ] GC(101) Pause Full (System.gc()) 165M->165M(3959M) 1275.810ms
[184.301s][info][gc,metaspace] GC(102) Metaspace: 28609K(29696K)->28609K(29696K) NonClass: 25228K(25728K)->25228K(25728K) Class: 3381K(3968K)->3381K(3968K)
[184.301s][info][gc          ] GC(102) Pause Full (System.gc()) 165M->165M(3959M) 1273.744ms
[185.574s][info][gc,metaspace] GC(103) Metaspace: 28609K(29696K)->28609K(29696K) NonClass: 25228K(25728K)->25228K(25728K) Class: 3381K(3968K)->3381K(3968K)
[185.574s][info][gc          ] GC(103) Pause Full (System.gc()) 165M->165M(3959M) 1272.751ms
After GCs... 
