[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.022s][info][gc       ] Using Serial
[8.265s][info][metaspace] Reserving compressed class space anywhere
[8.265s][info][gc,metaspace] CDS archive(s) not mapped
[8.265s][info][gc,metaspace] Compressed class space mapped at: 0x000000000b000000-0x000000008b000000, reserved size: 2147483648
[8.265s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0x8b000000
Num Classes: 1024
Num Objects per Class: 8192
Cycles: 100
Class association: random
Generate 1024 classes...[20.706s][info][gc,metaspace] GC(0) Metaspace: 22550K(22784K)->22550K(22784K) NonClass: 20244K(20416K)->20244K(20416K) Class: 2305K(2368K)->2305K(2368K)
[20.707s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1092M->4M(3959M) 39.951ms
[26.861s][info][gc,metaspace] GC(1) Metaspace: 23639K(23808K)->23639K(23808K) NonClass: 21331K(21440K)->21331K(21440K) Class: 2307K(2368K)->2307K(2368K)
[159.238s][info][gc,metaspace] GC(93) Metaspace: 28627K(29696K)->28627K(29696K) NonClass: 25245K(25728K)->25245K(25728K) Class: 3381K(3968K)->3381K(3968K)
[159.238s][info][gc          ] GC(93) Pause Full (System.gc()) 165M->165M(3959M) 1104.266ms
[160.342s][info][gc,metaspace] GC(94) Metaspace: 28627K(29696K)->28627K(29696K) NonClass: 25245K(25728K)->25245K(25728K) Class: 3381K(3968K)->3381K(3968K)
[160.342s][info][gc          ] GC(94) Pause Full (System.gc()) 165M->165M(3959M) 1104.127ms
[161.444s][info][gc,metaspace] GC(95) Metaspace: 28627K(29696K)->28627K(29696K) NonClass: 25245K(25728K)->25245K(25728K) Class: 3381K(3968K)->3381K(3968K)
[161.445s][info][gc          ] GC(95) Pause Full (System.gc()) 165M->165M(3959M) 1102.354ms
[162.553s][info][gc,metaspace] GC(96) Metaspace: 28627K(29696K)->28627K(29696K) NonClass: 25245K(25728K)->25245K(25728K) Class: 3381K(3968K)->3381K(3968K)
[162.553s][info][gc          ] GC(96) Pause Full (System.gc()) 165M->165M(3959M) 1107.603ms
[163.652s][info][gc,metaspace] GC(97) Metaspace: 28627K(29696K)->28627K(29696K) NonClass: 25245K(25728K)->25245K(25728K) Class: 3381K(3968K)->3381K(3968K)
[163.652s][info][gc          ] GC(97) Pause Full (System.gc()) 165M->165M(3959M) 1098.540ms
[164.763s][info][gc,metaspace] GC(98) Metaspace: 28627K(29696K)->28627K(29696K) NonClass: 25245K(25728K)->25245K(25728K) Class: 3381K(3968K)->3381K(3968K)
[164.763s][info][gc          ] GC(98) Pause Full (System.gc()) 165M->165M(3959M) 1111.226ms
[165.864s][info][gc,metaspace] GC(99) Metaspace: 28627K(29696K)->28627K(29696K) NonClass: 25245K(25728K)->25245K(25728K) Class: 3381K(3968K)->3381K(3968K)
[165.864s][info][gc          ] GC(99) Pause Full (System.gc()) 165M->165M(3959M) 1100.407ms
[166.965s][info][gc,metaspace] GC(100) Metaspace: 28627K(29696K)->28627K(29696K) NonClass: 25245K(25728K)->25245K(25728K) Class: 3381K(3968K)->3381K(3968K)
[166.965s][info][gc          ] GC(100) Pause Full (System.gc()) 165M->165M(3959M) 1100.893ms
[168.070s][info][gc,metaspace] GC(101) Metaspace: 28627K(29696K)->28627K(29696K) NonClass: 25245K(25728K)->25245K(25728K) Class: 3381K(3968K)->3381K(3968K)
[168.070s][info][gc          ] GC(101) Pause Full (System.gc()) 165M->165M(3959M) 1105.080ms
[169.172s][info][gc,metaspace] GC(102) Metaspace: 28627K(29696K)->28627K(29696K) NonClass: 25245K(25728K)->25245K(25728K) Class: 3381K(3968K)->3381K(3968K)
[169.172s][info][gc          ] GC(102) Pause Full (System.gc()) 165M->165M(3959M) 1101.620ms
[170.274s][info][gc,metaspace] GC(103) Metaspace: 28627K(29696K)->28627K(29696K) NonClass: 25245K(25728K)->25245K(25728K) Class: 3381K(3968K)->3381K(3968K)
[170.275s][info][gc          ] GC(103) Pause Full (System.gc()) 165M->165M(3959M) 1102.203ms
After GCs... 
