
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-22bit-staggered-klass-ON-24-05-16_131243/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240516-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     166081,          0,          0,          0,     161634,     174443,      300,     2000,     3300,     3700,     8400,   151000,
     InStorePurchase,      87371,          0,          0,          0,      85225,      91690,      400,     2000,     3300,     3700,     8300,   151000,
      OnlinePurchase,      61188,          0,          0,          0,      59702,      64518,      300,     2100,     3400,     3700,     9181,   151000,
        InstPurchase,      17522,          0,          0,          0,      16707,      18235,      500,     2000,     3400,     3700,     7064,   151000,
          AssocOfCat,        176,          0,          0,          0,        127,        169,    21000,    27000,    32000,    37000,    94900,   195000,
      AssocOfProduct,       1743,          0,          0,          0,       1586,       1890,      700,     2500,     3600,     4000,    13300,    47000,
      BusinessReport,        439,          0,          0,          0,        358,        473,    22000,    29000,    38000,    45300,   105560,   177000,
          CustBuyBeh,       1742,          0,          0,          0,       1581,       1876,      200,     1600,     3100,     3400,     4823,    55000,
       ProductReturn,       4634,          0,          0,          0,       4329,       4869,      200,     1700,     3200,     3600,     6600,    71000,

  2587s: (22%)   IR =   3044 .....|............................................................ (rIR:aIR:PR = 3044:3044:3044) (tPR = 45173) [OK] 
  2653s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     183089,          0,          0,     173949,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173949,          0,          0,          0,     169621,     186011,      300,     2100,     3500,     3800,     6900,   152000,
     InStorePurchase,      91652,          0,          0,          0,      89710,      98193,      400,     2100,     3500,     3800,     7600,   152000,
      OnlinePurchase,      64021,          0,          0,          0,      62338,      68253,      300,     2100,     3500,     3800,     6500,   152000,
        InstPurchase,      18276,          0,          0,          0,      17573,      19565,      400,     2000,     3500,     3800,     6034,   152000,
          AssocOfCat,        184,          0,          0,          0,        134,        190,    18900,    28000,    36000,    40000,    51270,    54000,
      AssocOfProduct,       1822,          0,          0,          0,       1661,       1970,      400,     1000,     3400,     3700,     4558,   147000,
      BusinessReport,        456,          0,          0,          0,        363,        490,    22000,    30000,    37000,    43900,    64090,   188000,
          CustBuyBeh,       1830,          0,          0,          0,       1649,       1943,      200,     2000,     3300,     3700,     5800,   147000,
       ProductReturn,       4848,          0,          0,          0,       4529,       5206,      200,     2000,     3400,     3700,     7800,   148000,

  2653s: (23%)   IR =   3183 ....|............................................................ (rIR:aIR:PR = 3183:3184:3184) (tPR = 47369) [OK] 
  2717s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191108,          0,          0,     181546,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181546,          0,          0,          0,     177140,     190332,      300,     2100,     3600,     4000,    10067,   179000,
     InStorePurchase,      95499,          0,          0,          0,      93611,     100334,      400,     2200,     3600,     4000,    11000,   150000,
      OnlinePurchase,      66915,          0,          0,          0,      65127,      69976,      300,     2100,     3600,     4000,     9123,   179000,
        InstPurchase,      19132,          0,          0,          0,      18402,      20022,      500,     2200,     3700,     4100,     8285,   152000,
          AssocOfCat,        190,          0,          0,          0,        147,        205,    19100,    27000,    32000,    37400,   148520,   171000,
      AssocOfProduct,       1909,          0,          0,          0,       1745,       2051,      600,     2600,     3900,     4400,    11244,   150000,
      BusinessReport,        482,          0,          0,          0,        393,        516,    22000,    30000,    37000,    41000,    57150,   195000,
          CustBuyBeh,       1919,          0,          0,          0,       1713,       2007,      300,     2300,     3600,     4000,    18444,   146000,
       ProductReturn,       5062,          0,          0,          0,       4831,       5420,      200,     2400,     3600,     4095,    12537,   149000,

  2717s: (24%)   IR =   3321 ......|............................................................ (rIR:aIR:PR = 3321:3321:3321) (tPR = 49410) [OK] 
  2783s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199769,          0,          0,     189756,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189756,          0,          0,          0,     185269,     205842,      300,     2200,     3700,     4100,    12800,   185000,
     InStorePurchase,      99930,          0,          0,          0,      97815,     108477,      400,     2200,     3700,     4100,    12800,   184000,
      OnlinePurchase,      69848,          0,          0,          0,      68240,      75833,      300,     2300,     3800,     4200,    13366,   185000,
        InstPurchase,      19978,          0,          0,          0,      19214,      21532,      500,     2000,     3700,     4100,    11600,   151000,
          AssocOfCat,        202,          0,          0,          0,        143,        210,    18700,    28000,    32000,    38000,    40000,    54000,
      AssocOfProduct,       2001,          0,          0,          0,       1813,       2167,      400,     2700,     4020,     4400,    17628,   151000,
      BusinessReport,        503,          0,          0,          0,        408,        555,    23000,    30000,    40000,    47000,    68440,   177000,
          CustBuyBeh,       2004,          0,          0,          0,       1839,       2178,      200,      900,     3100,     3505,     4921,    35000,
       ProductReturn,       5303,          0,          0,          0,       4968,       5773,      200,     2200,     3700,     4000,    16982,   150000,

  2783s: (25%)   IR =   3459 .........|............................................................ (rIR:aIR:PR = 3459:3459:3459) (tPR = 51520) [OK] 
  2852s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207858,          0,          0,     197468,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197468,          0,          0,          0,     191921,     223685,      300,     2300,     3900,     4300,    12600,   159000,
     InStorePurchase,     103945,          0,          0,          0,     101183,     117766,      400,     2300,     3800,     4300,    12400,   159000,
      OnlinePurchase,      72738,          0,          0,          0,      70779,      82268,      300,     2300,     3900,     4400,    13500,   149000,
        InstPurchase,      20785,          0,          0,          0,      19959,      23651,      500,     2200,     3900,     4400,    11048,   155000,
          AssocOfCat,        209,          0,          0,          0,        147,        251,    18900,    29000,    35800,    39400,    50880,    63000,
      AssocOfProduct,       2075,          0,          0,          0,       1893,       2381,      400,     3100,     4300,     4800,    24180,   159000,
      BusinessReport,        517,          0,          0,          0,        425,        599,    25000,    30000,    41000,    48000,    66000,   203000,
          CustBuyBeh,       2078,          0,          0,          0,       1834,       2267,      300,     2400,     3800,     4400,    22320,   146000,
       ProductReturn,       5511,          0,          0,          0,       5180,       6318,      200,     2500,     4000,     4500,    17543,   155000,

  2852s: (26%)   IR =   3598 ......|............................................................ (rIR:aIR:PR = 3598:3598:3598) (tPR = 53356) [OK] 
  2918s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216312,          0,          0,     205501,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205501,          0,          0,          0,     200322,     222746,      300,     2400,     4000,     4500,    16700,   154000,
     InStorePurchase,     108188,          0,          0,          0,     105815,     117465,      300,     2400,     4000,     4500,    16600,   152000,
      OnlinePurchase,      75691,          0,          0,          0,      73645,      81798,      300,     2400,     4000,     4500,    16400,   154000,
        InstPurchase,      21622,          0,          0,          0,      20862,      23483,      500,     2600,     4100,     4600,    17500,   153000,
          AssocOfCat,        217,          0,          0,          0,        150,        229,    19500,    28000,    33000,    35000,    43700,    52000,
      AssocOfProduct,       2158,          0,          0,          0,       1945,       2325,      300,     2500,     4200,     4800,    16774,   152000,
      BusinessReport,        535,          0,          0,          0,        448,        594,    25000,    31000,    39000,    45000,    69750,   200000,
          CustBuyBeh,       2163,          0,          0,          0,       2019,       2446,      200,     1800,     3800,     4200,    16665,   152000,
       ProductReturn,       5738,          0,          0,          0,       5355,       6156,      200,     2400,     4000,     4400,    18686,   153000,

  2918s: (27%)   IR =   3736 ....|............................................................ (rIR:aIR:PR = 3736:3735:3735) (tPR = 55379) [OK] 
  2982s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224230,          0,          0,     213026,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213026,          0,          0,          0,     208157,     223635,      300,     2400,     4200,     4700,    17000,   194000,
     InStorePurchase,     112058,          0,          0,          0,     109698,     117702,      400,     2300,     4100,     4600,    15200,   184000,
      OnlinePurchase,      78539,          0,          0,          0,      76887,      82524,      300,     2500,     4200,     4700,    18100,   194000,
        InstPurchase,      22429,          0,          0,          0,      21572,      23409,      500,     2700,     4300,     4800,    19800,   185000,
          AssocOfCat,        223,          0,          0,          0,        176,        238,    22000,    29000,    34100,    41050,    66610,    68000,
      AssocOfProduct,       2248,          0,          0,          0,       2064,       2355,      600,     2700,     4300,     4900,    14344,   151000,
      BusinessReport,        557,          0,          0,          0,        450,        569,    26000,    31000,    41000,    48500,    83000,   204000,
          CustBuyBeh,       2241,          0,          0,          0,       1992,       2289,      200,     2300,     4100,     4700,    14500,   150000,
       ProductReturn,       5935,          0,          0,          0,       5527,       6166,      200,     2000,     4000,     4400,    14333,   150000,

  2982s: (28%)   IR =   3874 ....|............................................................ (rIR:aIR:PR = 3874:3874:3874) (tPR = 57725) [OK] 
  3047s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     233203,          0,          0,     221552,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221553,          0,          0,          0,     216287,     232946,      300,     2500,     4300,     4800,    12900,   151000,
     InStorePurchase,     116594,          0,          0,          0,     113836,     122285,      400,     2500,     4300,     4800,    14900,   151000,
      OnlinePurchase,      81642,          0,          0,          0,      79964,      86127,      300,     2600,     4300,     4800,     9700,   151000,
        InstPurchase,      23317,          0,          0,          0,      22487,      24534,      500,     2700,     4400,     4900,    16165,   151000,
          AssocOfCat,        235,          0,          0,          0,        159,        217,    21000,    29000,    37000,    39000,    50640,    58000,
      AssocOfProduct,       2325,          0,          0,          0,       2118,       2427,      600,     2600,     4400,     5000,     7272,   149000,
      BusinessReport,        584,          0,          0,          0,        494,        616,    23000,    31000,    40000,    47000,    70000,   202000,
          CustBuyBeh,       2331,          0,          0,          0,       2098,       2399,      200,     2800,     4300,     4800,    14700,   145000,
       ProductReturn,       6175,          0,          0,          0,       5750,       6341,      200,     2500,     4300,     4700,    16112,   151000,

  3047s: (29%)   IR =   4013 ......|............................................................ (rIR:aIR:PR = 4013:4015:4015) (tPR = 59077) [OK] 
  3113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     240997,          0,          0,     228934,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     228934,          0,          0,          0,     223781,     247613,      300,     2600,     4400,     5000,    16400,   153000,
     InStorePurchase,     120559,          0,          0,          0,     118054,     130431,      400,     2500,     4400,     4900,    16300,   153000,
      OnlinePurchase,      84276,          0,          0,          0,      82464,      91251,      300,     2600,     4500,     5000,    16348,   151000,
        InstPurchase,      24099,          0,          0,          0,      23263,      25931,      400,     2700,     4500,     5000,    17536,   151000,
          AssocOfCat,        241,          0,          0,          0,        194,        263,    23000,    29000,    35000,    38800,    51800,   191000,
      AssocOfProduct,       2412,          0,          0,          0,       2192,       2612,      600,     3200,     4800,     5400,    26870,   148000,
      BusinessReport,        606,          0,          0,          0,        523,        671,    25000,    32000,    40000,    47400,    77000,   202000,
          CustBuyBeh,       2407,          0,          0,          0,       2186,       2577,      200,     2100,     4200,     4800,    13644,   148000,
       ProductReturn,       6395,          0,          0,          0,       5989,       6830,      200,     2400,     4300,     4900,    11769,   150000,

  3113s: (30%)   IR =   4151 ......|............................................................ (rIR:aIR:PR = 4151:4151:4151) (tPR = 61407) [OK] 
  3179s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249401,          0,          0,     236942,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     236942,          0,          0,          0,     231707,     256902,      300,     2700,     4600,     5200,    21000,   239000,
     InStorePurchase,     124713,          0,          0,          0,     122420,     135358,      400,     2700,     4600,     5200,    21000,   239000,
      OnlinePurchase,      87300,          0,          0,          0,      85211,      94609,      300,     2700,     4600,     5200,    22000,   238000,
        InstPurchase,      24929,          0,          0,          0,      24076,      26935,      500,     2800,     4700,     5300,    22000,   166000,
          AssocOfCat,        251,          0,          0,          0,        192,        265,    20000,    30000,    37400,    43000,    63780,   101000,
      AssocOfProduct,       2491,          0,          0,          0,       2321,       2757,      600,     2500,     4600,     5200,    12584,   144000,
      BusinessReport,        623,          0,          0,          0,        547,        686,    25000,    32000,    46000,    51650,   113390,   199000,
          CustBuyBeh,       2491,          0,          0,          0,       2291,       2682,      300,     2600,     4500,     5200,    16600,   154000,
       ProductReturn,       6603,          0,          0,          0,       6256,       7245,      200,     2800,     4600,     5200,    17654,   154000,

  3179s: (31%)   IR =   4289 ......|............................................................ (rIR:aIR:PR = 4289:4290:4290) (tPR = 63193) [OK] 
  3245s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257507,          0,          0,     244634,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244634,          0,          0,          0,     239561,     265008,      300,     2800,     4800,     5400,    32000,   228000,
     InStorePurchase,     128769,          0,          0,          0,     126324,     139454,      300,     2700,     4700,     5400,    32000,   228000,
      OnlinePurchase,      90098,          0,          0,          0,      88408,      97770,      300,     2800,     4800,     5400,    32000,   228000,
        InstPurchase,      25767,          0,          0,          0,      24829,      27784,      500,     3000,     4900,     5500,    32000,   219000,
          AssocOfCat,        257,          0,          0,          0,        205,        282,    21000,    30000,    36000,    43700,    67190,   191000,
      AssocOfProduct,       2578,          0,          0,          0,       2360,       2790,      500,     3000,     4900,     5400,    35000,   160000,
      BusinessReport,        639,          0,          0,          0,        534,        673,    25000,    32000,    42000,    50000,   181340,   209000,
          CustBuyBeh,       2574,          0,          0,          0,       2379,       2819,      200,     2600,     4600,     5300,    32800,   159000,
       ProductReturn,       6825,          0,          0,          0,       6437,       7311,      200,     2800,     4600,     5200,    39880,   218000,

  3245s: (32%)   IR =   4428 ......|............................................................ (rIR:aIR:PR = 4428:4427:4427) (tPR = 65499) [OK] 
  3311s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     266190,          0,          0,     252885,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252885,          0,          0,          0,     247137,     274360,      400,     2900,     4900,     5500,    23000,   153000,
     InStorePurchase,     133088,          0,          0,          0,     130359,     144440,      400,     2800,     4900,     5500,    23000,   150000,
      OnlinePurchase,      93174,          0,          0,          0,      90901,     100941,      400,     2900,     5000,     5600,    24000,   153000,
        InstPurchase,      26623,          0,          0,          0,      25877,      28979,      500,     3000,     5000,     5600,    24000,   151000,
          AssocOfCat,        265,          0,          0,          0,        213,        303,    18800,    30000,    37000,    41000,    49000,    52000,
      AssocOfProduct,       2668,          0,          0,          0,       2479,       2910,      300,     3200,     5300,     5845,    13700,   203000,
      BusinessReport,        662,          0,          0,          0,        549,        714,    25000,    32000,    42000,    52000,    97000,   193000,
          CustBuyBeh,       2652,          0,          0,          0,       2395,       2792,      200,     2900,     4800,     5300,    30000,   150000,
       ProductReturn,       7057,          0,          0,          0,       6731,       7698,      200,     2500,     4700,     5500,    22000,   149000,

  3311s: (33%)   IR =   4566 .......|............................................................ (rIR:aIR:PR = 4566:4567:4567) (tPR = 67810) [OK] 
  3378s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     274230,          0,          0,     260522,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     260523,          0,          0,          0,     255204,     286932,      300,     2900,     5100,     5900,    25000,   162000,
     InStorePurchase,     137072,          0,          0,          0,     134471,     151008,      400,     2900,     5100,     5800,    26000,   154000,
      OnlinePurchase,      96003,          0,          0,          0,      94125,     105744,      300,     3000,     5100,     5900,    24000,   162000,
        InstPurchase,      27448,          0,          0,          0,      26608,      30180,      500,     3000,     5200,     5900,    26000,   148000,
          AssocOfCat,        275,          0,          0,          0,        209,        302,    23000,    31000,    42700,    46000,    68000,    74000,
      AssocOfProduct,       2749,          0,          0,          0,       2522,       2979,      500,     3000,     5300,     6000,    30200,   148000,
      BusinessReport,        687,          0,          0,          0,        614,        802,    19500,    33000,    48000,    52000,    90850,   201000,
          CustBuyBeh,       2744,          0,          0,          0,       2535,       3030,      200,     3100,     5200,     6045,    22690,   147000,
       ProductReturn,       7252,          0,          0,          0,       6896,       8049,      200,     2900,     5000,     5800,    29000,   147000,

  3378s: (34%)   IR =   4705 ......|............................................................ (rIR:aIR:PR = 4705:4693:4694) (tPR = 69601) [OK] 
  3444s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     282734,          0,          0,     268616,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     268601,          0,          0,          0,     262303,     290882,      300,     3000,     5200,     5900,    27000,   218000,
     InStorePurchase,     141346,          0,          0,          0,     138480,     153364,      400,     3000,     5200,     5800,    27000,   218000,
      OnlinePurchase,      98970,          0,          0,          0,      96500,     106994,      300,     3000,     5200,     5900,    27000,   218000,
        InstPurchase,      28285,          0,          0,          0,      27323,      30524,      400,     3100,     5300,     6000,    26000,   155000,
          AssocOfCat,        285,          0,          0,          0,        221,        301,    22000,    32000,    43000,    53800,    79920,   192000,
      AssocOfProduct,       2829,          0,          0,          0,       2587,       3028,      400,     2100,     5300,     6000,    13371,   148000,
      BusinessReport,        707,          0,          0,          0,        610,        801,    22000,    33000,    44000,    50900,    86960,   213000,
          CustBuyBeh,       2822,          0,          0,          0,       2590,       3056,      200,     3300,     5300,     6000,    30430,   217000,
       ProductReturn,       7476,          0,          0,          0,       7082,       8109,      200,     2400,     4900,     5500,    13580,   195000,

  3444s: (35%)   IR =   4843 ......|............................................................ (rIR:aIR:PR = 4843:4842:4842) (tPR = 72244) [OK] 
  3511s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290656,          0,          0,     276113,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276113,          0,          0,          0,     270941,     299218,      300,     3100,     5400,     6100,    25000,   217000,
     InStorePurchase,     145366,          0,          0,          0,     143164,     158052,      300,     3000,     5300,     6000,    24470,   210000,
      OnlinePurchase,     101709,          0,          0,          0,      99770,     109930,      300,     3200,     5400,     6100,    25000,   217000,
        InstPurchase,      29038,          0,          0,          0,      28007,      31236,      400,     3300,     5500,     6200,    27000,   210000,
          AssocOfCat,        293,          0,          0,          0,        236,        313,    23000,    31000,    39000,    46000,   163020,   195000,
      AssocOfProduct,       2910,          0,          0,          0,       2707,       3195,      400,     1600,     5100,     5820,    18160,   153000,
      BusinessReport,        728,          0,          0,          0,        630,        796,    24000,    34000,    45000,    52000,    97720,   203000,
          CustBuyBeh,       2916,          0,          0,          0,       2698,       3151,      200,     3200,     5100,     5700,    27000,   155000,
       ProductReturn,       7696,          0,          0,          0,       7260,       8308,      200,     2800,     5200,     6000,    24000,   209000,

  3511s: (36%)   IR =   4981 ....|............................................................ (rIR:aIR:PR = 4981:4980:4980) (tPR = 73649) [OK] 
  3575s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299664,          0,          0,     284698,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284698,          0,          0,          0,     278689,     299735,      300,     3200,     5500,     6200,    22000,   174000,
     InStorePurchase,     149821,          0,          0,          0,     146552,     157305,      400,     3100,     5500,     6200,    21000,   167000,
      OnlinePurchase,     104907,          0,          0,          0,     102814,     110545,      300,     3200,     5500,     6200,    22000,   174000,
        InstPurchase,      29970,          0,          0,          0,      29323,      31885,      500,     3500,     5600,     6300,    24000,   160000,
          AssocOfCat,        300,          0,          0,          0,        230,        293,    19700,    32000,    38000,    43600,   178480,   186000,
      AssocOfProduct,       2988,          0,          0,          0,       2736,       3095,      700,     3600,     5900,     6800,    24000,   167000,
      BusinessReport,        738,          0,          0,          0,        639,        819,    27000,    34000,    47000,    50000,    80800,   199000,
          CustBuyBeh,       3000,          0,          0,          0,       2731,       3075,      200,     2600,     5300,     6000,    18324,   158000,
       ProductReturn,       7941,          0,          0,          0,       7472,       8253,      200,     2500,     5300,     6000,    20352,   152000,

  3575s: (37%)   IR =   5120 ......|............................................................ (rIR:aIR:PR = 5120:5124:5124) (tPR = 75540) [OK] 
  3641s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     308259,          0,          0,     292811,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     292810,          0,          0,          0,     286852,     316992,      300,     3300,     5900,     6900,    39000,   201000,
     InStorePurchase,     154128,          0,          0,          0,     151059,     166732,      300,     3200,     5800,     6900,    39000,   201000,
      OnlinePurchase,     107854,          0,          0,          0,     105861,     116945,      300,     3300,     5900,     6900,    40000,   201000,
        InstPurchase,      30828,          0,          0,          0,      29932,      33315,      400,     3600,     6000,     7000,    41000,   161000,
          AssocOfCat,        308,          0,          0,          0,        247,        340,    24000,    32000,    43000,    51000,   152640,   193000,
      AssocOfProduct,       3084,          0,          0,          0,       2851,       3308,      500,     3900,     6200,     7200,    32000,   155000,
      BusinessReport,        771,          0,          0,          0,        666,        853,    27000,    35000,    51000,    60300,   176380,   230000,
          CustBuyBeh,       3095,          0,          0,          0,       2835,       3272,      200,     3200,     5400,     6300,    56000,   161000,
       ProductReturn,       8191,          0,          0,          0,       7718,       8843,      200,     3200,     5800,     6900,    34000,   200000,

  3641s: (38%)   IR =   5258 ....|............................................................ (rIR:aIR:PR = 5258:5255:5255) (tPR = 77978) [OK] 
  3705s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316064,          0,          0,     300253,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300252,          0,          0,          0,     293517,     315356,      300,     3400,     6000,     7000,    31000,   248000,
     InStorePurchase,     158041,          0,          0,          0,     154774,     166101,      400,     3300,     6000,     7000,    31000,   248000,
      OnlinePurchase,     110609,          0,          0,          0,     108069,     116010,      300,     3400,     5900,     6900,    29000,   246000,
        InstPurchase,      31602,          0,          0,          0,      30674,      33245,      500,     3600,     6000,     7100,    34000,   244000,
          AssocOfCat,        318,          0,          0,          0,        250,        320,    21000,    33000,    45000,    49950,   102530,   196000,
      AssocOfProduct,       3167,          0,          0,          0,       2882,       3292,      600,     3400,     6300,     7400,    21000,   247000,
      BusinessReport,        792,          0,          0,          0,        652,        774,    26000,    35000,    50000,    58000,    96000,   215000,
          CustBuyBeh,       3160,          0,          0,          0,       2947,       3315,      200,     3400,     5800,     6820,    38000,   152000,
       ProductReturn,       8377,          0,          0,          0,       7948,       8794,      200,     3100,     6000,     7000,    27000,   156000,

  3705s: (39%)   IR =   5396 ........|............................................................ (rIR:aIR:PR = 5396:5384:5384) (tPR = 80093) [OK] 
  3773s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     323484,          0,          0,     307313,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     307320,          0,          0,          0,     300283,     343479,      300,     3400,     6100,     7000,    44000,   342000,
     InStorePurchase,     161781,          0,          0,          0,     158210,     180952,      400,     3400,     6000,     7000,    46000,   342000,
      OnlinePurchase,     113221,          0,          0,          0,     110731,     126390,      300,     3400,     6100,     7100,    41000,   342000,
        InstPurchase,      32318,          0,          0,          0,      31342,      36137,      500,     3700,     6200,     7100,    44000,   192000,
          AssocOfCat,        323,          0,          0,          0,        256,        375,    21000,    33000,    41000,    50200,   158880,   191000,
      AssocOfProduct,       3233,          0,          0,          0,       2981,       3614,      500,     3800,     6400,     7400,    44000,   153000,
      BusinessReport,        807,          0,          0,          0,        701,        953,    27000,    35000,    51000,    61000,   177920,   213000,
          CustBuyBeh,       3245,          0,          0,          0,       3041,       3647,      300,     3500,     6000,     7000,    51520,   160000,
       ProductReturn,       8562,          0,          0,          0,       8169,       9595,      200,     3100,     5900,     7000,    43040,   161000,

  3773s: (40%)   IR =   5535 .....|............................................................ (rIR:aIR:PR = 5535:5536:5535) (tPR = 81880) [OK] 
  3839s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333066,          0,          0,     316356,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316356,          0,          0,          0,     308796,     337522,      300,     3500,     6300,     7500,    40000,   282000,
