[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.022s][info][gc       ] Using Parallel
[3.763s][info][metaspace] Reserving compressed class space anywhere
[3.763s][info][gc,metaspace] CDS archive(s) not mapped
[3.763s][info][gc,metaspace] Compressed class space mapped at: 0x000000005f000000-0x00000000df000000, reserved size: 2147483648
[3.763s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xdf000000
Num Classes: 1024
Num Objects per Class: 8192
Cycles: 100
Class association: random
Generate 1024 classes...[16.959s][info][gc,metaspace] GC(0) Metaspace: 22565K(22720K)->22565K(22720K) NonClass: 20260K(20352K)->20260K(20352K) Class: 2305K(2368K)->2305K(2368K)
[16.959s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1024M->4M(3925M) 29.317ms
[22.649s][info][gc,metaspace] GC(1) Metaspace: 22996K(23232K)->22996K(23232K) NonClass: 20690K(20864K)->20690K(20864K) Class: 2306K(2368K)->2306K(2368K)
[174.828s][info][gc,metaspace] GC(93) Metaspace: 28608K(29696K)->28608K(29696K) NonClass: 25226K(25728K)->25226K(25728K) Class: 3381K(3968K)->3381K(3968K)
[174.828s][info][gc          ] GC(93) Pause Full (System.gc()) 165M->165M(3925M) 1152.219ms
[176.357s][info][gc,metaspace] GC(94) Metaspace: 28608K(29696K)->28608K(29696K) NonClass: 25226K(25728K)->25226K(25728K) Class: 3381K(3968K)->3381K(3968K)
[176.357s][info][gc          ] GC(94) Pause Full (System.gc()) 165M->165M(3925M) 1528.213ms
[177.608s][info][gc,metaspace] GC(95) Metaspace: 28608K(29696K)->28608K(29696K) NonClass: 25226K(25728K)->25226K(25728K) Class: 3381K(3968K)->3381K(3968K)
[177.608s][info][gc          ] GC(95) Pause Full (System.gc()) 165M->165M(3925M) 1249.988ms
[179.185s][info][gc,metaspace] GC(96) Metaspace: 28608K(29696K)->28608K(29696K) NonClass: 25226K(25728K)->25226K(25728K) Class: 3381K(3968K)->3381K(3968K)
[179.185s][info][gc          ] GC(96) Pause Full (System.gc()) 165M->165M(3925M) 1576.427ms
[180.361s][info][gc,metaspace] GC(97) Metaspace: 28608K(29696K)->28608K(29696K) NonClass: 25226K(25728K)->25226K(25728K) Class: 3381K(3968K)->3381K(3968K)
[180.361s][info][gc          ] GC(97) Pause Full (System.gc()) 165M->165M(3925M) 1175.788ms
[181.973s][info][gc,metaspace] GC(98) Metaspace: 28608K(29696K)->28608K(29696K) NonClass: 25226K(25728K)->25226K(25728K) Class: 3381K(3968K)->3381K(3968K)
[181.974s][info][gc          ] GC(98) Pause Full (System.gc()) 165M->165M(3925M) 1611.919ms
[183.193s][info][gc,metaspace] GC(99) Metaspace: 28608K(29696K)->28608K(29696K) NonClass: 25226K(25728K)->25226K(25728K) Class: 3381K(3968K)->3381K(3968K)
[183.193s][info][gc          ] GC(99) Pause Full (System.gc()) 165M->165M(3925M) 1218.617ms
[184.749s][info][gc,metaspace] GC(100) Metaspace: 28608K(29696K)->28608K(29696K) NonClass: 25226K(25728K)->25226K(25728K) Class: 3381K(3968K)->3381K(3968K)
[184.749s][info][gc          ] GC(100) Pause Full (System.gc()) 165M->165M(3925M) 1555.577ms
[185.882s][info][gc,metaspace] GC(101) Metaspace: 28608K(29696K)->28608K(29696K) NonClass: 25226K(25728K)->25226K(25728K) Class: 3381K(3968K)->3381K(3968K)
[185.882s][info][gc          ] GC(101) Pause Full (System.gc()) 165M->165M(3925M) 1132.205ms
[187.478s][info][gc,metaspace] GC(102) Metaspace: 28608K(29696K)->28608K(29696K) NonClass: 25226K(25728K)->25226K(25728K) Class: 3381K(3968K)->3381K(3968K)
[187.479s][info][gc          ] GC(102) Pause Full (System.gc()) 165M->165M(3925M) 1597.036ms
[188.671s][info][gc,metaspace] GC(103) Metaspace: 28608K(29696K)->28608K(29696K) NonClass: 25226K(25728K)->25226K(25728K) Class: 3381K(3968K)->3381K(3968K)
[188.671s][info][gc          ] GC(103) Pause Full (System.gc()) 165M->165M(3925M) 1191.206ms
[190.236s][info][gc,metaspace] GC(104) Metaspace: 28608K(29696K)->28608K(29696K) NonClass: 25226K(25728K)->25226K(25728K) Class: 3381K(3968K)->3381K(3968K)
[190.237s][info][gc          ] GC(104) Pause Full (System.gc()) 165M->165M(3925M) 1564.844ms
After GCs... 
