[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.376s][info][metaspace] Reserving compressed class space anywhere
[0.376s][info][gc,metaspace] CDS archive(s) not mapped
[0.376s][info][gc,metaspace] Compressed class space mapped at: 0x0000000031000000-0x00000000f1000000, reserved size: 3221225472
[0.376s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xf1000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.247s][info][gc,metaspace] GC(0) Metaspace: 22761K(22976K)->22761K(22976K) NonClass: 20453K(20608K)->20453K(20608K) Class: 2307K(2368K)->2307K(2368K)
[2.247s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.838ms
[3.353s][info][gc,metaspace] GC(1) Metaspace: 23603K(23808K)->23603K(23808K) NonClass: 21294K(21440K)->21294K(21440K) Class: 2308K(2368K)->2308K(2368K)
[76.156s][info][gc,metaspace] GC(92) Metaspace: 42913K(46528K)->42913K(46528K) NonClass: 36310K(37888K)->36310K(37888K) Class: 6603K(8640K)->6603K(8640K)
[76.156s][info][gc          ] GC(92) Pause Full (System.gc()) 1291M->1291M(6136M) 513.736ms
[76.668s][info][gc,metaspace] GC(93) Metaspace: 42913K(46528K)->42913K(46528K) NonClass: 36310K(37888K)->36310K(37888K) Class: 6603K(8640K)->6603K(8640K)
[76.669s][info][gc          ] GC(93) Pause Full (System.gc()) 1291M->1291M(6136M) 507.847ms
[77.176s][info][gc,metaspace] GC(94) Metaspace: 42913K(46528K)->42913K(46528K) NonClass: 36310K(37888K)->36310K(37888K) Class: 6603K(8640K)->6603K(8640K)
[77.176s][info][gc          ] GC(94) Pause Full (System.gc()) 1291M->1291M(6136M) 507.794ms
[77.793s][info][gc,metaspace] GC(95) Metaspace: 42913K(46528K)->42913K(46528K) NonClass: 36310K(37888K)->36310K(37888K) Class: 6603K(8640K)->6603K(8640K)
[77.793s][info][gc          ] GC(95) Pause Full (System.gc()) 1291M->1291M(6136M) 616.382ms
[78.312s][info][gc,metaspace] GC(96) Metaspace: 42913K(46528K)->42913K(46528K) NonClass: 36310K(37888K)->36310K(37888K) Class: 6603K(8640K)->6603K(8640K)
[78.312s][info][gc          ] GC(96) Pause Full (System.gc()) 1291M->1291M(6136M) 519.098ms
[78.821s][info][gc,metaspace] GC(97) Metaspace: 42913K(46528K)->42913K(46528K) NonClass: 36310K(37888K)->36310K(37888K) Class: 6603K(8640K)->6603K(8640K)
[78.821s][info][gc          ] GC(97) Pause Full (System.gc()) 1291M->1291M(6136M) 508.847ms
[79.324s][info][gc,metaspace] GC(98) Metaspace: 42913K(46528K)->42913K(46528K) NonClass: 36310K(37888K)->36310K(37888K) Class: 6603K(8640K)->6603K(8640K)
[79.324s][info][gc          ] GC(98) Pause Full (System.gc()) 1291M->1291M(6136M) 502.355ms
[79.836s][info][gc,metaspace] GC(99) Metaspace: 42913K(46528K)->42913K(46528K) NonClass: 36310K(37888K)->36310K(37888K) Class: 6603K(8640K)->6603K(8640K)
[79.836s][info][gc          ] GC(99) Pause Full (System.gc()) 1291M->1291M(6136M) 512.454ms
[80.353s][info][gc,metaspace] GC(100) Metaspace: 42913K(46528K)->42913K(46528K) NonClass: 36310K(37888K)->36310K(37888K) Class: 6603K(8640K)->6603K(8640K)
[80.353s][info][gc          ] GC(100) Pause Full (System.gc()) 1291M->1291M(6136M) 516.734ms
[80.872s][info][gc,metaspace] GC(101) Metaspace: 42913K(46528K)->42913K(46528K) NonClass: 36310K(37888K)->36310K(37888K) Class: 6603K(8640K)->6603K(8640K)
[80.872s][info][gc          ] GC(101) Pause Full (System.gc()) 1291M->1291M(6136M) 518.642ms
[81.385s][info][gc,metaspace] GC(102) Metaspace: 42913K(46528K)->42913K(46528K) NonClass: 36310K(37888K)->36310K(37888K) Class: 6603K(8640K)->6603K(8640K)
[81.385s][info][gc          ] GC(102) Pause Full (System.gc()) 1291M->1291M(6136M) 512.945ms
[81.951s][info][gc,metaspace] GC(103) Metaspace: 42913K(46528K)->42913K(46528K) NonClass: 36310K(37888K)->36310K(37888K) Class: 6603K(8640K)->6603K(8640K)
[81.951s][info][gc          ] GC(103) Pause Full (System.gc()) 1291M->1291M(6136M) 561.539ms
[82.460s][info][gc,metaspace] GC(104) Metaspace: 42913K(46528K)->42913K(46528K) NonClass: 36310K(37888K)->36310K(37888K) Class: 6603K(8640K)->6603K(8640K)
[82.460s][info][gc          ] GC(104) Pause Full (System.gc()) 1291M->1291M(6136M) 508.796ms
[82.975s][info][gc,metaspace] GC(105) Metaspace: 42913K(46528K)->42913K(46528K) NonClass: 36310K(37888K)->36310K(37888K) Class: 6603K(8640K)->6603K(8640K)
[82.975s][info][gc          ] GC(105) Pause Full (System.gc()) 1291M->1291M(6136M) 514.905ms
[83.480s][info][gc,metaspace] GC(106) Metaspace: 42913K(46528K)->42913K(46528K) NonClass: 36310K(37888K)->36310K(37888K) Class: 6603K(8640K)->6603K(8640K)
[83.480s][info][gc          ] GC(106) Pause Full (System.gc()) 1291M->1291M(6136M) 504.629ms
[83.993s][info][gc,metaspace] GC(107) Metaspace: 42913K(46528K)->42913K(46528K) NonClass: 36310K(37888K)->36310K(37888K) Class: 6603K(8640K)->6603K(8640K)
[83.993s][info][gc          ] GC(107) Pause Full (System.gc()) 1291M->1291M(6136M) 513.602ms
[84.503s][info][gc,metaspace] GC(108) Metaspace: 42913K(46528K)->42913K(46528K) NonClass: 36310K(37888K)->36310K(37888K) Class: 6603K(8640K)->6603K(8640K)
[84.503s][info][gc          ] GC(108) Pause Full (System.gc()) 1291M->1291M(6136M) 509.932ms
[85.014s][info][gc,metaspace] GC(109) Metaspace: 42913K(46528K)->42913K(46528K) NonClass: 36310K(37888K)->36310K(37888K) Class: 6603K(8640K)->6603K(8640K)
[85.014s][info][gc          ] GC(109) Pause Full (System.gc()) 1291M->1291M(6136M) 510.130ms
After GCs... 
