[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.374s][info][metaspace] Reserving compressed class space anywhere
[0.374s][info][gc,metaspace] CDS archive(s) not mapped
[0.374s][info][gc,metaspace] Compressed class space mapped at: 0x000000002e000000-0x00000000ee000000, reserved size: 3221225472
[0.374s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xee000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.390s][info][gc,metaspace] GC(0) Metaspace: 22793K(22976K)->22793K(22976K) NonClass: 20486K(20608K)->20486K(20608K) Class: 2307K(2368K)->2307K(2368K)
[2.390s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 5.490ms
[3.549s][info][gc,metaspace] GC(1) Metaspace: 23615K(23808K)->23615K(23808K) NonClass: 21306K(21440K)->21306K(21440K) Class: 2308K(2368K)->2308K(2368K)
[91.403s][info][gc,metaspace] GC(92) Metaspace: 42930K(46592K)->42930K(46592K) NonClass: 36327K(37952K)->36327K(37952K) Class: 6603K(8640K)->6603K(8640K)
[91.403s][info][gc          ] GC(92) Pause Full (System.gc()) 1291M->1291M(6135M) 774.737ms
[92.155s][info][gc,metaspace] GC(93) Metaspace: 42930K(46592K)->42930K(46592K) NonClass: 36327K(37952K)->36327K(37952K) Class: 6603K(8640K)->6603K(8640K)
[92.155s][info][gc          ] GC(93) Pause Full (System.gc()) 1291M->1291M(6135M) 752.275ms
[92.913s][info][gc,metaspace] GC(94) Metaspace: 42930K(46592K)->42930K(46592K) NonClass: 36327K(37952K)->36327K(37952K) Class: 6603K(8640K)->6603K(8640K)
[92.913s][info][gc          ] GC(94) Pause Full (System.gc()) 1291M->1291M(6135M) 757.661ms
[93.686s][info][gc,metaspace] GC(95) Metaspace: 42930K(46592K)->42930K(46592K) NonClass: 36327K(37952K)->36327K(37952K) Class: 6603K(8640K)->6603K(8640K)
[93.686s][info][gc          ] GC(95) Pause Full (System.gc()) 1291M->1291M(6135M) 773.081ms
[94.439s][info][gc,metaspace] GC(96) Metaspace: 42930K(46592K)->42930K(46592K) NonClass: 36327K(37952K)->36327K(37952K) Class: 6603K(8640K)->6603K(8640K)
[94.439s][info][gc          ] GC(96) Pause Full (System.gc()) 1291M->1291M(6135M) 752.401ms
[95.197s][info][gc,metaspace] GC(97) Metaspace: 42930K(46592K)->42930K(46592K) NonClass: 36327K(37952K)->36327K(37952K) Class: 6603K(8640K)->6603K(8640K)
[95.197s][info][gc          ] GC(97) Pause Full (System.gc()) 1291M->1291M(6135M) 758.263ms
[95.953s][info][gc,metaspace] GC(98) Metaspace: 42930K(46592K)->42930K(46592K) NonClass: 36327K(37952K)->36327K(37952K) Class: 6603K(8640K)->6603K(8640K)
[95.953s][info][gc          ] GC(98) Pause Full (System.gc()) 1291M->1291M(6135M) 755.359ms
[96.653s][info][gc,metaspace] GC(99) Metaspace: 42930K(46592K)->42930K(46592K) NonClass: 36327K(37952K)->36327K(37952K) Class: 6603K(8640K)->6603K(8640K)
[96.653s][info][gc          ] GC(99) Pause Full (System.gc()) 1291M->1291M(6135M) 700.058ms
[97.335s][info][gc,metaspace] GC(100) Metaspace: 42930K(46592K)->42930K(46592K) NonClass: 36327K(37952K)->36327K(37952K) Class: 6603K(8640K)->6603K(8640K)
[97.335s][info][gc          ] GC(100) Pause Full (System.gc()) 1291M->1291M(6135M) 681.783ms
[98.109s][info][gc,metaspace] GC(101) Metaspace: 42930K(46592K)->42930K(46592K) NonClass: 36327K(37952K)->36327K(37952K) Class: 6603K(8640K)->6603K(8640K)
[98.110s][info][gc          ] GC(101) Pause Full (System.gc()) 1291M->1291M(6135M) 774.735ms
[98.855s][info][gc,metaspace] GC(102) Metaspace: 42930K(46592K)->42930K(46592K) NonClass: 36327K(37952K)->36327K(37952K) Class: 6603K(8640K)->6603K(8640K)
[98.855s][info][gc          ] GC(102) Pause Full (System.gc()) 1291M->1291M(6135M) 745.431ms
[99.621s][info][gc,metaspace] GC(103) Metaspace: 42930K(46592K)->42930K(46592K) NonClass: 36327K(37952K)->36327K(37952K) Class: 6603K(8640K)->6603K(8640K)
[99.621s][info][gc          ] GC(103) Pause Full (System.gc()) 1291M->1291M(6135M) 765.902ms
[100.400s][info][gc,metaspace] GC(104) Metaspace: 42930K(46592K)->42930K(46592K) NonClass: 36327K(37952K)->36327K(37952K) Class: 6603K(8640K)->6603K(8640K)
[100.400s][info][gc          ] GC(104) Pause Full (System.gc()) 1291M->1291M(6135M) 778.562ms
[101.180s][info][gc,metaspace] GC(105) Metaspace: 42930K(46592K)->42930K(46592K) NonClass: 36327K(37952K)->36327K(37952K) Class: 6603K(8640K)->6603K(8640K)
[101.180s][info][gc          ] GC(105) Pause Full (System.gc()) 1291M->1291M(6135M) 780.426ms
[101.931s][info][gc,metaspace] GC(106) Metaspace: 42930K(46592K)->42930K(46592K) NonClass: 36327K(37952K)->36327K(37952K) Class: 6603K(8640K)->6603K(8640K)
[101.931s][info][gc          ] GC(106) Pause Full (System.gc()) 1291M->1291M(6135M) 750.111ms
[102.684s][info][gc,metaspace] GC(107) Metaspace: 42930K(46592K)->42930K(46592K) NonClass: 36327K(37952K)->36327K(37952K) Class: 6603K(8640K)->6603K(8640K)
[102.684s][info][gc          ] GC(107) Pause Full (System.gc()) 1291M->1291M(6135M) 753.038ms
[103.297s][info][gc,metaspace] GC(108) Metaspace: 42930K(46592K)->42930K(46592K) NonClass: 36327K(37952K)->36327K(37952K) Class: 6603K(8640K)->6603K(8640K)
[103.297s][info][gc          ] GC(108) Pause Full (System.gc()) 1291M->1291M(6135M) 609.148ms
[104.079s][info][gc,metaspace] GC(109) Metaspace: 42930K(46592K)->42930K(46592K) NonClass: 36327K(37952K)->36327K(37952K) Class: 6603K(8640K)->6603K(8640K)
[104.079s][info][gc          ] GC(109) Pause Full (System.gc()) 1291M->1291M(6135M) 781.392ms
After GCs... 
