[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.025s][info][gc       ] Using G1
[3.830s][info][metaspace] Reserving compressed class space anywhere
[3.830s][info][gc,metaspace] CDS archive(s) not mapped
[3.830s][info][gc,metaspace] Compressed class space mapped at: 0x000000000f000000-0x000000008f000000, reserved size: 2147483648
[3.830s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0x8f000000
Num Classes: 2048
Num Objects per Class: 4096
Cycles: 100
Class association: random
Generate 2048 classes...[10.130s][info][gc,metaspace] GC(0) Metaspace: 21928K(22144K)->21928K(22144K) NonClass: 19622K(19776K)->19622K(19776K) Class: 2306K(2368K)->2306K(2368K)
[10.131s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 204M->4M(4096M) 22.306ms
[12.610s][info][gc,metaspace] GC(1) Metaspace: 22162K(22336K)->22162K(22336K) NonClass: 19855K(19968K)->19855K(19968K) Class: 2306K(2368K)->2306K(2368K)
[166.841s][info][gc,metaspace] GC(93) Metaspace: 33543K(35456K)->33543K(35456K) NonClass: 29087K(29952K)->29087K(29952K) Class: 4456K(5504K)->4456K(5504K)
[166.841s][info][gc          ] GC(93) Pause Full (System.gc()) 169M->169M(4096M) 832.930ms
[167.696s][info][gc,metaspace] GC(94) Metaspace: 33543K(35456K)->33543K(35456K) NonClass: 29087K(29952K)->29087K(29952K) Class: 4456K(5504K)->4456K(5504K)
[167.696s][info][gc          ] GC(94) Pause Full (System.gc()) 169M->169M(4096M) 854.688ms
[168.540s][info][gc,metaspace] GC(95) Metaspace: 33543K(35456K)->33543K(35456K) NonClass: 29087K(29952K)->29087K(29952K) Class: 4456K(5504K)->4456K(5504K)
[168.541s][info][gc          ] GC(95) Pause Full (System.gc()) 169M->169M(4096M) 844.206ms
[169.373s][info][gc,metaspace] GC(96) Metaspace: 33543K(35456K)->33543K(35456K) NonClass: 29087K(29952K)->29087K(29952K) Class: 4456K(5504K)->4456K(5504K)
[169.373s][info][gc          ] GC(96) Pause Full (System.gc()) 169M->169M(4096M) 832.248ms
[170.216s][info][gc,metaspace] GC(97) Metaspace: 33543K(35456K)->33543K(35456K) NonClass: 29087K(29952K)->29087K(29952K) Class: 4456K(5504K)->4456K(5504K)
[170.216s][info][gc          ] GC(97) Pause Full (System.gc()) 169M->169M(4096M) 842.388ms
[171.057s][info][gc,metaspace] GC(98) Metaspace: 33543K(35456K)->33543K(35456K) NonClass: 29087K(29952K)->29087K(29952K) Class: 4456K(5504K)->4456K(5504K)
[171.057s][info][gc          ] GC(98) Pause Full (System.gc()) 169M->169M(4096M) 840.922ms
[171.891s][info][gc,metaspace] GC(99) Metaspace: 33543K(35456K)->33543K(35456K) NonClass: 29087K(29952K)->29087K(29952K) Class: 4456K(5504K)->4456K(5504K)
[171.891s][info][gc          ] GC(99) Pause Full (System.gc()) 169M->169M(4096M) 833.696ms
[172.726s][info][gc,metaspace] GC(100) Metaspace: 33543K(35456K)->33543K(35456K) NonClass: 29087K(29952K)->29087K(29952K) Class: 4456K(5504K)->4456K(5504K)
[172.726s][info][gc          ] GC(100) Pause Full (System.gc()) 169M->169M(4096M) 835.472ms
[173.578s][info][gc,metaspace] GC(101) Metaspace: 33543K(35456K)->33543K(35456K) NonClass: 29087K(29952K)->29087K(29952K) Class: 4456K(5504K)->4456K(5504K)
[173.578s][info][gc          ] GC(101) Pause Full (System.gc()) 169M->169M(4096M) 851.608ms
[174.431s][info][gc,metaspace] GC(102) Metaspace: 33543K(35456K)->33543K(35456K) NonClass: 29087K(29952K)->29087K(29952K) Class: 4456K(5504K)->4456K(5504K)
[174.432s][info][gc          ] GC(102) Pause Full (System.gc()) 169M->169M(4096M) 853.058ms
[175.268s][info][gc,metaspace] GC(103) Metaspace: 33543K(35456K)->33543K(35456K) NonClass: 29087K(29952K)->29087K(29952K) Class: 4456K(5504K)->4456K(5504K)
[175.269s][info][gc          ] GC(103) Pause Full (System.gc()) 169M->169M(4096M) 836.766ms
[176.107s][info][gc,metaspace] GC(104) Metaspace: 33543K(35456K)->33543K(35456K) NonClass: 29087K(29952K)->29087K(29952K) Class: 4456K(5504K)->4456K(5504K)
[176.107s][info][gc          ] GC(104) Pause Full (System.gc()) 169M->169M(4096M) 838.044ms
[177.280s][info][gc,metaspace] GC(105) Metaspace: 33543K(35456K)->33543K(35456K) NonClass: 29087K(29952K)->29087K(29952K) Class: 4456K(5504K)->4456K(5504K)
[177.281s][info][gc          ] GC(105) Pause Full (System.gc()) 169M->169M(4096M) 1173.831ms
[179.216s][info][gc,metaspace] GC(106) Metaspace: 33543K(35456K)->33543K(35456K) NonClass: 29087K(29952K)->29087K(29952K) Class: 4456K(5504K)->4456K(5504K)
[179.216s][info][gc          ] GC(106) Pause Full (System.gc()) 169M->169M(4096M) 1935.257ms
After GCs... 
