[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.022s][info][gc       ] Using G1
[3.853s][info][metaspace] Reserving compressed class space anywhere
[3.853s][info][gc,metaspace] CDS archive(s) not mapped
[3.853s][info][gc,metaspace] Compressed class space mapped at: 0x000000001d000000-0x000000009d000000, reserved size: 2147483648
[3.853s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0x9d000000
Num Classes: 2048
Num Objects per Class: 4096
Cycles: 100
Class association: random
Generate 2048 classes...[10.023s][info][gc,metaspace] GC(0) Metaspace: 21927K(22144K)->21927K(22144K) NonClass: 19622K(19776K)->19622K(19776K) Class: 2305K(2368K)->2305K(2368K)
[10.023s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 204M->4M(4096M) 16.957ms
[12.466s][info][gc,metaspace] GC(1) Metaspace: 22156K(22336K)->22156K(22336K) NonClass: 19850K(19968K)->19850K(19968K) Class: 2305K(2368K)->2305K(2368K)
[166.056s][info][gc,metaspace] GC(93) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[166.057s][info][gc          ] GC(93) Pause Full (System.gc()) 169M->169M(4096M) 1247.879ms
[166.836s][info][gc,metaspace] GC(94) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[166.836s][info][gc          ] GC(94) Pause Full (System.gc()) 169M->169M(4096M) 779.496ms
[167.628s][info][gc,metaspace] GC(95) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[167.628s][info][gc          ] GC(95) Pause Full (System.gc()) 169M->169M(4096M) 791.569ms
[168.419s][info][gc,metaspace] GC(96) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[168.419s][info][gc          ] GC(96) Pause Full (System.gc()) 169M->169M(4096M) 790.734ms
[169.214s][info][gc,metaspace] GC(97) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[169.214s][info][gc          ] GC(97) Pause Full (System.gc()) 169M->169M(4096M) 795.348ms
[169.996s][info][gc,metaspace] GC(98) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[169.996s][info][gc          ] GC(98) Pause Full (System.gc()) 169M->169M(4096M) 781.690ms
[170.788s][info][gc,metaspace] GC(99) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[170.788s][info][gc          ] GC(99) Pause Full (System.gc()) 169M->169M(4096M) 791.481ms
[171.576s][info][gc,metaspace] GC(100) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[171.576s][info][gc          ] GC(100) Pause Full (System.gc()) 169M->169M(4096M) 788.522ms
[172.353s][info][gc,metaspace] GC(101) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[172.353s][info][gc          ] GC(101) Pause Full (System.gc()) 169M->169M(4096M) 776.680ms
[173.136s][info][gc,metaspace] GC(102) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[173.137s][info][gc          ] GC(102) Pause Full (System.gc()) 169M->169M(4096M) 783.068ms
[173.913s][info][gc,metaspace] GC(103) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[173.913s][info][gc          ] GC(103) Pause Full (System.gc()) 169M->169M(4096M) 776.322ms
[175.591s][info][gc,metaspace] GC(104) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[175.591s][info][gc          ] GC(104) Pause Full (System.gc()) 169M->169M(4096M) 1678.093ms
[176.876s][info][gc,metaspace] GC(105) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[176.876s][info][gc          ] GC(105) Pause Full (System.gc()) 169M->169M(4096M) 1284.561ms
[177.666s][info][gc,metaspace] GC(106) Metaspace: 33548K(35456K)->33548K(35456K) NonClass: 29092K(29952K)->29092K(29952K) Class: 4455K(5504K)->4455K(5504K)
[177.666s][info][gc          ] GC(106) Pause Full (System.gc()) 169M->169M(4096M) 789.884ms
After GCs... 
