[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.375s][info][metaspace] Reserving compressed class space anywhere
[0.375s][info][gc,metaspace] CDS archive(s) not mapped
[0.375s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.375s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 22, max shift 10
[0.375s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[2.533s][info][gc,metaspace] GC(0) Metaspace: 22895K(23296K)->22895K(23296K) NonClass: 19077K(19328K)->19077K(19328K) Class: 3818K(3968K)->3818K(3968K)
[2.533s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.426ms

Loading 512...[2.972s][info][gc,metaspace] GC(1) Metaspace: 24421K(24896K)->24421K(24896K) NonClass: 20089K(20352K)->20089K(20352K) Class: 4331K(4544K)->4331K(4544K)
[2.972s][info][gc          ] GC(1) Pause Young (System.gc()) 576M->3M(5888M) 4.118ms
[41.945s][info][gc,metaspace] GC(92) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[41.945s][info][gc          ] GC(92) Pause Full (System.gc()) 771M->771M(5888M) 688.646ms
[41.945s][info][gc,metaspace] GC(93) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[41.945s][info][gc          ] GC(93) Pause Young (System.gc()) 771M->771M(5888M) 0.437ms
[42.633s][info][gc,metaspace] GC(94) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[42.633s][info][gc          ] GC(94) Pause Full (System.gc()) 771M->771M(5888M) 687.462ms
[42.633s][info][gc,metaspace] GC(95) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[42.633s][info][gc          ] GC(95) Pause Young (System.gc()) 771M->771M(5888M) 0.499ms
[43.334s][info][gc,metaspace] GC(96) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[43.334s][info][gc          ] GC(96) Pause Full (System.gc()) 771M->771M(5888M) 700.604ms
[43.334s][info][gc,metaspace] GC(97) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[43.334s][info][gc          ] GC(97) Pause Young (System.gc()) 771M->771M(5888M) 0.434ms
[44.007s][info][gc,metaspace] GC(98) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[44.007s][info][gc          ] GC(98) Pause Full (System.gc()) 771M->771M(5888M) 672.550ms
[44.007s][info][gc,metaspace] GC(99) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[44.007s][info][gc          ] GC(99) Pause Young (System.gc()) 771M->771M(5888M) 0.439ms
[44.686s][info][gc,metaspace] GC(100) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[44.686s][info][gc          ] GC(100) Pause Full (System.gc()) 771M->771M(5888M) 678.113ms
[44.686s][info][gc,metaspace] GC(101) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[44.686s][info][gc          ] GC(101) Pause Young (System.gc()) 771M->771M(5888M) 0.403ms
[45.371s][info][gc,metaspace] GC(102) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[45.371s][info][gc          ] GC(102) Pause Full (System.gc()) 771M->771M(5888M) 684.785ms
[45.376s][info][gc,metaspace] GC(103) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[45.376s][info][gc          ] GC(103) Pause Young (System.gc()) 771M->771M(5888M) 0.525ms
[46.049s][info][gc,metaspace] GC(104) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[46.049s][info][gc          ] GC(104) Pause Full (System.gc()) 771M->771M(5888M) 673.413ms
[46.050s][info][gc,metaspace] GC(105) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[46.050s][info][gc          ] GC(105) Pause Young (System.gc()) 771M->771M(5888M) 0.471ms
[46.741s][info][gc,metaspace] GC(106) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[46.741s][info][gc          ] GC(106) Pause Full (System.gc()) 771M->771M(5888M) 691.552ms
[46.742s][info][gc,metaspace] GC(107) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[46.742s][info][gc          ] GC(107) Pause Young (System.gc()) 771M->771M(5888M) 0.422ms
[47.413s][info][gc,metaspace] GC(108) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[47.413s][info][gc          ] GC(108) Pause Full (System.gc()) 771M->771M(5888M) 671.345ms
[47.414s][info][gc,metaspace] GC(109) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[47.414s][info][gc          ] GC(109) Pause Young (System.gc()) 771M->771M(5888M) 0.446ms
[48.094s][info][gc,metaspace] GC(110) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[48.094s][info][gc          ] GC(110) Pause Full (System.gc()) 771M->771M(5888M) 680.478ms
[48.095s][info][gc,metaspace] GC(111) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[48.095s][info][gc          ] GC(111) Pause Young (System.gc()) 771M->771M(5888M) 0.458ms
[48.772s][info][gc,metaspace] GC(112) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[48.772s][info][gc          ] GC(112) Pause Full (System.gc()) 771M->771M(5888M) 677.388ms
[48.773s][info][gc,metaspace] GC(113) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[48.773s][info][gc          ] GC(113) Pause Young (System.gc()) 771M->771M(5888M) 0.457ms
[49.492s][info][gc,metaspace] GC(114) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[49.492s][info][gc          ] GC(114) Pause Full (System.gc()) 771M->771M(5888M) 718.997ms
[49.492s][info][gc,metaspace] GC(115) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[49.492s][info][gc          ] GC(115) Pause Young (System.gc()) 771M->771M(5888M) 0.424ms
[50.177s][info][gc,metaspace] GC(116) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[50.178s][info][gc          ] GC(116) Pause Full (System.gc()) 771M->771M(5888M) 685.224ms
[50.178s][info][gc,metaspace] GC(117) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[50.178s][info][gc          ] GC(117) Pause Young (System.gc()) 771M->771M(5888M) 0.439ms
[50.865s][info][gc,metaspace] GC(118) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[50.865s][info][gc          ] GC(118) Pause Full (System.gc()) 771M->771M(5888M) 686.906ms
[50.870s][info][gc,metaspace] GC(119) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[50.870s][info][gc          ] GC(119) Pause Young (System.gc()) 771M->771M(5888M) 0.491ms
[51.602s][info][gc,metaspace] GC(120) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[51.602s][info][gc          ] GC(120) Pause Full (System.gc()) 771M->771M(5888M) 732.554ms
[51.603s][info][gc,metaspace] GC(121) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[51.603s][info][gc          ] GC(121) Pause Young (System.gc()) 771M->771M(5888M) 0.452ms
[52.281s][info][gc,metaspace] GC(122) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[52.282s][info][gc          ] GC(122) Pause Full (System.gc()) 771M->771M(5888M) 678.547ms
[52.282s][info][gc,metaspace] GC(123) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[52.282s][info][gc          ] GC(123) Pause Young (System.gc()) 771M->771M(5888M) 0.487ms
[52.955s][info][gc,metaspace] GC(124) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[52.955s][info][gc          ] GC(124) Pause Full (System.gc()) 771M->771M(5888M) 673.170ms
[52.956s][info][gc,metaspace] GC(125) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[52.956s][info][gc          ] GC(125) Pause Young (System.gc()) 771M->771M(5888M) 0.451ms
[53.813s][info][gc,metaspace] GC(126) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[53.813s][info][gc          ] GC(126) Pause Full (System.gc()) 771M->771M(5888M) 857.143ms
[53.814s][info][gc,metaspace] GC(127) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[53.814s][info][gc          ] GC(127) Pause Young (System.gc()) 771M->771M(5888M) 0.461ms
[54.669s][info][gc,metaspace] GC(128) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[54.669s][info][gc          ] GC(128) Pause Full (System.gc()) 771M->771M(5888M) 855.265ms
[54.669s][info][gc,metaspace] GC(129) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[54.669s][info][gc          ] GC(129) Pause Young (System.gc()) 771M->771M(5888M) 0.464ms
[55.386s][info][gc,metaspace] GC(130) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[55.387s][info][gc          ] GC(130) Pause Full (System.gc()) 771M->771M(5888M) 717.138ms
[55.387s][info][gc,metaspace] GC(131) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[55.387s][info][gc          ] GC(131) Pause Young (System.gc()) 771M->771M(5888M) 0.492ms
[56.231s][info][gc,metaspace] GC(132) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[56.231s][info][gc          ] GC(132) Pause Full (System.gc()) 771M->771M(5888M) 843.986ms
[56.236s][info][gc,metaspace] GC(133) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[56.236s][info][gc          ] GC(133) Pause Young (System.gc()) 771M->771M(5888M) 0.502ms
[56.917s][info][gc,metaspace] GC(134) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[56.917s][info][gc          ] GC(134) Pause Full (System.gc()) 771M->771M(5888M) 681.399ms
[56.918s][info][gc,metaspace] GC(135) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[56.918s][info][gc          ] GC(135) Pause Young (System.gc()) 771M->771M(5888M) 0.458ms
[57.602s][info][gc,metaspace] GC(136) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[57.602s][info][gc          ] GC(136) Pause Full (System.gc()) 771M->771M(5888M) 684.057ms
[57.603s][info][gc,metaspace] GC(137) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[57.603s][info][gc          ] GC(137) Pause Young (System.gc()) 771M->771M(5888M) 0.457ms
[58.446s][info][gc,metaspace] GC(138) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[58.446s][info][gc          ] GC(138) Pause Full (System.gc()) 771M->771M(5888M) 843.057ms
[58.446s][info][gc,metaspace] GC(139) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[58.446s][info][gc          ] GC(139) Pause Young (System.gc()) 771M->771M(5888M) 0.457ms
[59.144s][info][gc,metaspace] GC(140) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[59.145s][info][gc          ] GC(140) Pause Full (System.gc()) 771M->771M(5888M) 698.215ms
[59.145s][info][gc,metaspace] GC(141) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[59.145s][info][gc          ] GC(141) Pause Young (System.gc()) 771M->771M(5888M) 0.493ms
[59.855s][info][gc,metaspace] GC(142) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[59.855s][info][gc          ] GC(142) Pause Full (System.gc()) 771M->771M(5888M) 709.668ms
[59.855s][info][gc,metaspace] GC(143) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[59.855s][info][gc          ] GC(143) Pause Young (System.gc()) 771M->771M(5888M) 0.467ms
[60.557s][info][gc,metaspace] GC(144) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[60.557s][info][gc          ] GC(144) Pause Full (System.gc()) 771M->771M(5888M) 701.386ms
[60.557s][info][gc,metaspace] GC(145) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[60.557s][info][gc          ] GC(145) Pause Young (System.gc()) 771M->771M(5888M) 0.440ms
[61.222s][info][gc,metaspace] GC(146) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[61.222s][info][gc          ] GC(146) Pause Full (System.gc()) 771M->771M(5888M) 664.373ms
[61.222s][info][gc,metaspace] GC(147) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[61.222s][info][gc          ] GC(147) Pause Young (System.gc()) 771M->771M(5888M) 0.401ms
[61.895s][info][gc,metaspace] GC(148) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[61.895s][info][gc          ] GC(148) Pause Full (System.gc()) 771M->771M(5888M) 672.979ms
[61.900s][info][gc,metaspace] GC(149) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[61.900s][info][gc          ] GC(149) Pause Young (System.gc()) 771M->771M(5888M) 0.496ms
[62.586s][info][gc,metaspace] GC(150) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[62.586s][info][gc          ] GC(150) Pause Full (System.gc()) 771M->771M(5888M) 685.524ms
[62.586s][info][gc,metaspace] GC(151) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[62.586s][info][gc          ] GC(151) Pause Young (System.gc()) 771M->771M(5888M) 0.532ms
[63.268s][info][gc,metaspace] GC(152) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[63.268s][info][gc          ] GC(152) Pause Full (System.gc()) 771M->771M(5888M) 681.347ms
[63.268s][info][gc,metaspace] GC(153) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[63.268s][info][gc          ] GC(153) Pause Young (System.gc()) 771M->771M(5888M) 0.428ms
[63.954s][info][gc,metaspace] GC(154) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[63.954s][info][gc          ] GC(154) Pause Full (System.gc()) 771M->771M(5888M) 686.138ms
[63.955s][info][gc,metaspace] GC(155) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[63.955s][info][gc          ] GC(155) Pause Young (System.gc()) 771M->771M(5888M) 0.441ms
[64.844s][info][gc,metaspace] GC(156) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[64.844s][info][gc          ] GC(156) Pause Full (System.gc()) 771M->771M(5888M) 888.910ms
[64.844s][info][gc,metaspace] GC(157) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[64.844s][info][gc          ] GC(157) Pause Young (System.gc()) 787M->771M(5888M) 0.494ms
[65.496s][info][gc,metaspace] GC(158) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[65.496s][info][gc          ] GC(158) Pause Full (System.gc()) 771M->771M(5888M) 651.366ms
[65.496s][info][gc,metaspace] GC(159) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[65.496s][info][gc          ] GC(159) Pause Young (System.gc()) 771M->771M(5888M) 0.453ms
[66.164s][info][gc,metaspace] GC(160) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[66.164s][info][gc          ] GC(160) Pause Full (System.gc()) 771M->771M(5888M) 667.891ms
[66.165s][info][gc,metaspace] GC(161) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[66.165s][info][gc          ] GC(161) Pause Young (System.gc()) 771M->771M(5888M) 0.436ms
[66.944s][info][gc,metaspace] GC(162) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[66.944s][info][gc          ] GC(162) Pause Full (System.gc()) 771M->771M(5888M) 778.923ms
[66.948s][info][gc,metaspace] GC(163) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[66.948s][info][gc          ] GC(163) Pause Young (System.gc()) 771M->771M(5888M) 0.466ms
[67.639s][info][gc,metaspace] GC(164) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[67.639s][info][gc          ] GC(164) Pause Full (System.gc()) 771M->771M(5888M) 690.848ms
[67.640s][info][gc,metaspace] GC(165) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[67.640s][info][gc          ] GC(165) Pause Young (System.gc()) 771M->771M(5888M) 0.461ms
[68.317s][info][gc,metaspace] GC(166) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[68.317s][info][gc          ] GC(166) Pause Full (System.gc()) 771M->771M(5888M) 676.630ms
[68.317s][info][gc,metaspace] GC(167) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[68.317s][info][gc          ] GC(167) Pause Young (System.gc()) 771M->771M(5888M) 0.444ms
[69.006s][info][gc,metaspace] GC(168) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[69.006s][info][gc          ] GC(168) Pause Full (System.gc()) 771M->771M(5888M) 688.918ms
[69.007s][info][gc,metaspace] GC(169) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[69.007s][info][gc          ] GC(169) Pause Young (System.gc()) 771M->771M(5888M) 0.474ms
[69.676s][info][gc,metaspace] GC(170) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[69.676s][info][gc          ] GC(170) Pause Full (System.gc()) 771M->771M(5888M) 669.848ms
[69.677s][info][gc,metaspace] GC(171) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[69.677s][info][gc          ] GC(171) Pause Young (System.gc()) 771M->771M(5888M) 0.408ms
[70.392s][info][gc,metaspace] GC(172) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[70.392s][info][gc          ] GC(172) Pause Full (System.gc()) 771M->771M(5888M) 714.586ms
[70.392s][info][gc,metaspace] GC(173) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[70.392s][info][gc          ] GC(173) Pause Young (System.gc()) 771M->771M(5888M) 0.431ms
[71.113s][info][gc,metaspace] GC(174) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[71.113s][info][gc          ] GC(174) Pause Full (System.gc()) 771M->771M(5888M) 721.109ms
[71.114s][info][gc,metaspace] GC(175) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[71.114s][info][gc          ] GC(175) Pause Young (System.gc()) 771M->771M(5888M) 0.456ms
[71.836s][info][gc,metaspace] GC(176) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[71.836s][info][gc          ] GC(176) Pause Full (System.gc()) 771M->771M(5888M) 721.915ms
[71.836s][info][gc,metaspace] GC(177) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[71.836s][info][gc          ] GC(177) Pause Young (System.gc()) 771M->771M(5888M) 0.487ms
[72.554s][info][gc,metaspace] GC(178) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[72.554s][info][gc          ] GC(178) Pause Full (System.gc()) 771M->771M(5888M) 717.647ms
[72.559s][info][gc,metaspace] GC(179) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[72.559s][info][gc          ] GC(179) Pause Young (System.gc()) 771M->771M(5888M) 0.489ms
[73.250s][info][gc,metaspace] GC(180) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[73.250s][info][gc          ] GC(180) Pause Full (System.gc()) 771M->771M(5888M) 690.852ms
[73.250s][info][gc,metaspace] GC(181) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[73.250s][info][gc          ] GC(181) Pause Young (System.gc()) 771M->771M(5888M) 0.445ms
[73.931s][info][gc,metaspace] GC(182) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[73.931s][info][gc          ] GC(182) Pause Full (System.gc()) 771M->771M(5888M) 680.845ms
[73.932s][info][gc,metaspace] GC(183) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[73.932s][info][gc          ] GC(183) Pause Young (System.gc()) 771M->771M(5888M) 0.448ms
[74.636s][info][gc,metaspace] GC(184) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[74.636s][info][gc          ] GC(184) Pause Full (System.gc()) 771M->771M(5888M) 704.398ms
[74.637s][info][gc,metaspace] GC(185) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[74.637s][info][gc          ] GC(185) Pause Young (System.gc()) 771M->771M(5888M) 0.436ms
[75.335s][info][gc,metaspace] GC(186) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
[75.335s][info][gc          ] GC(186) Pause Full (System.gc()) 771M->771M(5888M) 698.431ms
[75.336s][info][gc,metaspace] GC(187) Metaspace: 26151K(27008K)->26151K(27008K) NonClass: 21559K(21952K)->21559K(21952K) Class: 4591K(5056K)->4591K(5056K)
