[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.373s][info][metaspace] Reserving compressed class space anywhere
[0.373s][info][gc,metaspace] CDS archive(s) not mapped
[0.373s][info][gc,metaspace] Compressed class space mapped at: 0x000000003b000000-0x00000000fb000000, reserved size: 3221225472
[0.373s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.373s][info][gc,metaspace] Narrow klass base: 0x000000003b000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 512
Num Objects per Class: 131072
Cycles: 100
Class association: random
Generate 512 classes...[2.386s][info][gc,metaspace] GC(0) Metaspace: 22928K(23040K)->22928K(23040K) NonClass: 22928K(23040K)->22928K(23040K) Class: 0K(0K)->0K(0K)
[2.386s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.196ms

Loading 512...[2.832s][info][gc,metaspace] GC(1) Metaspace: 24221K(24384K)->24221K(24384K) NonClass: 24221K(24384K)->24221K(24384K) Class: 0K(0K)->0K(0K)
[2.832s][info][gc          ] GC(1) Pause Young (System.gc()) 576M->3M(5888M) 4.711ms
[40.758s][info][gc,metaspace] GC(95) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[40.758s][info][gc          ] GC(95) Pause Young (System.gc()) 771M->771M(5888M) 0.458ms
[41.356s][info][gc,metaspace] GC(96) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[41.356s][info][gc          ] GC(96) Pause Full (System.gc()) 771M->771M(5888M) 597.865ms
[41.356s][info][gc,metaspace] GC(97) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[41.356s][info][gc          ] GC(97) Pause Young (System.gc()) 771M->771M(5888M) 0.498ms
[41.984s][info][gc,metaspace] GC(98) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[41.984s][info][gc          ] GC(98) Pause Full (System.gc()) 771M->771M(5888M) 627.647ms
[41.985s][info][gc,metaspace] GC(99) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[41.985s][info][gc          ] GC(99) Pause Young (System.gc()) 771M->771M(5888M) 0.480ms
[42.589s][info][gc,metaspace] GC(100) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[42.589s][info][gc          ] GC(100) Pause Full (System.gc()) 771M->771M(5888M) 604.774ms
[42.590s][info][gc,metaspace] GC(101) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[42.590s][info][gc          ] GC(101) Pause Young (System.gc()) 771M->771M(5888M) 0.465ms
[43.360s][info][gc,metaspace] GC(102) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[43.360s][info][gc          ] GC(102) Pause Full (System.gc()) 771M->771M(5888M) 770.066ms
[43.361s][info][gc,metaspace] GC(103) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[43.361s][info][gc          ] GC(103) Pause Young (System.gc()) 771M->771M(5888M) 0.508ms
[43.985s][info][gc,metaspace] GC(104) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[43.985s][info][gc          ] GC(104) Pause Full (System.gc()) 771M->771M(5888M) 624.391ms
[43.986s][info][gc,metaspace] GC(105) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[43.986s][info][gc          ] GC(105) Pause Young (System.gc()) 771M->771M(5888M) 0.505ms
[44.609s][info][gc,metaspace] GC(106) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[44.609s][info][gc          ] GC(106) Pause Full (System.gc()) 771M->771M(5888M) 622.898ms
[44.613s][info][gc,metaspace] GC(107) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[44.613s][info][gc          ] GC(107) Pause Young (System.gc()) 771M->771M(5888M) 0.465ms
[45.223s][info][gc,metaspace] GC(108) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[45.223s][info][gc          ] GC(108) Pause Full (System.gc()) 771M->771M(5888M) 609.690ms
[45.224s][info][gc,metaspace] GC(109) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[45.224s][info][gc          ] GC(109) Pause Young (System.gc()) 771M->771M(5888M) 0.479ms
[45.843s][info][gc,metaspace] GC(110) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[45.843s][info][gc          ] GC(110) Pause Full (System.gc()) 771M->771M(5888M) 619.180ms
[45.843s][info][gc,metaspace] GC(111) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[45.844s][info][gc          ] GC(111) Pause Young (System.gc()) 771M->771M(5888M) 0.466ms
[46.497s][info][gc,metaspace] GC(112) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[46.497s][info][gc          ] GC(112) Pause Full (System.gc()) 771M->771M(5888M) 653.625ms
[46.498s][info][gc,metaspace] GC(113) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[46.498s][info][gc          ] GC(113) Pause Young (System.gc()) 771M->771M(5888M) 0.505ms
[47.134s][info][gc,metaspace] GC(114) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[47.134s][info][gc          ] GC(114) Pause Full (System.gc()) 771M->771M(5888M) 636.548ms
[47.135s][info][gc,metaspace] GC(115) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[47.135s][info][gc          ] GC(115) Pause Young (System.gc()) 771M->771M(5888M) 0.471ms
[47.832s][info][gc,metaspace] GC(116) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[47.832s][info][gc          ] GC(116) Pause Full (System.gc()) 771M->771M(5888M) 697.446ms
[47.833s][info][gc,metaspace] GC(117) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[47.833s][info][gc          ] GC(117) Pause Young (System.gc()) 771M->771M(5888M) 0.496ms
[48.443s][info][gc,metaspace] GC(118) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[48.443s][info][gc          ] GC(118) Pause Full (System.gc()) 771M->771M(5888M) 609.798ms
[48.443s][info][gc,metaspace] GC(119) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[48.443s][info][gc          ] GC(119) Pause Young (System.gc()) 771M->771M(5888M) 0.469ms
[49.051s][info][gc,metaspace] GC(120) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[49.051s][info][gc          ] GC(120) Pause Full (System.gc()) 771M->771M(5888M) 607.484ms
[49.051s][info][gc,metaspace] GC(121) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[49.051s][info][gc          ] GC(121) Pause Young (System.gc()) 771M->771M(5888M) 0.477ms
[49.665s][info][gc,metaspace] GC(122) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[49.665s][info][gc          ] GC(122) Pause Full (System.gc()) 771M->771M(5888M) 613.841ms
[49.670s][info][gc,metaspace] GC(123) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[49.670s][info][gc          ] GC(123) Pause Young (System.gc()) 771M->771M(5888M) 0.511ms
[50.265s][info][gc,metaspace] GC(124) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[50.265s][info][gc          ] GC(124) Pause Full (System.gc()) 771M->771M(5888M) 595.056ms
[50.266s][info][gc,metaspace] GC(125) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[50.266s][info][gc          ] GC(125) Pause Young (System.gc()) 771M->771M(5888M) 0.515ms
[50.878s][info][gc,metaspace] GC(126) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[50.878s][info][gc          ] GC(126) Pause Full (System.gc()) 771M->771M(5888M) 612.056ms
[50.878s][info][gc,metaspace] GC(127) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[50.879s][info][gc          ] GC(127) Pause Young (System.gc()) 771M->771M(5888M) 0.487ms
[51.496s][info][gc,metaspace] GC(128) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[51.497s][info][gc          ] GC(128) Pause Full (System.gc()) 771M->771M(5888M) 617.988ms
[51.497s][info][gc,metaspace] GC(129) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[51.497s][info][gc          ] GC(129) Pause Young (System.gc()) 771M->771M(5888M) 0.471ms
[52.143s][info][gc,metaspace] GC(130) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[52.143s][info][gc          ] GC(130) Pause Full (System.gc()) 771M->771M(5888M) 645.738ms
[52.143s][info][gc,metaspace] GC(131) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[52.143s][info][gc          ] GC(131) Pause Young (System.gc()) 771M->771M(5888M) 0.468ms
[52.750s][info][gc,metaspace] GC(132) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[52.750s][info][gc          ] GC(132) Pause Full (System.gc()) 771M->771M(5888M) 606.443ms
[52.750s][info][gc,metaspace] GC(133) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[52.750s][info][gc          ] GC(133) Pause Young (System.gc()) 771M->771M(5888M) 0.511ms
[53.373s][info][gc,metaspace] GC(134) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[53.373s][info][gc          ] GC(134) Pause Full (System.gc()) 771M->771M(5888M) 622.671ms
[53.374s][info][gc,metaspace] GC(135) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[53.374s][info][gc          ] GC(135) Pause Young (System.gc()) 771M->771M(5888M) 0.467ms
[53.989s][info][gc,metaspace] GC(136) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[53.989s][info][gc          ] GC(136) Pause Full (System.gc()) 771M->771M(5888M) 615.714ms
[53.990s][info][gc,metaspace] GC(137) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[53.990s][info][gc          ] GC(137) Pause Young (System.gc()) 771M->771M(5888M) 0.473ms
[54.626s][info][gc,metaspace] GC(138) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[54.626s][info][gc          ] GC(138) Pause Full (System.gc()) 771M->771M(5888M) 636.081ms
[54.627s][info][gc,metaspace] GC(139) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[54.627s][info][gc          ] GC(139) Pause Young (System.gc()) 771M->771M(5888M) 0.478ms
[55.242s][info][gc,metaspace] GC(140) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[55.242s][info][gc          ] GC(140) Pause Full (System.gc()) 771M->771M(5888M) 615.036ms
[55.242s][info][gc,metaspace] GC(141) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[55.242s][info][gc          ] GC(141) Pause Young (System.gc()) 771M->771M(5888M) 0.435ms
[55.870s][info][gc,metaspace] GC(142) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[55.870s][info][gc          ] GC(142) Pause Full (System.gc()) 771M->771M(5888M) 627.444ms
[55.870s][info][gc,metaspace] GC(143) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[55.870s][info][gc          ] GC(143) Pause Young (System.gc()) 771M->771M(5888M) 0.469ms
[56.693s][info][gc,metaspace] GC(144) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[56.693s][info][gc          ] GC(144) Pause Full (System.gc()) 771M->771M(5888M) 823.051ms
[56.694s][info][gc,metaspace] GC(145) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[56.694s][info][gc          ] GC(145) Pause Young (System.gc()) 771M->771M(5888M) 0.462ms
[57.477s][info][gc,metaspace] GC(146) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[57.478s][info][gc          ] GC(146) Pause Full (System.gc()) 771M->771M(5888M) 783.571ms
[57.478s][info][gc,metaspace] GC(147) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[57.478s][info][gc          ] GC(147) Pause Young (System.gc()) 771M->771M(5888M) 0.471ms
[58.076s][info][gc,metaspace] GC(148) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[58.076s][info][gc          ] GC(148) Pause Full (System.gc()) 771M->771M(5888M) 598.307ms
[58.077s][info][gc,metaspace] GC(149) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[58.077s][info][gc          ] GC(149) Pause Young (System.gc()) 771M->771M(5888M) 0.470ms
[58.673s][info][gc,metaspace] GC(150) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[58.673s][info][gc          ] GC(150) Pause Full (System.gc()) 771M->771M(5888M) 595.548ms
[58.673s][info][gc,metaspace] GC(151) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[58.673s][info][gc          ] GC(151) Pause Young (System.gc()) 771M->771M(5888M) 0.459ms
[59.458s][info][gc,metaspace] GC(152) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[59.458s][info][gc          ] GC(152) Pause Full (System.gc()) 771M->771M(5888M) 785.075ms
[59.459s][info][gc,metaspace] GC(153) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[59.459s][info][gc          ] GC(153) Pause Young (System.gc()) 771M->771M(5888M) 0.476ms
[60.066s][info][gc,metaspace] GC(154) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[60.066s][info][gc          ] GC(154) Pause Full (System.gc()) 771M->771M(5888M) 607.199ms
[60.067s][info][gc,metaspace] GC(155) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[60.067s][info][gc          ] GC(155) Pause Young (System.gc()) 771M->771M(5888M) 0.530ms
[60.869s][info][gc,metaspace] GC(156) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[60.869s][info][gc          ] GC(156) Pause Full (System.gc()) 771M->771M(5888M) 802.158ms
[60.874s][info][gc,metaspace] GC(157) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[60.874s][info][gc          ] GC(157) Pause Young (System.gc()) 771M->771M(5888M) 0.496ms
[61.667s][info][gc,metaspace] GC(158) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[61.667s][info][gc          ] GC(158) Pause Full (System.gc()) 771M->771M(5888M) 793.227ms
[61.667s][info][gc,metaspace] GC(159) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[61.667s][info][gc          ] GC(159) Pause Young (System.gc()) 771M->771M(5888M) 0.479ms
[62.269s][info][gc,metaspace] GC(160) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[62.269s][info][gc          ] GC(160) Pause Full (System.gc()) 771M->771M(5888M) 601.213ms
[62.269s][info][gc,metaspace] GC(161) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[62.269s][info][gc          ] GC(161) Pause Young (System.gc()) 771M->771M(5888M) 0.515ms
[62.876s][info][gc,metaspace] GC(162) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[62.876s][info][gc          ] GC(162) Pause Full (System.gc()) 771M->771M(5888M) 606.604ms
[62.876s][info][gc,metaspace] GC(163) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[62.876s][info][gc          ] GC(163) Pause Young (System.gc()) 771M->771M(5888M) 0.456ms
[63.499s][info][gc,metaspace] GC(164) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[63.499s][info][gc          ] GC(164) Pause Full (System.gc()) 771M->771M(5888M) 622.757ms
[63.500s][info][gc,metaspace] GC(165) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[63.500s][info][gc          ] GC(165) Pause Young (System.gc()) 771M->771M(5888M) 0.490ms
[64.124s][info][gc,metaspace] GC(166) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[64.124s][info][gc          ] GC(166) Pause Full (System.gc()) 771M->771M(5888M) 623.804ms
[64.124s][info][gc,metaspace] GC(167) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[64.124s][info][gc          ] GC(167) Pause Young (System.gc()) 771M->771M(5888M) 0.483ms
[64.892s][info][gc,metaspace] GC(168) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[64.892s][info][gc          ] GC(168) Pause Full (System.gc()) 771M->771M(5888M) 767.390ms
[64.892s][info][gc,metaspace] GC(169) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[64.892s][info][gc          ] GC(169) Pause Young (System.gc()) 787M->771M(5888M) 0.583ms
[65.699s][info][gc,metaspace] GC(170) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[65.699s][info][gc          ] GC(170) Pause Full (System.gc()) 771M->771M(5888M) 806.106ms
[65.699s][info][gc,metaspace] GC(171) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[65.699s][info][gc          ] GC(171) Pause Young (System.gc()) 771M->771M(5888M) 0.502ms
[66.323s][info][gc,metaspace] GC(172) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[66.323s][info][gc          ] GC(172) Pause Full (System.gc()) 771M->771M(5888M) 623.468ms
[66.323s][info][gc,metaspace] GC(173) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[66.323s][info][gc          ] GC(173) Pause Young (System.gc()) 771M->771M(5888M) 0.449ms
[66.947s][info][gc,metaspace] GC(174) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[66.948s][info][gc          ] GC(174) Pause Full (System.gc()) 771M->771M(5888M) 624.263ms
[66.948s][info][gc,metaspace] GC(175) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[66.948s][info][gc          ] GC(175) Pause Young (System.gc()) 771M->771M(5888M) 0.455ms
[67.544s][info][gc,metaspace] GC(176) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[67.545s][info][gc          ] GC(176) Pause Full (System.gc()) 771M->771M(5888M) 596.439ms
[67.545s][info][gc,metaspace] GC(177) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[67.545s][info][gc          ] GC(177) Pause Young (System.gc()) 771M->771M(5888M) 0.481ms
[68.147s][info][gc,metaspace] GC(178) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[68.147s][info][gc          ] GC(178) Pause Full (System.gc()) 771M->771M(5888M) 601.911ms
[68.148s][info][gc,metaspace] GC(179) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[68.148s][info][gc          ] GC(179) Pause Young (System.gc()) 771M->771M(5888M) 0.462ms
[68.755s][info][gc,metaspace] GC(180) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[68.755s][info][gc          ] GC(180) Pause Full (System.gc()) 771M->771M(5888M) 607.643ms
[68.756s][info][gc,metaspace] GC(181) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[68.756s][info][gc          ] GC(181) Pause Young (System.gc()) 771M->771M(5888M) 0.508ms
[69.377s][info][gc,metaspace] GC(182) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[69.377s][info][gc          ] GC(182) Pause Full (System.gc()) 771M->771M(5888M) 621.534ms
[69.378s][info][gc,metaspace] GC(183) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[69.378s][info][gc          ] GC(183) Pause Young (System.gc()) 771M->771M(5888M) 0.470ms
[70.014s][info][gc,metaspace] GC(184) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[70.014s][info][gc          ] GC(184) Pause Full (System.gc()) 771M->771M(5888M) 636.431ms
[70.015s][info][gc,metaspace] GC(185) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[70.015s][info][gc          ] GC(185) Pause Young (System.gc()) 771M->771M(5888M) 0.473ms
[70.629s][info][gc,metaspace] GC(186) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[70.629s][info][gc          ] GC(186) Pause Full (System.gc()) 771M->771M(5888M) 613.789ms
[70.629s][info][gc,metaspace] GC(187) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[70.629s][info][gc          ] GC(187) Pause Young (System.gc()) 771M->771M(5888M) 0.470ms
[71.278s][info][gc,metaspace] GC(188) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[71.278s][info][gc          ] GC(188) Pause Full (System.gc()) 771M->771M(5888M) 648.694ms
[71.279s][info][gc,metaspace] GC(189) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[71.279s][info][gc          ] GC(189) Pause Young (System.gc()) 771M->771M(5888M) 0.474ms
[71.888s][info][gc,metaspace] GC(190) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[71.888s][info][gc          ] GC(190) Pause Full (System.gc()) 771M->771M(5888M) 609.561ms
[71.893s][info][gc,metaspace] GC(191) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[71.893s][info][gc          ] GC(191) Pause Young (System.gc()) 771M->771M(5888M) 0.473ms
[72.522s][info][gc,metaspace] GC(192) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
[72.522s][info][gc          ] GC(192) Pause Full (System.gc()) 771M->771M(5888M) 629.197ms
[72.523s][info][gc,metaspace] GC(193) Metaspace: 25869K(26176K)->25869K(26176K) NonClass: 25869K(26176K)->25869K(26176K) Class: 0K(0K)->0K(0K)
