[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.024s][info][gc       ] Using G1
[3.858s][info][metaspace] Reserving compressed class space anywhere
[3.859s][info][gc,metaspace] CDS archive(s) not mapped
[3.859s][info][gc,metaspace] Compressed class space mapped at: 0x0000000067000000-0x00000000e7000000, reserved size: 2147483648
[3.859s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xe7000000
Num Classes: 4096
Num Objects per Class: 2048
Cycles: 100
Class association: random
Generate 4096 classes...[10.122s][info][gc,metaspace] GC(0) Metaspace: 21905K(22144K)->21905K(22144K) NonClass: 19600K(19776K)->19600K(19776K) Class: 2305K(2368K)->2305K(2368K)
[10.122s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 204M->4M(4096M) 19.011ms
[12.644s][info][gc,metaspace] GC(1) Metaspace: 22151K(22336K)->22151K(22336K) NonClass: 19845K(19968K)->19845K(19968K) Class: 2305K(2368K)->2305K(2368K)
[235.353s][info][gc,metaspace] GC(92) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[235.353s][info][gc          ] GC(92) Pause Full (System.gc()) 173M->173M(4096M) 1260.148ms
[237.087s][info][gc,metaspace] GC(93) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[237.087s][info][gc          ] GC(93) Pause Full (System.gc()) 173M->173M(4096M) 1734.333ms
[239.036s][info][gc,metaspace] GC(94) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[239.037s][info][gc          ] GC(94) Pause Full (System.gc()) 173M->173M(4096M) 1948.875ms
[240.720s][info][gc,metaspace] GC(95) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[240.720s][info][gc          ] GC(95) Pause Full (System.gc()) 173M->173M(4096M) 1683.122ms
[242.681s][info][gc,metaspace] GC(96) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[242.681s][info][gc          ] GC(96) Pause Full (System.gc()) 173M->173M(4096M) 1960.950ms
[243.941s][info][gc,metaspace] GC(97) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[243.941s][info][gc          ] GC(97) Pause Full (System.gc()) 173M->173M(4096M) 1259.448ms
[245.223s][info][gc,metaspace] GC(98) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[245.223s][info][gc          ] GC(98) Pause Full (System.gc()) 173M->173M(4096M) 1282.101ms
[246.485s][info][gc,metaspace] GC(99) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[246.485s][info][gc          ] GC(99) Pause Full (System.gc()) 173M->173M(4096M) 1261.062ms
[247.757s][info][gc,metaspace] GC(100) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[247.757s][info][gc          ] GC(100) Pause Full (System.gc()) 173M->173M(4096M) 1272.211ms
[249.022s][info][gc,metaspace] GC(101) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[249.022s][info][gc          ] GC(101) Pause Full (System.gc()) 173M->173M(4096M) 1264.393ms
[250.289s][info][gc,metaspace] GC(102) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[250.289s][info][gc          ] GC(102) Pause Full (System.gc()) 173M->173M(4096M) 1266.912ms
[251.561s][info][gc,metaspace] GC(103) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[251.561s][info][gc          ] GC(103) Pause Full (System.gc()) 173M->173M(4096M) 1271.592ms
[253.271s][info][gc,metaspace] GC(104) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[253.271s][info][gc          ] GC(104) Pause Full (System.gc()) 173M->173M(4096M) 1709.999ms
[255.222s][info][gc,metaspace] GC(105) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[255.222s][info][gc          ] GC(105) Pause Full (System.gc()) 173M->173M(4096M) 1950.622ms
[256.959s][info][gc,metaspace] GC(106) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[256.959s][info][gc          ] GC(106) Pause Full (System.gc()) 173M->173M(4096M) 1736.271ms
[258.843s][info][gc,metaspace] GC(107) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[258.843s][info][gc          ] GC(107) Pause Full (System.gc()) 174M->173M(4096M) 1883.564ms
[260.109s][info][gc,metaspace] GC(108) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[260.109s][info][gc          ] GC(108) Pause Full (System.gc()) 173M->173M(4096M) 1265.536ms
[261.383s][info][gc,metaspace] GC(109) Metaspace: 43054K(46656K)->43054K(46656K) NonClass: 36452K(38016K)->36452K(38016K) Class: 6602K(8640K)->6602K(8640K)
[261.383s][info][gc          ] GC(109) Pause Full (System.gc()) 173M->173M(4096M) 1273.602ms
After GCs... 
