[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.024s][info][gc       ] Using G1
[3.868s][info][metaspace] Reserving compressed class space anywhere
[3.868s][info][gc,metaspace] CDS archive(s) not mapped
[3.868s][info][gc,metaspace] Compressed class space mapped at: 0x0000000060000000-0x00000000e0000000, reserved size: 2147483648
[3.868s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xe0000000
Num Classes: 1024
Num Objects per Class: 8192
Cycles: 100
Class association: random
Generate 1024 classes...[10.228s][info][gc,metaspace] GC(0) Metaspace: 21926K(22144K)->21926K(22144K) NonClass: 19620K(19776K)->19620K(19776K) Class: 2306K(2368K)->2306K(2368K)
[10.228s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 204M->4M(4096M) 27.607ms
[12.793s][info][gc,metaspace] GC(1) Metaspace: 22151K(22336K)->22151K(22336K) NonClass: 19844K(19968K)->19844K(19968K) Class: 2306K(2368K)->2306K(2368K)
[136.366s][info][gc,metaspace] GC(93) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[136.366s][info][gc          ] GC(93) Pause Full (System.gc()) 167M->167M(4096M) 1270.904ms
[137.043s][info][gc,metaspace] GC(94) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[137.043s][info][gc          ] GC(94) Pause Full (System.gc()) 167M->167M(4096M) 676.656ms
[137.707s][info][gc,metaspace] GC(95) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[137.707s][info][gc          ] GC(95) Pause Full (System.gc()) 167M->167M(4096M) 663.619ms
[138.373s][info][gc,metaspace] GC(96) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[138.373s][info][gc          ] GC(96) Pause Full (System.gc()) 167M->167M(4096M) 665.597ms
[139.037s][info][gc,metaspace] GC(97) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[139.037s][info][gc          ] GC(97) Pause Full (System.gc()) 167M->167M(4096M) 663.859ms
[140.493s][info][gc,metaspace] GC(98) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[140.493s][info][gc          ] GC(98) Pause Full (System.gc()) 167M->167M(4096M) 1455.556ms
[141.828s][info][gc,metaspace] GC(99) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[141.828s][info][gc          ] GC(99) Pause Full (System.gc()) 167M->167M(4096M) 1335.281ms
[142.495s][info][gc,metaspace] GC(100) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[142.495s][info][gc          ] GC(100) Pause Full (System.gc()) 167M->167M(4096M) 666.373ms
[143.170s][info][gc,metaspace] GC(101) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[143.170s][info][gc          ] GC(101) Pause Full (System.gc()) 167M->167M(4096M) 674.779ms
[143.838s][info][gc,metaspace] GC(102) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[143.838s][info][gc          ] GC(102) Pause Full (System.gc()) 167M->167M(4096M) 668.073ms
[144.504s][info][gc,metaspace] GC(103) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[144.504s][info][gc          ] GC(103) Pause Full (System.gc()) 167M->167M(4096M) 665.156ms
[145.903s][info][gc,metaspace] GC(104) Metaspace: 28633K(29760K)->28633K(29760K) NonClass: 25250K(25792K)->25250K(25792K) Class: 3382K(3968K)->3382K(3968K)
[145.903s][info][gc          ] GC(104) Pause Full (System.gc()) 167M->167M(4096M) 1398.623ms
After GCs... 
