[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.376s][info][metaspace] Reserving compressed class space anywhere
[0.376s][info][gc,metaspace] CDS archive(s) not mapped
[0.376s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.376s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.376s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.358s][info][gc,metaspace] GC(0) Metaspace: 22888K(23232K)->22888K(23232K) NonClass: 20482K(20672K)->20482K(20672K) Class: 2405K(2560K)->2405K(2560K)
[2.358s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.859ms
[3.585s][info][gc,metaspace] GC(1) Metaspace: 23720K(24064K)->23720K(24064K) NonClass: 21314K(21504K)->21314K(21504K) Class: 2406K(2560K)->2406K(2560K)
[44.052s][info][gc          ] GC(92) Pause Young (System.gc()) 772M->772M(5888M) 0.597ms
[44.699s][info][gc,metaspace] GC(93) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[44.699s][info][gc          ] GC(93) Pause Full (System.gc()) 772M->772M(5888M) 646.546ms
[44.699s][info][gc,metaspace] GC(94) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[44.700s][info][gc          ] GC(94) Pause Young (System.gc()) 772M->772M(5888M) 0.495ms
[45.343s][info][gc,metaspace] GC(95) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[45.343s][info][gc          ] GC(95) Pause Full (System.gc()) 772M->772M(5888M) 643.777ms
[45.344s][info][gc,metaspace] GC(96) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[45.344s][info][gc          ] GC(96) Pause Young (System.gc()) 772M->772M(5888M) 0.541ms
[46.024s][info][gc,metaspace] GC(97) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[46.024s][info][gc          ] GC(97) Pause Full (System.gc()) 772M->772M(5888M) 680.070ms
[46.025s][info][gc,metaspace] GC(98) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[46.025s][info][gc          ] GC(98) Pause Young (System.gc()) 772M->772M(5888M) 0.515ms
[46.685s][info][gc,metaspace] GC(99) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[46.685s][info][gc          ] GC(99) Pause Full (System.gc()) 772M->772M(5888M) 659.841ms
[46.685s][info][gc,metaspace] GC(100) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[46.685s][info][gc          ] GC(100) Pause Young (System.gc()) 772M->772M(5888M) 0.540ms
[47.339s][info][gc,metaspace] GC(101) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[47.339s][info][gc          ] GC(101) Pause Full (System.gc()) 772M->772M(5888M) 654.028ms
[47.344s][info][gc,metaspace] GC(102) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[47.344s][info][gc          ] GC(102) Pause Young (System.gc()) 772M->772M(5888M) 0.487ms
[48.010s][info][gc,metaspace] GC(103) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[48.010s][info][gc          ] GC(103) Pause Full (System.gc()) 772M->772M(5888M) 665.532ms
[48.010s][info][gc,metaspace] GC(104) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[48.010s][info][gc          ] GC(104) Pause Young (System.gc()) 772M->772M(5888M) 0.530ms
[48.659s][info][gc,metaspace] GC(105) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[48.659s][info][gc          ] GC(105) Pause Full (System.gc()) 772M->772M(5888M) 648.425ms
[48.659s][info][gc,metaspace] GC(106) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[48.659s][info][gc          ] GC(106) Pause Young (System.gc()) 772M->772M(5888M) 0.556ms
[49.319s][info][gc,metaspace] GC(107) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[49.319s][info][gc          ] GC(107) Pause Full (System.gc()) 772M->772M(5888M) 659.361ms
[49.320s][info][gc,metaspace] GC(108) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[49.320s][info][gc          ] GC(108) Pause Young (System.gc()) 772M->772M(5888M) 0.549ms
[49.986s][info][gc,metaspace] GC(109) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[49.986s][info][gc          ] GC(109) Pause Full (System.gc()) 772M->772M(5888M) 666.336ms
[49.986s][info][gc,metaspace] GC(110) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[49.986s][info][gc          ] GC(110) Pause Young (System.gc()) 772M->772M(5888M) 0.490ms
[50.644s][info][gc,metaspace] GC(111) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[50.644s][info][gc          ] GC(111) Pause Full (System.gc()) 772M->772M(5888M) 657.121ms
[50.644s][info][gc,metaspace] GC(112) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[50.644s][info][gc          ] GC(112) Pause Young (System.gc()) 772M->772M(5888M) 0.473ms
[51.309s][info][gc,metaspace] GC(113) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[51.309s][info][gc          ] GC(113) Pause Full (System.gc()) 772M->772M(5888M) 665.131ms
[51.310s][info][gc,metaspace] GC(114) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[51.310s][info][gc          ] GC(114) Pause Young (System.gc()) 772M->772M(5888M) 0.497ms
[52.137s][info][gc,metaspace] GC(115) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[52.137s][info][gc          ] GC(115) Pause Full (System.gc()) 772M->772M(5888M) 826.669ms
[52.137s][info][gc,metaspace] GC(116) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[52.137s][info][gc          ] GC(116) Pause Young (System.gc()) 772M->772M(5888M) 0.452ms
[52.955s][info][gc,metaspace] GC(117) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[52.956s][info][gc          ] GC(117) Pause Full (System.gc()) 772M->772M(5888M) 818.309ms
[52.960s][info][gc,metaspace] GC(118) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[52.960s][info][gc          ] GC(118) Pause Young (System.gc()) 772M->772M(5888M) 0.521ms
[53.645s][info][gc,metaspace] GC(119) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[53.645s][info][gc          ] GC(119) Pause Full (System.gc()) 772M->772M(5888M) 684.946ms
[53.646s][info][gc,metaspace] GC(120) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[53.646s][info][gc          ] GC(120) Pause Young (System.gc()) 772M->772M(5888M) 0.538ms
[54.323s][info][gc,metaspace] GC(121) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[54.323s][info][gc          ] GC(121) Pause Full (System.gc()) 772M->772M(5888M) 676.910ms
[54.324s][info][gc,metaspace] GC(122) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[54.324s][info][gc          ] GC(122) Pause Young (System.gc()) 772M->772M(5888M) 0.506ms
[54.971s][info][gc,metaspace] GC(123) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[54.972s][info][gc          ] GC(123) Pause Full (System.gc()) 772M->772M(5888M) 647.850ms
[54.972s][info][gc,metaspace] GC(124) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[54.972s][info][gc          ] GC(124) Pause Young (System.gc()) 772M->772M(5888M) 0.486ms
[55.629s][info][gc,metaspace] GC(125) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[55.629s][info][gc          ] GC(125) Pause Full (System.gc()) 772M->772M(5888M) 657.231ms
[55.630s][info][gc,metaspace] GC(126) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[55.630s][info][gc          ] GC(126) Pause Young (System.gc()) 772M->772M(5888M) 0.497ms
[56.285s][info][gc,metaspace] GC(127) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[56.285s][info][gc          ] GC(127) Pause Full (System.gc()) 772M->772M(5888M) 655.089ms
[56.286s][info][gc,metaspace] GC(128) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[56.286s][info][gc          ] GC(128) Pause Young (System.gc()) 772M->772M(5888M) 0.565ms
[56.987s][info][gc,metaspace] GC(129) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[56.987s][info][gc          ] GC(129) Pause Full (System.gc()) 772M->772M(5888M) 701.661ms
[56.988s][info][gc,metaspace] GC(130) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[56.988s][info][gc          ] GC(130) Pause Young (System.gc()) 772M->772M(5888M) 0.527ms
[57.814s][info][gc,metaspace] GC(131) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[57.814s][info][gc          ] GC(131) Pause Full (System.gc()) 772M->772M(5888M) 825.460ms
[57.814s][info][gc,metaspace] GC(132) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[57.814s][info][gc          ] GC(132) Pause Young (System.gc()) 772M->772M(5888M) 0.509ms
[58.462s][info][gc,metaspace] GC(133) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[58.462s][info][gc          ] GC(133) Pause Full (System.gc()) 772M->772M(5888M) 647.605ms
[58.462s][info][gc,metaspace] GC(134) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[58.462s][info][gc          ] GC(134) Pause Young (System.gc()) 772M->772M(5888M) 0.452ms
[59.087s][info][gc,metaspace] GC(135) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[59.087s][info][gc          ] GC(135) Pause Full (System.gc()) 772M->772M(5888M) 624.329ms
[59.087s][info][gc,metaspace] GC(136) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[59.087s][info][gc          ] GC(136) Pause Young (System.gc()) 772M->772M(5888M) 0.532ms
[59.769s][info][gc,metaspace] GC(137) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[59.769s][info][gc          ] GC(137) Pause Full (System.gc()) 772M->772M(5888M) 681.810ms
[59.770s][info][gc,metaspace] GC(138) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[59.770s][info][gc          ] GC(138) Pause Young (System.gc()) 772M->772M(5888M) 0.463ms
[60.416s][info][gc,metaspace] GC(139) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[60.416s][info][gc          ] GC(139) Pause Full (System.gc()) 772M->772M(5888M) 646.643ms
[60.417s][info][gc,metaspace] GC(140) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[60.417s][info][gc          ] GC(140) Pause Young (System.gc()) 772M->772M(5888M) 0.436ms
[61.071s][info][gc,metaspace] GC(141) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[61.071s][info][gc          ] GC(141) Pause Full (System.gc()) 772M->772M(5888M) 653.984ms
[61.072s][info][gc,metaspace] GC(142) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[61.072s][info][gc          ] GC(142) Pause Young (System.gc()) 772M->772M(5888M) 0.546ms
[61.737s][info][gc,metaspace] GC(143) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[61.737s][info][gc          ] GC(143) Pause Full (System.gc()) 772M->772M(5888M) 665.339ms
[61.738s][info][gc,metaspace] GC(144) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[61.738s][info][gc          ] GC(144) Pause Young (System.gc()) 772M->772M(5888M) 0.517ms
[62.406s][info][gc,metaspace] GC(145) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[62.406s][info][gc          ] GC(145) Pause Full (System.gc()) 772M->772M(5888M) 668.050ms
[62.406s][info][gc,metaspace] GC(146) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[62.406s][info][gc          ] GC(146) Pause Young (System.gc()) 772M->772M(5888M) 0.500ms
[63.077s][info][gc,metaspace] GC(147) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[63.077s][info][gc          ] GC(147) Pause Full (System.gc()) 772M->772M(5888M) 670.917ms
[63.078s][info][gc,metaspace] GC(148) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[63.078s][info][gc          ] GC(148) Pause Young (System.gc()) 772M->772M(5888M) 0.501ms
[63.948s][info][gc,metaspace] GC(149) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[63.948s][info][gc          ] GC(149) Pause Full (System.gc()) 772M->772M(5888M) 870.318ms
[63.949s][info][gc,metaspace] GC(150) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[63.949s][info][gc          ] GC(150) Pause Young (System.gc()) 782M->772M(5888M) 0.507ms
[64.580s][info][gc,metaspace] GC(151) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[64.580s][info][gc          ] GC(151) Pause Full (System.gc()) 772M->772M(5888M) 631.072ms
[64.581s][info][gc,metaspace] GC(152) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[64.581s][info][gc          ] GC(152) Pause Young (System.gc()) 772M->772M(5888M) 0.476ms
[65.248s][info][gc,metaspace] GC(153) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[65.248s][info][gc          ] GC(153) Pause Full (System.gc()) 772M->772M(5888M) 667.237ms
[65.249s][info][gc,metaspace] GC(154) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[65.249s][info][gc          ] GC(154) Pause Young (System.gc()) 772M->772M(5888M) 0.502ms
[65.901s][info][gc,metaspace] GC(155) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[65.901s][info][gc          ] GC(155) Pause Full (System.gc()) 772M->772M(5888M) 652.268ms
[65.901s][info][gc,metaspace] GC(156) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[65.901s][info][gc          ] GC(156) Pause Young (System.gc()) 772M->772M(5888M) 0.507ms
[66.763s][info][gc,metaspace] GC(157) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[66.763s][info][gc          ] GC(157) Pause Full (System.gc()) 772M->772M(5888M) 861.470ms
[66.764s][info][gc,metaspace] GC(158) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[66.764s][info][gc          ] GC(158) Pause Young (System.gc()) 772M->772M(5888M) 0.503ms
[67.431s][info][gc,metaspace] GC(159) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[67.432s][info][gc          ] GC(159) Pause Full (System.gc()) 772M->772M(5888M) 667.992ms
[67.432s][info][gc,metaspace] GC(160) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[67.432s][info][gc          ] GC(160) Pause Young (System.gc()) 772M->772M(5888M) 0.558ms
[68.101s][info][gc,metaspace] GC(161) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[68.101s][info][gc          ] GC(161) Pause Full (System.gc()) 772M->772M(5888M) 668.835ms
[68.102s][info][gc,metaspace] GC(162) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[68.102s][info][gc          ] GC(162) Pause Young (System.gc()) 772M->772M(5888M) 0.436ms
[68.771s][info][gc,metaspace] GC(163) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[68.771s][info][gc          ] GC(163) Pause Full (System.gc()) 772M->772M(5888M) 669.276ms
[68.772s][info][gc,metaspace] GC(164) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[68.772s][info][gc          ] GC(164) Pause Young (System.gc()) 772M->772M(5888M) 0.558ms
[69.472s][info][gc,metaspace] GC(165) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[69.472s][info][gc          ] GC(165) Pause Full (System.gc()) 772M->772M(5888M) 700.432ms
[69.473s][info][gc,metaspace] GC(166) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[69.473s][info][gc          ] GC(166) Pause Young (System.gc()) 772M->772M(5888M) 0.501ms
[70.134s][info][gc,metaspace] GC(167) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[70.134s][info][gc          ] GC(167) Pause Full (System.gc()) 772M->772M(5888M) 660.899ms
[70.134s][info][gc,metaspace] GC(168) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[70.134s][info][gc          ] GC(168) Pause Young (System.gc()) 772M->772M(5888M) 0.538ms
[70.973s][info][gc,metaspace] GC(169) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[70.973s][info][gc          ] GC(169) Pause Full (System.gc()) 772M->772M(5888M) 838.788ms
[70.974s][info][gc,metaspace] GC(170) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[70.974s][info][gc          ] GC(170) Pause Young (System.gc()) 772M->772M(5888M) 0.548ms
[71.637s][info][gc,metaspace] GC(171) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[71.637s][info][gc          ] GC(171) Pause Full (System.gc()) 772M->772M(5888M) 663.204ms
[71.638s][info][gc,metaspace] GC(172) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[71.638s][info][gc          ] GC(172) Pause Young (System.gc()) 772M->772M(5888M) 0.482ms
[72.278s][info][gc,metaspace] GC(173) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[72.278s][info][gc          ] GC(173) Pause Full (System.gc()) 772M->772M(5888M) 640.710ms
[72.279s][info][gc,metaspace] GC(174) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[72.279s][info][gc          ] GC(174) Pause Young (System.gc()) 772M->772M(5888M) 0.599ms
[72.986s][info][gc,metaspace] GC(175) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[72.986s][info][gc          ] GC(175) Pause Full (System.gc()) 772M->772M(5888M) 707.108ms
[72.987s][info][gc,metaspace] GC(176) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[72.987s][info][gc          ] GC(176) Pause Young (System.gc()) 772M->772M(5888M) 0.557ms
[73.655s][info][gc,metaspace] GC(177) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[73.655s][info][gc          ] GC(177) Pause Full (System.gc()) 772M->772M(5888M) 668.455ms
[73.656s][info][gc,metaspace] GC(178) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[73.656s][info][gc          ] GC(178) Pause Young (System.gc()) 772M->772M(5888M) 0.430ms
[74.297s][info][gc,metaspace] GC(179) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[74.297s][info][gc          ] GC(179) Pause Full (System.gc()) 772M->772M(5888M) 641.402ms
[74.298s][info][gc,metaspace] GC(180) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[74.298s][info][gc          ] GC(180) Pause Young (System.gc()) 772M->772M(5888M) 0.533ms
[75.147s][info][gc,metaspace] GC(181) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[75.147s][info][gc          ] GC(181) Pause Full (System.gc()) 772M->772M(5888M) 848.875ms
[75.152s][info][gc,metaspace] GC(182) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[75.152s][info][gc          ] GC(182) Pause Young (System.gc()) 772M->772M(5888M) 0.534ms
[75.820s][info][gc,metaspace] GC(183) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[75.820s][info][gc          ] GC(183) Pause Full (System.gc()) 772M->772M(5888M) 668.647ms
[75.821s][info][gc,metaspace] GC(184) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[75.821s][info][gc          ] GC(184) Pause Young (System.gc()) 772M->772M(5888M) 0.588ms
[76.482s][info][gc,metaspace] GC(185) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[76.482s][info][gc          ] GC(185) Pause Full (System.gc()) 772M->772M(5888M) 660.643ms
[76.482s][info][gc,metaspace] GC(186) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[76.482s][info][gc          ] GC(186) Pause Young (System.gc()) 772M->772M(5888M) 0.550ms
[77.141s][info][gc,metaspace] GC(187) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[77.141s][info][gc          ] GC(187) Pause Full (System.gc()) 772M->772M(5888M) 658.552ms
[77.142s][info][gc,metaspace] GC(188) Metaspace: 28542K(29760K)->28542K(29760K) NonClass: 25031K(25600K)->25031K(25600K) Class: 3511K(4160K)->3511K(4160K)
[77.142s][info][gc          ] GC(188) Pause Young (System.gc()) 772M->772M(5888M) 0.498ms
