[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using G1
[0.448s][info][metaspace] Reserving compressed class space anywhere
[0.448s][info][gc,metaspace] CDS archive(s) not mapped
[0.448s][info][gc,metaspace] Compressed class space mapped at: 0x0000000038000000-0x00000000f8000000, reserved size: 3221225472
[0.448s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.448s][info][gc,metaspace] Narrow klass base: 0x0000000038000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[1.479s][info][gc,metaspace] GC(0) Metaspace: 22119K(22272K)->22119K(22272K) NonClass: 22119K(22272K)->22119K(22272K) Class: 0K(0K)->0K(0K)
[1.479s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.697ms
[1.866s][info][gc,metaspace] GC(1) Metaspace: 22426K(22528K)->22426K(22528K) NonClass: 22426K(22528K)->22426K(22528K) Class: 0K(0K)->0K(0K)
[46.075s][info][gc,metaspace] GC(95) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[46.075s][info][gc          ] GC(95) Pause Full (System.gc()) 776M->776M(6144M) 405.348ms
[46.435s][info][gc,metaspace] GC(96) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[46.435s][info][gc          ] GC(96) Pause Full (System.gc()) 776M->776M(6144M) 359.963ms
[46.799s][info][gc,metaspace] GC(97) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[46.799s][info][gc          ] GC(97) Pause Full (System.gc()) 776M->776M(6144M) 363.840ms
[47.181s][info][gc,metaspace] GC(98) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[47.181s][info][gc          ] GC(98) Pause Full (System.gc()) 776M->776M(6144M) 382.035ms
[47.530s][info][gc,metaspace] GC(99) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[47.530s][info][gc          ] GC(99) Pause Full (System.gc()) 776M->776M(6144M) 348.539ms
[47.866s][info][gc,metaspace] GC(100) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[47.866s][info][gc          ] GC(100) Pause Full (System.gc()) 776M->776M(6144M) 336.358ms
[48.283s][info][gc,metaspace] GC(101) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[48.283s][info][gc          ] GC(101) Pause Full (System.gc()) 776M->776M(6144M) 412.856ms
[48.648s][info][gc,metaspace] GC(102) Metaspace: 28059K(28544K)->28059K(28544K) NonClass: 28059K(28544K)->28059K(28544K) Class: 0K(0K)->0K(0K)
[48.648s][info][gc          ] GC(102) Pause Full (System.gc()) 776M->776M(6144M) 364.914ms
After GCs... 
