[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using G1
[0.395s][info][metaspace] Reserving compressed class space anywhere
[0.395s][info][gc,metaspace] CDS archive(s) not mapped
[0.395s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffedb000000-0x00007fff9b000000, reserved size: 3221225472
[0.395s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 22, max shift 10
[0.395s][info][gc,metaspace] Narrow klass base: 0x00007ffedb000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[1.367s][info][gc,metaspace] GC(0) Metaspace: 22092K(22464K)->22092K(22464K) NonClass: 18281K(18496K)->18281K(18496K) Class: 3811K(3968K)->3811K(3968K)
[1.367s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.739ms
[1.786s][info][gc,metaspace] GC(1) Metaspace: 22398K(22720K)->22398K(22720K) NonClass: 18586K(18752K)->18586K(18752K) Class: 3811K(3968K)->3811K(3968K)
[82.491s][info][gc,metaspace] GC(92) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33375K(35008K)->33375K(35008K) Class: 9992K(12224K)->9992K(12224K)
[82.491s][info][gc          ] GC(92) Pause Full (System.gc()) 782M->782M(6144M) 595.122ms
[83.100s][info][gc,metaspace] GC(93) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33375K(35008K)->33375K(35008K) Class: 9992K(12224K)->9992K(12224K)
[83.100s][info][gc          ] GC(93) Pause Full (System.gc()) 782M->782M(6144M) 608.443ms
[83.720s][info][gc,metaspace] GC(94) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33375K(35008K)->33375K(35008K) Class: 9992K(12224K)->9992K(12224K)
[83.720s][info][gc          ] GC(94) Pause Full (System.gc()) 782M->782M(6144M) 619.454ms
[84.314s][info][gc,metaspace] GC(95) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33375K(35008K)->33375K(35008K) Class: 9992K(12224K)->9992K(12224K)
[84.314s][info][gc          ] GC(95) Pause Full (System.gc()) 782M->782M(6144M) 593.983ms
[84.920s][info][gc,metaspace] GC(96) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33375K(35008K)->33375K(35008K) Class: 9992K(12224K)->9992K(12224K)
[84.920s][info][gc          ] GC(96) Pause Full (System.gc()) 782M->782M(6144M) 605.946ms
[85.556s][info][gc,metaspace] GC(97) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33375K(35008K)->33375K(35008K) Class: 9992K(12224K)->9992K(12224K)
[85.556s][info][gc          ] GC(97) Pause Full (System.gc()) 782M->782M(6144M) 636.327ms
[86.143s][info][gc,metaspace] GC(98) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33375K(35008K)->33375K(35008K) Class: 9992K(12224K)->9992K(12224K)
[86.143s][info][gc          ] GC(98) Pause Full (System.gc()) 782M->782M(6144M) 586.866ms
[86.725s][info][gc,metaspace] GC(99) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33375K(35008K)->33375K(35008K) Class: 9992K(12224K)->9992K(12224K)
[86.726s][info][gc          ] GC(99) Pause Full (System.gc()) 782M->782M(6144M) 582.469ms
[87.356s][info][gc,metaspace] GC(100) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33375K(35008K)->33375K(35008K) Class: 9992K(12224K)->9992K(12224K)
[87.356s][info][gc          ] GC(100) Pause Full (System.gc()) 782M->782M(6144M) 630.569ms
[87.940s][info][gc,metaspace] GC(101) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33375K(35008K)->33375K(35008K) Class: 9992K(12224K)->9992K(12224K)
[87.940s][info][gc          ] GC(101) Pause Full (System.gc()) 782M->782M(6144M) 583.438ms
[88.510s][info][gc,metaspace] GC(102) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33375K(35008K)->33375K(35008K) Class: 9992K(12224K)->9992K(12224K)
[88.510s][info][gc          ] GC(102) Pause Full (System.gc()) 782M->782M(6144M) 570.402ms
[89.060s][info][gc,metaspace] GC(103) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33375K(35008K)->33375K(35008K) Class: 9992K(12224K)->9992K(12224K)
[89.060s][info][gc          ] GC(103) Pause Full (System.gc()) 782M->782M(6144M) 550.236ms
[89.660s][info][gc,metaspace] GC(104) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33375K(35008K)->33375K(35008K) Class: 9992K(12224K)->9992K(12224K)
[89.660s][info][gc          ] GC(104) Pause Full (System.gc()) 782M->782M(6144M) 599.587ms
[90.272s][info][gc,metaspace] GC(105) Metaspace: 43367K(47232K)->43367K(47232K) NonClass: 33375K(35008K)->33375K(35008K) Class: 9992K(12224K)->9992K(12224K)
[90.272s][info][gc          ] GC(105) Pause Full (System.gc()) 782M->782M(6144M) 607.417ms
After GCs... 
