[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using G1
[0.443s][info][metaspace] Reserving compressed class space anywhere
[0.444s][info][gc,metaspace] CDS archive(s) not mapped
[0.444s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffedb000000-0x00007fff9b000000, reserved size: 3221225472
[0.444s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.444s][info][gc,metaspace] Narrow klass base: 0x00007ffedb000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[1.396s][info][gc,metaspace] GC(0) Metaspace: 22093K(22464K)->22093K(22464K) NonClass: 19688K(19904K)->19688K(19904K) Class: 2405K(2560K)->2405K(2560K)
[1.396s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.553ms
[1.837s][info][gc,metaspace] GC(1) Metaspace: 22397K(22784K)->22397K(22784K) NonClass: 19991K(20224K)->19991K(20224K) Class: 2405K(2560K)->2405K(2560K)
[75.699s][info][gc,metaspace] GC(92) Metaspace: 42844K(46720K)->42844K(46720K) NonClass: 36015K(37696K)->36015K(37696K) Class: 6829K(9024K)->6829K(9024K)
[75.699s][info][gc          ] GC(92) Pause Full (System.gc()) 782M->782M(6144M) 517.439ms
[76.210s][info][gc,metaspace] GC(93) Metaspace: 42844K(46720K)->42844K(46720K) NonClass: 36015K(37696K)->36015K(37696K) Class: 6829K(9024K)->6829K(9024K)
[76.210s][info][gc          ] GC(93) Pause Full (System.gc()) 782M->782M(6144M) 511.045ms
[76.714s][info][gc,metaspace] GC(94) Metaspace: 42844K(46720K)->42844K(46720K) NonClass: 36015K(37696K)->36015K(37696K) Class: 6829K(9024K)->6829K(9024K)
[76.714s][info][gc          ] GC(94) Pause Full (System.gc()) 782M->782M(6144M) 503.886ms
[77.256s][info][gc,metaspace] GC(95) Metaspace: 42844K(46720K)->42844K(46720K) NonClass: 36015K(37696K)->36015K(37696K) Class: 6829K(9024K)->6829K(9024K)
[77.256s][info][gc          ] GC(95) Pause Full (System.gc()) 782M->782M(6144M) 541.865ms
[77.766s][info][gc,metaspace] GC(96) Metaspace: 42844K(46720K)->42844K(46720K) NonClass: 36015K(37696K)->36015K(37696K) Class: 6829K(9024K)->6829K(9024K)
[77.766s][info][gc          ] GC(96) Pause Full (System.gc()) 782M->782M(6144M) 509.894ms
[78.261s][info][gc,metaspace] GC(97) Metaspace: 42844K(46720K)->42844K(46720K) NonClass: 36015K(37696K)->36015K(37696K) Class: 6829K(9024K)->6829K(9024K)
[78.261s][info][gc          ] GC(97) Pause Full (System.gc()) 782M->782M(6144M) 495.759ms
[78.770s][info][gc,metaspace] GC(98) Metaspace: 42844K(46720K)->42844K(46720K) NonClass: 36015K(37696K)->36015K(37696K) Class: 6829K(9024K)->6829K(9024K)
[78.770s][info][gc          ] GC(98) Pause Full (System.gc()) 782M->782M(6144M) 508.511ms
[79.269s][info][gc,metaspace] GC(99) Metaspace: 42844K(46720K)->42844K(46720K) NonClass: 36015K(37696K)->36015K(37696K) Class: 6829K(9024K)->6829K(9024K)
[79.269s][info][gc          ] GC(99) Pause Full (System.gc()) 782M->782M(6144M) 499.091ms
[79.765s][info][gc,metaspace] GC(100) Metaspace: 42844K(46720K)->42844K(46720K) NonClass: 36015K(37696K)->36015K(37696K) Class: 6829K(9024K)->6829K(9024K)
[79.765s][info][gc          ] GC(100) Pause Full (System.gc()) 782M->782M(6144M) 496.021ms
[80.299s][info][gc,metaspace] GC(101) Metaspace: 42844K(46720K)->42844K(46720K) NonClass: 36015K(37696K)->36015K(37696K) Class: 6829K(9024K)->6829K(9024K)
[80.299s][info][gc          ] GC(101) Pause Full (System.gc()) 782M->782M(6144M) 533.533ms
[80.790s][info][gc,metaspace] GC(102) Metaspace: 42844K(46720K)->42844K(46720K) NonClass: 36015K(37696K)->36015K(37696K) Class: 6829K(9024K)->6829K(9024K)
[80.790s][info][gc          ] GC(102) Pause Full (System.gc()) 782M->782M(6144M) 490.788ms
[81.284s][info][gc,metaspace] GC(103) Metaspace: 42844K(46720K)->42844K(46720K) NonClass: 36015K(37696K)->36015K(37696K) Class: 6829K(9024K)->6829K(9024K)
[81.284s][info][gc          ] GC(103) Pause Full (System.gc()) 782M->782M(6144M) 494.606ms
[81.788s][info][gc,metaspace] GC(104) Metaspace: 42844K(46720K)->42844K(46720K) NonClass: 36015K(37696K)->36015K(37696K) Class: 6829K(9024K)->6829K(9024K)
[81.788s][info][gc          ] GC(104) Pause Full (System.gc()) 782M->782M(6144M) 503.520ms
[82.292s][info][gc,metaspace] GC(105) Metaspace: 42844K(46720K)->42844K(46720K) NonClass: 36015K(37696K)->36015K(37696K) Class: 6829K(9024K)->6829K(9024K)
[82.292s][info][gc          ] GC(105) Pause Full (System.gc()) 782M->782M(6144M) 504.214ms
After GCs... 
