[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.023s][info][gc       ] Using Parallel
[3.747s][info][metaspace] Reserving compressed class space anywhere
[3.747s][info][gc,metaspace] CDS archive(s) not mapped
[3.748s][info][gc,metaspace] Compressed class space mapped at: 0x0000000068000000-0x00000000e8000000, reserved size: 2147483648
[3.748s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xe8000000
Num Classes: 512
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 512 classes...[15.744s][info][gc,metaspace] GC(0) Metaspace: 22546K(22720K)->22546K(22720K) NonClass: 20239K(20352K)->20239K(20352K) Class: 2306K(2368K)->2306K(2368K)
[15.744s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1024M->4M(3925M) 15.471ms
[21.621s][info][gc,metaspace] GC(1) Metaspace: 22993K(23232K)->22993K(23232K) NonClass: 20684K(20864K)->20684K(20864K) Class: 2308K(2368K)->2308K(2368K)
[151.909s][info][gc,metaspace] GC(93) Metaspace: 26139K(26816K)->26139K(26816K) NonClass: 23293K(23616K)->23293K(23616K) Class: 2846K(3200K)->2846K(3200K)
[151.909s][info][gc          ] GC(93) Pause Full (System.gc()) 164M->164M(3925M) 1472.067ms
[153.085s][info][gc,metaspace] GC(94) Metaspace: 26139K(26816K)->26139K(26816K) NonClass: 23293K(23616K)->23293K(23616K) Class: 2846K(3200K)->2846K(3200K)
[153.086s][info][gc          ] GC(94) Pause Full (System.gc()) 164M->164M(3925M) 1175.401ms
[154.541s][info][gc,metaspace] GC(95) Metaspace: 26139K(26816K)->26139K(26816K) NonClass: 23293K(23616K)->23293K(23616K) Class: 2846K(3200K)->2846K(3200K)
[154.541s][info][gc          ] GC(95) Pause Full (System.gc()) 164M->164M(3925M) 1455.256ms
[155.797s][info][gc,metaspace] GC(96) Metaspace: 26139K(26816K)->26139K(26816K) NonClass: 23293K(23616K)->23293K(23616K) Class: 2846K(3200K)->2846K(3200K)
[155.798s][info][gc          ] GC(96) Pause Full (System.gc()) 164M->164M(3925M) 1256.336ms
[157.263s][info][gc,metaspace] GC(97) Metaspace: 26139K(26816K)->26139K(26816K) NonClass: 23293K(23616K)->23293K(23616K) Class: 2846K(3200K)->2846K(3200K)
[157.264s][info][gc          ] GC(97) Pause Full (System.gc()) 164M->164M(3925M) 1465.595ms
[158.459s][info][gc,metaspace] GC(98) Metaspace: 26139K(26816K)->26139K(26816K) NonClass: 23293K(23616K)->23293K(23616K) Class: 2846K(3200K)->2846K(3200K)
[158.459s][info][gc          ] GC(98) Pause Full (System.gc()) 164M->164M(3925M) 1194.630ms
[159.922s][info][gc,metaspace] GC(99) Metaspace: 26139K(26816K)->26139K(26816K) NonClass: 23293K(23616K)->23293K(23616K) Class: 2846K(3200K)->2846K(3200K)
[159.923s][info][gc          ] GC(99) Pause Full (System.gc()) 164M->164M(3925M) 1463.386ms
[161.194s][info][gc,metaspace] GC(100) Metaspace: 26139K(26816K)->26139K(26816K) NonClass: 23293K(23616K)->23293K(23616K) Class: 2846K(3200K)->2846K(3200K)
[161.195s][info][gc          ] GC(100) Pause Full (System.gc()) 164M->164M(3925M) 1271.372ms
[162.657s][info][gc,metaspace] GC(101) Metaspace: 26139K(26816K)->26139K(26816K) NonClass: 23293K(23616K)->23293K(23616K) Class: 2846K(3200K)->2846K(3200K)
[162.658s][info][gc          ] GC(101) Pause Full (System.gc()) 164M->164M(3925M) 1462.669ms
[164.006s][info][gc,metaspace] GC(102) Metaspace: 26139K(26816K)->26139K(26816K) NonClass: 23293K(23616K)->23293K(23616K) Class: 2846K(3200K)->2846K(3200K)
[164.006s][info][gc          ] GC(102) Pause Full (System.gc()) 164M->164M(3925M) 1347.315ms
After GCs... 
