[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.382s][info][metaspace] Reserving compressed class space anywhere
[0.382s][info][gc,metaspace] CDS archive(s) not mapped
[0.382s][info][gc,metaspace] Compressed class space mapped at: 0x000000001c000000-0x00000000dc000000, reserved size: 3221225472
[0.382s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xdc000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.234s][info][gc,metaspace] GC(0) Metaspace: 22761K(22976K)->22761K(22976K) NonClass: 20453K(20608K)->20453K(20608K) Class: 2307K(2368K)->2307K(2368K)
[2.234s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->5M(5888M) 4.677ms
[3.345s][info][gc,metaspace] GC(1) Metaspace: 23609K(23808K)->23609K(23808K) NonClass: 21300K(21440K)->21300K(21440K) Class: 2308K(2368K)->2308K(2368K)
[56.191s][info][gc,metaspace] GC(92) Metaspace: 28531K(29632K)->28531K(29632K) NonClass: 25148K(25664K)->25148K(25664K) Class: 3382K(3968K)->3382K(3968K)
[56.191s][info][gc          ] GC(92) Pause Full (System.gc()) 1285M->1285M(5888M) 473.002ms
[56.676s][info][gc,metaspace] GC(93) Metaspace: 28531K(29632K)->28531K(29632K) NonClass: 25148K(25664K)->25148K(25664K) Class: 3382K(3968K)->3382K(3968K)
[56.676s][info][gc          ] GC(93) Pause Full (System.gc()) 1285M->1285M(5888M) 485.534ms
[57.252s][info][gc,metaspace] GC(94) Metaspace: 28531K(29632K)->28531K(29632K) NonClass: 25148K(25664K)->25148K(25664K) Class: 3382K(3968K)->3382K(3968K)
[57.252s][info][gc          ] GC(94) Pause Full (System.gc()) 1285M->1285M(5888M) 575.536ms
[57.727s][info][gc,metaspace] GC(95) Metaspace: 28531K(29632K)->28531K(29632K) NonClass: 25148K(25664K)->25148K(25664K) Class: 3382K(3968K)->3382K(3968K)
[57.727s][info][gc          ] GC(95) Pause Full (System.gc()) 1285M->1285M(5888M) 474.925ms
[58.210s][info][gc,metaspace] GC(96) Metaspace: 28531K(29632K)->28531K(29632K) NonClass: 25148K(25664K)->25148K(25664K) Class: 3382K(3968K)->3382K(3968K)
[58.210s][info][gc          ] GC(96) Pause Full (System.gc()) 1285M->1285M(5888M) 483.066ms
[58.688s][info][gc,metaspace] GC(97) Metaspace: 28531K(29632K)->28531K(29632K) NonClass: 25148K(25664K)->25148K(25664K) Class: 3382K(3968K)->3382K(3968K)
[58.688s][info][gc          ] GC(97) Pause Full (System.gc()) 1285M->1285M(5888M) 478.089ms
[59.166s][info][gc,metaspace] GC(98) Metaspace: 28531K(29632K)->28531K(29632K) NonClass: 25148K(25664K)->25148K(25664K) Class: 3382K(3968K)->3382K(3968K)
[59.166s][info][gc          ] GC(98) Pause Full (System.gc()) 1285M->1285M(5888M) 477.550ms
[59.643s][info][gc,metaspace] GC(99) Metaspace: 28531K(29632K)->28531K(29632K) NonClass: 25148K(25664K)->25148K(25664K) Class: 3382K(3968K)->3382K(3968K)
[59.643s][info][gc          ] GC(99) Pause Full (System.gc()) 1285M->1285M(5888M) 476.320ms
[60.122s][info][gc,metaspace] GC(100) Metaspace: 28531K(29632K)->28531K(29632K) NonClass: 25148K(25664K)->25148K(25664K) Class: 3382K(3968K)->3382K(3968K)
[60.122s][info][gc          ] GC(100) Pause Full (System.gc()) 1285M->1285M(5888M) 479.356ms
[60.598s][info][gc,metaspace] GC(101) Metaspace: 28531K(29632K)->28531K(29632K) NonClass: 25148K(25664K)->25148K(25664K) Class: 3382K(3968K)->3382K(3968K)
[60.598s][info][gc          ] GC(101) Pause Full (System.gc()) 1285M->1285M(5888M) 475.892ms
[61.076s][info][gc,metaspace] GC(102) Metaspace: 28531K(29632K)->28531K(29632K) NonClass: 25148K(25664K)->25148K(25664K) Class: 3382K(3968K)->3382K(3968K)
[61.076s][info][gc          ] GC(102) Pause Full (System.gc()) 1285M->1285M(5888M) 477.786ms
After GCs... 
