[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.670s][info][metaspace] Reserving compressed class space anywhere
[1.670s][info][gc,metaspace] CDS archive(s) not mapped
[1.670s][info][gc,metaspace] Compressed class space mapped at: 0x0000000016000000-0x00000000d6000000, reserved size: 3221225472
[1.670s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xd6000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[3.764s][info][gc,metaspace] GC(0) Metaspace: 22779K(22976K)->22779K(22976K) NonClass: 20472K(20608K)->20472K(20608K) Class: 2306K(2368K)->2306K(2368K)
[3.764s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->3M(5939M) 10.763ms
[4.955s][info][gc,metaspace] GC(1) Metaspace: 23618K(23808K)->23618K(23808K) NonClass: 21311K(21440K)->21311K(21440K) Class: 2307K(2368K)->2307K(2368K)
[256.037s][info][gc          ] GC(91) Pause Full (System.gc()) 1291M->1291M(5939M) 2679.866ms
[258.770s][info][gc,metaspace] GC(92) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[258.770s][info][gc          ] GC(92) Pause Full (System.gc()) 1291M->1291M(5939M) 2732.908ms
[261.510s][info][gc,metaspace] GC(93) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[261.510s][info][gc          ] GC(93) Pause Full (System.gc()) 1291M->1291M(5939M) 2735.693ms
[264.243s][info][gc,metaspace] GC(94) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[264.243s][info][gc          ] GC(94) Pause Full (System.gc()) 1291M->1291M(5939M) 2733.258ms
[267.379s][info][gc,metaspace] GC(95) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[267.379s][info][gc          ] GC(95) Pause Full (System.gc()) 1291M->1291M(5939M) 3130.887ms
[270.059s][info][gc,metaspace] GC(96) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[270.059s][info][gc          ] GC(96) Pause Full (System.gc()) 1291M->1291M(5939M) 2680.231ms
[272.794s][info][gc,metaspace] GC(97) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[272.794s][info][gc          ] GC(97) Pause Full (System.gc()) 1291M->1291M(5939M) 2734.266ms
[275.527s][info][gc,metaspace] GC(98) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[275.527s][info][gc          ] GC(98) Pause Full (System.gc()) 1291M->1291M(5939M) 2732.736ms
[278.262s][info][gc,metaspace] GC(99) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[278.262s][info][gc          ] GC(99) Pause Full (System.gc()) 1291M->1291M(5939M) 2731.058ms
[280.945s][info][gc,metaspace] GC(100) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[280.949s][info][gc          ] GC(100) Pause Full (System.gc()) 1291M->1291M(5939M) 2686.956ms
[283.679s][info][gc,metaspace] GC(101) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[283.679s][info][gc          ] GC(101) Pause Full (System.gc()) 1291M->1291M(5939M) 2729.920ms
[286.413s][info][gc,metaspace] GC(102) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[286.414s][info][gc          ] GC(102) Pause Full (System.gc()) 1291M->1291M(5939M) 2733.994ms
[289.098s][info][gc,metaspace] GC(103) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[289.098s][info][gc          ] GC(103) Pause Full (System.gc()) 1291M->1291M(5939M) 2684.402ms
[292.283s][info][gc,metaspace] GC(104) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[292.283s][info][gc          ] GC(104) Pause Full (System.gc()) 1291M->1291M(5939M) 3184.938ms
[294.966s][info][gc,metaspace] GC(105) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[294.966s][info][gc          ] GC(105) Pause Full (System.gc()) 1291M->1291M(5939M) 2682.644ms
[297.700s][info][gc,metaspace] GC(106) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[297.700s][info][gc          ] GC(106) Pause Full (System.gc()) 1291M->1291M(5939M) 2733.822ms
[300.430s][info][gc,metaspace] GC(107) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[300.430s][info][gc          ] GC(107) Pause Full (System.gc()) 1291M->1291M(5939M) 2726.078ms
[303.557s][info][gc,metaspace] GC(108) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[303.557s][info][gc          ] GC(108) Pause Full (System.gc()) 1291M->1291M(5939M) 3126.548ms
[306.291s][info][gc,metaspace] GC(109) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[306.291s][info][gc          ] GC(109) Pause Full (System.gc()) 1291M->1291M(5939M) 2733.481ms
[308.975s][info][gc,metaspace] GC(110) Metaspace: 42910K(46528K)->42910K(46528K) NonClass: 36308K(37888K)->36308K(37888K) Class: 6602K(8640K)->6602K(8640K)
[308.975s][info][gc          ] GC(110) Pause Full (System.gc()) 1291M->1291M(5939M) 2683.947ms
After GCs... 
