[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.857s][info][metaspace] Reserving compressed class space anywhere
[1.857s][info][gc,metaspace] CDS archive(s) not mapped
[1.857s][info][gc,metaspace] Compressed class space mapped at: 0x0000000022000000-0x00000000e2000000, reserved size: 3221225472
[1.857s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xe2000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[3.928s][info][gc,metaspace] GC(0) Metaspace: 22782K(22976K)->22782K(22976K) NonClass: 20475K(20608K)->20475K(20608K) Class: 2306K(2368K)->2306K(2368K)
[3.928s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 14.074ms
[5.141s][info][gc,metaspace] GC(1) Metaspace: 23633K(23872K)->23633K(23872K) NonClass: 21325K(21504K)->21325K(21504K) Class: 2307K(2368K)->2307K(2368K)
[248.927s][info][gc          ] GC(91) Pause Full (System.gc()) 1287M->1287M(5939M) 2656.237ms
[251.583s][info][gc,metaspace] GC(92) Metaspace: 33420K(35328K)->33420K(35328K) NonClass: 28965K(29824K)->28965K(29824K) Class: 4455K(5504K)->4455K(5504K)
[251.583s][info][gc          ] GC(92) Pause Full (System.gc()) 1287M->1287M(5939M) 2652.092ms
[254.188s][info][gc,metaspace] GC(93) Metaspace: 33420K(35328K)->33420K(35328K) NonClass: 28965K(29824K)->28965K(29824K) Class: 4455K(5504K)->4455K(5504K)
[254.188s][info][gc          ] GC(93) Pause Full (System.gc()) 1287M->1287M(5939M) 2605.237ms
[256.845s][info][gc,metaspace] GC(94) Metaspace: 33420K(35328K)->33420K(35328K) NonClass: 28965K(29824K)->28965K(29824K) Class: 4455K(5504K)->4455K(5504K)
[256.845s][info][gc          ] GC(94) Pause Full (System.gc()) 1287M->1287M(5939M) 2651.978ms
[259.447s][info][gc,metaspace] GC(95) Metaspace: 33420K(35328K)->33420K(35328K) NonClass: 28965K(29824K)->28965K(29824K) Class: 4455K(5504K)->4455K(5504K)
[259.447s][info][gc          ] GC(95) Pause Full (System.gc()) 1297M->1287M(5939M) 2601.505ms
[262.102s][info][gc,metaspace] GC(96) Metaspace: 33420K(35328K)->33420K(35328K) NonClass: 28965K(29824K)->28965K(29824K) Class: 4455K(5504K)->4455K(5504K)
[262.102s][info][gc          ] GC(96) Pause Full (System.gc()) 1287M->1287M(5939M) 2655.063ms
[264.759s][info][gc,metaspace] GC(97) Metaspace: 33420K(35328K)->33420K(35328K) NonClass: 28965K(29824K)->28965K(29824K) Class: 4455K(5504K)->4455K(5504K)
[264.759s][info][gc          ] GC(97) Pause Full (System.gc()) 1287M->1287M(5939M) 2656.755ms
[267.365s][info][gc,metaspace] GC(98) Metaspace: 33420K(35328K)->33420K(35328K) NonClass: 28965K(29824K)->28965K(29824K) Class: 4455K(5504K)->4455K(5504K)
[267.365s][info][gc          ] GC(98) Pause Full (System.gc()) 1287M->1287M(5939M) 2601.801ms
[270.021s][info][gc,metaspace] GC(99) Metaspace: 33420K(35328K)->33420K(35328K) NonClass: 28965K(29824K)->28965K(29824K) Class: 4455K(5504K)->4455K(5504K)
[270.022s][info][gc          ] GC(99) Pause Full (System.gc()) 1287M->1287M(5939M) 2656.306ms
[272.677s][info][gc,metaspace] GC(100) Metaspace: 33420K(35328K)->33420K(35328K) NonClass: 28965K(29824K)->28965K(29824K) Class: 4455K(5504K)->4455K(5504K)
[272.677s][info][gc          ] GC(100) Pause Full (System.gc()) 1287M->1287M(5939M) 2651.491ms
[275.283s][info][gc,metaspace] GC(101) Metaspace: 33420K(35328K)->33420K(35328K) NonClass: 28965K(29824K)->28965K(29824K) Class: 4455K(5504K)->4455K(5504K)
[275.283s][info][gc          ] GC(101) Pause Full (System.gc()) 1287M->1287M(5939M) 2605.203ms
[277.938s][info][gc,metaspace] GC(102) Metaspace: 33420K(35328K)->33420K(35328K) NonClass: 28965K(29824K)->28965K(29824K) Class: 4455K(5504K)->4455K(5504K)
[277.938s][info][gc          ] GC(102) Pause Full (System.gc()) 1287M->1287M(5939M) 2655.022ms
[280.593s][info][gc,metaspace] GC(103) Metaspace: 33420K(35328K)->33420K(35328K) NonClass: 28965K(29824K)->28965K(29824K) Class: 4455K(5504K)->4455K(5504K)
[280.593s][info][gc          ] GC(103) Pause Full (System.gc()) 1287M->1287M(5939M) 2654.815ms
[283.198s][info][gc,metaspace] GC(104) Metaspace: 33420K(35328K)->33420K(35328K) NonClass: 28965K(29824K)->28965K(29824K) Class: 4455K(5504K)->4455K(5504K)
[283.198s][info][gc          ] GC(104) Pause Full (System.gc()) 1287M->1287M(5939M) 2600.591ms
[285.853s][info][gc,metaspace] GC(105) Metaspace: 33420K(35328K)->33420K(35328K) NonClass: 28965K(29824K)->28965K(29824K) Class: 4455K(5504K)->4455K(5504K)
[285.853s][info][gc          ] GC(105) Pause Full (System.gc()) 1287M->1287M(5939M) 2655.412ms
After GCs... 
