[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using G1
[0.433s][info][metaspace] Reserving compressed class space anywhere
[0.433s][info][gc,metaspace] CDS archive(s) not mapped
[0.433s][info][gc,metaspace] Compressed class space mapped at: 0x000000000a000000-0x00000000ca000000, reserved size: 3221225472
[0.433s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.433s][info][gc,metaspace] Narrow klass base: 0x000000000a000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[1.417s][info][gc,metaspace] GC(0) Metaspace: 22112K(22272K)->22112K(22272K) NonClass: 22112K(22272K)->22112K(22272K) Class: 0K(0K)->0K(0K)
[1.417s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.803ms
[1.797s][info][gc,metaspace] GC(1) Metaspace: 22428K(22592K)->22428K(22592K) NonClass: 22428K(22592K)->22428K(22592K) Class: 0K(0K)->0K(0K)
[79.302s][info][gc,metaspace] GC(95) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[79.302s][info][gc          ] GC(95) Pause Full (System.gc()) 782M->782M(6144M) 549.860ms
[79.829s][info][gc,metaspace] GC(96) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[79.829s][info][gc          ] GC(96) Pause Full (System.gc()) 782M->782M(6144M) 523.527ms
[80.366s][info][gc,metaspace] GC(97) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[80.366s][info][gc          ] GC(97) Pause Full (System.gc()) 782M->782M(6144M) 536.130ms
[80.915s][info][gc,metaspace] GC(98) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[80.915s][info][gc          ] GC(98) Pause Full (System.gc()) 782M->782M(6144M) 549.717ms
[81.446s][info][gc,metaspace] GC(99) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[81.446s][info][gc          ] GC(99) Pause Full (System.gc()) 782M->782M(6144M) 530.185ms
[81.969s][info][gc,metaspace] GC(100) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[81.969s][info][gc          ] GC(100) Pause Full (System.gc()) 782M->782M(6144M) 523.107ms
[82.533s][info][gc,metaspace] GC(101) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[82.533s][info][gc          ] GC(101) Pause Full (System.gc()) 782M->782M(6144M) 564.478ms
[83.063s][info][gc,metaspace] GC(102) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[83.063s][info][gc          ] GC(102) Pause Full (System.gc()) 782M->782M(6144M) 529.498ms
[83.611s][info][gc,metaspace] GC(103) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[83.611s][info][gc          ] GC(103) Pause Full (System.gc()) 782M->782M(6144M) 547.494ms
[84.156s][info][gc,metaspace] GC(104) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[84.156s][info][gc          ] GC(104) Pause Full (System.gc()) 782M->782M(6144M) 545.625ms
[84.658s][info][gc,metaspace] GC(105) Metaspace: 40822K(42432K)->40822K(42432K) NonClass: 40822K(42432K)->40822K(42432K) Class: 0K(0K)->0K(0K)
[84.658s][info][gc          ] GC(105) Pause Full (System.gc()) 782M->782M(6144M) 501.912ms
After GCs... 
