[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.380s][info][metaspace] Reserving compressed class space anywhere
[0.380s][info][gc,metaspace] CDS archive(s) not mapped
[0.380s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.380s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 22, max shift 10
[0.380s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.434s][info][gc,metaspace] GC(0) Metaspace: 22903K(23296K)->22903K(23296K) NonClass: 19085K(19328K)->19085K(19328K) Class: 3818K(3968K)->3818K(3968K)
[2.435s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.593ms
[3.687s][info][gc,metaspace] GC(1) Metaspace: 23698K(24128K)->23698K(24128K) NonClass: 19878K(20096K)->19878K(20096K) Class: 3820K(4032K)->3820K(4032K)
[72.159s][info][gc,metaspace] GC(92) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[72.159s][info][gc          ] GC(92) Pause Young (System.gc()) 778M->778M(6123M) 0.468ms
[73.132s][info][gc,metaspace] GC(93) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[73.132s][info][gc          ] GC(93) Pause Full (System.gc()) 778M->778M(6123M) 972.997ms
[73.133s][info][gc,metaspace] GC(94) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[73.133s][info][gc          ] GC(94) Pause Young (System.gc()) 778M->778M(6128M) 0.864ms
[74.132s][info][gc,metaspace] GC(95) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[74.132s][info][gc          ] GC(95) Pause Full (System.gc()) 778M->778M(6128M) 998.931ms
[74.133s][info][gc,metaspace] GC(96) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[74.133s][info][gc          ] GC(96) Pause Young (System.gc()) 778M->778M(6126M) 0.831ms
[75.129s][info][gc,metaspace] GC(97) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[75.129s][info][gc          ] GC(97) Pause Full (System.gc()) 778M->778M(6126M) 995.255ms
[75.129s][info][gc,metaspace] GC(98) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[75.129s][info][gc          ] GC(98) Pause Young (System.gc()) 778M->778M(6130M) 0.555ms
[76.124s][info][gc,metaspace] GC(99) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[76.124s][info][gc          ] GC(99) Pause Full (System.gc()) 778M->778M(6130M) 994.491ms
[76.125s][info][gc,metaspace] GC(100) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[76.125s][info][gc          ] GC(100) Pause Young (System.gc()) 778M->778M(6129M) 0.834ms
[77.134s][info][gc,metaspace] GC(101) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[77.134s][info][gc          ] GC(101) Pause Full (System.gc()) 778M->778M(6129M) 1009.221ms
[77.135s][info][gc,metaspace] GC(102) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[77.135s][info][gc          ] GC(102) Pause Young (System.gc()) 778M->778M(6132M) 0.887ms
[78.134s][info][gc,metaspace] GC(103) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[78.134s][info][gc          ] GC(103) Pause Full (System.gc()) 778M->778M(6132M) 999.324ms
[78.135s][info][gc,metaspace] GC(104) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[78.135s][info][gc          ] GC(104) Pause Young (System.gc()) 778M->778M(6131M) 0.832ms
[79.140s][info][gc,metaspace] GC(105) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[79.140s][info][gc          ] GC(105) Pause Full (System.gc()) 778M->778M(6131M) 1004.246ms
[79.145s][info][gc,metaspace] GC(106) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[79.145s][info][gc          ] GC(106) Pause Young (System.gc()) 778M->778M(6134M) 0.895ms
[80.130s][info][gc,metaspace] GC(107) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[80.130s][info][gc          ] GC(107) Pause Full (System.gc()) 778M->778M(6134M) 984.977ms
[80.131s][info][gc,metaspace] GC(108) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[80.131s][info][gc          ] GC(108) Pause Young (System.gc()) 778M->778M(6133M) 0.751ms
[81.080s][info][gc,metaspace] GC(109) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[81.080s][info][gc          ] GC(109) Pause Full (System.gc()) 778M->778M(6133M) 949.563ms
[81.081s][info][gc,metaspace] GC(110) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[81.081s][info][gc          ] GC(110) Pause Young (System.gc()) 778M->778M(6136M) 0.505ms
[82.049s][info][gc,metaspace] GC(111) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[82.049s][info][gc          ] GC(111) Pause Full (System.gc()) 778M->778M(6136M) 967.528ms
[82.050s][info][gc,metaspace] GC(112) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[82.050s][info][gc          ] GC(112) Pause Young (System.gc()) 778M->778M(6135M) 0.859ms
[83.021s][info][gc,metaspace] GC(113) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[83.021s][info][gc          ] GC(113) Pause Full (System.gc()) 778M->778M(6135M) 970.973ms
[83.022s][info][gc,metaspace] GC(114) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[83.022s][info][gc          ] GC(114) Pause Young (System.gc()) 778M->778M(6137M) 0.927ms
[84.071s][info][gc,metaspace] GC(115) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[84.071s][info][gc          ] GC(115) Pause Full (System.gc()) 778M->778M(6137M) 1049.324ms
[84.072s][info][gc,metaspace] GC(116) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[84.072s][info][gc          ] GC(116) Pause Young (System.gc()) 778M->778M(6136M) 0.447ms
[85.037s][info][gc,metaspace] GC(117) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[85.037s][info][gc          ] GC(117) Pause Full (System.gc()) 778M->778M(6136M) 965.517ms
[85.038s][info][gc,metaspace] GC(118) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[85.038s][info][gc          ] GC(118) Pause Young (System.gc()) 778M->778M(6138M) 0.509ms
[86.004s][info][gc,metaspace] GC(119) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[86.004s][info][gc          ] GC(119) Pause Full (System.gc()) 778M->778M(6138M) 965.856ms
[86.005s][info][gc,metaspace] GC(120) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[86.005s][info][gc          ] GC(120) Pause Young (System.gc()) 778M->778M(6138M) 0.846ms
[86.981s][info][gc,metaspace] GC(121) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[86.981s][info][gc          ] GC(121) Pause Full (System.gc()) 778M->778M(6138M) 976.170ms
[86.982s][info][gc,metaspace] GC(122) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[86.982s][info][gc          ] GC(122) Pause Young (System.gc()) 778M->778M(6139M) 0.894ms
[87.936s][info][gc,metaspace] GC(123) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[87.936s][info][gc          ] GC(123) Pause Full (System.gc()) 778M->778M(6139M) 954.045ms
[87.937s][info][gc,metaspace] GC(124) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[87.937s][info][gc          ] GC(124) Pause Young (System.gc()) 778M->778M(6139M) 0.803ms
[88.905s][info][gc,metaspace] GC(125) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[88.905s][info][gc          ] GC(125) Pause Full (System.gc()) 778M->778M(6139M) 967.932ms
[88.906s][info][gc,metaspace] GC(126) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[88.906s][info][gc          ] GC(126) Pause Young (System.gc()) 778M->778M(6140M) 0.868ms
[89.843s][info][gc,metaspace] GC(127) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[89.844s][info][gc          ] GC(127) Pause Full (System.gc()) 778M->778M(6140M) 937.629ms
[89.844s][info][gc,metaspace] GC(128) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[89.844s][info][gc          ] GC(128) Pause Young (System.gc()) 778M->778M(6139M) 0.760ms
[90.873s][info][gc,metaspace] GC(129) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[90.873s][info][gc          ] GC(129) Pause Full (System.gc()) 778M->778M(6139M) 1028.575ms
[90.874s][info][gc,metaspace] GC(130) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[90.874s][info][gc          ] GC(130) Pause Young (System.gc()) 778M->778M(6140M) 0.506ms
[91.834s][info][gc,metaspace] GC(131) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[91.834s][info][gc          ] GC(131) Pause Full (System.gc()) 778M->778M(6140M) 960.557ms
[91.835s][info][gc,metaspace] GC(132) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[91.835s][info][gc          ] GC(132) Pause Young (System.gc()) 778M->778M(6140M) 0.825ms
[92.792s][info][gc,metaspace] GC(133) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[92.792s][info][gc          ] GC(133) Pause Full (System.gc()) 778M->778M(6140M) 957.168ms
[92.793s][info][gc,metaspace] GC(134) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[92.793s][info][gc          ] GC(134) Pause Young (System.gc()) 778M->778M(6141M) 0.772ms
[93.785s][info][gc,metaspace] GC(135) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[93.785s][info][gc          ] GC(135) Pause Full (System.gc()) 778M->778M(6141M) 991.464ms
[93.786s][info][gc,metaspace] GC(136) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[93.786s][info][gc          ] GC(136) Pause Young (System.gc()) 778M->778M(6141M) 0.872ms
[94.740s][info][gc,metaspace] GC(137) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[94.740s][info][gc          ] GC(137) Pause Full (System.gc()) 778M->778M(6141M) 954.496ms
[94.741s][info][gc,metaspace] GC(138) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[94.741s][info][gc          ] GC(138) Pause Young (System.gc()) 778M->778M(6141M) 0.889ms
[95.764s][info][gc,metaspace] GC(139) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[95.764s][info][gc          ] GC(139) Pause Full (System.gc()) 778M->778M(6141M) 1022.218ms
[95.764s][info][gc,metaspace] GC(140) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[95.764s][info][gc          ] GC(140) Pause Young (System.gc()) 778M->778M(6141M) 0.475ms
[96.731s][info][gc,metaspace] GC(141) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[96.731s][info][gc          ] GC(141) Pause Full (System.gc()) 778M->778M(6141M) 967.188ms
[96.736s][info][gc,metaspace] GC(142) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[96.736s][info][gc          ] GC(142) Pause Young (System.gc()) 778M->778M(6142M) 0.504ms
[97.665s][info][gc,metaspace] GC(143) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[97.665s][info][gc          ] GC(143) Pause Full (System.gc()) 778M->778M(6142M) 929.069ms
[97.666s][info][gc,metaspace] GC(144) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[97.666s][info][gc          ] GC(144) Pause Young (System.gc()) 778M->778M(6142M) 0.900ms
[98.676s][info][gc,metaspace] GC(145) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[98.676s][info][gc          ] GC(145) Pause Full (System.gc()) 778M->778M(6142M) 1010.031ms
[98.677s][info][gc,metaspace] GC(146) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[98.677s][info][gc          ] GC(146) Pause Young (System.gc()) 778M->778M(6142M) 0.836ms
[99.646s][info][gc,metaspace] GC(147) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[99.647s][info][gc          ] GC(147) Pause Full (System.gc()) 778M->778M(6142M) 969.048ms
[99.647s][info][gc,metaspace] GC(148) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[99.647s][info][gc          ] GC(148) Pause Young (System.gc()) 778M->778M(6142M) 0.465ms
[100.631s][info][gc,metaspace] GC(149) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[100.631s][info][gc          ] GC(149) Pause Full (System.gc()) 778M->778M(6142M) 984.071ms
[100.632s][info][gc,metaspace] GC(150) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[100.632s][info][gc          ] GC(150) Pause Young (System.gc()) 778M->778M(6142M) 0.528ms
[101.607s][info][gc,metaspace] GC(151) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[101.607s][info][gc          ] GC(151) Pause Full (System.gc()) 778M->778M(6142M) 974.798ms
[101.608s][info][gc,metaspace] GC(152) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[101.608s][info][gc          ] GC(152) Pause Young (System.gc()) 778M->778M(6142M) 0.773ms
[102.463s][info][gc,metaspace] GC(153) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[102.463s][info][gc          ] GC(153) Pause Full (System.gc()) 778M->778M(6142M) 855.467ms
[102.464s][info][gc,metaspace] GC(154) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[102.464s][info][gc          ] GC(154) Pause Young (System.gc()) 778M->778M(6142M) 0.875ms
[103.435s][info][gc,metaspace] GC(155) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[103.435s][info][gc          ] GC(155) Pause Full (System.gc()) 778M->778M(6142M) 971.240ms
[103.436s][info][gc,metaspace] GC(156) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[103.436s][info][gc          ] GC(156) Pause Young (System.gc()) 778M->778M(6142M) 0.768ms
[104.380s][info][gc,metaspace] GC(157) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[104.380s][info][gc          ] GC(157) Pause Full (System.gc()) 778M->778M(6142M) 943.699ms
[104.381s][info][gc,metaspace] GC(158) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[104.381s][info][gc          ] GC(158) Pause Young (System.gc()) 778M->778M(6143M) 0.893ms
[105.345s][info][gc,metaspace] GC(159) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[105.345s][info][gc          ] GC(159) Pause Full (System.gc()) 778M->778M(6143M) 963.587ms
[105.345s][info][gc,metaspace] GC(160) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[105.346s][info][gc          ] GC(160) Pause Young (System.gc()) 778M->778M(6143M) 0.759ms
[106.303s][info][gc,metaspace] GC(161) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[106.303s][info][gc          ] GC(161) Pause Full (System.gc()) 778M->778M(6143M) 957.385ms
[106.304s][info][gc,metaspace] GC(162) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[106.304s][info][gc          ] GC(162) Pause Young (System.gc()) 778M->778M(6143M) 0.869ms
[107.276s][info][gc,metaspace] GC(163) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[107.276s][info][gc          ] GC(163) Pause Full (System.gc()) 778M->778M(6143M) 972.131ms
[107.277s][info][gc,metaspace] GC(164) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[107.277s][info][gc          ] GC(164) Pause Young (System.gc()) 778M->778M(6143M) 0.820ms
[108.225s][info][gc,metaspace] GC(165) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[108.225s][info][gc          ] GC(165) Pause Full (System.gc()) 778M->778M(6143M) 948.288ms
[108.226s][info][gc,metaspace] GC(166) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[108.226s][info][gc          ] GC(166) Pause Young (System.gc()) 778M->778M(6143M) 0.932ms
[109.220s][info][gc,metaspace] GC(167) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[109.220s][info][gc          ] GC(167) Pause Full (System.gc()) 778M->778M(6143M) 993.789ms
[109.221s][info][gc,metaspace] GC(168) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[109.221s][info][gc          ] GC(168) Pause Young (System.gc()) 778M->778M(6143M) 0.486ms
[110.153s][info][gc,metaspace] GC(169) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[110.153s][info][gc          ] GC(169) Pause Full (System.gc()) 778M->778M(6143M) 932.285ms
[110.154s][info][gc,metaspace] GC(170) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[110.154s][info][gc          ] GC(170) Pause Young (System.gc()) 778M->778M(6143M) 0.828ms
[111.121s][info][gc,metaspace] GC(171) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[111.121s][info][gc          ] GC(171) Pause Full (System.gc()) 778M->778M(6143M) 966.693ms
[111.122s][info][gc,metaspace] GC(172) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[111.122s][info][gc          ] GC(172) Pause Young (System.gc()) 778M->778M(6143M) 0.765ms
[112.072s][info][gc,metaspace] GC(173) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[112.072s][info][gc          ] GC(173) Pause Full (System.gc()) 778M->778M(6143M) 950.275ms
[112.073s][info][gc,metaspace] GC(174) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[112.073s][info][gc          ] GC(174) Pause Young (System.gc()) 778M->778M(6143M) 0.880ms
[113.025s][info][gc,metaspace] GC(175) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[113.025s][info][gc          ] GC(175) Pause Full (System.gc()) 778M->778M(6143M) 952.057ms
[113.026s][info][gc,metaspace] GC(176) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[113.026s][info][gc          ] GC(176) Pause Young (System.gc()) 778M->778M(6143M) 0.869ms
[113.994s][info][gc,metaspace] GC(177) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[113.994s][info][gc          ] GC(177) Pause Full (System.gc()) 778M->778M(6143M) 967.671ms
[113.995s][info][gc,metaspace] GC(178) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[113.995s][info][gc          ] GC(178) Pause Young (System.gc()) 778M->778M(6143M) 0.842ms
[114.960s][info][gc,metaspace] GC(179) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[114.960s][info][gc          ] GC(179) Pause Full (System.gc()) 778M->778M(6143M) 964.895ms
[114.960s][info][gc,metaspace] GC(180) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[114.960s][info][gc          ] GC(180) Pause Young (System.gc()) 778M->778M(6143M) 0.525ms
[115.924s][info][gc,metaspace] GC(181) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[115.924s][info][gc          ] GC(181) Pause Full (System.gc()) 778M->778M(6143M) 963.418ms
[115.925s][info][gc,metaspace] GC(182) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[115.925s][info][gc          ] GC(182) Pause Young (System.gc()) 778M->778M(6143M) 0.871ms
[116.927s][info][gc,metaspace] GC(183) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[116.927s][info][gc          ] GC(183) Pause Full (System.gc()) 778M->778M(6143M) 1002.527ms
[116.928s][info][gc,metaspace] GC(184) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[116.928s][info][gc          ] GC(184) Pause Young (System.gc()) 778M->778M(6143M) 0.467ms
[117.919s][info][gc,metaspace] GC(185) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[117.919s][info][gc          ] GC(185) Pause Full (System.gc()) 778M->778M(6143M) 990.713ms
[117.919s][info][gc,metaspace] GC(186) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[117.919s][info][gc          ] GC(186) Pause Young (System.gc()) 778M->778M(6143M) 0.487ms
[118.872s][info][gc,metaspace] GC(187) Metaspace: 43368K(47232K)->43368K(47232K) NonClass: 33370K(35008K)->33370K(35008K) Class: 9997K(12224K)->9997K(12224K)
[118.872s][info][gc          ] GC(187) Pause Full (System.gc()) 778M->778M(6143M) 952.591ms
