[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.006s][info][gc       ] Using Parallel
[0.382s][info][metaspace] Reserving compressed class space anywhere
[0.382s][info][gc,metaspace] CDS archive(s) not mapped
[0.382s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.382s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.382s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.458s][info][gc,metaspace] GC(0) Metaspace: 22875K(23232K)->22875K(23232K) NonClass: 20469K(20672K)->20469K(20672K) Class: 2405K(2560K)->2405K(2560K)
[2.458s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 6.306ms
[3.702s][info][gc,metaspace] GC(1) Metaspace: 23715K(24064K)->23715K(24064K) NonClass: 21308K(21504K)->21308K(21504K) Class: 2406K(2560K)->2406K(2560K)
[70.740s][info][gc,metaspace] GC(92) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[70.740s][info][gc          ] GC(92) Pause Young (System.gc()) 778M->778M(6123M) 0.833ms
[71.677s][info][gc,metaspace] GC(93) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[71.678s][info][gc          ] GC(93) Pause Full (System.gc()) 778M->778M(6123M) 937.684ms
[71.678s][info][gc,metaspace] GC(94) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[71.678s][info][gc          ] GC(94) Pause Young (System.gc()) 778M->778M(6128M) 0.813ms
[72.609s][info][gc,metaspace] GC(95) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[72.609s][info][gc          ] GC(95) Pause Full (System.gc()) 778M->778M(6128M) 930.981ms
[72.610s][info][gc,metaspace] GC(96) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[72.610s][info][gc          ] GC(96) Pause Young (System.gc()) 778M->778M(6126M) 0.760ms
[73.545s][info][gc,metaspace] GC(97) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[73.545s][info][gc          ] GC(97) Pause Full (System.gc()) 778M->778M(6126M) 934.168ms
[73.550s][info][gc,metaspace] GC(98) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[73.550s][info][gc          ] GC(98) Pause Young (System.gc()) 778M->778M(6130M) 0.889ms
[74.605s][info][gc,metaspace] GC(99) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[74.605s][info][gc          ] GC(99) Pause Full (System.gc()) 778M->778M(6130M) 1055.119ms
[74.606s][info][gc,metaspace] GC(100) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[74.606s][info][gc          ] GC(100) Pause Young (System.gc()) 778M->778M(6129M) 0.837ms
[75.572s][info][gc,metaspace] GC(101) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[75.572s][info][gc          ] GC(101) Pause Full (System.gc()) 778M->778M(6129M) 965.823ms
[75.573s][info][gc,metaspace] GC(102) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[75.573s][info][gc          ] GC(102) Pause Young (System.gc()) 778M->778M(6132M) 0.803ms
[76.498s][info][gc,metaspace] GC(103) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[76.498s][info][gc          ] GC(103) Pause Full (System.gc()) 778M->778M(6132M) 925.555ms
[76.499s][info][gc,metaspace] GC(104) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[76.499s][info][gc          ] GC(104) Pause Young (System.gc()) 778M->778M(6131M) 0.872ms
[77.420s][info][gc,metaspace] GC(105) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[77.420s][info][gc          ] GC(105) Pause Full (System.gc()) 778M->778M(6131M) 920.542ms
[77.421s][info][gc,metaspace] GC(106) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[77.421s][info][gc          ] GC(106) Pause Young (System.gc()) 778M->778M(6134M) 0.970ms
[78.381s][info][gc,metaspace] GC(107) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[78.381s][info][gc          ] GC(107) Pause Full (System.gc()) 778M->778M(6134M) 960.252ms
[78.382s][info][gc,metaspace] GC(108) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[78.382s][info][gc          ] GC(108) Pause Young (System.gc()) 778M->778M(6133M) 0.771ms
[79.314s][info][gc,metaspace] GC(109) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[79.314s][info][gc          ] GC(109) Pause Full (System.gc()) 778M->778M(6133M) 932.064ms
[79.315s][info][gc,metaspace] GC(110) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[79.315s][info][gc          ] GC(110) Pause Young (System.gc()) 778M->778M(6136M) 0.861ms
[80.265s][info][gc,metaspace] GC(111) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[80.265s][info][gc          ] GC(111) Pause Full (System.gc()) 778M->778M(6136M) 949.439ms
[80.266s][info][gc,metaspace] GC(112) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[80.266s][info][gc          ] GC(112) Pause Young (System.gc()) 778M->778M(6135M) 0.830ms
[81.203s][info][gc,metaspace] GC(113) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[81.203s][info][gc          ] GC(113) Pause Full (System.gc()) 778M->778M(6135M) 937.603ms
[81.204s][info][gc,metaspace] GC(114) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[81.204s][info][gc          ] GC(114) Pause Young (System.gc()) 778M->778M(6137M) 0.852ms
[82.154s][info][gc,metaspace] GC(115) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[82.154s][info][gc          ] GC(115) Pause Full (System.gc()) 778M->778M(6137M) 950.113ms
[82.155s][info][gc,metaspace] GC(116) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[82.155s][info][gc          ] GC(116) Pause Young (System.gc()) 778M->778M(6136M) 0.437ms
[83.071s][info][gc,metaspace] GC(117) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[83.071s][info][gc          ] GC(117) Pause Full (System.gc()) 778M->778M(6136M) 915.630ms
[83.072s][info][gc,metaspace] GC(118) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[83.072s][info][gc          ] GC(118) Pause Young (System.gc()) 778M->778M(6138M) 0.826ms
[84.013s][info][gc,metaspace] GC(119) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[84.013s][info][gc          ] GC(119) Pause Full (System.gc()) 778M->778M(6138M) 941.644ms
[84.014s][info][gc,metaspace] GC(120) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[84.014s][info][gc          ] GC(120) Pause Young (System.gc()) 778M->778M(6138M) 0.831ms
[84.943s][info][gc,metaspace] GC(121) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[84.943s][info][gc          ] GC(121) Pause Full (System.gc()) 778M->778M(6138M) 928.760ms
[84.944s][info][gc,metaspace] GC(122) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[84.944s][info][gc          ] GC(122) Pause Young (System.gc()) 778M->778M(6139M) 0.874ms
[85.908s][info][gc,metaspace] GC(123) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[85.908s][info][gc          ] GC(123) Pause Full (System.gc()) 778M->778M(6139M) 963.975ms
[85.909s][info][gc,metaspace] GC(124) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[85.909s][info][gc          ] GC(124) Pause Young (System.gc()) 778M->778M(6139M) 0.830ms
[86.881s][info][gc,metaspace] GC(125) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[86.881s][info][gc          ] GC(125) Pause Full (System.gc()) 778M->778M(6139M) 972.021ms
[86.882s][info][gc,metaspace] GC(126) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[86.882s][info][gc          ] GC(126) Pause Young (System.gc()) 778M->778M(6140M) 0.802ms
[87.824s][info][gc,metaspace] GC(127) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[87.824s][info][gc          ] GC(127) Pause Full (System.gc()) 778M->778M(6140M) 942.089ms
[87.825s][info][gc,metaspace] GC(128) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[87.825s][info][gc          ] GC(128) Pause Young (System.gc()) 778M->778M(6139M) 0.818ms
[88.788s][info][gc,metaspace] GC(129) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[88.788s][info][gc          ] GC(129) Pause Full (System.gc()) 778M->778M(6139M) 962.780ms
[88.789s][info][gc,metaspace] GC(130) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[88.789s][info][gc          ] GC(130) Pause Young (System.gc()) 778M->778M(6140M) 0.915ms
[89.655s][info][gc,metaspace] GC(131) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[89.655s][info][gc          ] GC(131) Pause Full (System.gc()) 778M->778M(6140M) 866.244ms
[89.656s][info][gc,metaspace] GC(132) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[89.656s][info][gc          ] GC(132) Pause Young (System.gc()) 778M->778M(6140M) 0.852ms
[90.604s][info][gc,metaspace] GC(133) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[90.604s][info][gc          ] GC(133) Pause Full (System.gc()) 778M->778M(6140M) 947.749ms
[90.605s][info][gc,metaspace] GC(134) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[90.605s][info][gc          ] GC(134) Pause Young (System.gc()) 778M->778M(6141M) 0.820ms
[91.528s][info][gc,metaspace] GC(135) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[91.528s][info][gc          ] GC(135) Pause Full (System.gc()) 778M->778M(6141M) 923.362ms
[91.529s][info][gc,metaspace] GC(136) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[91.529s][info][gc          ] GC(136) Pause Young (System.gc()) 778M->778M(6141M) 0.465ms
[92.492s][info][gc,metaspace] GC(137) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[92.492s][info][gc          ] GC(137) Pause Full (System.gc()) 778M->778M(6141M) 962.760ms
[92.492s][info][gc,metaspace] GC(138) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[92.492s][info][gc          ] GC(138) Pause Young (System.gc()) 778M->778M(6141M) 0.779ms
[93.393s][info][gc,metaspace] GC(139) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[93.393s][info][gc          ] GC(139) Pause Full (System.gc()) 778M->778M(6141M) 900.782ms
[93.394s][info][gc,metaspace] GC(140) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[93.394s][info][gc          ] GC(140) Pause Young (System.gc()) 778M->778M(6141M) 0.503ms
[94.319s][info][gc,metaspace] GC(141) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[94.319s][info][gc          ] GC(141) Pause Full (System.gc()) 778M->778M(6141M) 925.044ms
[94.320s][info][gc,metaspace] GC(142) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[94.320s][info][gc          ] GC(142) Pause Young (System.gc()) 778M->778M(6142M) 0.547ms
[95.267s][info][gc,metaspace] GC(143) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[95.267s][info][gc          ] GC(143) Pause Full (System.gc()) 778M->778M(6142M) 947.135ms
[95.272s][info][gc,metaspace] GC(144) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[95.272s][info][gc          ] GC(144) Pause Young (System.gc()) 778M->778M(6142M) 0.738ms
[96.212s][info][gc,metaspace] GC(145) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[96.212s][info][gc          ] GC(145) Pause Full (System.gc()) 778M->778M(6142M) 940.379ms
[96.213s][info][gc,metaspace] GC(146) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[96.213s][info][gc          ] GC(146) Pause Young (System.gc()) 778M->778M(6142M) 0.874ms
[97.127s][info][gc,metaspace] GC(147) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[97.127s][info][gc          ] GC(147) Pause Full (System.gc()) 778M->778M(6142M) 914.075ms
[97.128s][info][gc,metaspace] GC(148) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[97.128s][info][gc          ] GC(148) Pause Young (System.gc()) 778M->778M(6142M) 0.869ms
[98.063s][info][gc,metaspace] GC(149) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[98.063s][info][gc          ] GC(149) Pause Full (System.gc()) 778M->778M(6142M) 934.343ms
[98.064s][info][gc,metaspace] GC(150) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[98.064s][info][gc          ] GC(150) Pause Young (System.gc()) 778M->778M(6142M) 0.924ms
[99.004s][info][gc,metaspace] GC(151) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[99.004s][info][gc          ] GC(151) Pause Full (System.gc()) 778M->778M(6142M) 940.586ms
[99.005s][info][gc,metaspace] GC(152) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[99.005s][info][gc          ] GC(152) Pause Young (System.gc()) 778M->778M(6142M) 0.787ms
[99.930s][info][gc,metaspace] GC(153) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[99.930s][info][gc          ] GC(153) Pause Full (System.gc()) 778M->778M(6142M) 924.429ms
[99.931s][info][gc,metaspace] GC(154) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[99.931s][info][gc          ] GC(154) Pause Young (System.gc()) 778M->778M(6142M) 0.790ms
[100.870s][info][gc,metaspace] GC(155) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[100.870s][info][gc          ] GC(155) Pause Full (System.gc()) 778M->778M(6142M) 939.406ms
[100.875s][info][gc,metaspace] GC(156) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[100.875s][info][gc          ] GC(156) Pause Young (System.gc()) 778M->778M(6142M) 0.800ms
[101.828s][info][gc,metaspace] GC(157) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[101.828s][info][gc          ] GC(157) Pause Full (System.gc()) 778M->778M(6142M) 952.369ms
[101.829s][info][gc,metaspace] GC(158) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[101.829s][info][gc          ] GC(158) Pause Young (System.gc()) 778M->778M(6143M) 0.885ms
[102.715s][info][gc,metaspace] GC(159) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[102.715s][info][gc          ] GC(159) Pause Full (System.gc()) 778M->778M(6143M) 886.419ms
[102.716s][info][gc,metaspace] GC(160) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[102.716s][info][gc          ] GC(160) Pause Young (System.gc()) 778M->778M(6143M) 0.786ms
[103.656s][info][gc,metaspace] GC(161) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[103.656s][info][gc          ] GC(161) Pause Full (System.gc()) 778M->778M(6143M) 939.810ms
[103.657s][info][gc,metaspace] GC(162) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[103.657s][info][gc          ] GC(162) Pause Young (System.gc()) 778M->778M(6143M) 0.798ms
[104.579s][info][gc,metaspace] GC(163) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[104.579s][info][gc          ] GC(163) Pause Full (System.gc()) 778M->778M(6143M) 921.878ms
[104.580s][info][gc,metaspace] GC(164) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[104.580s][info][gc          ] GC(164) Pause Young (System.gc()) 778M->778M(6143M) 0.849ms
[105.497s][info][gc,metaspace] GC(165) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[105.497s][info][gc          ] GC(165) Pause Full (System.gc()) 778M->778M(6143M) 917.571ms
[105.498s][info][gc,metaspace] GC(166) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[105.498s][info][gc          ] GC(166) Pause Young (System.gc()) 778M->778M(6143M) 0.714ms
[106.482s][info][gc,metaspace] GC(167) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[106.482s][info][gc          ] GC(167) Pause Full (System.gc()) 778M->778M(6143M) 984.064ms
[106.487s][info][gc,metaspace] GC(168) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[106.487s][info][gc          ] GC(168) Pause Young (System.gc()) 778M->778M(6143M) 0.865ms
[107.420s][info][gc,metaspace] GC(169) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[107.420s][info][gc          ] GC(169) Pause Full (System.gc()) 778M->778M(6143M) 932.133ms
[107.420s][info][gc,metaspace] GC(170) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[107.421s][info][gc          ] GC(170) Pause Young (System.gc()) 778M->778M(6143M) 0.824ms
[108.360s][info][gc,metaspace] GC(171) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[108.360s][info][gc          ] GC(171) Pause Full (System.gc()) 778M->778M(6143M) 939.497ms
[108.361s][info][gc,metaspace] GC(172) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[108.361s][info][gc          ] GC(172) Pause Young (System.gc()) 778M->778M(6143M) 0.887ms
[109.300s][info][gc,metaspace] GC(173) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[109.300s][info][gc          ] GC(173) Pause Full (System.gc()) 778M->778M(6143M) 939.328ms
[109.301s][info][gc,metaspace] GC(174) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[109.301s][info][gc          ] GC(174) Pause Young (System.gc()) 778M->778M(6143M) 0.498ms
[110.221s][info][gc,metaspace] GC(175) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[110.221s][info][gc          ] GC(175) Pause Full (System.gc()) 778M->778M(6143M) 919.820ms
[110.221s][info][gc,metaspace] GC(176) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[110.222s][info][gc          ] GC(176) Pause Young (System.gc()) 778M->778M(6143M) 0.515ms
[111.140s][info][gc,metaspace] GC(177) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[111.140s][info][gc          ] GC(177) Pause Full (System.gc()) 778M->778M(6143M) 918.275ms
[111.140s][info][gc,metaspace] GC(178) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[111.140s][info][gc          ] GC(178) Pause Young (System.gc()) 778M->778M(6143M) 0.491ms
[112.058s][info][gc,metaspace] GC(179) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[112.058s][info][gc          ] GC(179) Pause Full (System.gc()) 778M->778M(6143M) 918.033ms
[112.059s][info][gc,metaspace] GC(180) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[112.059s][info][gc          ] GC(180) Pause Young (System.gc()) 778M->778M(6143M) 0.500ms
[113.002s][info][gc,metaspace] GC(181) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[113.002s][info][gc          ] GC(181) Pause Full (System.gc()) 778M->778M(6143M) 942.718ms
[113.003s][info][gc,metaspace] GC(182) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[113.003s][info][gc          ] GC(182) Pause Young (System.gc()) 778M->778M(6143M) 0.826ms
[113.980s][info][gc,metaspace] GC(183) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[113.980s][info][gc          ] GC(183) Pause Full (System.gc()) 778M->778M(6143M) 976.815ms
[113.980s][info][gc,metaspace] GC(184) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[113.980s][info][gc          ] GC(184) Pause Young (System.gc()) 778M->778M(6143M) 0.496ms
[114.914s][info][gc,metaspace] GC(185) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[114.914s][info][gc          ] GC(185) Pause Full (System.gc()) 778M->778M(6143M) 934.230ms
[114.915s][info][gc,metaspace] GC(186) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[114.915s][info][gc          ] GC(186) Pause Young (System.gc()) 778M->778M(6143M) 0.824ms
[115.835s][info][gc,metaspace] GC(187) Metaspace: 42837K(46656K)->42837K(46656K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6828K(9024K)->6828K(9024K)
[115.835s][info][gc          ] GC(187) Pause Full (System.gc()) 778M->778M(6143M) 919.393ms
