[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.371s][info][metaspace] Reserving compressed class space anywhere
[0.371s][info][gc,metaspace] CDS archive(s) not mapped
[0.371s][info][gc,metaspace] Compressed class space mapped at: 0x0000000028000000-0x00000000e8000000, reserved size: 3221225472
[0.371s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.371s][info][gc,metaspace] Narrow klass base: 0x0000000028000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.459s][info][gc,metaspace] GC(0) Metaspace: 22927K(23104K)->22927K(23104K) NonClass: 22927K(23104K)->22927K(23104K) Class: 0K(0K)->0K(0K)
[2.459s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 5.878ms
[3.717s][info][gc,metaspace] GC(1) Metaspace: 23732K(23872K)->23732K(23872K) NonClass: 23732K(23872K)->23732K(23872K) Class: 0K(0K)->0K(0K)
[72.606s][info][gc,metaspace] GC(95) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[72.606s][info][gc          ] GC(95) Pause Full (System.gc()) 778M->778M(6128M) 943.078ms
[72.607s][info][gc,metaspace] GC(96) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[72.607s][info][gc          ] GC(96) Pause Young (System.gc()) 778M->778M(6126M) 0.542ms
[73.536s][info][gc,metaspace] GC(97) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[73.536s][info][gc          ] GC(97) Pause Full (System.gc()) 778M->778M(6126M) 928.594ms
[73.537s][info][gc,metaspace] GC(98) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[73.537s][info][gc          ] GC(98) Pause Young (System.gc()) 778M->778M(6130M) 0.832ms
[74.455s][info][gc,metaspace] GC(99) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[74.455s][info][gc          ] GC(99) Pause Full (System.gc()) 778M->778M(6130M) 917.983ms
[74.456s][info][gc,metaspace] GC(100) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[74.456s][info][gc          ] GC(100) Pause Young (System.gc()) 778M->778M(6129M) 0.877ms
[75.376s][info][gc,metaspace] GC(101) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[75.376s][info][gc          ] GC(101) Pause Full (System.gc()) 778M->778M(6129M) 920.091ms
[75.376s][info][gc,metaspace] GC(102) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[75.377s][info][gc          ] GC(102) Pause Young (System.gc()) 778M->778M(6132M) 0.553ms
[76.213s][info][gc,metaspace] GC(103) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[76.213s][info][gc          ] GC(103) Pause Full (System.gc()) 778M->778M(6132M) 836.089ms
[76.214s][info][gc,metaspace] GC(104) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[76.214s][info][gc          ] GC(104) Pause Young (System.gc()) 778M->778M(6131M) 0.906ms
[77.169s][info][gc,metaspace] GC(105) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[77.169s][info][gc          ] GC(105) Pause Full (System.gc()) 778M->778M(6131M) 955.336ms
[77.170s][info][gc,metaspace] GC(106) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[77.170s][info][gc          ] GC(106) Pause Young (System.gc()) 778M->778M(6134M) 0.953ms
[78.018s][info][gc,metaspace] GC(107) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[78.018s][info][gc          ] GC(107) Pause Full (System.gc()) 778M->778M(6134M) 848.126ms
[78.019s][info][gc,metaspace] GC(108) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[78.019s][info][gc          ] GC(108) Pause Young (System.gc()) 778M->778M(6133M) 0.779ms
[78.961s][info][gc,metaspace] GC(109) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[78.961s][info][gc          ] GC(109) Pause Full (System.gc()) 778M->778M(6133M) 941.396ms
[78.962s][info][gc,metaspace] GC(110) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[78.962s][info][gc          ] GC(110) Pause Young (System.gc()) 778M->778M(6136M) 0.911ms
[79.879s][info][gc,metaspace] GC(111) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[79.879s][info][gc          ] GC(111) Pause Full (System.gc()) 778M->778M(6136M) 917.652ms
[79.880s][info][gc,metaspace] GC(112) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[79.880s][info][gc          ] GC(112) Pause Young (System.gc()) 778M->778M(6135M) 0.851ms
[80.817s][info][gc,metaspace] GC(113) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[80.817s][info][gc          ] GC(113) Pause Full (System.gc()) 778M->778M(6135M) 936.944ms
[80.818s][info][gc,metaspace] GC(114) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[80.819s][info][gc          ] GC(114) Pause Young (System.gc()) 778M->778M(6137M) 0.944ms
[81.762s][info][gc,metaspace] GC(115) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[81.762s][info][gc          ] GC(115) Pause Full (System.gc()) 778M->778M(6137M) 943.143ms
[81.762s][info][gc,metaspace] GC(116) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[81.762s][info][gc          ] GC(116) Pause Young (System.gc()) 778M->778M(6136M) 0.548ms
[82.691s][info][gc,metaspace] GC(117) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[82.691s][info][gc          ] GC(117) Pause Full (System.gc()) 778M->778M(6136M) 928.506ms
[82.696s][info][gc,metaspace] GC(118) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[82.696s][info][gc          ] GC(118) Pause Young (System.gc()) 778M->778M(6138M) 0.845ms
[83.629s][info][gc,metaspace] GC(119) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[83.629s][info][gc          ] GC(119) Pause Full (System.gc()) 778M->778M(6138M) 932.951ms
[83.630s][info][gc,metaspace] GC(120) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[83.630s][info][gc          ] GC(120) Pause Young (System.gc()) 778M->778M(6138M) 0.893ms
[84.532s][info][gc,metaspace] GC(121) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[84.532s][info][gc          ] GC(121) Pause Full (System.gc()) 778M->778M(6138M) 901.564ms
[84.533s][info][gc,metaspace] GC(122) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[84.533s][info][gc          ] GC(122) Pause Young (System.gc()) 778M->778M(6139M) 0.845ms
[85.483s][info][gc,metaspace] GC(123) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[85.483s][info][gc          ] GC(123) Pause Full (System.gc()) 778M->778M(6139M) 950.400ms
[85.484s][info][gc,metaspace] GC(124) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[85.484s][info][gc          ] GC(124) Pause Young (System.gc()) 778M->778M(6139M) 0.500ms
[86.399s][info][gc,metaspace] GC(125) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[86.399s][info][gc          ] GC(125) Pause Full (System.gc()) 778M->778M(6139M) 914.894ms
[86.400s][info][gc,metaspace] GC(126) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[86.400s][info][gc          ] GC(126) Pause Young (System.gc()) 778M->778M(6140M) 0.866ms
[87.331s][info][gc,metaspace] GC(127) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[87.331s][info][gc          ] GC(127) Pause Full (System.gc()) 778M->778M(6140M) 931.538ms
[87.332s][info][gc,metaspace] GC(128) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[87.332s][info][gc          ] GC(128) Pause Young (System.gc()) 778M->778M(6139M) 0.924ms
[88.259s][info][gc,metaspace] GC(129) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[88.259s][info][gc          ] GC(129) Pause Full (System.gc()) 778M->778M(6139M) 926.413ms
[88.264s][info][gc,metaspace] GC(130) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[88.264s][info][gc          ] GC(130) Pause Young (System.gc()) 778M->778M(6140M) 0.905ms
[89.217s][info][gc,metaspace] GC(131) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[89.217s][info][gc          ] GC(131) Pause Full (System.gc()) 778M->778M(6140M) 953.162ms
[89.218s][info][gc,metaspace] GC(132) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[89.218s][info][gc          ] GC(132) Pause Young (System.gc()) 778M->778M(6140M) 0.784ms
[90.132s][info][gc,metaspace] GC(133) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[90.132s][info][gc          ] GC(133) Pause Full (System.gc()) 778M->778M(6140M) 913.329ms
[90.132s][info][gc,metaspace] GC(134) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[90.132s][info][gc          ] GC(134) Pause Young (System.gc()) 778M->778M(6141M) 0.511ms
[91.107s][info][gc,metaspace] GC(135) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[91.107s][info][gc          ] GC(135) Pause Full (System.gc()) 778M->778M(6141M) 974.335ms
[91.107s][info][gc,metaspace] GC(136) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[91.107s][info][gc          ] GC(136) Pause Young (System.gc()) 778M->778M(6141M) 0.492ms
[92.022s][info][gc,metaspace] GC(137) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[92.022s][info][gc          ] GC(137) Pause Full (System.gc()) 778M->778M(6141M) 914.869ms
[92.023s][info][gc,metaspace] GC(138) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[92.023s][info][gc          ] GC(138) Pause Young (System.gc()) 778M->778M(6141M) 0.798ms
[92.933s][info][gc,metaspace] GC(139) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[92.933s][info][gc          ] GC(139) Pause Full (System.gc()) 778M->778M(6141M) 909.735ms
[92.934s][info][gc,metaspace] GC(140) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[92.934s][info][gc          ] GC(140) Pause Young (System.gc()) 778M->778M(6141M) 0.835ms
[93.895s][info][gc,metaspace] GC(141) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[93.895s][info][gc          ] GC(141) Pause Full (System.gc()) 778M->778M(6141M) 961.414ms
[93.900s][info][gc,metaspace] GC(142) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[93.900s][info][gc          ] GC(142) Pause Young (System.gc()) 778M->778M(6142M) 0.517ms
[94.895s][info][gc,metaspace] GC(143) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[94.895s][info][gc          ] GC(143) Pause Full (System.gc()) 778M->778M(6142M) 995.201ms
[94.896s][info][gc,metaspace] GC(144) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[94.896s][info][gc          ] GC(144) Pause Young (System.gc()) 778M->778M(6142M) 0.497ms
[95.761s][info][gc,metaspace] GC(145) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[95.761s][info][gc          ] GC(145) Pause Full (System.gc()) 778M->778M(6142M) 864.579ms
[95.762s][info][gc,metaspace] GC(146) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[95.762s][info][gc          ] GC(146) Pause Young (System.gc()) 778M->778M(6142M) 0.939ms
[96.614s][info][gc,metaspace] GC(147) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[96.614s][info][gc          ] GC(147) Pause Full (System.gc()) 778M->778M(6142M) 852.589ms
[96.615s][info][gc,metaspace] GC(148) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[96.615s][info][gc          ] GC(148) Pause Young (System.gc()) 778M->778M(6142M) 0.541ms
[97.545s][info][gc,metaspace] GC(149) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[97.545s][info][gc          ] GC(149) Pause Full (System.gc()) 778M->778M(6142M) 930.261ms
[97.546s][info][gc,metaspace] GC(150) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[97.546s][info][gc          ] GC(150) Pause Young (System.gc()) 778M->778M(6142M) 0.916ms
[98.456s][info][gc,metaspace] GC(151) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[98.456s][info][gc          ] GC(151) Pause Full (System.gc()) 778M->778M(6142M) 909.770ms
[98.457s][info][gc,metaspace] GC(152) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[98.457s][info][gc          ] GC(152) Pause Young (System.gc()) 778M->778M(6142M) 0.939ms
[99.379s][info][gc,metaspace] GC(153) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[99.379s][info][gc          ] GC(153) Pause Full (System.gc()) 778M->778M(6142M) 921.507ms
[99.380s][info][gc,metaspace] GC(154) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[99.380s][info][gc          ] GC(154) Pause Young (System.gc()) 778M->778M(6142M) 0.882ms
[100.189s][info][gc,metaspace] GC(155) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[100.189s][info][gc          ] GC(155) Pause Full (System.gc()) 778M->778M(6142M) 809.159ms
[100.190s][info][gc,metaspace] GC(156) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[100.190s][info][gc          ] GC(156) Pause Young (System.gc()) 778M->778M(6142M) 0.899ms
[100.967s][info][gc,metaspace] GC(157) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[100.967s][info][gc          ] GC(157) Pause Full (System.gc()) 778M->778M(6142M) 776.760ms
[100.968s][info][gc,metaspace] GC(158) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[100.968s][info][gc          ] GC(158) Pause Young (System.gc()) 778M->778M(6143M) 0.936ms
[101.904s][info][gc,metaspace] GC(159) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[101.904s][info][gc          ] GC(159) Pause Full (System.gc()) 778M->778M(6143M) 936.136ms
[101.905s][info][gc,metaspace] GC(160) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[101.905s][info][gc          ] GC(160) Pause Young (System.gc()) 778M->778M(6143M) 0.901ms
[102.810s][info][gc,metaspace] GC(161) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[102.810s][info][gc          ] GC(161) Pause Full (System.gc()) 778M->778M(6143M) 904.971ms
[102.811s][info][gc,metaspace] GC(162) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[102.811s][info][gc          ] GC(162) Pause Young (System.gc()) 778M->778M(6143M) 0.776ms
[103.756s][info][gc,metaspace] GC(163) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[103.756s][info][gc          ] GC(163) Pause Full (System.gc()) 778M->778M(6143M) 945.080ms
[103.757s][info][gc,metaspace] GC(164) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[103.757s][info][gc          ] GC(164) Pause Young (System.gc()) 778M->778M(6143M) 0.834ms
[104.680s][info][gc,metaspace] GC(165) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[104.680s][info][gc          ] GC(165) Pause Full (System.gc()) 778M->778M(6143M) 923.208ms
[104.686s][info][gc,metaspace] GC(166) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[104.686s][info][gc          ] GC(166) Pause Young (System.gc()) 778M->778M(6143M) 0.921ms
[105.669s][info][gc,metaspace] GC(167) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[105.669s][info][gc          ] GC(167) Pause Full (System.gc()) 778M->778M(6143M) 983.466ms
[105.670s][info][gc,metaspace] GC(168) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[105.670s][info][gc          ] GC(168) Pause Young (System.gc()) 778M->778M(6143M) 0.861ms
[106.577s][info][gc,metaspace] GC(169) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[106.577s][info][gc          ] GC(169) Pause Full (System.gc()) 778M->778M(6143M) 906.823ms
[106.578s][info][gc,metaspace] GC(170) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[106.578s][info][gc          ] GC(170) Pause Young (System.gc()) 778M->778M(6143M) 0.552ms
[107.510s][info][gc,metaspace] GC(171) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[107.510s][info][gc          ] GC(171) Pause Full (System.gc()) 778M->778M(6143M) 932.751ms
[107.511s][info][gc,metaspace] GC(172) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[107.511s][info][gc          ] GC(172) Pause Young (System.gc()) 778M->778M(6143M) 0.766ms
[108.457s][info][gc,metaspace] GC(173) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[108.457s][info][gc          ] GC(173) Pause Full (System.gc()) 778M->778M(6143M) 945.376ms
[108.458s][info][gc,metaspace] GC(174) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[108.458s][info][gc          ] GC(174) Pause Young (System.gc()) 778M->778M(6143M) 0.887ms
[109.402s][info][gc,metaspace] GC(175) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[109.403s][info][gc          ] GC(175) Pause Full (System.gc()) 778M->778M(6143M) 944.716ms
[109.403s][info][gc,metaspace] GC(176) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[109.404s][info][gc          ] GC(176) Pause Young (System.gc()) 778M->778M(6143M) 0.847ms
[110.326s][info][gc,metaspace] GC(177) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[110.326s][info][gc          ] GC(177) Pause Full (System.gc()) 778M->778M(6143M) 922.602ms
[110.327s][info][gc,metaspace] GC(178) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[110.327s][info][gc          ] GC(178) Pause Young (System.gc()) 778M->778M(6143M) 0.801ms
[111.266s][info][gc,metaspace] GC(179) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[111.266s][info][gc          ] GC(179) Pause Full (System.gc()) 778M->778M(6143M) 938.998ms
[111.267s][info][gc,metaspace] GC(180) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[111.267s][info][gc          ] GC(180) Pause Young (System.gc()) 778M->778M(6143M) 0.869ms
[112.194s][info][gc,metaspace] GC(181) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[112.194s][info][gc          ] GC(181) Pause Full (System.gc()) 778M->778M(6143M) 927.049ms
[112.195s][info][gc,metaspace] GC(182) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[112.195s][info][gc          ] GC(182) Pause Young (System.gc()) 778M->778M(6143M) 0.779ms
[113.110s][info][gc,metaspace] GC(183) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[113.110s][info][gc          ] GC(183) Pause Full (System.gc()) 778M->778M(6143M) 915.207ms
[113.111s][info][gc,metaspace] GC(184) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[113.111s][info][gc          ] GC(184) Pause Young (System.gc()) 778M->778M(6143M) 0.899ms
[114.055s][info][gc,metaspace] GC(185) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[114.055s][info][gc          ] GC(185) Pause Full (System.gc()) 778M->778M(6143M) 943.686ms
[114.056s][info][gc,metaspace] GC(186) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[114.056s][info][gc          ] GC(186) Pause Young (System.gc()) 778M->778M(6143M) 0.863ms
[114.973s][info][gc,metaspace] GC(187) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[114.974s][info][gc          ] GC(187) Pause Full (System.gc()) 778M->778M(6143M) 917.500ms
[114.975s][info][gc,metaspace] GC(188) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[114.975s][info][gc          ] GC(188) Pause Young (System.gc()) 778M->778M(6143M) 0.892ms
[115.883s][info][gc,metaspace] GC(189) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[115.883s][info][gc          ] GC(189) Pause Full (System.gc()) 778M->778M(6143M) 908.639ms
[115.884s][info][gc,metaspace] GC(190) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[115.884s][info][gc          ] GC(190) Pause Young (System.gc()) 778M->778M(6143M) 0.892ms
[116.853s][info][gc,metaspace] GC(191) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[116.853s][info][gc          ] GC(191) Pause Full (System.gc()) 778M->778M(6143M) 968.663ms
[116.854s][info][gc,metaspace] GC(192) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[116.854s][info][gc          ] GC(192) Pause Young (System.gc()) 778M->778M(6143M) 0.907ms
[117.654s][info][gc,metaspace] GC(193) Metaspace: 40813K(42368K)->40813K(42368K) NonClass: 40813K(42368K)->40813K(42368K) Class: 0K(0K)->0K(0K)
[117.654s][info][gc          ] GC(193) Pause Full (System.gc()) 778M->778M(6143M) 800.042ms
