
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/benchmarks/test-hyperaligning-lilliput/SPECjbb2015_1.00-jdk16+/jdk-26bit-staggered-klass-OFF-24-05-15_074717/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240515-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       4624,          0,          0,          0,       4317,       4914,      200,     2000,     3300,     3700,     8670,   156000,

  2283s: (22%)   IR =   3044 ........|............................................................ (rIR:aIR:PR = 3044:3043:3043) (tPR = 45275) [OK] 
  2351s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     182746,          0,          0,     173603,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173603,          0,          0,          0,     169504,     193636,      400,     2100,     3500,     3900,    13000,   157000,
     InStorePurchase,      91409,          0,          0,          0,      89761,     102582,      400,     2100,     3500,     3900,    12400,   156000,
      OnlinePurchase,      63924,          0,          0,          0,      62181,      70760,      400,     2100,     3500,     4000,    13700,   157000,
        InstPurchase,      18270,          0,          0,          0,      17562,      20294,      500,     2200,     3600,     4000,    13315,   152000,
          AssocOfCat,        183,          0,          0,          0,        133,        205,    23000,    30000,    36000,    39000,    54820,    66000,
      AssocOfProduct,       1829,          0,          0,          0,       1631,       2035,      700,     2400,     3700,     4100,     6500,   150000,
      BusinessReport,        454,          0,          0,          0,        353,        532,    24000,    33000,    39000,    44350,    71700,   199000,
          CustBuyBeh,       1824,          0,          0,          0,       1658,       2060,      300,     2400,     3500,     3900,    23390,   150000,
       ProductReturn,       4852,          0,          0,          0,       4505,       5364,      200,     2200,     3400,     3800,    17535,   153000,

  2351s: (23%)   IR =   3183 .....|............................................................ (rIR:aIR:PR = 3183:3184:3184) (tPR = 47378) [OK] 
  2416s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     191143,          0,          0,     181586,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181586,          0,          0,          0,     177294,     193295,      300,     2200,     3700,     4200,    13300,   169000,
     InStorePurchase,      95618,          0,          0,          0,      93490,     101696,      300,     2200,     3700,     4200,    12600,   169000,
      OnlinePurchase,      66851,          0,          0,          0,      65454,      71452,      400,     2200,     3800,     4200,    14647,   168000,
        InstPurchase,      19117,          0,          0,          0,      18350,      20147,      500,     2300,     3800,     4300,    13152,   168000,
          AssocOfCat,        190,          0,          0,          0,        133,        185,    19400,    30000,    37000,    41000,   178240,   192000,
      AssocOfProduct,       1912,          0,          0,          0,       1688,       1970,      700,     2900,     4100,     4600,    18300,   153000,
      BusinessReport,        479,          0,          0,          0,        400,        527,    24000,    34000,    41000,    46600,    58440,    64000,
          CustBuyBeh,       1913,          0,          0,          0,       1715,       2017,      500,     2400,     3700,     4300,    16000,    22000,
       ProductReturn,       5063,          0,          0,          0,       4795,       5493,      200,     2100,     3600,     4100,    15112,   168000,

  2416s: (24%)   IR =   3321 ....|............................................................ (rIR:aIR:PR = 3321:3320:3320) (tPR = 49489) [OK] 
  2481s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199459,          0,          0,     189479,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189480,          0,          0,          0,     185027,     199304,      300,     2300,     3800,     4300,    16200,   181000,
     InStorePurchase,      99690,          0,          0,          0,      97614,     105072,      400,     2300,     3800,     4300,    17700,   181000,
      OnlinePurchase,      69830,          0,          0,          0,      68282,      73413,      300,     2300,     3800,     4200,    14986,   181000,
        InstPurchase,      19960,          0,          0,          0,      19131,      20819,      500,     2300,     3900,     4300,    11800,   181000,
          AssocOfCat,        201,          0,          0,          0,        134,        190,    19700,    30000,    35000,    38450,    67090,    68000,
      AssocOfProduct,       2003,          0,          0,          0,       1784,       2049,      400,     2700,     4100,     4600,    22000,   181000,
      BusinessReport,        500,          0,          0,          0,        414,        527,    21000,    34000,    43200,    49000,    59160,   203000,
          CustBuyBeh,       1988,          0,          0,          0,       1785,       2084,      300,     2100,     3500,     4000,    11930,   159000,
       ProductReturn,       5289,          0,          0,          0,       4936,       5575,      200,     2300,     3800,     4200,    22000,   181000,

  2481s: (25%)   IR =   3459 ....|............................................................ (rIR:aIR:PR = 3459:3457:3457) (tPR = 51444) [OK] 
  2545s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208351,          0,          0,     197893,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197893,          0,          0,          0,     193485,     208279,      300,     2300,     3900,     4400,    14600,   160000,
     InStorePurchase,     104132,          0,          0,          0,     101991,     109424,      400,     2300,     3900,     4400,    14100,   158000,
      OnlinePurchase,      72911,          0,          0,          0,      71263,      76810,      300,     2300,     4000,     4400,    15300,   160000,
        InstPurchase,      20850,          0,          0,          0,      20231,      22045,      400,     2300,     4000,     4400,    14954,   158000,
          AssocOfCat,        207,          0,          0,          0,        169,        239,    22000,    31000,    37000,    47000,   142200,   187000,
      AssocOfProduct,       2084,          0,          0,          0,       1936,       2224,      500,     2800,     4100,     4400,    20125,   157000,
      BusinessReport,        525,          0,          0,          0,        435,        546,    24000,    34000,    43000,    49000,    86240,   203000,
          CustBuyBeh,       2103,          0,          0,          0,       1933,       2220,      200,     2100,     3700,     4100,    10369,    39000,
       ProductReturn,       5539,          0,          0,          0,       5175,       5792,      200,     2200,     3800,     4300,    14628,   158000,

  2545s: (26%)   IR =   3598 ....|............................................................ (rIR:aIR:PR = 3598:3597:3597) (tPR = 53593) [OK] 
  2609s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215956,          0,          0,     205163,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205163,          0,          0,          0,     200878,     216022,      300,     2400,     4100,     4700,    18000,   160000,
     InStorePurchase,     107945,          0,          0,          0,     105777,     113467,      400,     2400,     4100,     4600,    17900,   160000,
      OnlinePurchase,      75619,          0,          0,          0,      74172,      79781,      300,     2500,     4200,     4700,    18900,   160000,
        InstPurchase,      21599,          0,          0,          0,      20929,      22774,      400,     2600,     4200,     4800,    17300,   160000,
          AssocOfCat,        220,          0,          0,          0,        164,        235,    23000,    32000,    42000,    48000,    80000,   181000,
      AssocOfProduct,       2153,          0,          0,          0,       1925,       2207,      400,     1900,     4200,     4700,     8600,   159000,
      BusinessReport,        535,          0,          0,          0,        435,        565,    24000,    35000,    45000,    49700,    59340,   185000,
          CustBuyBeh,       2156,          0,          0,          0,       1968,       2261,      200,     1700,     3700,     4400,    15400,   161000,
       ProductReturn,       5729,          0,          0,          0,       5396,       6027,      200,     2300,     4000,     4460,    19800,   159000,

  2609s: (27%)   IR =   3736 ......|............................................................ (rIR:aIR:PR = 3736:3734:3734) (tPR = 55473) [OK] 
  2675s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224446,          0,          0,     213226,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213227,          0,          0,          0,     208340,     231412,      300,     2500,     4300,     4800,    19500,   162000,
     InStorePurchase,     112267,          0,          0,          0,     109766,     121642,      300,     2500,     4300,     4800,    19500,   162000,
      OnlinePurchase,      78521,          0,          0,          0,      76768,      85180,      400,     2600,     4300,     4900,    19800,   162000,
        InstPurchase,      22439,          0,          0,          0,      21806,      24590,      400,     2400,     4300,     4800,    17927,   161000,
          AssocOfCat,        226,          0,          0,          0,        159,        227,    23000,    32000,    39000,    45000,    52880,   113000,
      AssocOfProduct,       2242,          0,          0,          0,       2055,       2487,      600,     2100,     4300,     4800,    14000,   107000,
      BusinessReport,        563,          0,          0,          0,        467,        601,    22000,    35000,    46000,    53000,    76900,   218000,
          CustBuyBeh,       2249,          0,          0,          0,       2096,       2519,      200,     2400,     4200,     4700,    16400,   106000,
       ProductReturn,       5940,          0,          0,          0,       5597,       6441,      200,     1800,     3900,     4400,     9290,   161000,

  2675s: (28%)   IR =   3874 .....|............................................................ (rIR:aIR:PR = 3874:3873:3873) (tPR = 57327) [OK] 
  2740s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232734,          0,          0,     221104,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221106,          0,          0,          0,     216533,     235890,      300,     2600,     4500,     5100,    23000,   268000,
     InStorePurchase,     116345,          0,          0,          0,     114550,     124479,      400,     2500,     4400,     5100,    24000,   267000,
      OnlinePurchase,      81487,          0,          0,          0,      79630,      86693,      300,     2700,     4500,     5100,    23000,   268000,
        InstPurchase,      23274,          0,          0,          0,      22353,      24718,      500,     2500,     4500,     5200,    18000,   268000,
          AssocOfCat,        231,          0,          0,          0,        169,        254,    21000,    31000,    39000,    46250,    58250,   311000,
      AssocOfProduct,       2324,          0,          0,          0,       2142,       2495,     1000,     3500,     4900,     5700,    31040,   154000,
      BusinessReport,        584,          0,          0,          0,        480,        600,    25000,    35000,    47000,    55000,    91960,   184000,
          CustBuyBeh,       2329,          0,          0,          0,       2126,       2430,      300,     2400,     4100,     4900,    23000,   158000,
       ProductReturn,       6162,          0,          0,          0,       5894,       6621,      200,     2200,     4200,     4900,    19100,   158000,

  2740s: (29%)   IR =   4013 ....|............................................................ (rIR:aIR:PR = 4013:4011:4011) (tPR = 59483) [OK] 
  2804s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     241222,          0,          0,     229139,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     229140,          0,          0,          0,     223982,     240654,      400,     2700,     4600,     5200,    21000,   172000,
     InStorePurchase,     120595,          0,          0,          0,     118303,     126770,      400,     2700,     4600,     5200,    21000,   170000,
      OnlinePurchase,      84416,          0,          0,          0,      82242,      88300,      400,     2700,     4600,     5200,    22000,   172000,
        InstPurchase,      24129,          0,          0,          0,      23437,      25584,      500,     2800,     4600,     5200,    22000,   167000,
          AssocOfCat,        242,          0,          0,          0,        187,        247,    26000,    33000,    42200,    47000,   115880,   210000,
      AssocOfProduct,       2411,          0,          0,          0,       2242,       2618,      600,     2800,     4500,     5200,    26860,   164000,
      BusinessReport,        608,          0,          0,          0,        514,        654,    26000,    36000,    48000,    52250,   102350,   209000,
          CustBuyBeh,       2405,          0,          0,          0,       2210,       2547,      300,     2900,     4600,     5500,    23000,   161000,
       ProductReturn,       6416,          0,          0,          0,       6033,       6676,      200,     2400,     4400,     5000,    16423,   164000,

  2804s: (30%)   IR =   4151 ....|............................................................ (rIR:aIR:PR = 4151:4147:4147) (tPR = 61931) [OK] 
  2868s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     248942,          0,          0,     236497,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     236497,          0,          0,          0,     231575,     248227,      400,     2800,     4700,     5400,    24000,   216000,
     InStorePurchase,     124577,          0,          0,          0,     122395,     130650,      400,     2800,     4700,     5300,    24000,   216000,
      OnlinePurchase,      87022,          0,          0,          0,      85288,      91810,      400,     2700,     4800,     5400,    24000,   216000,
        InstPurchase,      24898,          0,          0,          0,      23892,      25767,      500,     2900,     4800,     5500,    24000,   198000,
          AssocOfCat,        250,          0,          0,          0,        186,        242,    21000,    33000,    43700,    49850,    61710,    64000,
      AssocOfProduct,       2487,          0,          0,          0,       2272,       2612,      500,     2500,     4900,     5500,    13248,   158000,
      BusinessReport,        622,          0,          0,          0,        522,        656,    19800,    37000,    49300,    55000,    77430,    95000,
          CustBuyBeh,       2487,          0,          0,          0,       2303,       2649,      300,     2600,     4600,     5200,    18700,   158000,
       ProductReturn,       6599,          0,          0,          0,       6264,       6958,      200,     2500,     4600,     5200,    22000,   214000,

  2868s: (31%)   IR =   4289 ......|............................................................ (rIR:aIR:PR = 4289:4289:4289) (tPR = 64055) [OK] 
  2934s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257489,          0,          0,     244625,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244625,          0,          0,          0,     239083,     264022,      300,     2800,     4900,     5500,    25000,   230000,
     InStorePurchase,     128681,          0,          0,          0,     126041,     139010,      400,     2800,     4800,     5500,    27000,   230000,
      OnlinePurchase,      90203,          0,          0,          0,      88285,      97377,      300,     2800,     4900,     5500,    22000,   230000,
        InstPurchase,      25741,          0,          0,          0,      24757,      27635,      500,     2800,     4900,     5600,    26000,   230000,
          AssocOfCat,        258,          0,          0,          0,        215,        309,    22000,    33000,    41000,    47000,   176700,   223000,
      AssocOfProduct,       2574,          0,          0,          0,       2382,       2761,      600,     3400,     5500,     6200,    24000,   165000,
      BusinessReport,        641,          0,          0,          0,        531,        677,    26000,    36000,    50000,    56000,    97000,   213000,
          CustBuyBeh,       2570,          0,          0,          0,       2367,       2783,      300,     3100,     4800,     5400,    32320,   158000,
       ProductReturn,       6822,          0,          0,          0,       6408,       7324,      200,     2800,     4800,     5400,    27750,   160000,

  2934s: (32%)   IR =   4428 .......|............................................................ (rIR:aIR:PR = 4428:4426:4426) (tPR = 65802) [OK] 
  3002s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     267242,          0,          0,     253897,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     253897,          0,          0,          0,     248663,     279437,      300,     2900,     5100,     5800,    24000,   230000,
     InStorePurchase,     133609,          0,          0,          0,     131174,     147201,      400,     2800,     5000,     5800,    22000,   230000,
      OnlinePurchase,      93539,          0,          0,          0,      91517,     102810,      300,     3000,     5100,     5800,    25000,   230000,
        InstPurchase,      26749,          0,          0,          0,      25972,      29426,      500,     2900,     5100,     5800,    21000,   174000,
          AssocOfCat,        266,          0,          0,          0,        202,        290,    22000,    33000,    42900,    48000,    59630,    71000,
      AssocOfProduct,       2665,          0,          0,          0,       2453,       2926,      400,     3200,     5300,     5965,    30730,   164000,
      BusinessReport,        668,          0,          0,          0,        536,        686,    28000,    37000,    49000,    56000,   191390,   216000,
          CustBuyBeh,       2665,          0,          0,          0,       2436,       2948,      200,     2500,     4600,     5300,    25510,   161000,
       ProductReturn,       7081,          0,          0,          0,       6692,       7780,      200,     2800,     4800,     5400,    21190,   161000,

  3002s: (33%)   IR =   4566 ......|............................................................ (rIR:aIR:PR = 4566:4567:4567) (tPR = 67899) [OK] 
  3068s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     274130,          0,          0,     260370,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     260370,          0,          0,          0,     255489,     282216,      300,     3000,     5200,     6100,    34000,   227000,
     InStorePurchase,     137048,          0,          0,          0,     134751,     148742,      300,     3100,     5300,     6200,    34000,   227000,
      OnlinePurchase,      95953,          0,          0,          0,      94062,     103478,      400,     2900,     5200,     6100,    33000,   227000,
        InstPurchase,      27369,          0,          0,          0,      26676,      29996,      500,     2900,     5200,     6000,    37030,   227000,
          AssocOfCat,        274,          0,          0,          0,        206,        278,    26000,    34000,    47100,    53150,   101420,   103000,
      AssocOfProduct,       2766,          0,          0,          0,       2549,       2995,      500,     3100,     5200,     6100,    47000,   166000,
      BusinessReport,        682,          0,          0,          0,        571,        744,    25000,    37000,    51000,    57000,   118350,   221000,
          CustBuyBeh,       2739,          0,          0,          0,       2543,       3006,      700,     3400,     5200,     6100,    37930,   159000,
       ProductReturn,       7299,          0,          0,          0,       7005,       8014,      200,     1700,     4800,     5700,    21000,   227000,

  3068s: (34%)   IR =   4705 .....|............................................................ (rIR:aIR:PR = 4705:4703:4703) (tPR = 69705) [OK] 
  3133s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     283274,          0,          0,     269087,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     269087,          0,          0,          0,     263936,     287816,      300,     3100,     5300,     6100,    22000,   209000,
     InStorePurchase,     141624,          0,          0,          0,     139149,     151466,      300,     3000,     5300,     6000,    23000,   208000,
      OnlinePurchase,      99166,          0,          0,          0,      97401,     106170,      300,     3000,     5300,     6100,    19400,   209000,
        InstPurchase,      28297,          0,          0,          0,      27386,      30180,      500,     3300,     5400,     6200,    26000,   209000,
          AssocOfCat,        289,          0,          0,          0,        220,        279,    23000,    33000,    43000,    50000,   111600,   196000,
      AssocOfProduct,       2838,          0,          0,          0,       2638,       3046,      600,     3500,     5500,     6265,    25530,   164000,
      BusinessReport,        711,          0,          0,          0,        581,        750,    27000,    37000,    50000,    56000,    80000,   189000,
          CustBuyBeh,       2827,          0,          0,          0,       2646,       3078,      300,     3200,     5300,     6100,    19894,   158000,
       ProductReturn,       7521,          0,          0,          0,       7129,       8037,      200,     2500,     5000,     5700,    18000,   207000,

  3133s: (35%)   IR =   4843 ........|............................................................ (rIR:aIR:PR = 4843:4844:4844) (tPR = 71986) [OK] 
  3201s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     290767,          0,          0,     276268,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     276268,          0,          0,          0,     270316,     309010,      400,     3100,     5500,     6300,    30000,   269000,
     InStorePurchase,     145382,          0,          0,          0,     142369,     162529,      400,     3200,     5500,     6300,    29000,   268000,
      OnlinePurchase,     101774,          0,          0,          0,      99648,     113926,      400,     3000,     5500,     6300,    30000,   268000,
        InstPurchase,      29112,          0,          0,          0,      28299,      32555,      500,     3200,     5500,     6400,    31000,   269000,
          AssocOfCat,        287,          0,          0,          0,        236,        352,    21000,    33000,    44700,    49000,    70290,   193000,
      AssocOfProduct,       2902,          0,          0,          0,       2706,       3294,      400,     3500,     5700,     6500,    36050,   163000,
      BusinessReport,        726,          0,          0,          0,        626,        807,    20000,    38000,    52200,    59600,   102680,   225000,
          CustBuyBeh,       2888,          0,          0,          0,       2669,       3244,      200,     2700,     5400,     6000,    31550,   162000,
       ProductReturn,       7696,          0,          0,          0,       7334,       8645,      200,     3500,     5500,     6400,    38000,   159000,

  3201s: (36%)   IR =   4981 .....|............................................................ (rIR:aIR:PR = 4981:4979:4979) (tPR = 74150) [OK] 
  3267s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299193,          0,          0,     284253,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284252,          0,          0,          0,     278798,     304105,      300,     3200,     5700,     6700,    31000,   212000,
     InStorePurchase,     149582,          0,          0,          0,     147136,     160378,      300,     3200,     5700,     6700,    30000,   211000,
      OnlinePurchase,     104785,          0,          0,          0,     102809,     111709,      300,     3300,     5700,     6700,    32000,   212000,
        InstPurchase,      29885,          0,          0,          0,      28853,      32018,      500,     3300,     5800,     6700,    31000,   172000,
          AssocOfCat,        300,          0,          0,          0,        239,        336,    23000,    35000,    44000,    51150,    94000,   110000,
      AssocOfProduct,       2988,          0,          0,          0,       2783,       3224,      400,     3200,     6000,     6800,    21750,   157000,
      BusinessReport,        739,          0,          0,          0,        638,        795,    26000,    38000,    52000,    58000,    91120,   217000,
          CustBuyBeh,       2983,          0,          0,          0,       2704,       3145,      200,     2900,     5400,     6300,    34000,   160000,
       ProductReturn,       7930,          0,          0,          0,       7527,       8449,      200,     3300,     5700,     6700,    33000,   164000,

  3267s: (37%)   IR =   5120 ......|............................................................ (rIR:aIR:PR = 5120:5120:5120) (tPR = 76211) [OK] 
  3333s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     308817,          0,          0,     293364,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     293364,          0,          0,          0,     287862,     317886,      300,     3400,     5900,     7100,    44000,   294000,
     InStorePurchase,     154357,          0,          0,          0,     151520,     167043,      300,     3300,     5900,     7100,    44000,   294000,
      OnlinePurchase,     108115,          0,          0,          0,     106212,     117300,      300,     3400,     6000,     7200,    45000,   246000,
        InstPurchase,      30892,          0,          0,          0,      30130,      33543,      500,     3400,     6000,     7200,    44000,   162000,
          AssocOfCat,        309,          0,          0,          0,        231,        332,    24000,    34000,    47000,    58400,    99010,   184000,
      AssocOfProduct,       3082,          0,          0,          0,       2893,       3446,      500,     2700,     5800,     6800,    40530,   163000,
      BusinessReport,        773,          0,          0,          0,        652,        798,    25000,    38000,    54000,    63000,    96000,   229000,
          CustBuyBeh,       3089,          0,          0,          0,       2819,       3291,      200,     1500,     5400,     6500,    36160,   161000,
       ProductReturn,       8200,          0,          0,          0,       7754,       8785,      200,     3200,     5800,     6900,    43000,   162000,

  3333s: (38%)   IR =   5258 .....|............................................................ (rIR:aIR:PR = 5258:5257:5257) (tPR = 77862) [OK] 
  3398s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     316163,          0,          0,     300368,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     300368,          0,          0,          0,     294188,     320608,      400,     3400,     6100,     7100,    36000,   232000,
     InStorePurchase,     158088,          0,          0,          0,     155123,     168900,      400,     3400,     6000,     7100,    36000,   232000,
      OnlinePurchase,     110634,          0,          0,          0,     108556,     118179,      400,     3400,     6100,     7200,    36000,   232000,
        InstPurchase,      31646,          0,          0,          0,      30509,      33529,      500,     3600,     6100,     7050,    38000,   232000,
          AssocOfCat,        313,          0,          0,          0,        236,        339,    26000,    35000,    50000,    59000,   123200,   216000,
      AssocOfProduct,       3156,          0,          0,          0,       2944,       3429,      700,     3900,     6200,     7300,    41700,   162000,
      BusinessReport,        796,          0,          0,          0,        670,        824,    28000,    39000,    53000,    59000,   108500,   215000,
          CustBuyBeh,       3159,          0,          0,          0,       2940,       3402,      300,     3000,     5700,     7100,    44000,   158000,
       ProductReturn,       8371,          0,          0,          0,       7995,       9029,      200,     3400,     6000,     7000,    38000,   163000,

  3398s: (39%)   IR =   5396 ....|............................................................ (rIR:aIR:PR = 5396:5396:5396) (tPR = 80782) [OK] 
  3462s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     323922,          0,          0,     307713,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     307713,          0,          0,          0,     302386,     323149,      300,     3500,     6400,     7900,    48000,   373000,
     InStorePurchase,     161899,          0,          0,          0,     159246,     169741,      300,     3500,     6300,     7800,    48000,   370000,
      OnlinePurchase,     113440,          0,          0,          0,     111638,     119279,      300,     3600,     6400,     8000,    48000,   373000,
        InstPurchase,      32374,          0,          0,          0,      31502,      34129,      400,     3400,     6400,     7900,    47000,   366000,
          AssocOfCat,        323,          0,          0,          0,        246,        319,    25000,    35000,    49000,    61000,   126000,   196000,
      AssocOfProduct,       3240,          0,          0,          0,       3025,       3432,      500,     2600,     6200,     7400,    49000,   366000,
      BusinessReport,        817,          0,          0,          0,        695,        844,    28000,    39000,    56500,    63000,   171100,   230000,
          CustBuyBeh,       3240,          0,          0,          0,       3020,       3436,      500,     3800,     6300,     7700,    55890,   251000,
       ProductReturn,       8589,          0,          0,          0,       8143,       8964,      200,     3300,     6000,     7500,    49000,   372000,

  3462s: (40%)   IR =   5535 ....|............................................................ (rIR:aIR:PR = 5535:5534:5534) (tPR = 82356) [OK] 
  3526s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     332194,          0,          0,     315533,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     315533,          0,          0,          0,     310305,     331590,      300,     3600,     6500,     7900,    40000,   227000,
     InStorePurchase,     166025,          0,          0,          0,     163516,     174258,      300,     3600,     6500,     7900,    40000,   227000,
      OnlinePurchase,     116319,          0,          0,          0,     114499,     122421,      300,     3600,     6500,     7900,    39000,   227000,
        InstPurchase,      33189,          0,          0,          0,      32290,      34911,      500,     3700,     6500,     7900,    40000,   227000,
          AssocOfCat,        330,          0,          0,          0,        266,        343,    24000,    35000,    50000,    55000,    75560,   205000,
      AssocOfProduct,       3329,          0,          0,          0,       3084,       3456,      700,     4100,     6600,     7800,    46000,   164000,
      BusinessReport,        834,          0,          0,          0,        714,        879,    25000,    40000,    57000,    68000,   151600,   226000,
          CustBuyBeh,       3325,          0,          0,          0,       3049,       3425,      200,     3400,     6600,     7900,    32000,   161000,
       ProductReturn,       8843,          0,          0,          0,       8320,       9188,      200,     3700,     6500,     7800,    36110,   165000,

