[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using G1
[0.403s][info][metaspace] Reserving compressed class space anywhere
[0.403s][info][gc,metaspace] CDS archive(s) not mapped
[0.403s][info][gc,metaspace] Compressed class space mapped at: 0x000000003d000000-0x00000000fd000000, reserved size: 3221225472
[0.403s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xfd000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[1.290s][info][gc,metaspace] GC(0) Metaspace: 21977K(22208K)->21977K(22208K) NonClass: 19671K(19840K)->19671K(19840K) Class: 2305K(2368K)->2305K(2368K)
[1.290s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.498ms
[1.617s][info][gc,metaspace] GC(1) Metaspace: 22266K(22464K)->22266K(22464K) NonClass: 19960K(20096K)->19960K(20096K) Class: 2305K(2368K)->2305K(2368K)
[75.341s][info][gc,metaspace] GC(92) Metaspace: 42911K(46528K)->42911K(46528K) NonClass: 36309K(37888K)->36309K(37888K) Class: 6602K(8640K)->6602K(8640K)
[75.342s][info][gc          ] GC(92) Pause Full (System.gc()) 1295M->1295M(6144M) 509.796ms
[75.883s][info][gc,metaspace] GC(93) Metaspace: 42911K(46528K)->42911K(46528K) NonClass: 36309K(37888K)->36309K(37888K) Class: 6602K(8640K)->6602K(8640K)
[75.884s][info][gc          ] GC(93) Pause Full (System.gc()) 1295M->1295M(6144M) 541.892ms
[76.397s][info][gc,metaspace] GC(94) Metaspace: 42911K(46528K)->42911K(46528K) NonClass: 36309K(37888K)->36309K(37888K) Class: 6602K(8640K)->6602K(8640K)
[76.397s][info][gc          ] GC(94) Pause Full (System.gc()) 1295M->1295M(6144M) 512.983ms
[76.929s][info][gc,metaspace] GC(95) Metaspace: 42911K(46528K)->42911K(46528K) NonClass: 36309K(37888K)->36309K(37888K) Class: 6602K(8640K)->6602K(8640K)
[76.929s][info][gc          ] GC(95) Pause Full (System.gc()) 1295M->1295M(6144M) 532.020ms
[77.450s][info][gc,metaspace] GC(96) Metaspace: 42911K(46528K)->42911K(46528K) NonClass: 36309K(37888K)->36309K(37888K) Class: 6602K(8640K)->6602K(8640K)
[77.450s][info][gc          ] GC(96) Pause Full (System.gc()) 1295M->1295M(6144M) 516.517ms
[77.982s][info][gc,metaspace] GC(97) Metaspace: 42911K(46528K)->42911K(46528K) NonClass: 36309K(37888K)->36309K(37888K) Class: 6602K(8640K)->6602K(8640K)
[77.983s][info][gc          ] GC(97) Pause Full (System.gc()) 1295M->1295M(6144M) 532.755ms
[78.493s][info][gc,metaspace] GC(98) Metaspace: 42911K(46528K)->42911K(46528K) NonClass: 36309K(37888K)->36309K(37888K) Class: 6602K(8640K)->6602K(8640K)
[78.493s][info][gc          ] GC(98) Pause Full (System.gc()) 1295M->1295M(6144M) 510.220ms
[79.040s][info][gc,metaspace] GC(99) Metaspace: 42911K(46528K)->42911K(46528K) NonClass: 36309K(37888K)->36309K(37888K) Class: 6602K(8640K)->6602K(8640K)
[79.040s][info][gc          ] GC(99) Pause Full (System.gc()) 1295M->1295M(6144M) 547.557ms
[79.550s][info][gc,metaspace] GC(100) Metaspace: 42911K(46528K)->42911K(46528K) NonClass: 36309K(37888K)->36309K(37888K) Class: 6602K(8640K)->6602K(8640K)
[79.550s][info][gc          ] GC(100) Pause Full (System.gc()) 1295M->1295M(6144M) 509.459ms
[80.049s][info][gc,metaspace] GC(101) Metaspace: 42911K(46528K)->42911K(46528K) NonClass: 36309K(37888K)->36309K(37888K) Class: 6602K(8640K)->6602K(8640K)
[80.049s][info][gc          ] GC(101) Pause Full (System.gc()) 1295M->1295M(6144M) 499.192ms
[80.562s][info][gc,metaspace] GC(102) Metaspace: 42911K(46528K)->42911K(46528K) NonClass: 36309K(37888K)->36309K(37888K) Class: 6602K(8640K)->6602K(8640K)
[80.562s][info][gc          ] GC(102) Pause Full (System.gc()) 1295M->1295M(6144M) 512.277ms
[81.099s][info][gc,metaspace] GC(103) Metaspace: 42911K(46528K)->42911K(46528K) NonClass: 36309K(37888K)->36309K(37888K) Class: 6602K(8640K)->6602K(8640K)
[81.099s][info][gc          ] GC(103) Pause Full (System.gc()) 1295M->1295M(6144M) 536.797ms
[81.611s][info][gc,metaspace] GC(104) Metaspace: 42911K(46528K)->42911K(46528K) NonClass: 36309K(37888K)->36309K(37888K) Class: 6602K(8640K)->6602K(8640K)
[81.611s][info][gc          ] GC(104) Pause Full (System.gc()) 1295M->1295M(6144M) 512.749ms
[82.162s][info][gc,metaspace] GC(105) Metaspace: 42911K(46528K)->42911K(46528K) NonClass: 36309K(37888K)->36309K(37888K) Class: 6602K(8640K)->6602K(8640K)
[82.162s][info][gc          ] GC(105) Pause Full (System.gc()) 1295M->1295M(6144M) 550.627ms
[82.713s][info][gc,metaspace] GC(106) Metaspace: 42911K(46528K)->42911K(46528K) NonClass: 36309K(37888K)->36309K(37888K) Class: 6602K(8640K)->6602K(8640K)
[82.713s][info][gc          ] GC(106) Pause Full (System.gc()) 1295M->1295M(6144M) 546.100ms
After GCs... 
