[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using G1
[0.401s][info][metaspace] Reserving compressed class space anywhere
[0.401s][info][gc,metaspace] CDS archive(s) not mapped
[0.401s][info][gc,metaspace] Compressed class space mapped at: 0x000000001e000000-0x00000000de000000, reserved size: 3221225472
[0.401s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xde000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[1.377s][info][gc,metaspace] GC(0) Metaspace: 21990K(22208K)->21990K(22208K) NonClass: 19684K(19840K)->19684K(19840K) Class: 2305K(2368K)->2305K(2368K)
[1.377s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.819ms
[1.740s][info][gc,metaspace] GC(1) Metaspace: 22271K(22464K)->22271K(22464K) NonClass: 19965K(20096K)->19965K(20096K) Class: 2305K(2368K)->2305K(2368K)
[70.810s][info][gc,metaspace] GC(92) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[70.810s][info][gc          ] GC(92) Pause Full (System.gc()) 1295M->1295M(6144M) 448.710ms
[71.268s][info][gc,metaspace] GC(93) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[71.268s][info][gc          ] GC(93) Pause Full (System.gc()) 1295M->1295M(6144M) 458.083ms
[71.749s][info][gc,metaspace] GC(94) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[71.749s][info][gc          ] GC(94) Pause Full (System.gc()) 1295M->1295M(6144M) 480.630ms
[72.209s][info][gc,metaspace] GC(95) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[72.209s][info][gc          ] GC(95) Pause Full (System.gc()) 1295M->1295M(6144M) 455.282ms
[72.667s][info][gc,metaspace] GC(96) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[72.667s][info][gc          ] GC(96) Pause Full (System.gc()) 1295M->1295M(6144M) 457.812ms
[73.123s][info][gc,metaspace] GC(97) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[73.123s][info][gc          ] GC(97) Pause Full (System.gc()) 1295M->1295M(6144M) 456.394ms
[73.622s][info][gc,metaspace] GC(98) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[73.622s][info][gc          ] GC(98) Pause Full (System.gc()) 1295M->1295M(6144M) 498.401ms
[74.099s][info][gc,metaspace] GC(99) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[74.099s][info][gc          ] GC(99) Pause Full (System.gc()) 1295M->1295M(6144M) 477.207ms
[74.593s][info][gc,metaspace] GC(100) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[74.593s][info][gc          ] GC(100) Pause Full (System.gc()) 1295M->1295M(6144M) 494.309ms
[75.044s][info][gc,metaspace] GC(101) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[75.044s][info][gc          ] GC(101) Pause Full (System.gc()) 1295M->1295M(6144M) 450.636ms
[75.522s][info][gc,metaspace] GC(102) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[75.522s][info][gc          ] GC(102) Pause Full (System.gc()) 1295M->1295M(6144M) 477.894ms
[75.985s][info][gc,metaspace] GC(103) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[75.985s][info][gc          ] GC(103) Pause Full (System.gc()) 1295M->1295M(6144M) 463.241ms
[76.480s][info][gc,metaspace] GC(104) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[76.480s][info][gc          ] GC(104) Pause Full (System.gc()) 1295M->1295M(6144M) 494.937ms
[76.937s][info][gc,metaspace] GC(105) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[76.937s][info][gc          ] GC(105) Pause Full (System.gc()) 1295M->1295M(6144M) 456.372ms
[77.432s][info][gc,metaspace] GC(106) Metaspace: 42915K(46528K)->42915K(46528K) NonClass: 36313K(37888K)->36313K(37888K) Class: 6602K(8640K)->6602K(8640K)
[77.432s][info][gc          ] GC(106) Pause Full (System.gc()) 1295M->1295M(6144M) 490.791ms
After GCs... 
