[0.002s][info][metaspace]  - commit_granule_bytes: 65536.
[0.002s][info][metaspace]  - commit_granule_words: 8192.
[0.002s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.002s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.002s][info][metaspace]  - use_allocation_guard: 0.
[0.022s][info][gc       ] Using Parallel
[3.727s][info][metaspace] Reserving compressed class space anywhere
[3.728s][info][gc,metaspace] CDS archive(s) not mapped
[3.728s][info][gc,metaspace] Compressed class space mapped at: 0x000000002a000000-0x00000000aa000000, reserved size: 2147483648
[3.728s][info][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0, Narrow klass range: 0xaa000000
Num Classes: 2048
Num Objects per Class: 4096
Cycles: 100
Class association: random
Generate 2048 classes...[15.680s][info][gc,metaspace] GC(0) Metaspace: 22523K(22720K)->22523K(22720K) NonClass: 20217K(20352K)->20217K(20352K) Class: 2305K(2368K)->2305K(2368K)
[15.680s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1024M->4M(3925M) 19.232ms
[21.609s][info][gc,metaspace] GC(1) Metaspace: 22979K(23168K)->22979K(23168K) NonClass: 20673K(20800K)->20673K(20800K) Class: 2306K(2368K)->2306K(2368K)
[198.957s][info][gc,metaspace] GC(93) Metaspace: 33522K(35456K)->33522K(35456K) NonClass: 29067K(29952K)->29067K(29952K) Class: 4455K(5504K)->4455K(5504K)
[198.957s][info][gc          ] GC(93) Pause Full (System.gc()) 167M->167M(4089M) 1882.683ms
[199.979s][info][gc,metaspace] GC(94) Metaspace: 33522K(35456K)->33522K(35456K) NonClass: 29067K(29952K)->29067K(29952K) Class: 4455K(5504K)->4455K(5504K)
[199.979s][info][gc          ] GC(94) Pause Full (System.gc()) 167M->167M(4089M) 1021.441ms
[200.955s][info][gc,metaspace] GC(95) Metaspace: 33522K(35456K)->33522K(35456K) NonClass: 29067K(29952K)->29067K(29952K) Class: 4455K(5504K)->4455K(5504K)
[200.956s][info][gc          ] GC(95) Pause Full (System.gc()) 175M->167M(4089M) 975.913ms
[202.839s][info][gc,metaspace] GC(96) Metaspace: 33522K(35456K)->33522K(35456K) NonClass: 29067K(29952K)->29067K(29952K) Class: 4455K(5504K)->4455K(5504K)
[202.839s][info][gc          ] GC(96) Pause Full (System.gc()) 167M->167M(4089M) 1882.886ms
[203.797s][info][gc,metaspace] GC(97) Metaspace: 33522K(35456K)->33522K(35456K) NonClass: 29067K(29952K)->29067K(29952K) Class: 4455K(5504K)->4455K(5504K)
[203.797s][info][gc          ] GC(97) Pause Full (System.gc()) 167M->167M(4089M) 957.316ms
[204.667s][info][gc,metaspace] GC(98) Metaspace: 33522K(35456K)->33522K(35456K) NonClass: 29067K(29952K)->29067K(29952K) Class: 4455K(5504K)->4455K(5504K)
[204.667s][info][gc          ] GC(98) Pause Full (System.gc()) 167M->167M(4089M) 870.100ms
[206.590s][info][gc,metaspace] GC(99) Metaspace: 33522K(35456K)->33522K(35456K) NonClass: 29067K(29952K)->29067K(29952K) Class: 4455K(5504K)->4455K(5504K)
[206.591s][info][gc          ] GC(99) Pause Full (System.gc()) 167M->167M(4089M) 1922.990ms
[207.914s][info][gc,metaspace] GC(100) Metaspace: 33522K(35456K)->33522K(35456K) NonClass: 29067K(29952K)->29067K(29952K) Class: 4455K(5504K)->4455K(5504K)
[207.915s][info][gc          ] GC(100) Pause Full (System.gc()) 167M->167M(4089M) 1322.932ms
[209.826s][info][gc,metaspace] GC(101) Metaspace: 33522K(35456K)->33522K(35456K) NonClass: 29067K(29952K)->29067K(29952K) Class: 4455K(5504K)->4455K(5504K)
[209.826s][info][gc          ] GC(101) Pause Full (System.gc()) 167M->167M(4089M) 1911.155ms
[211.284s][info][gc,metaspace] GC(102) Metaspace: 33522K(35456K)->33522K(35456K) NonClass: 29067K(29952K)->29067K(29952K) Class: 4455K(5504K)->4455K(5504K)
[211.284s][info][gc          ] GC(102) Pause Full (System.gc()) 167M->167M(4089M) 1457.387ms
[213.045s][info][gc,metaspace] GC(103) Metaspace: 33522K(35456K)->33522K(35456K) NonClass: 29067K(29952K)->29067K(29952K) Class: 4455K(5504K)->4455K(5504K)
[213.045s][info][gc          ] GC(103) Pause Full (System.gc()) 167M->167M(4089M) 1761.003ms
[213.845s][info][gc,metaspace] GC(104) Metaspace: 33522K(35456K)->33522K(35456K) NonClass: 29067K(29952K)->29067K(29952K) Class: 4455K(5504K)->4455K(5504K)
[213.845s][info][gc          ] GC(104) Pause Full (System.gc()) 167M->167M(4089M) 799.468ms
[214.923s][info][gc,metaspace] GC(105) Metaspace: 33522K(35456K)->33522K(35456K) NonClass: 29067K(29952K)->29067K(29952K) Class: 4455K(5504K)->4455K(5504K)
[214.923s][info][gc          ] GC(105) Pause Full (System.gc()) 167M->167M(4089M) 1077.621ms
[216.804s][info][gc,metaspace] GC(106) Metaspace: 33522K(35456K)->33522K(35456K) NonClass: 29067K(29952K)->29067K(29952K) Class: 4455K(5504K)->4455K(5504K)
[216.805s][info][gc          ] GC(106) Pause Full (System.gc()) 167M->167M(4089M) 1881.178ms
[217.977s][info][gc,metaspace] GC(107) Metaspace: 33522K(35456K)->33522K(35456K) NonClass: 29067K(29952K)->29067K(29952K) Class: 4455K(5504K)->4455K(5504K)
[217.977s][info][gc          ] GC(107) Pause Full (System.gc()) 167M->167M(4089M) 1172.164ms
After GCs... 
