[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.378s][info][metaspace] Reserving compressed class space anywhere
[0.378s][info][gc,metaspace] CDS archive(s) not mapped
[0.382s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.382s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 1narrow klass pointer bits 22, max shift 6
[0.382s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[2.432s][info][gc,metaspace] GC(0) Metaspace: 26267K(27392K)->26267K(27392K) NonClass: 20611K(20800K)->20611K(20800K) Class: 5655K(6592K)->5655K(6592K)
[2.432s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 6.076ms
[3.653s][info][gc,metaspace] GC(1) Metaspace: 27083K(28288K)->27083K(28288K) NonClass: 21426K(21632K)->21426K(21632K) Class: 5657K(6656K)->5657K(6656K)
[52.389s][info][gc,metaspace] GC(92) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[52.390s][info][gc          ] GC(92) Pause Young (System.gc()) 774M->774M(5888M) 0.449ms
[53.282s][info][gc,metaspace] GC(93) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[53.282s][info][gc          ] GC(93) Pause Full (System.gc()) 774M->774M(5888M) 892.375ms
[53.287s][info][gc,metaspace] GC(94) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[53.287s][info][gc          ] GC(94) Pause Young (System.gc()) 774M->774M(5888M) 0.832ms
[54.146s][info][gc,metaspace] GC(95) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[54.146s][info][gc          ] GC(95) Pause Full (System.gc()) 774M->774M(5888M) 858.646ms
[54.147s][info][gc,metaspace] GC(96) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[54.147s][info][gc          ] GC(96) Pause Young (System.gc()) 774M->774M(5888M) 0.607ms
[54.826s][info][gc,metaspace] GC(97) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[54.826s][info][gc          ] GC(97) Pause Full (System.gc()) 774M->774M(5888M) 679.291ms
[54.827s][info][gc,metaspace] GC(98) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[54.827s][info][gc          ] GC(98) Pause Young (System.gc()) 774M->774M(5888M) 0.603ms
[55.618s][info][gc,metaspace] GC(99) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[55.619s][info][gc          ] GC(99) Pause Full (System.gc()) 774M->774M(5888M) 791.943ms
[55.619s][info][gc,metaspace] GC(100) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[55.619s][info][gc          ] GC(100) Pause Young (System.gc()) 774M->774M(5888M) 0.600ms
[56.398s][info][gc,metaspace] GC(101) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[56.399s][info][gc          ] GC(101) Pause Full (System.gc()) 774M->774M(5888M) 779.227ms
[56.399s][info][gc,metaspace] GC(102) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[56.399s][info][gc          ] GC(102) Pause Young (System.gc()) 774M->774M(5888M) 0.827ms
[57.088s][info][gc,metaspace] GC(103) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[57.088s][info][gc          ] GC(103) Pause Full (System.gc()) 774M->774M(5888M) 688.444ms
[57.089s][info][gc,metaspace] GC(104) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[57.089s][info][gc          ] GC(104) Pause Young (System.gc()) 774M->774M(5888M) 0.694ms
[57.787s][info][gc,metaspace] GC(105) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[57.787s][info][gc          ] GC(105) Pause Full (System.gc()) 774M->774M(5888M) 698.454ms
[57.788s][info][gc,metaspace] GC(106) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[57.788s][info][gc          ] GC(106) Pause Young (System.gc()) 774M->774M(5888M) 0.572ms
[58.503s][info][gc,metaspace] GC(107) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[58.503s][info][gc          ] GC(107) Pause Full (System.gc()) 774M->774M(5888M) 715.480ms
[58.508s][info][gc,metaspace] GC(108) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[58.508s][info][gc          ] GC(108) Pause Young (System.gc()) 774M->774M(5888M) 0.501ms
[59.365s][info][gc,metaspace] GC(109) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[59.365s][info][gc          ] GC(109) Pause Full (System.gc()) 774M->774M(5888M) 857.050ms
[59.366s][info][gc,metaspace] GC(110) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[59.366s][info][gc          ] GC(110) Pause Young (System.gc()) 774M->774M(5888M) 0.795ms
[60.069s][info][gc,metaspace] GC(111) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[60.069s][info][gc          ] GC(111) Pause Full (System.gc()) 774M->774M(5888M) 702.717ms
[60.070s][info][gc,metaspace] GC(112) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[60.070s][info][gc          ] GC(112) Pause Young (System.gc()) 774M->774M(5888M) 0.581ms
[60.758s][info][gc,metaspace] GC(113) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[60.758s][info][gc          ] GC(113) Pause Full (System.gc()) 774M->774M(5888M) 688.531ms
[60.759s][info][gc,metaspace] GC(114) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[60.759s][info][gc          ] GC(114) Pause Young (System.gc()) 774M->774M(5888M) 0.444ms
[61.676s][info][gc,metaspace] GC(115) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[61.676s][info][gc          ] GC(115) Pause Full (System.gc()) 774M->774M(5888M) 916.983ms
[61.676s][info][gc,metaspace] GC(116) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[61.677s][info][gc          ] GC(116) Pause Young (System.gc()) 774M->774M(5888M) 0.594ms
[62.392s][info][gc,metaspace] GC(117) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[62.393s][info][gc          ] GC(117) Pause Full (System.gc()) 774M->774M(5888M) 715.985ms
[62.393s][info][gc,metaspace] GC(118) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[62.393s][info][gc          ] GC(118) Pause Young (System.gc()) 774M->774M(5888M) 0.780ms
[63.108s][info][gc,metaspace] GC(119) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[63.108s][info][gc          ] GC(119) Pause Full (System.gc()) 774M->774M(5888M) 714.565ms
[63.109s][info][gc,metaspace] GC(120) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[63.109s][info][gc          ] GC(120) Pause Young (System.gc()) 774M->774M(5888M) 0.677ms
[63.801s][info][gc,metaspace] GC(121) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[63.801s][info][gc          ] GC(121) Pause Full (System.gc()) 774M->774M(5888M) 692.452ms
[63.806s][info][gc,metaspace] GC(122) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[63.806s][info][gc          ] GC(122) Pause Young (System.gc()) 774M->774M(5888M) 0.582ms
[64.788s][info][gc,metaspace] GC(123) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[64.788s][info][gc          ] GC(123) Pause Full (System.gc()) 774M->774M(5888M) 982.119ms
[64.789s][info][gc,metaspace] GC(124) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[64.789s][info][gc          ] GC(124) Pause Young (System.gc()) 774M->774M(5888M) 0.442ms
[65.503s][info][gc,metaspace] GC(125) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[65.503s][info][gc          ] GC(125) Pause Full (System.gc()) 774M->774M(5888M) 713.781ms
[65.503s][info][gc,metaspace] GC(126) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[65.503s][info][gc          ] GC(126) Pause Young (System.gc()) 784M->774M(5888M) 0.469ms
[66.229s][info][gc,metaspace] GC(127) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[66.229s][info][gc          ] GC(127) Pause Full (System.gc()) 774M->774M(5888M) 725.342ms
[66.229s][info][gc,metaspace] GC(128) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[66.229s][info][gc          ] GC(128) Pause Young (System.gc()) 774M->774M(5888M) 0.648ms
[67.113s][info][gc,metaspace] GC(129) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[67.113s][info][gc          ] GC(129) Pause Full (System.gc()) 774M->774M(5888M) 883.416ms
[67.114s][info][gc,metaspace] GC(130) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[67.114s][info][gc          ] GC(130) Pause Young (System.gc()) 774M->774M(5888M) 0.641ms
[67.807s][info][gc,metaspace] GC(131) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[67.807s][info][gc          ] GC(131) Pause Full (System.gc()) 774M->774M(5888M) 693.080ms
[67.807s][info][gc,metaspace] GC(132) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[67.807s][info][gc          ] GC(132) Pause Young (System.gc()) 774M->774M(5888M) 0.599ms
[68.552s][info][gc,metaspace] GC(133) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[68.552s][info][gc          ] GC(133) Pause Full (System.gc()) 774M->774M(5888M) 744.225ms
[68.552s][info][gc,metaspace] GC(134) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[68.552s][info][gc          ] GC(134) Pause Young (System.gc()) 774M->774M(5888M) 0.653ms
[69.273s][info][gc,metaspace] GC(135) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[69.273s][info][gc          ] GC(135) Pause Full (System.gc()) 774M->774M(5888M) 720.060ms
[69.273s][info][gc,metaspace] GC(136) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[69.273s][info][gc          ] GC(136) Pause Young (System.gc()) 774M->774M(5888M) 0.572ms
[70.034s][info][gc,metaspace] GC(137) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[70.034s][info][gc          ] GC(137) Pause Full (System.gc()) 774M->774M(5888M) 761.229ms
[70.035s][info][gc,metaspace] GC(138) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[70.035s][info][gc          ] GC(138) Pause Young (System.gc()) 774M->774M(5888M) 0.574ms
[70.752s][info][gc,metaspace] GC(139) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[70.752s][info][gc          ] GC(139) Pause Full (System.gc()) 774M->774M(5888M) 716.734ms
[70.753s][info][gc,metaspace] GC(140) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[70.753s][info][gc          ] GC(140) Pause Young (System.gc()) 774M->774M(5888M) 0.693ms
[71.490s][info][gc,metaspace] GC(141) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[71.490s][info][gc          ] GC(141) Pause Full (System.gc()) 774M->774M(5888M) 736.925ms
[71.490s][info][gc,metaspace] GC(142) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[71.490s][info][gc          ] GC(142) Pause Young (System.gc()) 774M->774M(5888M) 0.608ms
[72.174s][info][gc,metaspace] GC(143) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[72.174s][info][gc          ] GC(143) Pause Full (System.gc()) 774M->774M(5888M) 683.795ms
[72.175s][info][gc,metaspace] GC(144) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[72.175s][info][gc          ] GC(144) Pause Young (System.gc()) 774M->774M(5888M) 0.812ms
[72.881s][info][gc,metaspace] GC(145) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[72.881s][info][gc          ] GC(145) Pause Full (System.gc()) 774M->774M(5888M) 706.249ms
[72.882s][info][gc,metaspace] GC(146) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[72.882s][info][gc          ] GC(146) Pause Young (System.gc()) 774M->774M(5888M) 0.815ms
[73.618s][info][gc,metaspace] GC(147) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[73.618s][info][gc          ] GC(147) Pause Full (System.gc()) 774M->774M(5888M) 735.649ms
[73.619s][info][gc,metaspace] GC(148) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[73.619s][info][gc          ] GC(148) Pause Young (System.gc()) 774M->774M(5888M) 0.413ms
[74.310s][info][gc,metaspace] GC(149) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[74.310s][info][gc          ] GC(149) Pause Full (System.gc()) 774M->774M(5888M) 691.023ms
[74.310s][info][gc,metaspace] GC(150) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[74.310s][info][gc          ] GC(150) Pause Young (System.gc()) 774M->774M(5888M) 0.585ms
[74.988s][info][gc,metaspace] GC(151) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[74.989s][info][gc          ] GC(151) Pause Full (System.gc()) 774M->774M(5888M) 678.205ms
[74.989s][info][gc,metaspace] GC(152) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[74.989s][info][gc          ] GC(152) Pause Young (System.gc()) 774M->774M(5888M) 0.667ms
[75.677s][info][gc,metaspace] GC(153) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[75.678s][info][gc          ] GC(153) Pause Full (System.gc()) 774M->774M(5888M) 688.191ms
[75.678s][info][gc,metaspace] GC(154) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[75.678s][info][gc          ] GC(154) Pause Young (System.gc()) 774M->774M(5888M) 0.611ms
[76.381s][info][gc,metaspace] GC(155) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[76.381s][info][gc          ] GC(155) Pause Full (System.gc()) 774M->774M(5888M) 702.799ms
[76.382s][info][gc,metaspace] GC(156) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[76.382s][info][gc          ] GC(156) Pause Young (System.gc()) 774M->774M(5888M) 0.618ms
[77.080s][info][gc,metaspace] GC(157) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[77.080s][info][gc          ] GC(157) Pause Full (System.gc()) 774M->774M(5888M) 698.401ms
[77.081s][info][gc,metaspace] GC(158) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[77.081s][info][gc          ] GC(158) Pause Young (System.gc()) 774M->774M(5888M) 0.593ms
[77.823s][info][gc,metaspace] GC(159) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[77.823s][info][gc          ] GC(159) Pause Full (System.gc()) 774M->774M(5888M) 742.486ms
[77.824s][info][gc,metaspace] GC(160) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[77.824s][info][gc          ] GC(160) Pause Young (System.gc()) 774M->774M(5888M) 0.520ms
[78.558s][info][gc,metaspace] GC(161) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[78.558s][info][gc          ] GC(161) Pause Full (System.gc()) 774M->774M(5888M) 733.969ms
[78.559s][info][gc,metaspace] GC(162) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[78.559s][info][gc          ] GC(162) Pause Young (System.gc()) 774M->774M(5888M) 0.743ms
[79.426s][info][gc,metaspace] GC(163) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[79.426s][info][gc          ] GC(163) Pause Full (System.gc()) 774M->774M(5888M) 867.312ms
[79.427s][info][gc,metaspace] GC(164) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[79.427s][info][gc          ] GC(164) Pause Young (System.gc()) 774M->774M(5888M) 0.457ms
[80.122s][info][gc,metaspace] GC(165) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[80.122s][info][gc          ] GC(165) Pause Full (System.gc()) 774M->774M(5888M) 695.297ms
[80.123s][info][gc,metaspace] GC(166) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[80.123s][info][gc          ] GC(166) Pause Young (System.gc()) 774M->774M(5888M) 0.562ms
[81.003s][info][gc,metaspace] GC(167) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[81.003s][info][gc          ] GC(167) Pause Full (System.gc()) 774M->774M(5888M) 880.196ms
[81.004s][info][gc,metaspace] GC(168) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[81.004s][info][gc          ] GC(168) Pause Young (System.gc()) 774M->774M(5888M) 0.603ms
[81.727s][info][gc,metaspace] GC(169) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[81.727s][info][gc          ] GC(169) Pause Full (System.gc()) 774M->774M(5888M) 722.980ms
[81.727s][info][gc,metaspace] GC(170) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[81.728s][info][gc          ] GC(170) Pause Young (System.gc()) 774M->774M(5888M) 0.579ms
[82.590s][info][gc,metaspace] GC(171) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[82.590s][info][gc          ] GC(171) Pause Full (System.gc()) 774M->774M(5888M) 862.764ms
[82.591s][info][gc,metaspace] GC(172) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[82.591s][info][gc          ] GC(172) Pause Young (System.gc()) 774M->774M(5888M) 0.664ms
[83.302s][info][gc,metaspace] GC(173) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[83.302s][info][gc          ] GC(173) Pause Full (System.gc()) 774M->774M(5888M) 711.077ms
[83.303s][info][gc,metaspace] GC(174) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[83.303s][info][gc          ] GC(174) Pause Young (System.gc()) 774M->774M(5888M) 0.577ms
[84.002s][info][gc,metaspace] GC(175) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[84.002s][info][gc          ] GC(175) Pause Full (System.gc()) 774M->774M(5888M) 699.375ms
[84.003s][info][gc,metaspace] GC(176) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[84.003s][info][gc          ] GC(176) Pause Young (System.gc()) 774M->774M(5888M) 0.710ms
[84.694s][info][gc,metaspace] GC(177) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[84.694s][info][gc          ] GC(177) Pause Full (System.gc()) 774M->774M(5888M) 690.997ms
[84.695s][info][gc,metaspace] GC(178) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[84.695s][info][gc          ] GC(178) Pause Young (System.gc()) 774M->774M(5888M) 0.632ms
[85.395s][info][gc,metaspace] GC(179) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[85.395s][info][gc          ] GC(179) Pause Full (System.gc()) 774M->774M(5888M) 699.886ms
[85.395s][info][gc,metaspace] GC(180) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[85.395s][info][gc          ] GC(180) Pause Young (System.gc()) 774M->774M(5888M) 0.427ms
[86.080s][info][gc,metaspace] GC(181) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[86.080s][info][gc          ] GC(181) Pause Full (System.gc()) 774M->774M(5888M) 684.277ms
[86.080s][info][gc,metaspace] GC(182) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[86.080s][info][gc          ] GC(182) Pause Young (System.gc()) 774M->774M(5888M) 0.660ms
[86.763s][info][gc,metaspace] GC(183) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[86.763s][info][gc          ] GC(183) Pause Full (System.gc()) 774M->774M(5888M) 682.260ms
[86.763s][info][gc,metaspace] GC(184) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[86.763s][info][gc          ] GC(184) Pause Young (System.gc()) 774M->774M(5888M) 0.650ms
[87.454s][info][gc,metaspace] GC(185) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[87.454s][info][gc          ] GC(185) Pause Full (System.gc()) 774M->774M(5888M) 690.219ms
[87.455s][info][gc,metaspace] GC(186) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[87.455s][info][gc          ] GC(186) Pause Young (System.gc()) 774M->774M(5888M) 0.780ms
[88.291s][info][gc,metaspace] GC(187) Metaspace: 59164K(71296K)->59164K(71296K) NonClass: 29020K(29952K)->29020K(29952K) Class: 30143K(41344K)->30143K(41344K)
[88.291s][info][gc          ] GC(187) Pause Full (System.gc()) 774M->774M(5888M) 836.750ms
