[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.379s][info][metaspace] Reserving compressed class space anywhere
[0.379s][info][gc,metaspace] CDS archive(s) not mapped
[0.379s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.379s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 0narrow klass pointer bits 26, max shift 6
[0.379s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[2.399s][info][gc,metaspace] GC(0) Metaspace: 22852K(23232K)->22852K(23232K) NonClass: 20446K(20672K)->20446K(20672K) Class: 2405K(2560K)->2405K(2560K)
[2.399s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.573ms
[3.624s][info][gc,metaspace] GC(1) Metaspace: 23721K(24064K)->23721K(24064K) NonClass: 21314K(21504K)->21314K(21504K) Class: 2406K(2560K)->2406K(2560K)
[52.005s][info][gc,metaspace] GC(92) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[52.006s][info][gc          ] GC(92) Pause Full (System.gc()) 774M->774M(6119M) 736.593ms
[52.006s][info][gc,metaspace] GC(93) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[52.006s][info][gc          ] GC(93) Pause Young (System.gc()) 774M->774M(6124M) 0.667ms
[52.738s][info][gc,metaspace] GC(94) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[52.738s][info][gc          ] GC(94) Pause Full (System.gc()) 774M->774M(6124M) 731.923ms
[52.743s][info][gc,metaspace] GC(95) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[52.743s][info][gc          ] GC(95) Pause Young (System.gc()) 774M->774M(6123M) 0.562ms
[53.691s][info][gc,metaspace] GC(96) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[53.691s][info][gc          ] GC(96) Pause Full (System.gc()) 774M->774M(6123M) 947.783ms
[53.692s][info][gc,metaspace] GC(97) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[53.692s][info][gc          ] GC(97) Pause Young (System.gc()) 774M->774M(6127M) 0.706ms
[54.424s][info][gc,metaspace] GC(98) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[54.424s][info][gc          ] GC(98) Pause Full (System.gc()) 774M->774M(6127M) 731.748ms
[54.424s][info][gc,metaspace] GC(99) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[54.424s][info][gc          ] GC(99) Pause Young (System.gc()) 774M->774M(6126M) 0.564ms
[55.146s][info][gc,metaspace] GC(100) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[55.146s][info][gc          ] GC(100) Pause Full (System.gc()) 774M->774M(6126M) 721.500ms
[55.147s][info][gc,metaspace] GC(101) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[55.147s][info][gc          ] GC(101) Pause Young (System.gc()) 774M->774M(6130M) 0.684ms
[55.873s][info][gc,metaspace] GC(102) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[55.873s][info][gc          ] GC(102) Pause Full (System.gc()) 774M->774M(6130M) 726.608ms
[55.874s][info][gc,metaspace] GC(103) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[55.874s][info][gc          ] GC(103) Pause Young (System.gc()) 774M->774M(6129M) 0.552ms
[56.790s][info][gc,metaspace] GC(104) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[56.790s][info][gc          ] GC(104) Pause Full (System.gc()) 774M->774M(6129M) 916.260ms
[56.791s][info][gc,metaspace] GC(105) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[56.791s][info][gc          ] GC(105) Pause Young (System.gc()) 774M->774M(6132M) 0.693ms
[57.512s][info][gc,metaspace] GC(106) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[57.512s][info][gc          ] GC(106) Pause Full (System.gc()) 774M->774M(6132M) 721.045ms
[57.513s][info][gc,metaspace] GC(107) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[57.513s][info][gc          ] GC(107) Pause Young (System.gc()) 774M->774M(6131M) 0.632ms
[58.218s][info][gc,metaspace] GC(108) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[58.218s][info][gc          ] GC(108) Pause Full (System.gc()) 774M->774M(6131M) 704.920ms
[58.219s][info][gc,metaspace] GC(109) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[58.219s][info][gc          ] GC(109) Pause Young (System.gc()) 774M->774M(6134M) 0.713ms
[58.941s][info][gc,metaspace] GC(110) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[58.941s][info][gc          ] GC(110) Pause Full (System.gc()) 774M->774M(6134M) 722.643ms
[58.942s][info][gc,metaspace] GC(111) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[58.942s][info][gc          ] GC(111) Pause Young (System.gc()) 774M->774M(6133M) 0.644ms
[59.692s][info][gc,metaspace] GC(112) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[59.692s][info][gc          ] GC(112) Pause Full (System.gc()) 774M->774M(6133M) 750.085ms
[59.693s][info][gc,metaspace] GC(113) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[59.693s][info][gc          ] GC(113) Pause Young (System.gc()) 774M->774M(6136M) 0.703ms
[60.431s][info][gc,metaspace] GC(114) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[60.431s][info][gc          ] GC(114) Pause Full (System.gc()) 774M->774M(6136M) 737.732ms
[60.431s][info][gc,metaspace] GC(115) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[60.431s][info][gc          ] GC(115) Pause Young (System.gc()) 774M->774M(6135M) 0.442ms
[61.249s][info][gc,metaspace] GC(116) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[61.249s][info][gc          ] GC(116) Pause Full (System.gc()) 774M->774M(6135M) 817.307ms
[61.250s][info][gc,metaspace] GC(117) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[61.250s][info][gc          ] GC(117) Pause Young (System.gc()) 774M->774M(6137M) 0.645ms
[62.157s][info][gc,metaspace] GC(118) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[62.157s][info][gc          ] GC(118) Pause Full (System.gc()) 774M->774M(6137M) 907.614ms
[62.158s][info][gc,metaspace] GC(119) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[62.158s][info][gc          ] GC(119) Pause Young (System.gc()) 774M->774M(6136M) 0.647ms
[62.906s][info][gc,metaspace] GC(120) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[62.906s][info][gc          ] GC(120) Pause Full (System.gc()) 774M->774M(6136M) 748.096ms
[62.907s][info][gc,metaspace] GC(121) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[62.907s][info][gc          ] GC(121) Pause Young (System.gc()) 774M->774M(6138M) 0.764ms
[63.643s][info][gc,metaspace] GC(122) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[63.643s][info][gc          ] GC(122) Pause Full (System.gc()) 774M->774M(6138M) 735.777ms
[63.644s][info][gc,metaspace] GC(123) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[63.644s][info][gc          ] GC(123) Pause Young (System.gc()) 774M->774M(6137M) 0.713ms
[64.630s][info][gc,metaspace] GC(124) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[64.630s][info][gc          ] GC(124) Pause Full (System.gc()) 774M->774M(6137M) 986.038ms
[64.630s][info][gc,metaspace] GC(125) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[64.630s][info][gc          ] GC(125) Pause Young (System.gc()) 787M->774M(6139M) 0.560ms
[65.503s][info][gc,metaspace] GC(126) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[65.503s][info][gc          ] GC(126) Pause Full (System.gc()) 774M->774M(6139M) 872.845ms
[65.504s][info][gc,metaspace] GC(127) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[65.504s][info][gc          ] GC(127) Pause Young (System.gc()) 774M->774M(6138M) 0.596ms
[66.261s][info][gc,metaspace] GC(128) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[66.262s][info][gc          ] GC(128) Pause Full (System.gc()) 774M->774M(6138M) 757.490ms
[66.262s][info][gc,metaspace] GC(129) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[66.262s][info][gc          ] GC(129) Pause Young (System.gc()) 774M->774M(6140M) 0.674ms
[66.980s][info][gc,metaspace] GC(130) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[66.980s][info][gc          ] GC(130) Pause Full (System.gc()) 774M->774M(6140M) 718.000ms
[66.981s][info][gc,metaspace] GC(131) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[66.981s][info][gc          ] GC(131) Pause Young (System.gc()) 774M->774M(6139M) 0.446ms
[67.710s][info][gc,metaspace] GC(132) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[67.710s][info][gc          ] GC(132) Pause Full (System.gc()) 774M->774M(6139M) 729.017ms
[67.711s][info][gc,metaspace] GC(133) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[67.711s][info][gc          ] GC(133) Pause Young (System.gc()) 774M->774M(6140M) 0.705ms
[68.463s][info][gc,metaspace] GC(134) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[68.463s][info][gc          ] GC(134) Pause Full (System.gc()) 774M->774M(6140M) 752.356ms
[68.464s][info][gc,metaspace] GC(135) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[68.464s][info][gc          ] GC(135) Pause Young (System.gc()) 774M->774M(6140M) 0.608ms
[69.181s][info][gc,metaspace] GC(136) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[69.181s][info][gc          ] GC(136) Pause Full (System.gc()) 774M->774M(6140M) 716.925ms
[69.182s][info][gc,metaspace] GC(137) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[69.182s][info][gc          ] GC(137) Pause Young (System.gc()) 774M->774M(6141M) 0.664ms
[70.002s][info][gc,metaspace] GC(138) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[70.003s][info][gc          ] GC(138) Pause Full (System.gc()) 774M->774M(6141M) 820.812ms
[70.003s][info][gc,metaspace] GC(139) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[70.003s][info][gc          ] GC(139) Pause Young (System.gc()) 774M->774M(6141M) 0.657ms
[70.721s][info][gc,metaspace] GC(140) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[70.721s][info][gc          ] GC(140) Pause Full (System.gc()) 774M->774M(6141M) 717.719ms
[70.722s][info][gc,metaspace] GC(141) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[70.722s][info][gc          ] GC(141) Pause Young (System.gc()) 774M->774M(6141M) 0.642ms
[71.465s][info][gc,metaspace] GC(142) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[71.465s][info][gc          ] GC(142) Pause Full (System.gc()) 774M->774M(6141M) 743.519ms
[71.466s][info][gc,metaspace] GC(143) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[71.466s][info][gc          ] GC(143) Pause Young (System.gc()) 774M->774M(6141M) 0.624ms
[72.276s][info][gc,metaspace] GC(144) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[72.276s][info][gc          ] GC(144) Pause Full (System.gc()) 774M->774M(6141M) 809.898ms
[72.277s][info][gc,metaspace] GC(145) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[72.277s][info][gc          ] GC(145) Pause Young (System.gc()) 774M->774M(6142M) 0.613ms
[72.989s][info][gc,metaspace] GC(146) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[72.989s][info][gc          ] GC(146) Pause Full (System.gc()) 774M->774M(6142M) 711.940ms
[72.989s][info][gc,metaspace] GC(147) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[72.989s][info][gc          ] GC(147) Pause Young (System.gc()) 774M->774M(6141M) 0.617ms
[73.738s][info][gc,metaspace] GC(148) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[73.738s][info][gc          ] GC(148) Pause Full (System.gc()) 774M->774M(6141M) 748.219ms
[73.738s][info][gc,metaspace] GC(149) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[73.738s][info][gc          ] GC(149) Pause Young (System.gc()) 774M->774M(6142M) 0.634ms
[74.449s][info][gc,metaspace] GC(150) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[74.449s][info][gc          ] GC(150) Pause Full (System.gc()) 774M->774M(6142M) 710.507ms
[74.450s][info][gc,metaspace] GC(151) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[74.450s][info][gc          ] GC(151) Pause Young (System.gc()) 774M->774M(6142M) 0.576ms
[75.275s][info][gc,metaspace] GC(152) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[75.275s][info][gc          ] GC(152) Pause Full (System.gc()) 774M->774M(6142M) 825.079ms
[75.275s][info][gc,metaspace] GC(153) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[75.275s][info][gc          ] GC(153) Pause Young (System.gc()) 774M->774M(6142M) 0.473ms
[76.022s][info][gc,metaspace] GC(154) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[76.022s][info][gc          ] GC(154) Pause Full (System.gc()) 774M->774M(6142M) 746.791ms
[76.023s][info][gc,metaspace] GC(155) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[76.023s][info][gc          ] GC(155) Pause Young (System.gc()) 774M->774M(6142M) 0.459ms
[76.918s][info][gc,metaspace] GC(156) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[76.918s][info][gc          ] GC(156) Pause Full (System.gc()) 774M->774M(6142M) 894.932ms
[76.918s][info][gc,metaspace] GC(157) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[76.918s][info][gc          ] GC(157) Pause Young (System.gc()) 774M->774M(6142M) 0.461ms
[77.645s][info][gc,metaspace] GC(158) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[77.645s][info][gc          ] GC(158) Pause Full (System.gc()) 774M->774M(6142M) 726.420ms
[77.645s][info][gc,metaspace] GC(159) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[77.645s][info][gc          ] GC(159) Pause Young (System.gc()) 774M->774M(6142M) 0.434ms
[78.359s][info][gc,metaspace] GC(160) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[78.359s][info][gc          ] GC(160) Pause Full (System.gc()) 774M->774M(6142M) 713.903ms
[78.364s][info][gc,metaspace] GC(161) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[78.364s][info][gc          ] GC(161) Pause Young (System.gc()) 774M->774M(6143M) 0.481ms
[79.079s][info][gc,metaspace] GC(162) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[79.080s][info][gc          ] GC(162) Pause Full (System.gc()) 774M->774M(6143M) 715.358ms
[79.080s][info][gc,metaspace] GC(163) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[79.080s][info][gc          ] GC(163) Pause Young (System.gc()) 774M->774M(6143M) 0.643ms
[79.813s][info][gc,metaspace] GC(164) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[79.813s][info][gc          ] GC(164) Pause Full (System.gc()) 774M->774M(6143M) 732.992ms
[79.814s][info][gc,metaspace] GC(165) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[79.814s][info][gc          ] GC(165) Pause Young (System.gc()) 774M->774M(6143M) 0.583ms
[80.530s][info][gc,metaspace] GC(166) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[80.531s][info][gc          ] GC(166) Pause Full (System.gc()) 774M->774M(6143M) 716.461ms
[80.531s][info][gc,metaspace] GC(167) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[80.531s][info][gc          ] GC(167) Pause Young (System.gc()) 774M->774M(6143M) 0.480ms
[81.266s][info][gc,metaspace] GC(168) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[81.266s][info][gc          ] GC(168) Pause Full (System.gc()) 774M->774M(6143M) 734.839ms
[81.267s][info][gc,metaspace] GC(169) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[81.267s][info][gc          ] GC(169) Pause Young (System.gc()) 774M->774M(6143M) 0.661ms
[82.163s][info][gc,metaspace] GC(170) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[82.163s][info][gc          ] GC(170) Pause Full (System.gc()) 774M->774M(6143M) 896.425ms
[82.164s][info][gc,metaspace] GC(171) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[82.164s][info][gc          ] GC(171) Pause Young (System.gc()) 774M->774M(6143M) 0.554ms
[82.892s][info][gc,metaspace] GC(172) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[82.892s][info][gc          ] GC(172) Pause Full (System.gc()) 774M->774M(6143M) 727.687ms
[82.892s][info][gc,metaspace] GC(173) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[82.892s][info][gc          ] GC(173) Pause Young (System.gc()) 774M->774M(6143M) 0.511ms
[83.625s][info][gc,metaspace] GC(174) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[83.625s][info][gc          ] GC(174) Pause Full (System.gc()) 774M->774M(6143M) 732.761ms
[83.626s][info][gc,metaspace] GC(175) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[83.626s][info][gc          ] GC(175) Pause Young (System.gc()) 774M->774M(6143M) 0.620ms
[84.357s][info][gc,metaspace] GC(176) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[84.357s][info][gc          ] GC(176) Pause Full (System.gc()) 774M->774M(6143M) 731.288ms
[84.358s][info][gc,metaspace] GC(177) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[84.358s][info][gc          ] GC(177) Pause Young (System.gc()) 774M->774M(6143M) 0.533ms
[85.068s][info][gc,metaspace] GC(178) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[85.068s][info][gc          ] GC(178) Pause Full (System.gc()) 774M->774M(6143M) 710.425ms
[85.069s][info][gc,metaspace] GC(179) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[85.069s][info][gc          ] GC(179) Pause Young (System.gc()) 774M->774M(6143M) 0.442ms
[85.780s][info][gc,metaspace] GC(180) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[85.780s][info][gc          ] GC(180) Pause Full (System.gc()) 774M->774M(6143M) 711.180ms
[85.781s][info][gc,metaspace] GC(181) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[85.781s][info][gc          ] GC(181) Pause Young (System.gc()) 774M->774M(6143M) 0.653ms
[86.517s][info][gc,metaspace] GC(182) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[86.517s][info][gc          ] GC(182) Pause Full (System.gc()) 774M->774M(6143M) 735.948ms
[86.517s][info][gc,metaspace] GC(183) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[86.518s][info][gc          ] GC(183) Pause Young (System.gc()) 774M->774M(6143M) 0.629ms
[87.219s][info][gc,metaspace] GC(184) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[87.219s][info][gc          ] GC(184) Pause Full (System.gc()) 774M->774M(6143M) 701.379ms
[87.220s][info][gc,metaspace] GC(185) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[87.220s][info][gc          ] GC(185) Pause Young (System.gc()) 774M->774M(6143M) 0.618ms
[87.945s][info][gc,metaspace] GC(186) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[87.945s][info][gc          ] GC(186) Pause Full (System.gc()) 774M->774M(6143M) 724.995ms
[87.945s][info][gc,metaspace] GC(187) Metaspace: 33396K(35520K)->33396K(35520K) NonClass: 28779K(29760K)->28779K(29760K) Class: 4617K(5760K)->4617K(5760K)
[87.945s][info][gc          ] GC(187) Pause Young (System.gc()) 774M->774M(6143M) 0.430ms
