[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.370s][info][metaspace] Reserving compressed class space anywhere
[0.370s][info][gc,metaspace] CDS archive(s) not mapped
[0.370s][info][gc,metaspace] Compressed class space mapped at: 0x000000000d000000-0x00000000cd000000, reserved size: 3221225472
[0.370s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[0.370s][info][gc,metaspace] Narrow klass base: 0x000000000d000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 2048
Num Objects per Class: 32768
Cycles: 100
Class association: random
Generate 2048 classes...[2.432s][info][gc,metaspace] GC(0) Metaspace: 22924K(23040K)->22924K(23040K) NonClass: 22924K(23040K)->22924K(23040K) Class: 0K(0K)->0K(0K)
[2.432s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.090ms
[3.753s][info][gc,metaspace] GC(1) Metaspace: 23766K(23872K)->23766K(23872K) NonClass: 23766K(23872K)->23766K(23872K) Class: 0K(0K)->0K(0K)
[53.098s][info][gc,metaspace] GC(95) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[53.098s][info][gc          ] GC(95) Pause Young (System.gc()) 774M->774M(6122M) 0.510ms
[53.836s][info][gc,metaspace] GC(96) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[53.836s][info][gc          ] GC(96) Pause Full (System.gc()) 774M->774M(6122M) 737.811ms
[53.837s][info][gc,metaspace] GC(97) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[53.837s][info][gc          ] GC(97) Pause Young (System.gc()) 774M->774M(6127M) 0.689ms
[54.733s][info][gc,metaspace] GC(98) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[54.733s][info][gc          ] GC(98) Pause Full (System.gc()) 774M->774M(6127M) 896.152ms
[54.734s][info][gc,metaspace] GC(99) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[54.734s][info][gc          ] GC(99) Pause Young (System.gc()) 774M->774M(6126M) 0.514ms
[55.473s][info][gc,metaspace] GC(100) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[55.473s][info][gc          ] GC(100) Pause Full (System.gc()) 774M->774M(6126M) 739.165ms
[55.474s][info][gc,metaspace] GC(101) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[55.474s][info][gc          ] GC(101) Pause Young (System.gc()) 774M->774M(6130M) 0.545ms
[56.213s][info][gc,metaspace] GC(102) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[56.213s][info][gc          ] GC(102) Pause Full (System.gc()) 774M->774M(6130M) 739.465ms
[56.214s][info][gc,metaspace] GC(103) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[56.214s][info][gc          ] GC(103) Pause Young (System.gc()) 774M->774M(6129M) 0.611ms
[56.932s][info][gc,metaspace] GC(104) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[56.932s][info][gc          ] GC(104) Pause Full (System.gc()) 774M->774M(6129M) 717.975ms
[56.933s][info][gc,metaspace] GC(105) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[56.933s][info][gc          ] GC(105) Pause Young (System.gc()) 774M->774M(6132M) 0.657ms
[57.677s][info][gc,metaspace] GC(106) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[57.677s][info][gc          ] GC(106) Pause Full (System.gc()) 774M->774M(6132M) 744.436ms
[57.678s][info][gc,metaspace] GC(107) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[57.678s][info][gc          ] GC(107) Pause Young (System.gc()) 774M->774M(6131M) 0.629ms
[58.420s][info][gc,metaspace] GC(108) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[58.420s][info][gc          ] GC(108) Pause Full (System.gc()) 774M->774M(6131M) 741.755ms
[58.420s][info][gc,metaspace] GC(109) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[58.420s][info][gc          ] GC(109) Pause Young (System.gc()) 774M->774M(6134M) 0.675ms
[59.144s][info][gc,metaspace] GC(110) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[59.144s][info][gc          ] GC(110) Pause Full (System.gc()) 774M->774M(6134M) 723.207ms
[59.144s][info][gc,metaspace] GC(111) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[59.144s][info][gc          ] GC(111) Pause Young (System.gc()) 774M->774M(6133M) 0.625ms
[59.881s][info][gc,metaspace] GC(112) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[59.881s][info][gc          ] GC(112) Pause Full (System.gc()) 774M->774M(6133M) 736.753ms
[59.882s][info][gc,metaspace] GC(113) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[59.882s][info][gc          ] GC(113) Pause Young (System.gc()) 774M->774M(6136M) 0.673ms
[60.641s][info][gc,metaspace] GC(114) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[60.641s][info][gc          ] GC(114) Pause Full (System.gc()) 774M->774M(6136M) 758.940ms
[60.642s][info][gc,metaspace] GC(115) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[60.642s][info][gc          ] GC(115) Pause Young (System.gc()) 774M->774M(6135M) 0.479ms
[61.370s][info][gc,metaspace] GC(116) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[61.370s][info][gc          ] GC(116) Pause Full (System.gc()) 774M->774M(6135M) 728.368ms
[61.371s][info][gc,metaspace] GC(117) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[61.371s][info][gc          ] GC(117) Pause Young (System.gc()) 774M->774M(6137M) 0.720ms
[62.124s][info][gc,metaspace] GC(118) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[62.124s][info][gc          ] GC(118) Pause Full (System.gc()) 774M->774M(6137M) 753.018ms
[62.125s][info][gc,metaspace] GC(119) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[62.125s][info][gc          ] GC(119) Pause Young (System.gc()) 774M->774M(6136M) 0.597ms
[63.025s][info][gc,metaspace] GC(120) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[63.025s][info][gc          ] GC(120) Pause Full (System.gc()) 774M->774M(6136M) 900.353ms
[63.026s][info][gc,metaspace] GC(121) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[63.026s][info][gc          ] GC(121) Pause Young (System.gc()) 774M->774M(6138M) 0.625ms
[63.739s][info][gc,metaspace] GC(122) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[63.739s][info][gc          ] GC(122) Pause Full (System.gc()) 774M->774M(6138M) 713.739ms
[63.740s][info][gc,metaspace] GC(123) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[63.740s][info][gc          ] GC(123) Pause Young (System.gc()) 774M->774M(6137M) 0.492ms
[64.696s][info][gc,metaspace] GC(124) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[64.696s][info][gc          ] GC(124) Pause Full (System.gc()) 774M->774M(6137M) 955.866ms
[64.697s][info][gc,metaspace] GC(125) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[64.697s][info][gc          ] GC(125) Pause Young (System.gc()) 787M->774M(6139M) 0.641ms
[65.585s][info][gc,metaspace] GC(126) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[65.585s][info][gc          ] GC(126) Pause Full (System.gc()) 774M->774M(6139M) 888.385ms
[65.586s][info][gc,metaspace] GC(127) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[65.586s][info][gc          ] GC(127) Pause Young (System.gc()) 774M->774M(6138M) 0.647ms
[66.302s][info][gc,metaspace] GC(128) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[66.302s][info][gc          ] GC(128) Pause Full (System.gc()) 774M->774M(6138M) 716.402ms
[66.303s][info][gc,metaspace] GC(129) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[66.303s][info][gc          ] GC(129) Pause Young (System.gc()) 774M->774M(6140M) 0.563ms
[67.192s][info][gc,metaspace] GC(130) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[67.192s][info][gc          ] GC(130) Pause Full (System.gc()) 774M->774M(6140M) 889.003ms
[67.193s][info][gc,metaspace] GC(131) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[67.193s][info][gc          ] GC(131) Pause Young (System.gc()) 774M->774M(6139M) 0.677ms
[67.896s][info][gc,metaspace] GC(132) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[67.896s][info][gc          ] GC(132) Pause Full (System.gc()) 774M->774M(6139M) 703.028ms
[67.897s][info][gc,metaspace] GC(133) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[67.897s][info][gc          ] GC(133) Pause Young (System.gc()) 774M->774M(6140M) 0.707ms
[68.626s][info][gc,metaspace] GC(134) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[68.626s][info][gc          ] GC(134) Pause Full (System.gc()) 774M->774M(6140M) 729.101ms
[68.627s][info][gc,metaspace] GC(135) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[68.627s][info][gc          ] GC(135) Pause Young (System.gc()) 774M->774M(6140M) 0.614ms
[69.386s][info][gc,metaspace] GC(136) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[69.386s][info][gc          ] GC(136) Pause Full (System.gc()) 774M->774M(6140M) 759.759ms
[69.387s][info][gc,metaspace] GC(137) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[69.387s][info][gc          ] GC(137) Pause Young (System.gc()) 774M->774M(6141M) 0.662ms
[70.271s][info][gc,metaspace] GC(138) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[70.271s][info][gc          ] GC(138) Pause Full (System.gc()) 774M->774M(6141M) 883.715ms
[70.272s][info][gc,metaspace] GC(139) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[70.272s][info][gc          ] GC(139) Pause Young (System.gc()) 774M->774M(6141M) 0.681ms
[70.988s][info][gc,metaspace] GC(140) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[70.988s][info][gc          ] GC(140) Pause Full (System.gc()) 774M->774M(6141M) 715.812ms
[70.988s][info][gc,metaspace] GC(141) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[70.988s][info][gc          ] GC(141) Pause Young (System.gc()) 774M->774M(6141M) 0.489ms
[71.735s][info][gc,metaspace] GC(142) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[71.735s][info][gc          ] GC(142) Pause Full (System.gc()) 774M->774M(6141M) 747.149ms
[71.736s][info][gc,metaspace] GC(143) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[71.736s][info][gc          ] GC(143) Pause Young (System.gc()) 774M->774M(6141M) 0.651ms
[72.459s][info][gc,metaspace] GC(144) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[72.459s][info][gc          ] GC(144) Pause Full (System.gc()) 774M->774M(6141M) 723.158ms
[72.460s][info][gc,metaspace] GC(145) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[72.460s][info][gc          ] GC(145) Pause Young (System.gc()) 774M->774M(6142M) 0.567ms
[73.390s][info][gc,metaspace] GC(146) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[73.390s][info][gc          ] GC(146) Pause Full (System.gc()) 774M->774M(6142M) 930.359ms
[73.391s][info][gc,metaspace] GC(147) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[73.391s][info][gc          ] GC(147) Pause Young (System.gc()) 774M->774M(6141M) 0.638ms
[74.122s][info][gc,metaspace] GC(148) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[74.122s][info][gc          ] GC(148) Pause Full (System.gc()) 774M->774M(6141M) 730.526ms
[74.123s][info][gc,metaspace] GC(149) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[74.123s][info][gc          ] GC(149) Pause Young (System.gc()) 774M->774M(6142M) 0.666ms
[75.055s][info][gc,metaspace] GC(150) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[75.055s][info][gc          ] GC(150) Pause Full (System.gc()) 774M->774M(6142M) 932.147ms
[75.055s][info][gc,metaspace] GC(151) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[75.055s][info][gc          ] GC(151) Pause Young (System.gc()) 774M->774M(6142M) 0.613ms
[75.781s][info][gc,metaspace] GC(152) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[75.781s][info][gc          ] GC(152) Pause Full (System.gc()) 774M->774M(6142M) 725.559ms
[75.782s][info][gc,metaspace] GC(153) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[75.782s][info][gc          ] GC(153) Pause Young (System.gc()) 774M->774M(6142M) 0.759ms
[76.490s][info][gc,metaspace] GC(154) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[76.490s][info][gc          ] GC(154) Pause Full (System.gc()) 774M->774M(6142M) 707.767ms
[76.490s][info][gc,metaspace] GC(155) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[76.490s][info][gc          ] GC(155) Pause Young (System.gc()) 774M->774M(6142M) 0.499ms
[77.224s][info][gc,metaspace] GC(156) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[77.224s][info][gc          ] GC(156) Pause Full (System.gc()) 774M->774M(6142M) 734.064ms
[77.225s][info][gc,metaspace] GC(157) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[77.225s][info][gc          ] GC(157) Pause Young (System.gc()) 774M->774M(6142M) 0.539ms
[78.139s][info][gc,metaspace] GC(158) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[78.139s][info][gc          ] GC(158) Pause Full (System.gc()) 774M->774M(6142M) 913.529ms
[78.139s][info][gc,metaspace] GC(159) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[78.139s][info][gc          ] GC(159) Pause Young (System.gc()) 774M->774M(6142M) 0.646ms
[78.861s][info][gc,metaspace] GC(160) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[78.861s][info][gc          ] GC(160) Pause Full (System.gc()) 774M->774M(6142M) 721.758ms
[78.862s][info][gc,metaspace] GC(161) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[78.862s][info][gc          ] GC(161) Pause Young (System.gc()) 774M->774M(6143M) 0.686ms
[79.587s][info][gc,metaspace] GC(162) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[79.587s][info][gc          ] GC(162) Pause Full (System.gc()) 774M->774M(6143M) 724.594ms
[79.587s][info][gc,metaspace] GC(163) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[79.587s][info][gc          ] GC(163) Pause Young (System.gc()) 774M->774M(6143M) 0.635ms
[80.515s][info][gc,metaspace] GC(164) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[80.515s][info][gc          ] GC(164) Pause Full (System.gc()) 774M->774M(6143M) 927.113ms
[80.519s][info][gc,metaspace] GC(165) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[80.520s][info][gc          ] GC(165) Pause Young (System.gc()) 774M->774M(6143M) 0.637ms
[81.229s][info][gc,metaspace] GC(166) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[81.229s][info][gc          ] GC(166) Pause Full (System.gc()) 774M->774M(6143M) 709.363ms
[81.230s][info][gc,metaspace] GC(167) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[81.230s][info][gc          ] GC(167) Pause Young (System.gc()) 774M->774M(6143M) 0.593ms
[81.940s][info][gc,metaspace] GC(168) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[81.940s][info][gc          ] GC(168) Pause Full (System.gc()) 774M->774M(6143M) 709.913ms
[81.940s][info][gc,metaspace] GC(169) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[81.940s][info][gc          ] GC(169) Pause Young (System.gc()) 774M->774M(6143M) 0.642ms
[82.661s][info][gc,metaspace] GC(170) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[82.661s][info][gc          ] GC(170) Pause Full (System.gc()) 774M->774M(6143M) 720.809ms
[82.662s][info][gc,metaspace] GC(171) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[82.662s][info][gc          ] GC(171) Pause Young (System.gc()) 774M->774M(6143M) 0.603ms
[83.402s][info][gc,metaspace] GC(172) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[83.402s][info][gc          ] GC(172) Pause Full (System.gc()) 774M->774M(6143M) 739.898ms
[83.402s][info][gc,metaspace] GC(173) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[83.402s][info][gc          ] GC(173) Pause Young (System.gc()) 774M->774M(6143M) 0.490ms
[84.142s][info][gc,metaspace] GC(174) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[84.142s][info][gc          ] GC(174) Pause Full (System.gc()) 774M->774M(6143M) 739.913ms
[84.143s][info][gc,metaspace] GC(175) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[84.143s][info][gc          ] GC(175) Pause Young (System.gc()) 774M->774M(6143M) 0.598ms
[84.857s][info][gc,metaspace] GC(176) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[84.857s][info][gc          ] GC(176) Pause Full (System.gc()) 774M->774M(6143M) 713.898ms
[84.858s][info][gc,metaspace] GC(177) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[84.858s][info][gc          ] GC(177) Pause Young (System.gc()) 774M->774M(6143M) 0.621ms
[85.573s][info][gc,metaspace] GC(178) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[85.573s][info][gc          ] GC(178) Pause Full (System.gc()) 774M->774M(6143M) 715.258ms
[85.578s][info][gc,metaspace] GC(179) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[85.578s][info][gc          ] GC(179) Pause Young (System.gc()) 774M->774M(6143M) 0.495ms
[86.299s][info][gc,metaspace] GC(180) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[86.299s][info][gc          ] GC(180) Pause Full (System.gc()) 774M->774M(6143M) 720.584ms
[86.299s][info][gc,metaspace] GC(181) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[86.299s][info][gc          ] GC(181) Pause Young (System.gc()) 774M->774M(6143M) 0.595ms
[87.013s][info][gc,metaspace] GC(182) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[87.013s][info][gc          ] GC(182) Pause Full (System.gc()) 774M->774M(6143M) 713.433ms
[87.013s][info][gc,metaspace] GC(183) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[87.014s][info][gc          ] GC(183) Pause Young (System.gc()) 774M->774M(6143M) 0.651ms
[87.736s][info][gc,metaspace] GC(184) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[87.736s][info][gc          ] GC(184) Pause Full (System.gc()) 774M->774M(6143M) 722.281ms
[87.737s][info][gc,metaspace] GC(185) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[87.737s][info][gc          ] GC(185) Pause Young (System.gc()) 774M->774M(6143M) 0.660ms
[88.466s][info][gc,metaspace] GC(186) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[88.466s][info][gc          ] GC(186) Pause Full (System.gc()) 774M->774M(6143M) 729.009ms
[88.466s][info][gc,metaspace] GC(187) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[88.466s][info][gc          ] GC(187) Pause Young (System.gc()) 774M->774M(6143M) 0.588ms
[89.373s][info][gc,metaspace] GC(188) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[89.373s][info][gc          ] GC(188) Pause Full (System.gc()) 774M->774M(6143M) 906.611ms
[89.374s][info][gc,metaspace] GC(189) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[89.374s][info][gc          ] GC(189) Pause Young (System.gc()) 774M->774M(6143M) 0.635ms
[90.106s][info][gc,metaspace] GC(190) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[90.106s][info][gc          ] GC(190) Pause Full (System.gc()) 774M->774M(6143M) 732.573ms
[90.107s][info][gc,metaspace] GC(191) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[90.107s][info][gc          ] GC(191) Pause Young (System.gc()) 774M->774M(6143M) 0.635ms
[90.826s][info][gc,metaspace] GC(192) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[90.826s][info][gc          ] GC(192) Pause Full (System.gc()) 774M->774M(6143M) 719.043ms
[90.831s][info][gc,metaspace] GC(193) Metaspace: 32409K(33280K)->32409K(33280K) NonClass: 32409K(33280K)->32409K(33280K) Class: 0K(0K)->0K(0K)
[90.831s][info][gc          ] GC(193) Pause Young (System.gc()) 774M->774M(6143M) 0.633ms
