[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.732s][info][metaspace] Reserving compressed class space anywhere
[1.732s][info][gc,metaspace] CDS archive(s) not mapped
[1.732s][info][gc,metaspace] Compressed class space mapped at: 0x000000000a000000-0x00000000ca000000, reserved size: 3221225472
[1.732s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 1, narrow klass pointer bits 22, max shift 10
[1.732s][info][gc,metaspace] Narrow klass base: 0x000000000a000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[3.947s][info][gc,metaspace] GC(0) Metaspace: 22986K(23168K)->22986K(23168K) NonClass: 22986K(23168K)->22986K(23168K) Class: 0K(0K)->0K(0K)
[3.947s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->3M(5939M) 12.907ms
[5.327s][info][gc,metaspace] GC(1) Metaspace: 23756K(23872K)->23756K(23872K) NonClass: 23756K(23872K)->23756K(23872K) Class: 0K(0K)->0K(0K)
[230.151s][info][gc          ] GC(94) Pause Full (System.gc()) 772M->772M(5939M) 2374.083ms
[232.474s][info][gc,metaspace] GC(95) Metaspace: 28060K(28544K)->28060K(28544K) NonClass: 28060K(28544K)->28060K(28544K) Class: 0K(0K)->0K(0K)
[232.474s][info][gc          ] GC(95) Pause Full (System.gc()) 772M->772M(5939M) 2323.324ms
[234.798s][info][gc,metaspace] GC(96) Metaspace: 28060K(28544K)->28060K(28544K) NonClass: 28060K(28544K)->28060K(28544K) Class: 0K(0K)->0K(0K)
[234.798s][info][gc          ] GC(96) Pause Full (System.gc()) 772M->772M(5939M) 2324.490ms
[237.172s][info][gc,metaspace] GC(97) Metaspace: 28060K(28544K)->28060K(28544K) NonClass: 28060K(28544K)->28060K(28544K) Class: 0K(0K)->0K(0K)
[237.172s][info][gc          ] GC(97) Pause Full (System.gc()) 772M->772M(5939M) 2373.748ms
[239.523s][info][gc,metaspace] GC(98) Metaspace: 28060K(28544K)->28060K(28544K) NonClass: 28060K(28544K)->28060K(28544K) Class: 0K(0K)->0K(0K)
[239.523s][info][gc          ] GC(98) Pause Full (System.gc()) 772M->772M(5939M) 2351.081ms
[241.847s][info][gc,metaspace] GC(99) Metaspace: 28060K(28544K)->28060K(28544K) NonClass: 28060K(28544K)->28060K(28544K) Class: 0K(0K)->0K(0K)
[241.847s][info][gc          ] GC(99) Pause Full (System.gc()) 772M->772M(5939M) 2323.190ms
[244.220s][info][gc,metaspace] GC(100) Metaspace: 28060K(28544K)->28060K(28544K) NonClass: 28060K(28544K)->28060K(28544K) Class: 0K(0K)->0K(0K)
[244.220s][info][gc          ] GC(100) Pause Full (System.gc()) 772M->772M(5939M) 2373.026ms
[246.544s][info][gc,metaspace] GC(101) Metaspace: 28060K(28544K)->28060K(28544K) NonClass: 28060K(28544K)->28060K(28544K) Class: 0K(0K)->0K(0K)
[246.544s][info][gc          ] GC(101) Pause Full (System.gc()) 772M->772M(5939M) 2323.826ms
[248.869s][info][gc,metaspace] GC(102) Metaspace: 28060K(28544K)->28060K(28544K) NonClass: 28060K(28544K)->28060K(28544K) Class: 0K(0K)->0K(0K)
[248.869s][info][gc          ] GC(102) Pause Full (System.gc()) 772M->772M(5939M) 2324.628ms
After GCs... 
